/var/spool/slurmd/job56536107/slurm_script: line 9: ~ENVS/pytorch/bin/activate: No such file or directory
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
66it [00:19,  3.26it/s][A
67it [00:19,  2.96it/s][A
68it [00:20,  2.86it/s][A
69it [00:20,  2.81it/s][A
70it [00:20,  3.04it/s][A
71it [00:20,  3.17it/s][A
72it [00:21,  3.37it/s][A
73it [00:21,  3.44it/s][A
74it [00:21,  3.53it/s][A
75it [00:22,  3.59it/s][A
76it [00:22,  3.73it/s][A
77it [00:22,  3.56it/s][A
78it [00:22,  3.62it/s][A
79it [00:23,  3.72it/s][A
80it [00:23,  3.76it/s][A
81it [00:23,  3.82it/s][A
82it [00:23,  3.84it/s][A
83it [00:24,  3.92it/s][A
84it [00:24,  3.96it/s][A
85it [00:24,  3.95it/s][A
86it [00:24,  3.96it/s][A
87it [00:25,  3.71it/s][A
88it [00:25,  3.71it/s][A
89it [00:25,  3.76it/s][A
90it [00:25,  3.80it/s][A
91it [00:26,  3.84it/s][A
92it [00:26,  3.92it/s][A
93it [00:26,  3.87it/s][A
94it [00:26,  3.89it/s][A
95it [00:27,  3.91it/s][A
96it [00:27,  3.94it/s][A
97it [00:27,  4.01it/s][A
98it [00:27,  3.84it/s][A
99it [00:28,  3.92it/s][A
100it [00:28,  3.88it/s][A
101it [00:28,  3.91it/s][A
102it [00:28,  3.93it/s][A
103it [00:29,  3.91it/s][A
104it [00:29,  3.95it/s][A
105it [00:29,  3.94it/s][A
106it [00:30,  3.79it/s][A
107it [00:30,  3.70it/s][A
108it [00:30,  3.60it/s][A
109it [00:30,  3.61it/s][A
110it [00:31,  3.66it/s][A
111it [00:31,  3.58it/s][A
112it [00:31,  3.53it/s][A
113it [00:32,  3.64it/s][A
114it [00:32,  4.25it/s][A
115it [00:32,  3.94it/s][A
116it [00:32,  3.52it/s][A
117it [00:33,  3.27it/s][A
118it [00:33,  3.14it/s][A
119it [00:33,  3.06it/s][A
120it [00:34,  3.17it/s][A
121it [00:34,  3.25it/s][A
122it [00:34,  3.35it/s][A
123it [00:34,  3.39it/s][A
124it [00:35,  3.45it/s][A
125it [00:35,  3.48it/s][A
126it [00:35,  3.57it/s][A
127it [00:36,  3.55it/s][A
128it [00:36,  3.52it/s][A
129it [00:36,  3.59it/s][A
130it [00:36,  3.63it/s][A
131it [00:37,  3.57it/s][A
132it [00:37,  3.52it/s][A
133it [00:37,  3.59it/s][A
134it [00:38,  3.53it/s][A
135it [00:38,  3.45it/s][A
136it [00:38,  3.48it/s][A
137it [00:38,  3.49it/s][A
138it [00:39,  3.50it/s][A
139it [00:39,  3.47it/s][A
140it [00:39,  3.49it/s][A
141it [00:40,  3.51it/s][A
142it [00:40,  3.40it/s][A
143it [00:40,  3.41it/s][A
144it [00:40,  3.50it/s][A
145it [00:41,  3.58it/s][A
146it [00:41,  3.60it/s][A
147it [00:41,  3.65it/s][A
148it [00:42,  3.72it/s][A
149it [00:42,  3.83it/s][A
150it [00:42,  3.80it/s][A
151it [00:42,  4.37it/s][A
152it [00:42,  4.10it/s][A
153it [00:43,  3.89it/s][A
154it [00:43,  3.76it/s][A
155it [00:43,  3.69it/s][A
156it [00:44,  3.70it/s][A
157it [00:44,  3.73it/s][A
158it [00:44,  3.73it/s][A
159it [00:44,  3.62it/s][A
160it [00:45,  3.45it/s][A
161it [00:45,  3.48it/s][A
162it [00:45,  3.57it/s][A
163it [00:46,  3.42it/s][A
164it [00:46,  3.18it/s][A
165it [00:46,  3.16it/s][A
166it [00:47,  3.05it/s][A
167it [00:47,  3.08it/s][A
168it [00:47,  3.17it/s][A
169it [00:48,  3.30it/s][A
170it [00:48,  3.39it/s][A
171it [00:48,  3.37it/s][A
172it [00:48,  3.54it/s][A
173it [00:49,  3.72it/s][A
174it [00:49,  3.67it/s][A
175it [00:49,  3.73it/s][A
176it [00:49,  3.74it/s][A
177it [00:50,  3.76it/s][A
178it [00:50,  3.78it/s][A
179it [00:50,  3.72it/s][A
180it [00:50,  3.78it/s][A
181it [00:51,  3.68it/s][A
182it [00:51,  3.65it/s][A
183it [00:51,  3.54it/s][A
184it [00:52,  3.51it/s][A
185it [00:52,  3.53it/s][A
186it [00:52,  3.51it/s][A
187it [00:52,  3.44it/s][A
188it [00:53,  3.45it/s][A
189it [00:53,  3.45it/s][A
190it [00:53,  3.49it/s][A
191it [00:54,  3.45it/s][A
192it [00:54,  3.41it/s][A
193it [00:54,  3.51it/s][A
194it [00:54,  3.57it/s][A
195it [00:55,  3.67it/s][A
196it [00:55,  3.77it/s][A
197it [00:55,  3.78it/s][A
198it [00:56,  3.73it/s][A
199it [00:56,  3.80it/s][A
200it [00:56,  3.90it/s][A
201it [00:56,  3.83it/s][A
202it [00:57,  3.74it/s][A
203it [00:57,  3.67it/s][A
204it [00:57,  4.23it/s][A
205it [00:57,  4.81it/s][A
206it [00:57,  4.33it/s][A
207it [00:58,  4.02it/s][A
208it [00:58,  3.90it/s][A
209it [00:58,  3.54it/s][A
210it [00:59,  3.57it/s][A
211it [00:59,  3.58it/s][A
212it [00:59,  3.26it/s][A
213it [01:00,  3.05it/s][A
214it [01:00,  3.03it/s][A
215it [01:00,  2.93it/s][A
216it [01:01,  2.78it/s][A
217it [01:01,  2.99it/s][A
218it [01:01,  3.25it/s][A
219it [01:02,  3.37it/s][A
220it [01:02,  3.49it/s][A
221it [01:02,  3.51it/s][A
222it [01:02,  3.53it/s][A
223it [01:03,  3.30it/s][A
224it [01:03,  3.39it/s][A
225it [01:03,  3.50it/s][A
226it [01:04,  3.53it/s][A
227it [01:04,  3.59it/s][A
228it [01:04,  3.71it/s][A
229it [01:04,  3.69it/s][A
230it [01:05,  3.54it/s][A
231it [01:05,  3.44it/s][A
232it [01:05,  3.50it/s][A
233it [01:05,  3.60it/s][A
234it [01:06,  3.62it/s][A
235it [01:06,  3.63it/s][A
236it [01:06,  3.61it/s][A
237it [01:07,  3.63it/s][A
238it [01:07,  3.72it/s][A
239it [01:07,  3.78it/s][A
240it [01:07,  3.82it/s][A
241it [01:08,  3.78it/s][A
242it [01:08,  3.75it/s][A
243it [01:08,  3.61it/s][A
244it [01:08,  3.66it/s][A
245it [01:09,  3.77it/s][A
246it [01:09,  3.72it/s][A
247it [01:09,  3.67it/s][A
248it [01:10,  3.61it/s][A
249it [01:10,  3.63it/s][A
250it [01:10,  3.59it/s][A
251it [01:10,  3.61it/s][A
252it [01:11,  3.71it/s][A
253it [01:11,  3.59it/s][A
254it [01:11,  3.52it/s][A
255it [01:11,  3.48it/s][A
256it [01:12,  3.37it/s][A
257it [01:12,  3.93it/s][A
258it [01:12,  3.93it/s][A
259it [01:12,  3.90it/s][A
260it [01:13,  3.39it/s][A
261it [01:13,  2.82it/s][A
262it [01:14,  2.88it/s][A
263it [01:14,  3.49it/s][A
264it [01:14,  3.30it/s][A
265it [01:14,  3.40it/s][A
266it [01:15,  3.46it/s][A
267it [01:15,  3.55it/s][A
268it [01:15,  3.54it/s][A
269it [01:16,  3.59it/s][A
270it [01:16,  4.22it/s][A
271it [01:16,  4.30it/s][A
272it [01:16,  4.16it/s][A
273it [01:16,  4.09it/s][A
274it [01:17,  4.08it/s][A
275it [01:17,  4.00it/s][A
276it [01:17,  3.95it/s][A
277it [01:17,  3.84it/s][A
278it [01:18,  3.79it/s][A
279it [01:18,  3.84it/s][A
280it [01:18,  3.58it/s][A
281it [01:19,  3.59it/s][A
282it [01:19,  3.55it/s][A
283it [01:19,  3.58it/s][A
284it [01:19,  3.63it/s][A
285it [01:20,  3.63it/s][A
286it [01:20,  3.62it/s][A
287it [01:20,  3.60it/s][A
288it [01:21,  3.67it/s][A
289it [01:21,  3.59it/s][A
290it [01:21,  3.68it/s][A
291it [01:21,  3.67it/s][A
292it [01:22,  3.51it/s][A
293it [01:22,  3.51it/s][A
294it [01:22,  3.52it/s][A
295it [01:22,  3.58it/s][A
296it [01:23,  3.61it/s][A
297it [01:23,  3.57it/s][A
298it [01:23,  3.52it/s][A
299it [01:24,  3.38it/s][A
300it [01:24,  3.33it/s][A
301it [01:24,  3.24it/s][A
302it [01:25,  3.26it/s][A
303it [01:25,  3.18it/s][A
304it [01:25,  3.28it/s][A
305it [01:25,  3.42it/s][A
306it [01:26,  3.41it/s][A
307it [01:26,  3.20it/s][A
308it [01:26,  3.19it/s][A
309it [01:27,  3.00it/s][A
310it [01:27,  2.93it/s][A
311it [01:27,  3.10it/s][A
312it [01:28,  3.27it/s][A
313it [01:28,  3.45it/s][A
314it [01:28,  3.48it/s][A
315it [01:29,  3.51it/s][A
316it [01:29,  3.53it/s][A
317it [01:29,  3.63it/s][A
318it [01:29,  3.59it/s][A
319it [01:30,  3.55it/s][A
320it [01:30,  3.56it/s][A
321it [01:30,  3.51it/s][A
322it [01:31,  3.57it/s][A
323it [01:31,  3.49it/s][A
324it [01:31,  3.43it/s][A
325it [01:31,  3.48it/s][A
326it [01:32,  3.55it/s][A
327it [01:32,  3.66it/s][A
328it [01:32,  3.73it/s][A
329it [01:32,  3.75it/s][A
330it [01:33,  3.56it/s][A
331it [01:33,  3.62it/s][A
332it [01:33,  3.56it/s][A
333it [01:34,  3.40it/s][A
334it [01:34,  4.00it/s][A
335it [01:34,  3.88it/s][A
336it [01:34,  4.48it/s][A
337it [01:34,  4.24it/s][A
338it [01:35,  4.08it/s][A
339it [01:35,  3.90it/s][A
340it [01:35,  3.90it/s][A
341it [01:36,  3.80it/s][A
342it [01:36,  3.67it/s][A
343it [01:36,  3.69it/s][A
344it [01:36,  3.64it/s][A
345it [01:37,  3.66it/s][A
346it [01:37,  3.55it/s][A
347it [01:37,  3.52it/s][A
348it [01:38,  3.55it/s][A
349it [01:38,  3.72it/s][A
350it [01:38,  3.53it/s][A
351it [01:38,  3.53it/s][A
352it [01:39,  3.49it/s][A
353it [01:39,  3.46it/s][A
354it [01:39,  3.10it/s][A
355it [01:40,  3.00it/s][A
356it [01:40,  2.87it/s][A
357it [01:40,  2.89it/s][A
358it [01:41,  3.04it/s][A
359it [01:41,  3.22it/s][A
360it [01:41,  3.24it/s][A
361it [01:42,  3.39it/s][A
362it [01:42,  3.50it/s][A
363it [01:42,  3.58it/s][A
364it [01:42,  3.66it/s][A
365it [01:43,  3.77it/s][A
366it [01:43,  3.67it/s][A
367it [01:43,  3.72it/s][A
368it [01:43,  3.73it/s][A
369it [01:44,  3.75it/s][A
370it [01:44,  3.71it/s][A
371it [01:44,  3.56it/s][A
372it [01:45,  3.53it/s][A
373it [01:45,  3.60it/s][A
374it [01:45,  3.60it/s][A
375it [01:45,  4.18it/s][A
376it [01:46,  3.97it/s][A
377it [01:46,  3.89it/s][A
378it [01:46,  3.88it/s][A
379it [01:46,  3.62it/s][A
380it [01:47,  3.81it/s][A
381it [01:47,  3.72it/s][A
382it [01:47,  4.29it/s][A
383it [01:47,  4.01it/s][A
384it [01:48,  3.91it/s][A
385it [01:48,  3.98it/s][A
386it [01:48,  4.06it/s][A
387it [01:48,  4.11it/s][A
388it [01:49,  3.91it/s][A
389it [01:49,  3.86it/s][A
390it [01:49,  4.50it/s][A
391it [01:49,  4.20it/s][A
392it [01:50,  4.06it/s][A
393it [01:50,  3.96it/s][A
394it [01:50,  3.88it/s][A
395it [01:50,  3.82it/s][A
396it [01:51,  3.69it/s][A
397it [01:51,  3.70it/s][A
398it [01:51,  4.28it/s][A
399it [01:51,  3.94it/s][A
400it [01:52,  3.86it/s][A
401it [01:52,  3.71it/s][A
402it [01:52,  3.63it/s][A
403it [01:52,  3.69it/s][A
404it [01:53,  3.74it/s][A
405it [01:53,  3.53it/s][A
406it [01:53,  3.27it/s][A
407it [01:54,  3.02it/s][A
408it [01:54,  3.03it/s][A
409it [01:54,  3.11it/s][A
410it [01:55,  3.36it/s][A
411it [01:55,  3.60it/s][A
412it [01:55,  3.78it/s][A
413it [01:55,  3.89it/s][A
414it [01:56,  4.01it/s][A
415it [01:56,  4.06it/s][A
416it [01:56,  3.98it/s][A
417it [01:56,  3.92it/s][A
418it [01:57,  3.78it/s][A
419it [01:57,  3.79it/s][A
420it [01:57,  3.76it/s][A
421it [01:57,  3.76it/s][A
422it [01:58,  3.76it/s][A
423it [01:58,  3.78it/s][A
424it [01:58,  3.76it/s][A
425it [01:59,  3.78it/s][A
426it [01:59,  4.33it/s][A
427it [01:59,  4.12it/s][A
428it [01:59,  4.03it/s][A
429it [01:59,  3.97it/s][A
430it [02:00,  3.79it/s][A
431it [02:00,  3.67it/s][A
432it [02:00,  3.66it/s][A
433it [02:01,  3.61it/s][A
434it [02:01,  3.64it/s][A
435it [02:01,  3.68it/s][A
436it [02:01,  3.69it/s][A
437it [02:02,  3.79it/s][A
438it [02:02,  3.93it/s][A
439it [02:02,  4.02it/s][A
440it [02:02,  4.09it/s][A
441it [02:03,  4.11it/s][A
442it [02:03,  3.96it/s][A
443it [02:03,  3.97it/s][A
444it [02:03,  3.93it/s][A
445it [02:04,  3.93it/s][A
446it [02:04,  3.84it/s][A
447it [02:04,  3.76it/s][A
448it [02:04,  3.73it/s][A
449it [02:05,  3.81it/s][A
450it [02:05,  3.85it/s][A
451it [02:05,  3.71it/s][A
452it [02:06,  3.70it/s][A
453it [02:06,  3.66it/s][A
454it [02:06,  3.52it/s][A
455it [02:06,  3.29it/s][A
456it [02:07,  2.81it/s][A
457it [02:07,  2.84it/s][A
458it [02:08,  3.02it/s][A
459it [02:08,  3.18it/s][A
460it [02:08,  3.30it/s][A
461it [02:08,  3.37it/s][A
462it [02:09,  3.51it/s][A
463it [02:09,  3.63it/s][A
464it [02:09,  3.74it/s][A
465it [02:09,  3.73it/s][A
466it [02:10,  3.67it/s][A
467it [02:10,  4.29it/s][A
468it [02:10,  4.11it/s][A
469it [02:10,  3.99it/s][A
470it [02:11,  3.72it/s][A
471it [02:11,  3.70it/s][A
472it [02:11,  3.74it/s][A
473it [02:11,  3.79it/s][A
474it [02:12,  3.75it/s][A
475it [02:12,  3.70it/s][A
476it [02:12,  3.57it/s][A
477it [02:13,  3.49it/s][A
478it [02:13,  3.50it/s][A
479it [02:13,  3.63it/s][A
480it [02:13,  3.68it/s][A
481it [02:14,  3.66it/s][A
482it [02:14,  3.64it/s][A
483it [02:14,  3.67it/s][A
484it [02:15,  3.62it/s][A
485it [02:15,  3.78it/s][A
486it [02:15,  3.79it/s][A
487it [02:15,  4.34it/s][A
488it [02:15,  4.13it/s][A
489it [02:16,  4.05it/s][A
490it [02:16,  3.95it/s][A
491it [02:16,  3.87it/s][A
492it [02:17,  3.89it/s][A
493it [02:17,  3.95it/s][A
494it [02:17,  4.01it/s][A
495it [02:17,  3.75it/s][A
496it [02:18,  3.62it/s][A
497it [02:18,  3.53it/s][A
498it [02:18,  3.55it/s][A
499it [02:18,  3.47it/s][A
500it [02:19,  3.53it/s][A
501it [02:19,  3.61it/s][A
502it [02:19,  3.36it/s][A
503it [02:20,  3.11it/s][A
504it [02:20,  3.63it/s][A
505it [02:20,  3.25it/s][A
506it [02:21,  3.12it/s][A
507it [02:21,  3.43it/s][A
508it [02:21,  3.57it/s][A
509it [02:21,  3.68it/s][A
510it [02:22,  3.70it/s][A
511it [02:22,  3.74it/s][A
512it [02:22,  3.66it/s][A
513it [02:22,  3.58it/s][A
514it [02:23,  3.59it/s][A
515it [02:23,  3.68it/s][A
516it [02:23,  3.71it/s][A
517it [02:24,  3.66it/s][A
518it [02:24,  3.76it/s][A
519it [02:24,  3.35it/s][A
520it [02:24,  3.62it/s][A
521it [02:25,  3.76it/s][A
522it [02:25,  3.30it/s][A
523it [02:25,  3.07it/s][A
524it [02:26,  2.96it/s][A
525it [02:26,  3.19it/s][A
526it [02:26,  3.33it/s][A
527it [02:27,  3.47it/s][A
528it [02:27,  3.54it/s][A
529it [02:27,  3.55it/s][A
530it [02:27,  3.49it/s][A
531it [02:28,  3.47it/s][A
532it [02:28,  3.53it/s][A
533it [02:28,  3.52it/s][A
534it [02:29,  3.44it/s][A
535it [02:29,  3.59it/s][A
536it [02:29,  3.53it/s][A
537it [02:29,  3.59it/s][A
538it [02:30,  3.62it/s][A
539it [02:30,  3.74it/s][A
540it [02:30,  3.76it/s][A
541it [02:30,  3.94it/s][A
542it [02:31,  3.74it/s][A
543it [02:31,  3.54it/s][A
544it [02:31,  3.51it/s][A
545it [02:32,  3.36it/s][A
546it [02:32,  3.46it/s][A
547it [02:32,  3.60it/s][A
548it [02:32,  3.72it/s][A
549it [02:33,  3.27it/s][A
550it [02:33,  3.11it/s][A
551it [02:34,  3.00it/s][A
552it [02:34,  3.63it/s][A
553it [02:34,  3.52it/s][A
554it [02:34,  3.50it/s][A
555it [02:35,  3.48it/s][A
556it [02:35,  3.44it/s][A
557it [02:35,  3.49it/s][A
558it [02:35,  3.52it/s][A
559it [02:36,  3.49it/s][A
560it [02:36,  3.37it/s][A
561it [02:36,  3.34it/s][A
562it [02:37,  3.40it/s][A
563it [02:37,  3.49it/s][A
564it [02:37,  3.41it/s][A
565it [02:37,  3.50it/s][A
566it [02:38,  3.63it/s][A
567it [02:38,  3.66it/s][A
568it [02:38,  3.76it/s][A
569it [02:38,  3.75it/s][A
570it [02:39,  3.70it/s][A
571it [02:39,  3.74it/s][A
572it [02:39,  3.69it/s][A
573it [02:40,  3.61it/s][A
574it [02:40,  3.59it/s][A
575it [02:40,  3.57it/s][A
576it [02:40,  3.64it/s][A
577it [02:41,  3.61it/s][A
578it [02:41,  3.60it/s][A
579it [02:41,  3.56it/s][A
580it [02:42,  3.53it/s][A
581it [02:42,  3.62it/s][A
582it [02:42,  3.55it/s][A
583it [02:42,  3.48it/s][A
584it [02:43,  3.58it/s][A
585it [02:43,  3.54it/s][A
586it [02:43,  3.56it/s][A
587it [02:44,  3.49it/s][A
588it [02:44,  3.46it/s][A
589it [02:44,  3.41it/s][A
590it [02:44,  3.43it/s][A
591it [02:45,  3.31it/s][A
592it [02:45,  3.33it/s][A
593it [02:45,  3.41it/s][A
594it [02:46,  3.59it/s][A
595it [02:46,  3.13it/s][A
596it [02:46,  2.94it/s][A
597it [02:47,  2.63it/s][A
598it [02:47,  2.63it/s][A
599it [02:47,  2.88it/s][A
600it [02:48,  3.08it/s][A
601it [02:48,  3.66it/s][A
602it [02:48,  3.57it/s][A
603it [02:49,  3.14it/s][A
604it [02:49,  3.33it/s][A
605it [02:49,  3.43it/s][A
606it [02:49,  3.47it/s][A
607it [02:50,  3.35it/s][A
608it [02:50,  3.46it/s][A
609it [02:50,  3.68it/s][A
610it [02:50,  3.79it/s][A
611it [02:51,  3.90it/s][A
612it [02:51,  3.99it/s][A
613it [02:51,  4.00it/s][A
614it [02:51,  4.08it/s][A
615it [02:52,  3.98it/s][A
616it [02:52,  3.76it/s][A
617it [02:52,  3.66it/s][A
618it [02:53,  3.64it/s][A
619it [02:53,  3.58it/s][A
620it [02:53,  3.64it/s][A
621it [02:53,  3.55it/s][A
622it [02:54,  3.60it/s][A
623it [02:54,  3.69it/s][A
624it [02:54,  3.61it/s][A
625it [02:55,  3.57it/s][A
626it [02:55,  3.55it/s][A
627it [02:55,  3.57it/s][A
628it [02:55,  3.64it/s][A
629it [02:56,  3.73it/s][A
630it [02:56,  3.67it/s][A
631it [02:56,  3.64it/s][A
632it [02:56,  3.55it/s][A
633it [02:57,  3.45it/s][A
634it [02:57,  3.44it/s][A
635it [02:57,  3.36it/s][A
636it [02:58,  3.34it/s][A
637it [02:58,  3.33it/s][A
638it [02:58,  3.38it/s][A
639it [02:59,  3.55it/s][A
640it [02:59,  3.56it/s][A
641it [02:59,  3.26it/s][A
642it [03:00,  2.82it/s][A
643it [03:00,  2.84it/s][A
644it [03:00,  2.66it/s][A
645it [03:01,  2.88it/s][A
646it [03:01,  3.50it/s][A
647it [03:01,  3.50it/s][A
648it [03:01,  3.51it/s][A
649it [03:02,  3.67it/s][A
650it [03:02,  3.73it/s][A
651it [03:02,  3.76it/s][A
652it [03:02,  3.82it/s][A
653it [03:03,  4.35it/s][A
654it [03:03,  4.09it/s][A
655it [03:03,  3.87it/s][A
656it [03:03,  3.75it/s][A
657it [03:04,  3.67it/s][A
658it [03:04,  3.62it/s][A
659it [03:04,  3.64it/s][A
660it [03:05,  3.68it/s][A
661it [03:05,  3.68it/s][A
662it [03:05,  3.61it/s][A
663it [03:05,  3.49it/s][A
664it [03:06,  3.46it/s][A
665it [03:06,  3.47it/s][A
666it [03:06,  3.54it/s][A
667it [03:07,  3.66it/s][A
668it [03:07,  3.81it/s][A
669it [03:07,  3.78it/s][A
670it [03:07,  3.80it/s][A
671it [03:08,  3.85it/s][A
672it [03:08,  3.93it/s][A
673it [03:08,  3.88it/s][A
674it [03:08,  3.80it/s][A
675it [03:09,  3.79it/s][A
676it [03:09,  3.84it/s][A
677it [03:09,  3.92it/s][A
678it [03:09,  3.77it/s][A
679it [03:10,  3.77it/s][A
680it [03:10,  3.76it/s][A
681it [03:10,  3.82it/s][A
682it [03:10,  3.72it/s][A
683it [03:11,  3.42it/s][A
684it [03:11,  3.46it/s][A
685it [03:11,  3.47it/s][A
686it [03:12,  3.39it/s][A
687it [03:12,  3.35it/s][A
688it [03:12,  3.44it/s][A
689it [03:13,  3.16it/s][A
690it [03:13,  3.14it/s][A
691it [03:13,  2.98it/s][A
692it [03:14,  2.96it/s][A
693it [03:14,  3.03it/s][A
694it [03:14,  3.27it/s][A
695it [03:14,  3.47it/s][A
696it [03:15,  3.63it/s][A
697it [03:15,  3.75it/s][A
698it [03:15,  3.80it/s][A
699it [03:15,  3.75it/s][A
700it [03:16,  3.82it/s][A
701it [03:16,  3.76it/s][A
702it [03:16,  3.62it/s][A
703it [03:17,  3.74it/s][A
704it [03:17,  3.86it/s][A
705it [03:17,  3.93it/s][A
706it [03:17,  3.91it/s][A
707it [03:18,  3.71it/s][A
708it [03:18,  3.68it/s][A
709it [03:18,  3.63it/s][A
710it [03:18,  3.67it/s][A
711it [03:19,  3.74it/s][A
712it [03:19,  3.83it/s][A
713it [03:19,  3.72it/s][A
714it [03:20,  3.70it/s][A
715it [03:20,  3.79it/s][A
716it [03:20,  3.88it/s][A
717it [03:20,  3.88it/s][A
718it [03:21,  3.84it/s][A
719it [03:21,  3.72it/s][A
720it [03:21,  3.60it/s][A
721it [03:21,  3.60it/s][A
722it [03:22,  3.62it/s][A
723it [03:22,  3.58it/s][A
724it [03:22,  3.66it/s][A
725it [03:22,  3.69it/s][A
726it [03:23,  3.62it/s][A
727it [03:23,  3.66it/s][A
728it [03:23,  3.69it/s][A
729it [03:24,  3.84it/s][A
730it [03:24,  3.80it/s][A
731it [03:24,  3.51it/s][A
732it [03:24,  3.43it/s][A
733it [03:25,  3.40it/s][A
734it [03:25,  3.40it/s][A
735it [03:25,  3.47it/s][A
736it [03:26,  3.59it/s][A
737it [03:26,  3.28it/s][A
738it [03:26,  3.10it/s][A
739it [03:27,  2.98it/s][A
740it [03:27,  2.96it/s][A
741it [03:27,  3.10it/s][A
742it [03:28,  3.22it/s][A
743it [03:28,  3.34it/s][A
744it [03:28,  3.39it/s][A
745it [03:28,  3.44it/s][A
746it [03:29,  3.65it/s][A
747it [03:29,  3.79it/s][A
748it [03:29,  3.74it/s][A
749it [03:29,  3.71it/s][A
750it [03:30,  3.63it/s][A
751it [03:30,  3.55it/s][A
752it [03:30,  3.60it/s][A
753it [03:31,  3.66it/s][A
754it [03:31,  3.82it/s][A
755it [03:31,  3.88it/s][A
756it [03:31,  3.58it/s][A
757it [03:32,  3.59it/s][A
758it [03:32,  4.19it/s][A
759it [03:32,  3.94it/s][A
760it [03:32,  4.45it/s][A
761it [03:32,  4.25it/s][A
762it [03:33,  4.04it/s][A
763it [03:33,  4.00it/s][A
764it [03:33,  3.94it/s][A
765it [03:34,  3.81it/s][A
766it [03:34,  3.72it/s][A
767it [03:34,  3.66it/s][A
768it [03:34,  3.57it/s][A
769it [03:35,  3.52it/s][A
770it [03:35,  3.59it/s][A
771it [03:35,  3.60it/s][A
772it [03:36,  3.61it/s][A
773it [03:36,  3.63it/s][A
774it [03:36,  3.68it/s][A
775it [03:36,  3.70it/s][A
776it [03:37,  3.71it/s][A
777it [03:37,  4.32it/s][A
778it [03:37,  4.11it/s][A
779it [03:37,  3.87it/s][A
780it [03:37,  4.39it/s][A
781it [03:38,  4.21it/s][A
782it [03:38,  3.74it/s][A
783it [03:38,  3.77it/s][A
