`bottleneck` is a tool that can be used as an initial step for debugging
bottlenecks in your program.

It summarizes runs of your script with the Python profiler and PyTorch's
autograd profiler. Because your script will be profiled, please ensure that it
exits in a finite amount of time.

For more complicated uses of the profilers, please see
https://docs.python.org/3/library/profile.html and
https://pytorch.org/docs/master/autograd.html#profiler for more information.
Running environment analysis...
Running your script with cProfile
cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
  (d2): Dropout(p=0.25, inplace=False)
)
torch.Size([256, 784])
batch_size: 10, lr: 0.1, path lambda: 0.01, p: 2.0, l1: 0.0
epochs are 1
  0%|          | 0/1 [00:00<?, ?it/s]
170it [00:40,  4.22it/s][A
171it [00:40,  4.20it/s][A
172it [00:40,  4.20it/s][A
173it [00:41,  4.12it/s][A
174it [00:41,  4.10it/s][A
175it [00:41,  4.10it/s][A
176it [00:41,  4.03it/s][A
177it [00:42,  3.90it/s][A
178it [00:42,  3.95it/s][A
179it [00:42,  4.08it/s][A
180it [00:42,  4.05it/s][A
181it [00:43,  4.10it/s][A
182it [00:43,  4.14it/s][A
183it [00:43,  4.12it/s][A
184it [00:43,  4.10it/s][A
185it [00:44,  4.14it/s][A
186it [00:44,  4.19it/s][A
187it [00:44,  4.18it/s][A
188it [00:44,  4.22it/s][A
189it [00:45,  4.17it/s][A
190it [00:45,  4.20it/s][A
191it [00:45,  4.22it/s][A
192it [00:45,  4.21it/s][A
193it [00:46,  4.15it/s][A
194it [00:46,  3.82it/s][A
195it [00:46,  3.89it/s][A
196it [00:46,  3.99it/s][A
197it [00:47,  3.99it/s][A
198it [00:47,  3.99it/s][A
199it [00:47,  4.00it/s][A
200it [00:47,  3.91it/s][A
201it [00:48,  3.90it/s][A
202it [00:48,  4.00it/s][A
203it [00:48,  4.04it/s][A
204it [00:48,  4.12it/s][A
205it [00:49,  4.15it/s][A
206it [00:49,  4.16it/s][A
207it [00:49,  4.21it/s][A
208it [00:49,  4.25it/s][A
209it [00:49,  4.28it/s][A
210it [00:50,  4.19it/s][A
211it [00:50,  4.22it/s][A
212it [00:50,  4.24it/s][A
213it [00:50,  4.22it/s][A
214it [00:51,  4.15it/s][A
215it [00:51,  4.20it/s][A
216it [00:51,  4.23it/s][A
217it [00:51,  4.25it/s][A
218it [00:52,  4.19it/s][A
219it [00:52,  4.16it/s][A
220it [00:52,  4.22it/s][A
221it [00:52,  4.27it/s][A
222it [00:53,  4.21it/s][A
223it [00:53,  4.24it/s][A
224it [00:53,  4.24it/s][A
225it [00:53,  4.19it/s][A
226it [00:54,  4.14it/s][A
227it [00:54,  4.07it/s][A
228it [00:54,  4.12it/s][A
229it [00:54,  4.16it/s][A
230it [00:55,  4.15it/s][A
231it [00:55,  4.08it/s][A
232it [00:55,  4.07it/s][A
233it [00:55,  3.99it/s][A
234it [00:56,  3.96it/s][A
235it [00:56,  4.01it/s][A
236it [00:56,  3.96it/s][A
237it [00:56,  4.00it/s][A
238it [00:57,  4.00it/s][A
239it [00:57,  4.06it/s][A
240it [00:57,  4.08it/s][A
241it [00:57,  3.98it/s][A
242it [00:58,  3.99it/s][A
243it [00:58,  4.11it/s][A
244it [00:58,  4.14it/s][A
245it [00:58,  4.06it/s][A
246it [00:58,  4.09it/s][A
247it [00:59,  4.09it/s][A
248it [00:59,  4.10it/s][A
249it [00:59,  4.17it/s][A
250it [00:59,  4.06it/s][A
251it [01:00,  3.75it/s][A
252it [01:00,  3.73it/s][A
253it [01:00,  3.77it/s][A
254it [01:01,  3.91it/s][A
255it [01:01,  4.03it/s][A
256it [01:01,  4.11it/s][A
257it [01:01,  4.19it/s][A
258it [01:01,  4.26it/s][A
259it [01:02,  4.32it/s][A
260it [01:02,  4.36it/s][A
261it [01:02,  4.37it/s][A
262it [01:02,  4.40it/s][A
263it [01:03,  4.33it/s][A
264it [01:03,  4.28it/s][A
265it [01:03,  4.31it/s][A
266it [01:03,  4.24it/s][A
267it [01:04,  4.16it/s][A
268it [01:04,  4.17it/s][A
269it [01:04,  4.18it/s][A
270it [01:04,  4.16it/s][A
271it [01:05,  4.11it/s][A
272it [01:05,  4.13it/s][A
273it [01:05,  4.15it/s][A
274it [01:05,  4.96it/s][A
275it [01:05,  4.77it/s][A
276it [01:06,  4.58it/s][A
277it [01:06,  4.44it/s][A
278it [01:06,  4.33it/s][A
279it [01:06,  4.32it/s][A
280it [01:07,  4.31it/s][A
281it [01:07,  4.30it/s][A
282it [01:07,  4.28it/s][A
283it [01:07,  4.22it/s][A
284it [01:07,  4.18it/s][A
285it [01:08,  4.25it/s][A
286it [01:08,  4.28it/s][A
287it [01:08,  4.34it/s][A
288it [01:08,  4.39it/s][A
289it [01:09,  4.37it/s][A
290it [01:09,  4.52it/s][A
291it [01:09,  4.58it/s][A
292it [01:09,  4.39it/s][A
293it [01:10,  4.46it/s][A
294it [01:10,  4.47it/s][A
295it [01:10,  4.46it/s][A
296it [01:10,  4.44it/s][A
297it [01:10,  4.39it/s][A
298it [01:11,  4.41it/s][A
299it [01:11,  4.42it/s][A
300it [01:11,  4.38it/s][A
301it [01:11,  4.35it/s][A
302it [01:11,  5.13it/s][A
303it [01:12,  4.84it/s][A
304it [01:12,  4.74it/s][A
305it [01:12,  4.59it/s][A
306it [01:12,  4.49it/s][A
307it [01:13,  4.46it/s][A
308it [01:13,  4.48it/s][A
309it [01:13,  4.45it/s][A
310it [01:13,  4.42it/s][A
311it [01:14,  4.43it/s][A
312it [01:14,  4.44it/s][A
313it [01:14,  4.45it/s][A
314it [01:14,  4.45it/s][A
315it [01:14,  4.44it/s][A
316it [01:15,  4.45it/s][A
317it [01:15,  4.36it/s][A
318it [01:15,  4.36it/s][A
319it [01:15,  4.35it/s][A
320it [01:16,  4.28it/s][A
321it [01:16,  4.23it/s][A
322it [01:16,  4.28it/s][A
323it [01:16,  4.30it/s][A
324it [01:16,  4.38it/s][A
325it [01:17,  4.45it/s][A
326it [01:17,  4.46it/s][A
327it [01:17,  4.43it/s][A
328it [01:17,  4.37it/s][A
329it [01:18,  4.32it/s][A
330it [01:18,  4.34it/s][A
331it [01:18,  4.38it/s][A
332it [01:18,  4.47it/s][A
333it [01:19,  4.33it/s][A
334it [01:19,  4.37it/s][A
335it [01:19,  4.36it/s][A
336it [01:19,  4.31it/s][A
337it [01:19,  4.27it/s][A
338it [01:20,  4.24it/s][A
339it [01:20,  4.28it/s][A
340it [01:20,  4.35it/s][A
341it [01:20,  4.38it/s][A
342it [01:21,  4.41it/s][A
343it [01:21,  4.41it/s][A
344it [01:21,  4.41it/s][A
345it [01:21,  4.41it/s][A
346it [01:22,  4.41it/s][A
347it [01:22,  4.35it/s][A
348it [01:22,  4.35it/s][A
349it [01:22,  4.38it/s][A
350it [01:22,  4.42it/s][A
351it [01:23,  4.37it/s][A
352it [01:23,  4.34it/s][A
353it [01:23,  4.33it/s][A
354it [01:23,  4.23it/s][A
355it [01:24,  4.26it/s][A
356it [01:24,  4.37it/s][A
357it [01:24,  4.37it/s][A
358it [01:24,  4.39it/s][A
359it [01:25,  4.44it/s][A
360it [01:25,  4.47it/s][A
361it [01:25,  4.43it/s][A
362it [01:25,  4.46it/s][A
363it [01:25,  4.42it/s][A
364it [01:26,  4.42it/s][A
365it [01:26,  4.44it/s][A
366it [01:26,  4.41it/s][A
367it [01:26,  4.45it/s][A
369it [01:27,  5.22it/s][A
370it [01:27,  5.02it/s][A
371it [01:27,  4.84it/s][A
372it [01:27,  4.72it/s][A
373it [01:28,  4.57it/s][A
374it [01:28,  4.56it/s][A
375it [01:28,  4.57it/s][A
376it [01:28,  4.50it/s][A
377it [01:28,  4.51it/s][A
378it [01:29,  4.52it/s][A
379it [01:29,  4.56it/s][A
380it [01:29,  4.56it/s][A
381it [01:29,  4.55it/s][A
382it [01:30,  4.51it/s][A
383it [01:30,  4.48it/s][A
384it [01:30,  4.47it/s][A
385it [01:30,  4.46it/s][A
386it [01:30,  4.46it/s][A
387it [01:31,  4.46it/s][A
388it [01:31,  4.54it/s][A
389it [01:31,  4.55it/s][A
390it [01:31,  4.51it/s][A
391it [01:32,  4.40it/s][A
392it [01:32,  4.42it/s][A
393it [01:32,  5.27it/s][A
394it [01:32,  5.01it/s][A
395it [01:32,  4.85it/s][A
396it [01:33,  4.74it/s][A
397it [01:33,  4.67it/s][A
398it [01:33,  4.60it/s][A
399it [01:33,  4.49it/s][A
400it [01:33,  5.31it/s][A
401it [01:34,  5.06it/s][A
402it [01:34,  4.92it/s][A
403it [01:34,  4.84it/s][A
404it [01:34,  4.75it/s][A
405it [01:34,  4.65it/s][A
406it [01:35,  4.60it/s][A
407it [01:35,  4.54it/s][A
408it [01:35,  4.56it/s][A
409it [01:35,  4.48it/s][A
410it [01:36,  4.47it/s][A
411it [01:36,  4.53it/s][A
412it [01:36,  4.53it/s][A
413it [01:36,  4.55it/s][A
414it [01:36,  4.62it/s][A
415it [01:37,  4.59it/s][A
416it [01:37,  4.57it/s][A
417it [01:37,  4.67it/s][A
418it [01:37,  4.66it/s][A
419it [01:37,  4.61it/s][A
420it [01:38,  4.35it/s][A
421it [01:38,  4.43it/s][A
422it [01:38,  4.49it/s][A
423it [01:38,  4.52it/s][A
424it [01:39,  5.35it/s][A
425it [01:39,  5.17it/s][A
426it [01:39,  4.98it/s][A
427it [01:39,  4.87it/s][A
428it [01:39,  4.64it/s][A
429it [01:40,  4.62it/s][A
430it [01:40,  4.62it/s][A
431it [01:40,  4.65it/s][A
432it [01:40,  4.67it/s][A
433it [01:40,  4.64it/s][A
434it [01:41,  4.60it/s][A
435it [01:41,  4.64it/s][A
436it [01:41,  4.64it/s][A
437it [01:41,  4.63it/s][A
438it [01:41,  5.46it/s][A
439it [01:42,  5.17it/s][A
440it [01:42,  4.99it/s][A
441it [01:42,  4.84it/s][A
442it [01:42,  4.79it/s][A
443it [01:43,  4.73it/s][A
444it [01:43,  4.68it/s][A
445it [01:43,  4.68it/s][A
446it [01:43,  4.62it/s][A
447it [01:43,  4.43it/s][A
448it [01:44,  4.49it/s][A
449it [01:44,  4.41it/s][A
450it [01:44,  4.51it/s][A
451it [01:44,  4.48it/s][A
452it [01:45,  4.46it/s][A
453it [01:45,  4.48it/s][A
454it [01:45,  4.52it/s][A
455it [01:45,  4.55it/s][A
456it [01:45,  4.54it/s][A
457it [01:46,  4.60it/s][A
458it [01:46,  4.61it/s][A
459it [01:46,  4.60it/s][A
460it [01:46,  4.59it/s][A
461it [01:46,  4.65it/s][A
462it [01:47,  4.60it/s][A
463it [01:47,  4.64it/s][A
464it [01:47,  4.62it/s][A
465it [01:47,  4.53it/s][A
466it [01:48,  4.46it/s][A
467it [01:48,  4.47it/s][A
468it [01:48,  4.51it/s][A
469it [01:48,  4.54it/s][A
470it [01:48,  4.58it/s][A
471it [01:49,  4.64it/s][A
472it [01:49,  4.65it/s][A
473it [01:49,  4.62it/s][A
474it [01:49,  4.60it/s][A
475it [01:50,  4.62it/s][A
476it [01:50,  4.70it/s][A
477it [01:50,  4.66it/s][A
478it [01:50,  4.61it/s][A
479it [01:50,  4.61it/s][A
480it [01:51,  4.60it/s][A
481it [01:51,  4.64it/s][A
482it [01:51,  4.66it/s][A
483it [01:51,  4.59it/s][A
484it [01:52,  4.49it/s][A
485it [01:52,  4.53it/s][A
486it [01:52,  4.55it/s][A
487it [01:52,  4.58it/s][A
488it [01:52,  4.56it/s][A
489it [01:53,  4.53it/s][A
490it [01:53,  4.55it/s][A
491it [01:53,  4.56it/s][A
492it [01:53,  4.56it/s][A
493it [01:53,  4.54it/s][A
494it [01:54,  4.54it/s][A
495it [01:54,  4.55it/s][A
496it [01:54,  4.54it/s][A
497it [01:54,  4.52it/s][A
498it [01:55,  4.58it/s][A
499it [01:55,  4.57it/s][A
500it [01:55,  4.57it/s][A
501it [01:55,  4.54it/s][A
502it [01:55,  4.35it/s][A
503it [01:56,  5.21it/s][A
504it [01:56,  5.11it/s][A
505it [01:56,  4.95it/s][A
506it [01:56,  4.86it/s][A
507it [01:56,  4.73it/s][A
508it [01:57,  4.73it/s][A
509it [01:57,  4.67it/s][A
510it [01:57,  4.64it/s][A
511it [01:57,  4.62it/s][A
512it [01:58,  4.61it/s][A
513it [01:58,  4.62it/s][A
514it [01:58,  4.60it/s][A
515it [01:58,  4.58it/s][A
516it [01:58,  4.55it/s][A
517it [01:59,  4.54it/s][A
518it [01:59,  4.59it/s][A
519it [01:59,  4.56it/s][A
520it [01:59,  4.46it/s][A
521it [02:00,  4.48it/s][A
522it [02:00,  4.49it/s][A
523it [02:00,  4.47it/s][A
524it [02:00,  4.48it/s][A
525it [02:00,  4.52it/s][A
526it [02:01,  4.57it/s][A
527it [02:01,  4.60it/s][A
528it [02:01,  4.58it/s][A
529it [02:01,  4.61it/s][A
530it [02:01,  4.60it/s][A
531it [02:02,  4.53it/s][A
532it [02:02,  3.84it/s][A
533it [02:02,  4.03it/s][A
534it [02:03,  4.24it/s][A
535it [02:03,  4.34it/s][A
536it [02:03,  4.01it/s][A
537it [02:03,  3.40it/s][A
538it [02:04,  3.68it/s][A
539it [02:04,  3.88it/s][A
540it [02:04,  3.98it/s][A
541it [02:04,  4.08it/s][A
542it [02:05,  3.78it/s][A
543it [02:05,  3.91it/s][A
544it [02:05,  4.09it/s][A
545it [02:05,  4.04it/s][A
546it [02:06,  4.20it/s][A
547it [02:06,  4.26it/s][A
548it [02:06,  4.30it/s][A
549it [02:06,  4.34it/s][A
550it [02:06,  4.37it/s][A
551it [02:07,  4.04it/s][A
552it [02:07,  4.16it/s][A
553it [02:07,  4.20it/s][A
554it [02:07,  4.27it/s][A
555it [02:08,  4.29it/s][A
556it [02:08,  4.36it/s][A
557it [02:08,  4.39it/s][A
558it [02:08,  4.44it/s][A
559it [02:09,  4.47it/s][A
560it [02:09,  4.49it/s][A
561it [02:09,  4.50it/s][A
562it [02:09,  4.58it/s][A
563it [02:09,  4.58it/s][A
564it [02:10,  4.63it/s][A
565it [02:10,  4.59it/s][A
566it [02:10,  4.59it/s][A
567it [02:10,  4.55it/s][A
568it [02:11,  4.54it/s][A
569it [02:11,  4.58it/s][A
570it [02:11,  4.55it/s][A
571it [02:11,  4.48it/s][A
572it [02:11,  4.50it/s][A
573it [02:12,  4.59it/s][A
574it [02:12,  4.54it/s][A
575it [02:12,  4.52it/s][A
576it [02:12,  4.54it/s][A
577it [02:13,  4.55it/s][A
578it [02:13,  4.54it/s][A
579it [02:13,  4.52it/s][A
580it [02:13,  4.52it/s][A
581it [02:13,  4.56it/s][A
582it [02:14,  4.56it/s][A
583it [02:14,  4.55it/s][A
584it [02:14,  4.55it/s][A
585it [02:14,  4.47it/s][A
586it [02:15,  4.46it/s][A
587it [02:15,  4.46it/s][A
588it [02:15,  4.45it/s][A
589it [02:15,  4.43it/s][A
590it [02:15,  4.50it/s][A
591it [02:16,  4.55it/s][A
592it [02:16,  4.56it/s][A
593it [02:16,  4.55it/s][A
594it [02:16,  4.53it/s][A
595it [02:17,  4.40it/s][A
596it [02:17,  4.46it/s][A
597it [02:17,  4.53it/s][A
598it [02:17,  4.54it/s][A
599it [02:17,  4.58it/s][A
600it [02:18,  4.56it/s][A
601it [02:18,  4.53it/s][A
602it [02:18,  4.49it/s][A
603it [02:18,  4.52it/s][A
604it [02:18,  4.51it/s][A
605it [02:19,  4.51it/s][A
606it [02:19,  4.59it/s][A
607it [02:19,  4.57it/s][A
608it [02:19,  4.63it/s][A
609it [02:20,  4.63it/s][A
610it [02:20,  4.58it/s][A
611it [02:20,  4.56it/s][A
612it [02:20,  4.54it/s][A
613it [02:20,  4.56it/s][A
614it [02:21,  4.48it/s][A
615it [02:21,  4.51it/s][A
616it [02:21,  4.49it/s][A
617it [02:21,  4.57it/s][A
618it [02:22,  4.62it/s][A
619it [02:22,  4.63it/s][A
620it [02:22,  4.62it/s][A
621it [02:22,  4.60it/s][A
622it [02:22,  4.58it/s][A
623it [02:23,  4.55it/s][A
624it [02:23,  4.52it/s][A
625it [02:23,  4.46it/s][A
626it [02:23,  4.51it/s][A
627it [02:24,  4.55it/s][A
628it [02:24,  4.51it/s][A
629it [02:24,  4.52it/s][A
630it [02:24,  4.49it/s][A
631it [02:24,  4.42it/s][A
632it [02:25,  4.46it/s][A
633it [02:25,  4.47it/s][A
634it [02:25,  4.48it/s][A
635it [02:25,  4.52it/s][A
636it [02:26,  4.52it/s][A
637it [02:26,  4.53it/s][A
638it [02:26,  4.52it/s][A
639it [02:26,  4.51it/s][A
640it [02:26,  4.49it/s][A
641it [02:27,  4.48it/s][A
642it [02:27,  4.48it/s][A
643it [02:27,  4.51it/s][A
644it [02:27,  4.50it/s][A
645it [02:28,  4.53it/s][A
646it [02:28,  4.52it/s][A
647it [02:28,  4.52it/s][A
648it [02:28,  4.53it/s][A
649it [02:28,  4.50it/s][A
650it [02:29,  4.48it/s][A
651it [02:29,  4.53it/s][A
652it [02:29,  4.56it/s][A
653it [02:29,  4.55it/s][A
654it [02:30,  4.60it/s][A
655it [02:30,  4.51it/s][A
656it [02:30,  4.53it/s][A
657it [02:30,  4.50it/s][A
658it [02:30,  4.48it/s][A
659it [02:31,  4.41it/s][A
660it [02:31,  4.42it/s][A
661it [02:31,  4.48it/s][A
662it [02:31,  4.51it/s][A
663it [02:32,  4.50it/s][A
664it [02:32,  4.53it/s][A
665it [02:32,  4.51it/s][A
666it [02:32,  4.53it/s][A
667it [02:32,  4.50it/s][A
668it [02:33,  4.51it/s][A
669it [02:33,  4.46it/s][A
670it [02:33,  4.49it/s][A
671it [02:33,  4.53it/s][A
672it [02:34,  4.52it/s][A
673it [02:34,  4.55it/s][A
674it [02:34,  4.56it/s][A
675it [02:34,  4.51it/s][A
676it [02:34,  5.33it/s][A
677it [02:35,  5.05it/s][A
678it [02:35,  4.88it/s][A
679it [02:35,  4.77it/s][A
680it [02:35,  4.71it/s][A
681it [02:35,  4.64it/s][A
682it [02:36,  4.71it/s][A
683it [02:36,  4.76it/s][A
684it [02:36,  4.70it/s][A
685it [02:36,  4.76it/s][A
686it [02:36,  4.64it/s][A
687it [02:37,  4.60it/s][A
688it [02:37,  4.50it/s][A
689it [02:37,  4.52it/s][A
690it [02:37,  4.60it/s][A
691it [02:38,  4.56it/s][A
692it [02:38,  4.59it/s][A
693it [02:38,  4.59it/s][A
694it [02:38,  4.56it/s][A
695it [02:38,  4.54it/s][A
696it [02:39,  4.55it/s][A
697it [02:39,  5.41it/s][A
698it [02:39,  5.13it/s][A
699it [02:39,  4.93it/s][A
700it [02:39,  4.83it/s][A
701it [02:40,  5.63it/s][A
702it [02:40,  5.28it/s][A
703it [02:40,  5.11it/s][A
704it [02:40,  4.90it/s][A
705it [02:40,  4.75it/s][A
706it [02:41,  4.71it/s][A
707it [02:41,  4.75it/s][A
708it [02:41,  4.65it/s][A
709it [02:41,  4.60it/s][A
710it [02:41,  4.63it/s][A
711it [02:42,  4.64it/s][A
712it [02:42,  4.64it/s][A
713it [02:42,  4.61it/s][A
714it [02:42,  4.60it/s][A
715it [02:43,  4.68it/s][A
716it [02:43,  4.62it/s][A
717it [02:43,  4.58it/s][A
718it [02:43,  4.57it/s][A
719it [02:43,  4.56it/s][A
720it [02:44,  4.47it/s][A
721it [02:44,  4.33it/s][A
722it [02:44,  4.20it/s][A
723it [02:44,  4.13it/s][A
724it [02:45,  4.10it/s][A
725it [02:45,  4.04it/s][A
726it [02:45,  3.97it/s][A
727it [02:45,  3.85it/s][A
728it [02:46,  3.71it/s][A
729it [02:46,  3.77it/s][A
730it [02:46,  3.85it/s][A
731it [02:47,  3.84it/s][A
732it [02:47,  3.99it/s][A
733it [02:47,  4.02it/s][A
734it [02:47,  3.92it/s][A
735it [02:48,  4.10it/s][A
736it [02:48,  4.16it/s][A
737it [02:48,  4.29it/s][A
738it [02:48,  4.32it/s][A
739it [02:48,  4.35it/s][A
740it [02:49,  4.41it/s][A
741it [02:49,  4.46it/s][A
742it [02:49,  5.31it/s][A
743it [02:49,  5.02it/s][A
744it [02:49,  4.86it/s][A
745it [02:50,  4.78it/s][A
746it [02:50,  4.71it/s][A
747it [02:50,  4.65it/s][A
748it [02:50,  4.62it/s][A
749it [02:50,  4.60it/s][A
750it [02:51,  4.59it/s][A
751it [02:51,  4.64it/s][A
752it [02:51,  4.62it/s][A
753it [02:51,  4.61it/s][A
754it [02:52,  4.59it/s][A
755it [02:52,  4.61it/s][A
756it [02:52,  4.56it/s][A
757it [02:52,  4.52it/s][A
758it [02:52,  4.52it/s][A
759it [02:53,  4.44it/s][A
760it [02:53,  4.45it/s][A
