cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
62it [13:37, 13.20s/it][A
63it [13:51, 13.21s/it][A
64it [14:04, 13.22s/it][A
65it [14:17, 13.20s/it][A
66it [14:30, 13.18s/it][A
67it [14:43, 13.18s/it][A
68it [14:57, 13.17s/it][A
69it [15:10, 13.19s/it][A
70it [15:23, 13.19s/it][A
71it [15:36, 13.17s/it][A
72it [15:49, 13.14s/it][A
73it [16:02, 13.14s/it][A
74it [16:15, 13.15s/it][A
75it [16:29, 13.20s/it][A
76it [16:42, 13.22s/it][A
77it [16:55, 13.21s/it][A
78it [17:08, 13.21s/it][A
79it [17:22, 13.19s/it][A
80it [17:35, 13.20s/it][A
81it [17:48, 13.17s/it][A
82it [18:01, 13.16s/it][A
83it [18:14, 13.15s/it][A
84it [18:27, 13.17s/it][A
85it [18:41, 13.14s/it][A
86it [18:54, 13.16s/it][A
87it [19:07, 13.16s/it][A
88it [19:20, 13.14s/it][A
89it [19:33, 13.17s/it][A
90it [19:46, 13.17s/it][A
91it [20:00, 13.16s/it][A
92it [20:13, 13.20s/it][A
93it [20:26, 13.25s/it][A
94it [20:39, 13.22s/it][A
95it [20:53, 13.21s/it][A
96it [21:06, 13.20s/it][A
97it [21:19, 13.23s/it][A
98it [21:32, 13.23s/it][A
99it [21:45, 13.24s/it][A
100it [21:59, 13.22s/it][A
101it [22:12, 13.21s/it][A
102it [22:25, 13.19s/it][A
103it [22:38, 13.20s/it][A
104it [22:51, 13.18s/it][A
105it [23:05, 13.18s/it][A
106it [23:18, 13.15s/it][A
107it [23:31, 13.14s/it][A
108it [23:44, 13.13s/it][A
109it [23:57, 13.16s/it][A
110it [24:10, 13.15s/it][A
111it [24:23, 13.14s/it][A
112it [24:36, 13.15s/it][A
113it [24:50, 13.18s/it][A
114it [25:03, 13.22s/it][A
115it [25:16, 13.22s/it][A
116it [25:29, 13.18s/it][A
117it [25:42, 13.16s/it][A
118it [25:56, 13.17s/it][A
119it [26:09, 13.16s/it][A
120it [26:22, 13.23s/it][A120it [26:22, 13.19s/it]
Train Epoch: 1 [0/60000 (0%)]	Loss: 733.964905
Train Epoch: 1 [5000/60000 (8%)]	Loss: 200.732727
Train Epoch: 1 [10000/60000 (17%)]	Loss: 152.494156
Train Epoch: 1 [15000/60000 (25%)]	Loss: 121.765686
Train Epoch: 1 [20000/60000 (33%)]	Loss: 96.869225
Train Epoch: 1 [25000/60000 (42%)]	Loss: 79.388885
Train Epoch: 1 [30000/60000 (50%)]	Loss: 56.881248
Train Epoch: 1 [35000/60000 (58%)]	Loss: 42.089806
Train Epoch: 1 [40000/60000 (67%)]	Loss: 28.480377
Train Epoch: 1 [45000/60000 (75%)]	Loss: 33.248184
Train Epoch: 1 [50000/60000 (83%)]	Loss: 36.138977
Train Epoch: 1 [55000/60000 (92%)]	Loss: 28.084129
 10%|█         | 1/10 [26:25<3:57:51, 1585.74s/it]before test accuracy

Test set: Average loss: 2.3026, Accuracy: 1077/10000 (10.77%)


0it [00:00, ?it/s][A
1it [00:12, 12.91s/it][A
2it [00:26, 13.05s/it][A
3it [00:38, 13.00s/it][A
4it [00:52, 13.07s/it][A
5it [01:05, 13.11s/it][A
6it [01:18, 13.14s/it][A
7it [01:31, 13.15s/it][A
8it [01:44, 13.16s/it][A
9it [01:58, 13.14s/it][A
10it [02:11, 13.16s/it][A
11it [02:24, 13.20s/it][A
12it [02:37, 13.20s/it][A
13it [02:50, 13.18s/it][A
14it [03:04, 13.17s/it][A
15it [03:17, 13.15s/it][A
16it [03:30, 13.18s/it][A
17it [03:43, 13.17s/it][A
18it [03:56, 13.17s/it][A
19it [04:09, 13.15s/it][A
20it [04:22, 13.14s/it][A
21it [04:36, 13.17s/it][A
22it [04:49, 13.20s/it][A
23it [05:02, 13.18s/it][A
24it [05:15, 13.16s/it][A
25it [05:28, 13.15s/it][A
26it [05:41, 13.16s/it][A
27it [05:55, 13.19s/it][A
28it [06:08, 13.21s/it][A
29it [06:21, 13.18s/it][A
30it [06:34, 13.18s/it][A
31it [06:47, 13.17s/it][A
32it [07:01, 13.20s/it][A
33it [07:14, 13.22s/it][A
34it [07:27, 13.22s/it][A
35it [07:40, 13.19s/it][A
36it [07:53, 13.17s/it][A
37it [08:07, 13.18s/it][A
38it [08:20, 13.18s/it][A
39it [08:33, 13.20s/it][A
40it [08:46, 13.21s/it][A
41it [09:00, 13.21s/it][A
42it [09:13, 13.18s/it][A
43it [09:26, 13.18s/it][A
44it [09:39, 13.17s/it][A
45it [09:52, 13.21s/it][A
46it [10:05, 13.18s/it][A
47it [10:18, 13.16s/it][A
48it [10:32, 13.16s/it][A
49it [10:45, 13.20s/it][A
50it [10:58, 13.22s/it][A
51it [11:11, 13.22s/it][A
52it [11:25, 13.21s/it][A
53it [11:38, 13.18s/it][A
54it [11:51, 13.16s/it][A
55it [12:04, 13.17s/it][A
56it [12:17, 13.21s/it][A
57it [12:30, 13.18s/it][A
58it [12:44, 13.17s/it][A
59it [12:57, 13.16s/it][A
60it [13:10, 13.15s/it][A
61it [13:23, 13.14s/it][A
62it [13:36, 13.20s/it][A
63it [13:49, 13.17s/it][A
64it [14:03, 13.18s/it][A
65it [14:16, 13.17s/it][A
66it [14:29, 13.18s/it][A
67it [14:42, 13.20s/it][A
68it [14:55, 13.21s/it][A
69it [15:09, 13.18s/it][A
70it [15:22, 13.17s/it][A
71it [15:35, 13.15s/it][A
72it [15:48, 13.18s/it][A
73it [16:01, 13.20s/it][A
74it [16:14, 13.19s/it][A
75it [16:28, 13.19s/it][A
76it [16:41, 13.20s/it][A
77it [16:54, 13.17s/it][A
78it [17:07, 13.20s/it][A
79it [17:20, 13.19s/it][A
80it [17:34, 13.18s/it][A
81it [17:47, 13.18s/it][A
82it [18:00, 13.16s/it][A
83it [18:13, 13.17s/it][A
84it [18:26, 13.21s/it][A
85it [18:39, 13.19s/it][A
86it [18:53, 13.15s/it][A
87it [19:06, 13.15s/it][A
88it [19:19, 13.15s/it][A
89it [19:32, 13.15s/it][A
90it [19:45, 13.18s/it][A
91it [19:58, 13.17s/it][A
92it [20:11, 13.15s/it][A
93it [20:25, 13.13s/it][A
94it [20:38, 13.11s/it][A
95it [20:51, 13.14s/it][A
96it [21:04, 13.13s/it][A
97it [21:17, 13.11s/it][A
98it [21:30, 13.08s/it][A
99it [21:43, 13.05s/it][A
100it [21:56, 13.06s/it][A
101it [22:09, 13.06s/it][A
102it [22:22, 13.07s/it][A
103it [22:35, 13.04s/it][A
104it [22:48, 13.02s/it][A
105it [23:01, 13.01s/it][A
106it [23:14, 13.00s/it][A
107it [23:27, 12.97s/it][A
108it [23:40, 12.94s/it][A
109it [23:53, 12.92s/it][A
110it [24:06, 12.91s/it][A
111it [24:19, 12.92s/it][A
112it [24:31, 12.90s/it][A
113it [24:44, 12.89s/it][A
114it [24:57, 12.88s/it][A
115it [25:10, 12.91s/it][A
116it [25:23, 12.90s/it][A
117it [25:36, 12.90s/it][A
118it [25:49, 12.90s/it][A
119it [26:02, 12.88s/it][A
120it [26:15, 12.88s/it][A120it [26:15, 13.13s/it]
Train Epoch: 2 [0/60000 (0%)]	Loss: 27.376034
Train Epoch: 2 [5000/60000 (8%)]	Loss: 25.737045
Train Epoch: 2 [10000/60000 (17%)]	Loss: 29.384165
Train Epoch: 2 [15000/60000 (25%)]	Loss: 26.499733
Train Epoch: 2 [20000/60000 (33%)]	Loss: 23.812197
Train Epoch: 2 [25000/60000 (42%)]	Loss: 23.736748
Train Epoch: 2 [30000/60000 (50%)]	Loss: 28.842577
Train Epoch: 2 [35000/60000 (58%)]	Loss: 24.945168
Train Epoch: 2 [40000/60000 (67%)]	Loss: 24.958492
Train Epoch: 2 [45000/60000 (75%)]	Loss: 26.062744
Train Epoch: 2 [50000/60000 (83%)]	Loss: 25.025787
Train Epoch: 2 [55000/60000 (92%)]	Loss: 27.822378
 20%|██        | 2/10 [52:43<3:30:49, 1581.13s/it]before test accuracy

Test set: Average loss: 2.3026, Accuracy: 1042/10000 (10.42%)


0it [00:00, ?it/s][A
1it [00:12, 12.66s/it][A
2it [00:25, 12.75s/it][A
3it [00:38, 12.73s/it][A
4it [00:51, 12.79s/it][A
5it [01:03, 12.81s/it][A
6it [01:16, 12.85s/it][A
7it [01:29, 12.84s/it][A
8it [01:42, 12.87s/it][A
9it [01:55, 12.87s/it][A
10it [02:08, 12.87s/it][A
11it [02:21, 12.87s/it][A
12it [02:34, 12.87s/it][A
13it [02:47, 12.90s/it][A
14it [02:59, 12.90s/it][A
15it [03:12, 12.89s/it][A
16it [03:25, 12.90s/it][A
17it [03:38, 12.91s/it][A
18it [03:51, 12.92s/it][A
19it [04:04, 12.90s/it][A
20it [04:17, 12.91s/it][A
21it [04:30, 12.91s/it][A
22it [04:43, 12.92s/it][A
23it [04:56, 12.92s/it][A
24it [05:09, 12.92s/it][A
25it [05:21, 12.91s/it][A
26it [05:34, 12.89s/it][A
27it [05:47, 12.89s/it][A
28it [06:00, 12.89s/it][A
29it [06:13, 12.86s/it][A
30it [06:26, 12.87s/it][A
31it [06:39, 12.85s/it][A
32it [06:52, 12.89s/it][A
33it [07:04, 12.89s/it][A
34it [07:17, 12.91s/it][A
35it [07:30, 12.89s/it][A
36it [07:43, 12.89s/it][A
37it [07:56, 12.86s/it][A
38it [08:09, 12.88s/it][A
39it [08:22, 12.88s/it][A
40it [08:35, 12.88s/it][A
41it [08:47, 12.87s/it][A
42it [09:00, 12.86s/it][A
43it [09:13, 12.85s/it][A
44it [09:26, 12.88s/it][A
45it [09:39, 12.88s/it][A
46it [09:52, 12.90s/it][A
47it [10:05, 12.88s/it][A
48it [10:18, 12.88s/it][A
49it [10:31, 12.90s/it][A
50it [10:43, 12.90s/it][A
51it [10:56, 12.89s/it][A
52it [11:09, 12.88s/it][A
53it [11:22, 12.90s/it][A
54it [11:35, 12.90s/it][A
55it [11:48, 12.88s/it][A
56it [12:01, 12.89s/it][A
57it [12:14, 12.90s/it][A
58it [12:27, 12.93s/it][A
59it [12:40, 12.92s/it][A
60it [12:53, 12.91s/it][A
61it [13:05, 12.89s/it][A
62it [13:18, 12.88s/it][A
63it [13:31, 12.87s/it][A
64it [13:44, 12.87s/it][A
65it [13:57, 12.86s/it][A
66it [14:10, 12.88s/it][A
67it [14:23, 12.87s/it][A
68it [14:35, 12.87s/it][A
69it [14:48, 12.86s/it][A
70it [15:01, 12.86s/it][A
71it [15:14, 12.86s/it][A
72it [15:27, 12.87s/it][A
73it [15:40, 12.86s/it][A
74it [15:53, 12.87s/it][A
75it [16:05, 12.87s/it][A
76it [16:18, 12.87s/it][A
77it [16:31, 12.87s/it][A
78it [16:44, 12.85s/it][A
79it [16:57, 12.84s/it][A
80it [17:10, 12.85s/it][A
81it [17:22, 12.83s/it][A
82it [17:35, 12.83s/it][A
83it [17:48, 12.84s/it][A
84it [18:01, 12.85s/it][A
85it [18:14, 12.86s/it][A
86it [18:27, 12.85s/it][A
87it [18:40, 12.85s/it][A
88it [18:52, 12.86s/it][A
89it [19:05, 12.89s/it][A
90it [19:18, 12.88s/it][A
91it [19:31, 12.89s/it][A
92it [19:44, 12.89s/it][A
93it [19:57, 12.89s/it][A
94it [20:10, 12.87s/it][A
95it [20:23, 12.87s/it][A
96it [20:36, 12.85s/it][A
97it [20:48, 12.86s/it][A
98it [21:01, 12.86s/it][A
99it [21:14, 12.87s/it][A
100it [21:27, 12.87s/it][A
101it [21:40, 12.88s/it][A
102it [21:53, 12.86s/it][A
103it [22:06, 12.89s/it][A
104it [22:19, 12.88s/it][A
105it [22:31, 12.88s/it][A
106it [22:44, 12.87s/it][A
107it [22:57, 12.88s/it][A
108it [23:10, 12.89s/it][A
109it [23:23, 12.88s/it][A
110it [23:36, 12.87s/it][A
111it [23:49, 12.87s/it][A
112it [24:01, 12.85s/it][A
113it [24:14, 12.85s/it][A
114it [24:27, 12.88s/it][A
115it [24:40, 12.89s/it][A
116it [24:53, 12.87s/it][A
117it [25:06, 12.86s/it][A
118it [25:19, 12.87s/it][A
119it [25:32, 12.87s/it][A
120it [25:45, 12.88s/it][A120it [25:45, 12.88s/it]
Train Epoch: 3 [0/60000 (0%)]	Loss: 27.793167
Train Epoch: 3 [5000/60000 (8%)]	Loss: 21.791933
Train Epoch: 3 [10000/60000 (17%)]	Loss: 21.881161
Train Epoch: 3 [15000/60000 (25%)]	Loss: 20.361814
Train Epoch: 3 [20000/60000 (33%)]	Loss: 22.418489
Train Epoch: 3 [25000/60000 (42%)]	Loss: 17.324667
Train Epoch: 3 [30000/60000 (50%)]	Loss: 20.760271
Train Epoch: 3 [35000/60000 (58%)]	Loss: 22.403297
Train Epoch: 3 [40000/60000 (67%)]	Loss: 23.949558
Train Epoch: 3 [45000/60000 (75%)]	Loss: 22.258131
Train Epoch: 3 [50000/60000 (83%)]	Loss: 23.370085
Train Epoch: 3 [55000/60000 (92%)]	Loss: 21.749271
 30%|███       | 3/10 [1:18:31<3:02:41, 1565.92s/it]before test accuracy

Test set: Average loss: 2.3024, Accuracy: 982/10000 (9.82%)


0it [00:00, ?it/s][A
1it [00:12, 12.65s/it][A
2it [00:25, 12.72s/it][A
3it [00:38, 12.72s/it][A
4it [00:51, 12.78s/it][A
5it [01:03, 12.80s/it][A
6it [01:16, 12.84s/it][A
7it [01:29, 12.85s/it][A
8it [01:42, 12.85s/it][A
9it [01:55, 12.83s/it][A
10it [02:08, 12.84s/it][A
11it [02:20, 12.84s/it][A
12it [02:33, 12.87s/it][A
13it [02:46, 12.87s/it][A
14it [02:59, 12.90s/it][A
15it [03:12, 12.91s/it][A
16it [03:25, 12.91s/it][A
17it [03:38, 12.89s/it][A
18it [03:51, 12.87s/it][A
19it [04:04, 12.86s/it][A
20it [04:16, 12.86s/it][A
21it [04:29, 12.85s/it][A
22it [04:42, 12.87s/it][A
23it [04:55, 12.86s/it][A
24it [05:08, 12.85s/it][A
25it [05:21, 12.84s/it][A
26it [05:34, 12.85s/it][A
27it [05:46, 12.87s/it][A
28it [05:59, 12.88s/it][A
29it [06:12, 12.86s/it][A
30it [06:25, 12.86s/it][A
31it [06:38, 12.85s/it][A
32it [06:51, 12.85s/it][A
33it [07:04, 12.84s/it][A
34it [07:16, 12.84s/it][A
35it [07:29, 12.84s/it][A
36it [07:42, 12.86s/it][A
37it [07:55, 12.86s/it][A
38it [08:08, 12.85s/it][A
39it [08:21, 12.86s/it][A
40it [08:34, 12.87s/it][A
41it [08:47, 12.89s/it][A
42it [08:59, 12.87s/it][A
43it [09:12, 12.86s/it][A
44it [09:25, 12.86s/it][A
45it [09:38, 12.87s/it][A
46it [09:51, 12.87s/it][A
47it [10:04, 12.86s/it][A
48it [10:17, 12.86s/it][A
49it [10:29, 12.90s/it][A
50it [10:42, 12.89s/it][A
51it [10:55, 12.90s/it][A
52it [11:08, 12.88s/it][A
53it [11:21, 12.87s/it][A
54it [11:34, 12.88s/it][A
55it [11:47, 12.87s/it][A
56it [12:00, 12.87s/it][A
57it [12:13, 12.90s/it][A
58it [12:25, 12.90s/it][A
59it [12:38, 12.90s/it][A
60it [12:51, 12.90s/it][A
61it [13:04, 12.87s/it][A
62it [13:17, 12.88s/it][A
63it [13:30, 12.90s/it][A
64it [13:43, 12.91s/it][A
65it [13:56, 12.90s/it][A
66it [14:09, 12.90s/it][A
67it [14:22, 12.90s/it][A
68it [14:34, 12.88s/it][A
69it [14:47, 12.88s/it][A
70it [15:00, 12.87s/it][A
71it [15:13, 12.85s/it][A
72it [15:26, 12.87s/it][A
73it [15:39, 12.87s/it][A
74it [15:52, 12.89s/it][A
75it [16:04, 12.88s/it][A
76it [16:18, 12.93s/it][A
77it [16:30, 12.90s/it][A
78it [16:43, 12.89s/it][A
79it [16:56, 12.88s/it][A
80it [17:09, 12.87s/it][A
81it [17:22, 12.88s/it][A
82it [17:35, 12.89s/it][A
83it [17:48, 12.90s/it][A
84it [18:01, 12.89s/it][A
85it [18:13, 12.87s/it][A
86it [18:26, 12.88s/it][A
87it [18:39, 12.87s/it][A
88it [18:52, 12.87s/it][A
89it [19:05, 12.88s/it][A
90it [19:18, 12.87s/it][A
91it [19:31, 12.88s/it][A
92it [19:44, 12.89s/it][A
93it [19:56, 12.90s/it][A
94it [20:09, 12.89s/it][A
95it [20:22, 12.89s/it][A
96it [20:35, 12.86s/it][A
97it [20:48, 12.88s/it][A
98it [21:01, 12.86s/it][A
99it [21:14, 12.86s/it][A
100it [21:26, 12.86s/it][A
101it [21:39, 12.86s/it][A
102it [21:52, 12.86s/it][A
103it [22:05, 12.89s/it][A
104it [22:18, 12.89s/it][A
105it [22:31, 12.90s/it][A
106it [22:44, 12.90s/it][A
107it [22:57, 12.91s/it][A
108it [23:10, 12.90s/it][A
109it [23:23, 12.90s/it][A
110it [23:35, 12.89s/it][A
111it [23:48, 12.86s/it][A
112it [24:01, 12.86s/it][A
113it [24:14, 12.87s/it][A
114it [24:27, 12.87s/it][A
115it [24:40, 12.89s/it][A
116it [24:53, 12.88s/it][A
117it [25:05, 12.87s/it][A
118it [25:18, 12.88s/it][A
119it [25:31, 12.90s/it][A
120it [25:44, 12.89s/it][A120it [25:44, 12.87s/it]
Train Epoch: 4 [0/60000 (0%)]	Loss: 18.723223
Train Epoch: 4 [5000/60000 (8%)]	Loss: 19.200665
Train Epoch: 4 [10000/60000 (17%)]	Loss: 16.857382
Train Epoch: 4 [15000/60000 (25%)]	Loss: 16.362074
Train Epoch: 4 [20000/60000 (33%)]	Loss: 19.334753
Train Epoch: 4 [25000/60000 (42%)]	Loss: 18.620760
Train Epoch: 4 [30000/60000 (50%)]	Loss: 17.529123
Train Epoch: 4 [35000/60000 (58%)]	Loss: 19.129295
Train Epoch: 4 [40000/60000 (67%)]	Loss: 22.300720
Train Epoch: 4 [45000/60000 (75%)]	Loss: 19.011295
Train Epoch: 4 [50000/60000 (83%)]	Loss: 23.569798
Train Epoch: 4 [55000/60000 (92%)]	Loss: 19.240799
 40%|████      | 4/10 [1:44:18<2:35:51, 1558.65s/it]before test accuracy

Test set: Average loss: 2.3022, Accuracy: 946/10000 (9.46%)


0it [00:00, ?it/s][A
1it [00:12, 12.63s/it][A
2it [00:25, 12.74s/it][A
3it [00:38, 12.73s/it][A
4it [00:51, 12.78s/it][A
5it [01:03, 12.79s/it][A
6it [01:16, 12.82s/it][A
7it [01:29, 12.84s/it][A
8it [01:42, 12.85s/it][A
9it [01:55, 12.84s/it][A
10it [02:08, 12.86s/it][A
11it [02:21, 12.86s/it][A
12it [02:33, 12.88s/it][A
13it [02:46, 12.87s/it][A
14it [02:59, 12.86s/it][A
15it [03:12, 12.85s/it][A
16it [03:25, 12.87s/it][A
17it [03:38, 12.88s/it][A
18it [03:51, 12.88s/it][A
19it [04:04, 12.88s/it][A
20it [04:17, 12.91s/it][A
21it [04:30, 12.93s/it][A
22it [04:42, 12.93s/it][A
23it [04:55, 12.92s/it][A
24it [05:08, 12.92s/it][A
25it [05:21, 12.91s/it][A
26it [05:34, 12.89s/it][A
27it [05:47, 12.89s/it][A
28it [06:00, 12.89s/it][A
29it [06:13, 12.93s/it][A
30it [06:26, 12.94s/it][A
31it [06:39, 12.91s/it][A
32it [06:51, 12.90s/it][A
33it [07:04, 12.89s/it][A
34it [07:17, 12.90s/it][A
35it [07:30, 12.93s/it][A
36it [07:43, 12.93s/it][A
37it [07:56, 12.92s/it][A
38it [08:09, 12.92s/it][A
39it [08:22, 12.89s/it][A
40it [08:35, 12.90s/it][A
41it [08:48, 12.88s/it][A
42it [09:00, 12.86s/it][A
43it [09:13, 12.87s/it][A
44it [09:26, 12.89s/it][A
45it [09:39, 12.87s/it][A
46it [09:52, 12.88s/it][A
47it [10:05, 12.87s/it][A
48it [10:18, 12.87s/it][A
49it [10:31, 12.86s/it][A
50it [10:43, 12.87s/it][A
51it [10:56, 12.86s/it][A
52it [11:09, 12.86s/it][A
53it [11:22, 12.86s/it][A
54it [11:35, 12.87s/it][A
55it [11:48, 12.86s/it][A
56it [12:01, 12.87s/it][A
57it [12:14, 12.89s/it][A
58it [12:26, 12.89s/it][A
59it [12:39, 12.88s/it][A
60it [12:52, 12.86s/it][A
61it [13:05, 12.87s/it][A
62it [13:18, 12.86s/it][A
63it [13:31, 12.86s/it][A
64it [13:43, 12.85s/it][A
65it [13:57, 12.90s/it][A
66it [14:09, 12.89s/it][A
67it [14:22, 12.89s/it][A
68it [14:35, 12.90s/it][A
69it [14:48, 12.90s/it][A
70it [15:01, 12.88s/it][A
71it [15:14, 12.91s/it][A
72it [15:27, 12.88s/it][A
73it [15:40, 12.88s/it][A
74it [15:52, 12.89s/it][A
75it [16:05, 12.87s/it][A
76it [16:18, 12.88s/it][A
77it [16:31, 12.87s/it][A
78it [16:44, 12.86s/it][A
79it [16:57, 12.87s/it][A
80it [17:10, 12.87s/it][A
81it [17:23, 12.87s/it][A
82it [17:35, 12.88s/it][A
83it [17:48, 12.87s/it][A
84it [18:01, 12.86s/it][A
85it [18:14, 12.86s/it][A
86it [18:27, 12.86s/it][A
87it [18:40, 12.87s/it][A
88it [18:53, 12.86s/it][A
89it [19:05, 12.87s/it][A
90it [19:18, 12.86s/it][A
91it [19:31, 12.88s/it][A
92it [19:44, 12.88s/it][A
93it [19:57, 12.87s/it][A
94it [20:10, 12.89s/it][A
95it [20:23, 12.91s/it][A
96it [20:36, 12.91s/it][A
97it [20:49, 12.90s/it][A
98it [21:02, 12.91s/it][A
99it [21:14, 12.89s/it][A
100it [21:27, 12.90s/it][A
101it [21:40, 12.91s/it][A
102it [21:53, 12.89s/it][A
103it [22:06, 12.88s/it][A
104it [22:19, 12.91s/it][A
105it [22:32, 12.89s/it][A
106it [22:45, 12.87s/it][A
107it [22:57, 12.86s/it][A
108it [23:10, 12.87s/it][A
109it [23:23, 12.88s/it][A
110it [23:36, 12.88s/it][A
111it [23:49, 12.87s/it][A
112it [24:02, 12.86s/it][A
113it [24:15, 12.85s/it][A
114it [24:27, 12.84s/it][A
115it [24:40, 12.86s/it][A
116it [24:53, 12.85s/it][A
117it [25:06, 12.85s/it][A
118it [25:19, 12.85s/it][A
119it [25:32, 12.85s/it][A
120it [25:45, 12.86s/it][A120it [25:45, 12.88s/it]
Train Epoch: 5 [0/60000 (0%)]	Loss: 25.365551
Train Epoch: 5 [5000/60000 (8%)]	Loss: 16.930069
Train Epoch: 5 [10000/60000 (17%)]	Loss: 19.188881
Train Epoch: 5 [15000/60000 (25%)]	Loss: 18.635302
Train Epoch: 5 [20000/60000 (33%)]	Loss: 20.571690
Train Epoch: 5 [25000/60000 (42%)]	Loss: 17.821526
Train Epoch: 5 [30000/60000 (50%)]	Loss: 19.000437
Train Epoch: 5 [35000/60000 (58%)]	Loss: 20.363197
Train Epoch: 5 [40000/60000 (67%)]	Loss: 16.156687
Train Epoch: 5 [45000/60000 (75%)]	Loss: 20.345882
Train Epoch: 5 [50000/60000 (83%)]	Loss: 17.901428
Train Epoch: 5 [55000/60000 (92%)]	Loss: 17.084904
 50%|█████     | 5/10 [2:10:06<2:09:33, 1554.79s/it]before test accuracy

Test set: Average loss: 2.3021, Accuracy: 969/10000 (9.69%)


0it [00:00, ?it/s][A
1it [00:12, 12.66s/it][A
2it [00:25, 12.81s/it][A
3it [00:38, 12.80s/it][A
4it [00:51, 12.82s/it][A
5it [01:04, 12.84s/it][A
6it [01:16, 12.86s/it][A
7it [01:29, 12.85s/it][A
8it [01:42, 12.86s/it][A
9it [01:55, 12.89s/it][A
10it [02:08, 12.88s/it][A
11it [02:21, 12.88s/it][A
12it [02:34, 12.87s/it][A
13it [02:47, 12.87s/it][A
14it [02:59, 12.86s/it][A
15it [03:12, 12.87s/it][A
16it [03:25, 12.90s/it][A
17it [03:38, 12.89s/it][A
18it [03:51, 12.88s/it][A
19it [04:04, 12.87s/it][A
20it [04:17, 12.86s/it][A
21it [04:30, 12.87s/it][A
22it [04:42, 12.86s/it][A
23it [04:55, 12.85s/it][A
24it [05:08, 12.86s/it][A
25it [05:21, 12.84s/it][A
26it [05:34, 12.85s/it][A
27it [05:47, 12.83s/it][A
28it [06:00, 12.86s/it][A
29it [06:12, 12.86s/it][A
30it [06:25, 12.87s/it][A
31it [06:38, 12.86s/it][A
32it [06:51, 12.87s/it][A
33it [07:04, 12.86s/it][A
