cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
  (d2): Dropout(p=0.25, inplace=False)
)
torch.Size([256, 784])
batch_size: 100, lr: 0.1, path lambda: 0.01, p: 2.0, l1: 0.0, optimizer: Adadelta (
Parameter Group 0
    eps: 1e-06
    initial_lr: 0.1
    lr: 0.1
    rho: 0.9
    weight_decay: 0
)
epochs are 5
  0%|          | 0/5 [00:00<?, ?it/s]
405it [05:08,  1.29it/s][A
406it [05:09,  1.30it/s][A
407it [05:10,  1.30it/s][A
408it [05:10,  1.30it/s][A
409it [05:11,  1.30it/s][A
410it [05:12,  1.30it/s][A
411it [05:13,  1.30it/s][A
412it [05:13,  1.31it/s][A
413it [05:14,  1.32it/s][A
414it [05:15,  1.32it/s][A
415it [05:16,  1.31it/s][A
416it [05:16,  1.30it/s][A
417it [05:17,  1.30it/s][A
418it [05:18,  1.30it/s][A
419it [05:19,  1.30it/s][A
420it [05:20,  1.29it/s][A
421it [05:20,  1.29it/s][A
422it [05:21,  1.29it/s][A
423it [05:22,  1.29it/s][A
424it [05:23,  1.30it/s][A
425it [05:23,  1.28it/s][A
426it [05:24,  1.29it/s][A
427it [05:25,  1.29it/s][A
428it [05:26,  1.30it/s][A
429it [05:26,  1.29it/s][A
430it [05:27,  1.30it/s][A
431it [05:28,  1.29it/s][A
432it [05:29,  1.30it/s][A
433it [05:30,  1.30it/s][A
434it [05:30,  1.31it/s][A
435it [05:31,  1.29it/s][A
436it [05:32,  1.28it/s][A
437it [05:33,  1.29it/s][A
438it [05:33,  1.30it/s][A
439it [05:34,  1.30it/s][A
440it [05:35,  1.30it/s][A
441it [05:36,  1.30it/s][A
442it [05:37,  1.29it/s][A
443it [05:37,  1.29it/s][A
444it [05:38,  1.30it/s][A
445it [05:39,  1.30it/s][A
446it [05:40,  1.29it/s][A
447it [05:40,  1.29it/s][A
448it [05:41,  1.30it/s][A
449it [05:42,  1.29it/s][A
450it [05:43,  1.29it/s][A
451it [05:43,  1.29it/s][A
452it [05:44,  1.29it/s][A
453it [05:45,  1.30it/s][A
454it [05:46,  1.31it/s][A
455it [05:47,  1.31it/s][A
456it [05:47,  1.31it/s][A
457it [05:48,  1.30it/s][A
458it [05:49,  1.31it/s][A
459it [05:50,  1.30it/s][A
460it [05:50,  1.30it/s][A
461it [05:51,  1.30it/s][A
462it [05:52,  1.31it/s][A
463it [05:53,  1.31it/s][A
464it [05:53,  1.31it/s][A
465it [05:54,  1.30it/s][A
466it [05:55,  1.30it/s][A
467it [05:56,  1.30it/s][A
468it [05:57,  1.30it/s][A
469it [05:57,  1.30it/s][A
470it [05:58,  1.30it/s][A
471it [05:59,  1.29it/s][A
472it [06:00,  1.30it/s][A
473it [06:00,  1.31it/s][A
474it [06:01,  1.30it/s][A
475it [06:02,  1.32it/s][A
476it [06:03,  1.32it/s][A
477it [06:03,  1.30it/s][A
478it [06:04,  1.31it/s][A
479it [06:05,  1.30it/s][A
480it [06:06,  1.29it/s][A
481it [06:07,  1.29it/s][A
482it [06:07,  1.29it/s][A
483it [06:08,  1.30it/s][A
484it [06:09,  1.30it/s][A
485it [06:10,  1.31it/s][A
486it [06:10,  1.30it/s][A
487it [06:11,  1.29it/s][A
488it [06:12,  1.29it/s][A
489it [06:13,  1.30it/s][A
490it [06:13,  1.30it/s][A
491it [06:14,  1.28it/s][A
492it [06:15,  1.29it/s][A
493it [06:16,  1.29it/s][A
494it [06:17,  1.30it/s][A
495it [06:17,  1.29it/s][A
496it [06:18,  1.30it/s][A
497it [06:19,  1.30it/s][A
498it [06:20,  1.30it/s][A
499it [06:20,  1.29it/s][A
500it [06:21,  1.29it/s][A
501it [06:22,  1.30it/s][A
502it [06:23,  1.31it/s][A
503it [06:23,  1.31it/s][A
504it [06:24,  1.31it/s][A
505it [06:25,  1.30it/s][A
506it [06:26,  1.30it/s][A
507it [06:27,  1.27it/s][A
508it [06:27,  1.28it/s][A
509it [06:28,  1.29it/s][A
510it [06:29,  1.30it/s][A
511it [06:30,  1.29it/s][A
512it [06:30,  1.30it/s][A
513it [06:31,  1.30it/s][A
514it [06:32,  1.30it/s][A
515it [06:33,  1.30it/s][A
516it [06:34,  1.30it/s][A
517it [06:34,  1.30it/s][A
518it [06:35,  1.28it/s][A
519it [06:36,  1.27it/s][A
520it [06:37,  1.29it/s][A
521it [06:37,  1.29it/s][A
522it [06:38,  1.30it/s][A
523it [06:39,  1.30it/s][A
524it [06:40,  1.30it/s][A
525it [06:40,  1.30it/s][A
526it [06:41,  1.29it/s][A
527it [06:42,  1.29it/s][A
528it [06:43,  1.30it/s][A
529it [06:44,  1.30it/s][A
530it [06:44,  1.30it/s][A
531it [06:45,  1.31it/s][A
532it [06:46,  1.30it/s][A
533it [06:47,  1.30it/s][A
534it [06:47,  1.29it/s][A
535it [06:48,  1.29it/s][A
536it [06:49,  1.28it/s][A
537it [06:50,  1.28it/s][A
538it [06:51,  1.30it/s][A
539it [06:51,  1.30it/s][A
540it [06:52,  1.31it/s][A
541it [06:53,  1.31it/s][A
542it [06:54,  1.30it/s][A
543it [06:54,  1.30it/s][A
544it [06:55,  1.31it/s][A
545it [06:56,  1.30it/s][A
546it [06:57,  1.30it/s][A
547it [06:57,  1.29it/s][A
548it [06:58,  1.29it/s][A
549it [06:59,  1.29it/s][A
550it [07:00,  1.29it/s][A
551it [07:01,  1.29it/s][A
552it [07:01,  1.29it/s][A
553it [07:02,  1.29it/s][A
554it [07:03,  1.30it/s][A
555it [07:04,  1.29it/s][A
556it [07:04,  1.29it/s][A
557it [07:05,  1.29it/s][A
558it [07:06,  1.30it/s][A
559it [07:07,  1.29it/s][A
560it [07:07,  1.29it/s][A
561it [07:08,  1.28it/s][A
562it [07:09,  1.29it/s][A
563it [07:10,  1.29it/s][A
564it [07:11,  1.30it/s][A
565it [07:11,  1.29it/s][A
566it [07:12,  1.30it/s][A
567it [07:13,  1.30it/s][A
568it [07:14,  1.31it/s][A
569it [07:14,  1.30it/s][A
570it [07:15,  1.29it/s][A
571it [07:16,  1.30it/s][A
572it [07:17,  1.30it/s][A
573it [07:17,  1.30it/s][A
574it [07:18,  1.30it/s][A
575it [07:19,  1.31it/s][A
576it [07:20,  1.31it/s][A
577it [07:21,  1.31it/s][A
578it [07:21,  1.32it/s][A
579it [07:22,  1.31it/s][A
580it [07:23,  1.30it/s][A
581it [07:24,  1.31it/s][A
582it [07:24,  1.31it/s][A
583it [07:25,  1.30it/s][A
584it [07:26,  1.30it/s][A
585it [07:27,  1.30it/s][A
586it [07:27,  1.31it/s][A
587it [07:28,  1.30it/s][A
588it [07:29,  1.29it/s][A
589it [07:30,  1.28it/s][A
590it [07:31,  1.29it/s][A
591it [07:31,  1.29it/s][A
592it [07:32,  1.29it/s][A
593it [07:33,  1.29it/s][A
594it [07:34,  1.30it/s][A
595it [07:34,  1.30it/s][A
596it [07:35,  1.30it/s][A
597it [07:36,  1.28it/s][A
598it [07:37,  1.27it/s][A
599it [07:38,  1.27it/s][A
600it [07:38,  1.27it/s][A600it [07:38,  1.31it/s]
Train Epoch: 1 [0/60000 (0%)]	Loss: 5.111289
Train Epoch: 1 [1000/60000 (2%)]	Loss: 3.316936
Train Epoch: 1 [2000/60000 (3%)]	Loss: 3.049185
Train Epoch: 1 [3000/60000 (5%)]	Loss: 2.942328
Train Epoch: 1 [4000/60000 (7%)]	Loss: 2.954434
Train Epoch: 1 [5000/60000 (8%)]	Loss: 2.852673
Train Epoch: 1 [6000/60000 (10%)]	Loss: 2.704456
Train Epoch: 1 [7000/60000 (12%)]	Loss: 2.702529
Train Epoch: 1 [8000/60000 (13%)]	Loss: 2.649555
Train Epoch: 1 [9000/60000 (15%)]	Loss: 2.647543
Train Epoch: 1 [10000/60000 (17%)]	Loss: 2.543898
Train Epoch: 1 [11000/60000 (18%)]	Loss: 2.501725
Train Epoch: 1 [12000/60000 (20%)]	Loss: 2.491179
Train Epoch: 1 [13000/60000 (22%)]	Loss: 2.431883
Train Epoch: 1 [14000/60000 (23%)]	Loss: 2.492762
Train Epoch: 1 [15000/60000 (25%)]	Loss: 2.424276
Train Epoch: 1 [16000/60000 (27%)]	Loss: 2.464979
Train Epoch: 1 [17000/60000 (28%)]	Loss: 2.406304
Train Epoch: 1 [18000/60000 (30%)]	Loss: 2.459717
Train Epoch: 1 [19000/60000 (32%)]	Loss: 2.427819
Train Epoch: 1 [20000/60000 (33%)]	Loss: 2.445096
Train Epoch: 1 [21000/60000 (35%)]	Loss: 2.482045
Train Epoch: 1 [22000/60000 (37%)]	Loss: 2.500214
Train Epoch: 1 [23000/60000 (38%)]	Loss: 2.393671
Train Epoch: 1 [24000/60000 (40%)]	Loss: 2.449207
Train Epoch: 1 [25000/60000 (42%)]	Loss: 2.454728
Train Epoch: 1 [26000/60000 (43%)]	Loss: 2.481864
Train Epoch: 1 [27000/60000 (45%)]	Loss: 2.468445
Train Epoch: 1 [28000/60000 (47%)]	Loss: 2.404222
Train Epoch: 1 [29000/60000 (48%)]	Loss: 2.475786
Train Epoch: 1 [30000/60000 (50%)]	Loss: 2.433350
Train Epoch: 1 [31000/60000 (52%)]	Loss: 2.402790
Train Epoch: 1 [32000/60000 (53%)]	Loss: 2.424939
Train Epoch: 1 [33000/60000 (55%)]	Loss: 2.488417
Train Epoch: 1 [34000/60000 (57%)]	Loss: 2.421960
Train Epoch: 1 [35000/60000 (58%)]	Loss: 2.404081
Train Epoch: 1 [36000/60000 (60%)]	Loss: 2.471516
Train Epoch: 1 [37000/60000 (62%)]	Loss: 2.443146
Train Epoch: 1 [38000/60000 (63%)]	Loss: 2.403499
Train Epoch: 1 [39000/60000 (65%)]	Loss: 2.436209
Train Epoch: 1 [40000/60000 (67%)]	Loss: 2.466842
Train Epoch: 1 [41000/60000 (68%)]	Loss: 2.396606
Train Epoch: 1 [42000/60000 (70%)]	Loss: 2.484081
Train Epoch: 1 [43000/60000 (72%)]	Loss: 2.425857
Train Epoch: 1 [44000/60000 (73%)]	Loss: 2.435776
Train Epoch: 1 [45000/60000 (75%)]	Loss: 2.432797
Train Epoch: 1 [46000/60000 (77%)]	Loss: 2.417578
Train Epoch: 1 [47000/60000 (78%)]	Loss: 2.407488
Train Epoch: 1 [48000/60000 (80%)]	Loss: 2.463467
Train Epoch: 1 [49000/60000 (82%)]	Loss: 2.484513
Train Epoch: 1 [50000/60000 (83%)]	Loss: 2.418520
Train Epoch: 1 [51000/60000 (85%)]	Loss: 2.492399
Train Epoch: 1 [52000/60000 (87%)]	Loss: 2.408643
Train Epoch: 1 [53000/60000 (88%)]	Loss: 2.441371
Train Epoch: 1 [54000/60000 (90%)]	Loss: 2.433532
Train Epoch: 1 [55000/60000 (92%)]	Loss: 2.413705
Train Epoch: 1 [56000/60000 (93%)]	Loss: 2.460277
Train Epoch: 1 [57000/60000 (95%)]	Loss: 2.413246
Train Epoch: 1 [58000/60000 (97%)]	Loss: 2.447541
Train Epoch: 1 [59000/60000 (98%)]	Loss: 2.469675
 20%|██        | 1/5 [07:41<30:45, 461.42s/it]before test accuracy

Test set: Average loss: 2.2994, Accuracy: 1179/10000 (11.79%)


0it [00:00, ?it/s][A
1it [00:00,  1.20it/s][A
2it [00:01,  1.25it/s][A
3it [00:02,  1.28it/s][A
4it [00:03,  1.29it/s][A
5it [00:03,  1.29it/s][A
6it [00:04,  1.28it/s][A
7it [00:05,  1.29it/s][A
8it [00:06,  1.29it/s][A
9it [00:06,  1.30it/s][A
10it [00:07,  1.31it/s][A
11it [00:08,  1.31it/s][A
12it [00:09,  1.31it/s][A
13it [00:10,  1.29it/s][A
14it [00:10,  1.30it/s][A
15it [00:11,  1.30it/s][A
16it [00:12,  1.31it/s][A
17it [00:13,  1.30it/s][A
18it [00:13,  1.30it/s][A
19it [00:14,  1.29it/s][A
20it [00:15,  1.29it/s][A
21it [00:16,  1.29it/s][A
22it [00:17,  1.29it/s][A
23it [00:17,  1.29it/s][A
24it [00:18,  1.29it/s][A
25it [00:19,  1.29it/s][A
26it [00:20,  1.30it/s][A
27it [00:20,  1.30it/s][A
28it [00:21,  1.31it/s][A
29it [00:22,  1.31it/s][A
30it [00:23,  1.31it/s][A
31it [00:23,  1.31it/s][A
32it [00:24,  1.31it/s][A
33it [00:25,  1.31it/s][A
34it [00:26,  1.30it/s][A
35it [00:26,  1.31it/s][A
36it [00:27,  1.31it/s][A
37it [00:28,  1.31it/s][A
38it [00:29,  1.31it/s][A
39it [00:30,  1.30it/s][A
40it [00:30,  1.30it/s][A
41it [00:31,  1.31it/s][A
42it [00:32,  1.31it/s][A
43it [00:33,  1.30it/s][A
44it [00:33,  1.29it/s][A
45it [00:34,  1.29it/s][A
46it [00:35,  1.27it/s][A
47it [00:36,  1.29it/s][A
48it [00:36,  1.30it/s][A
