cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
66it [00:22,  3.28it/s][A
67it [00:22,  3.36it/s][A
68it [00:22,  4.13it/s][A
69it [00:23,  3.88it/s][A
70it [00:23,  3.93it/s][A
71it [00:23,  3.77it/s][A
72it [00:24,  3.60it/s][A
73it [00:24,  3.52it/s][A
74it [00:24,  3.53it/s][A
75it [00:24,  3.53it/s][A
76it [00:25,  3.58it/s][A
77it [00:25,  3.47it/s][A
78it [00:25,  3.50it/s][A
79it [00:26,  3.34it/s][A
80it [00:26,  3.43it/s][A
81it [00:26,  3.44it/s][A
82it [00:27,  3.31it/s][A
83it [00:27,  3.21it/s][A
84it [00:27,  3.34it/s][A
85it [00:27,  3.33it/s][A
86it [00:28,  3.30it/s][A
87it [00:28,  3.29it/s][A
88it [00:28,  3.47it/s][A
89it [00:29,  3.41it/s][A
90it [00:29,  3.32it/s][A
91it [00:29,  3.14it/s][A
92it [00:29,  3.72it/s][A
93it [00:30,  3.73it/s][A
94it [00:30,  3.64it/s][A
95it [00:30,  3.70it/s][A
96it [00:31,  3.78it/s][A
97it [00:31,  3.56it/s][A
98it [00:31,  3.45it/s][A
99it [00:31,  3.42it/s][A
100it [00:32,  3.32it/s][A
101it [00:32,  3.34it/s][A
102it [00:32,  3.41it/s][A
103it [00:33,  3.20it/s][A
104it [00:33,  3.20it/s][A
105it [00:33,  3.13it/s][A
106it [00:34,  3.09it/s][A
107it [00:34,  3.11it/s][A
108it [00:34,  3.20it/s][A
109it [00:35,  3.26it/s][A
110it [00:35,  3.27it/s][A
111it [00:35,  3.25it/s][A
112it [00:35,  3.41it/s][A
113it [00:36,  3.26it/s][A
114it [00:36,  3.20it/s][A
115it [00:36,  3.33it/s][A
116it [00:37,  3.40it/s][A
117it [00:37,  3.57it/s][A
118it [00:37,  3.40it/s][A
119it [00:38,  3.28it/s][A
120it [00:38,  3.18it/s][A
121it [00:38,  3.20it/s][A
122it [00:39,  3.28it/s][A
123it [00:39,  3.12it/s][A
124it [00:39,  3.03it/s][A
125it [00:40,  3.05it/s][A
126it [00:40,  3.14it/s][A
127it [00:40,  3.04it/s][A
128it [00:41,  3.09it/s][A
129it [00:41,  3.17it/s][A
130it [00:41,  3.35it/s][A
131it [00:41,  3.16it/s][A
132it [00:42,  3.13it/s][A
133it [00:42,  3.23it/s][A
134it [00:42,  3.14it/s][A
135it [00:43,  3.17it/s][A
136it [00:43,  2.90it/s][A
137it [00:43,  2.85it/s][A
138it [00:44,  2.83it/s][A
139it [00:44,  2.77it/s][A
140it [00:45,  2.79it/s][A
141it [00:45,  2.96it/s][A
142it [00:45,  2.98it/s][A
143it [00:46,  2.90it/s][A
144it [00:46,  2.76it/s][A
145it [00:46,  2.77it/s][A
146it [00:47,  2.73it/s][A
147it [00:47,  2.61it/s][A
148it [00:47,  2.74it/s][A
149it [00:48,  2.83it/s][A
150it [00:48,  3.05it/s][A
151it [00:48,  3.10it/s][A
152it [00:49,  3.03it/s][A
153it [00:49,  3.01it/s][A
154it [00:49,  2.97it/s][A
155it [00:50,  2.94it/s][A
156it [00:50,  2.96it/s][A
157it [00:50,  3.13it/s][A
158it [00:51,  3.04it/s][A
159it [00:51,  3.10it/s][A
160it [00:51,  2.90it/s][A
161it [00:52,  2.86it/s][A
162it [00:52,  2.99it/s][A
163it [00:52,  3.53it/s][A
164it [00:53,  3.47it/s][A
165it [00:53,  3.51it/s][A
166it [00:53,  3.51it/s][A
167it [00:53,  3.31it/s][A
168it [00:54,  3.05it/s][A
169it [00:54,  3.78it/s][A
170it [00:54,  3.41it/s][A
171it [00:55,  3.35it/s][A
172it [00:55,  3.16it/s][A
173it [00:55,  3.09it/s][A
174it [00:56,  3.09it/s][A
175it [00:56,  3.05it/s][A
176it [00:56,  3.15it/s][A
177it [00:57,  3.28it/s][A
178it [00:57,  3.22it/s][A
179it [00:57,  3.10it/s][A
180it [00:58,  3.04it/s][A
181it [00:58,  2.98it/s][A
182it [00:58,  3.02it/s][A
183it [00:59,  3.05it/s][A
184it [00:59,  2.92it/s][A
185it [00:59,  2.93it/s][A
186it [01:00,  2.75it/s][A
187it [01:00,  2.77it/s][A
188it [01:00,  2.79it/s][A
189it [01:01,  2.65it/s][A
190it [01:01,  2.66it/s][A
191it [01:02,  2.50it/s][A
192it [01:02,  3.09it/s][A
193it [01:02,  2.83it/s][A
194it [01:03,  2.79it/s][A
195it [01:03,  2.86it/s][A
196it [01:03,  2.79it/s][A
197it [01:04,  2.77it/s][A
198it [01:04,  2.77it/s][A
199it [01:04,  2.77it/s][A
200it [01:05,  2.70it/s][A
201it [01:05,  2.69it/s][A
202it [01:05,  2.71it/s][A
203it [01:06,  2.63it/s][A
204it [01:06,  2.76it/s][A
205it [01:07,  2.72it/s][A
206it [01:07,  2.82it/s][A
207it [01:07,  2.92it/s][A
208it [01:08,  2.89it/s][A
209it [01:08,  2.94it/s][A
210it [01:08,  3.06it/s][A
211it [01:09,  2.89it/s][A
212it [01:09,  3.11it/s][A
213it [01:09,  3.13it/s][A
214it [01:10,  2.87it/s][A
215it [01:10,  2.78it/s][A
216it [01:10,  2.83it/s][A
217it [01:11,  2.76it/s][A
218it [01:11,  2.66it/s][A
219it [01:11,  2.86it/s][A
220it [01:12,  2.86it/s][A
221it [01:12,  2.98it/s][A
222it [01:12,  3.18it/s][A
223it [01:13,  3.18it/s][A
224it [01:13,  3.14it/s][A
225it [01:13,  3.00it/s][A
226it [01:14,  3.12it/s][A
227it [01:14,  3.30it/s][A
228it [01:14,  3.47it/s][A
229it [01:14,  3.53it/s][A
230it [01:15,  3.42it/s][A
231it [01:15,  3.57it/s][A
232it [01:15,  3.32it/s][A
233it [01:16,  3.19it/s][A
234it [01:16,  3.06it/s][A
235it [01:16,  3.02it/s][A
236it [01:17,  3.10it/s][A
237it [01:17,  3.06it/s][A
238it [01:17,  3.23it/s][A
239it [01:18,  3.41it/s][A
240it [01:18,  3.51it/s][A
241it [01:18,  3.60it/s][A
242it [01:18,  3.65it/s][A
243it [01:19,  3.63it/s][A
244it [01:19,  3.43it/s][A
245it [01:19,  3.65it/s][A
246it [01:19,  3.72it/s][A
247it [01:20,  3.57it/s][A
248it [01:20,  3.65it/s][A
249it [01:20,  3.76it/s][A
250it [01:21,  3.64it/s][A
251it [01:21,  3.57it/s][A
252it [01:21,  3.57it/s][A
253it [01:21,  3.43it/s][A
254it [01:22,  3.59it/s][A
255it [01:22,  3.53it/s][A
256it [01:22,  3.56it/s][A
257it [01:23,  3.58it/s][A
258it [01:23,  3.43it/s][A
259it [01:23,  3.44it/s][A
260it [01:23,  3.50it/s][A
261it [01:24,  3.58it/s][A
262it [01:24,  3.52it/s][A
263it [01:24,  3.43it/s][A
264it [01:25,  3.55it/s][A
265it [01:25,  3.56it/s][A
266it [01:25,  3.41it/s][A
267it [01:25,  3.59it/s][A
268it [01:26,  3.60it/s][A
269it [01:26,  3.57it/s][A
270it [01:26,  3.55it/s][A
271it [01:26,  3.62it/s][A
272it [01:27,  3.67it/s][A
273it [01:27,  3.48it/s][A
274it [01:27,  3.39it/s][A
275it [01:28,  3.36it/s][A
276it [01:28,  3.39it/s][A
277it [01:28,  4.12it/s][A
278it [01:28,  3.92it/s][A
279it [01:29,  3.85it/s][A
280it [01:29,  3.71it/s][A
281it [01:29,  3.71it/s][A
282it [01:29,  3.61it/s][A
283it [01:30,  3.41it/s][A
284it [01:30,  3.51it/s][A
285it [01:30,  3.44it/s][A
286it [01:31,  3.42it/s][A
287it [01:31,  3.47it/s][A
288it [01:31,  3.41it/s][A
289it [01:32,  3.46it/s][A
290it [01:32,  3.41it/s][A
291it [01:32,  3.22it/s][A
292it [01:33,  3.21it/s][A
293it [01:33,  3.11it/s][A
294it [01:33,  3.16it/s][A
295it [01:34,  3.13it/s][A
296it [01:34,  3.20it/s][A
297it [01:34,  3.24it/s][A
298it [01:34,  3.32it/s][A
299it [01:35,  3.27it/s][A
300it [01:35,  3.46it/s][A
301it [01:35,  3.38it/s][A
302it [01:36,  3.35it/s][A
303it [01:36,  3.47it/s][A
304it [01:36,  3.41it/s][A
305it [01:36,  3.40it/s][A
306it [01:37,  3.40it/s][A
307it [01:37,  3.59it/s][A
308it [01:37,  3.39it/s][A
309it [01:38,  3.27it/s][A
310it [01:38,  3.40it/s][A
311it [01:38,  3.38it/s][A
312it [01:39,  3.29it/s][A
313it [01:39,  3.47it/s][A
314it [01:39,  3.47it/s][A
315it [01:39,  3.54it/s][A
316it [01:40,  3.61it/s][A
317it [01:40,  3.47it/s][A
318it [01:40,  3.29it/s][A
319it [01:41,  3.23it/s][A
320it [01:41,  3.23it/s][A
321it [01:41,  3.15it/s][A
322it [01:42,  3.04it/s][A
323it [01:42,  3.06it/s][A
324it [01:42,  3.10it/s][A
325it [01:42,  3.25it/s][A
326it [01:43,  3.33it/s][A
327it [01:43,  4.06it/s][A
328it [01:43,  3.94it/s][A
329it [01:43,  3.81it/s][A
330it [01:44,  3.66it/s][A
331it [01:44,  3.43it/s][A
332it [01:44,  3.53it/s][A
333it [01:45,  3.31it/s][A
334it [01:45,  3.28it/s][A
335it [01:45,  3.16it/s][A
336it [01:46,  3.23it/s][A
337it [01:46,  3.13it/s][A
338it [01:46,  3.25it/s][A
339it [01:47,  3.19it/s][A
340it [01:47,  3.20it/s][A
341it [01:47,  3.19it/s][A
342it [01:47,  3.29it/s][A
343it [01:48,  3.25it/s][A
344it [01:48,  3.17it/s][A
345it [01:48,  3.13it/s][A
346it [01:49,  3.12it/s][A
347it [01:49,  3.13it/s][A
348it [01:50,  2.89it/s][A
349it [01:50,  2.81it/s][A
350it [01:50,  3.04it/s][A
351it [01:51,  2.87it/s][A
352it [01:51,  2.85it/s][A
353it [01:51,  2.85it/s][A
354it [01:52,  2.75it/s][A
355it [01:52,  2.89it/s][A
356it [01:52,  2.79it/s][A
357it [01:53,  2.77it/s][A
358it [01:53,  2.87it/s][A
359it [01:53,  2.97it/s][A
360it [01:54,  2.92it/s][A
361it [01:54,  2.93it/s][A
362it [01:54,  2.84it/s][A
363it [01:55,  2.77it/s][A
364it [01:55,  2.77it/s][A
365it [01:56,  2.71it/s][A
366it [01:56,  2.65it/s][A
367it [01:56,  2.68it/s][A
368it [01:57,  2.78it/s][A
369it [01:57,  2.89it/s][A
370it [01:57,  2.90it/s][A
371it [01:58,  2.86it/s][A
372it [01:58,  2.79it/s][A
373it [01:58,  2.88it/s][A
374it [01:59,  2.72it/s][A
375it [01:59,  2.73it/s][A
376it [01:59,  2.81it/s][A
377it [02:00,  2.93it/s][A
378it [02:00,  3.14it/s][A
379it [02:00,  3.25it/s][A
380it [02:01,  3.24it/s][A
381it [02:01,  3.22it/s][A
382it [02:01,  3.33it/s][A
383it [02:02,  3.24it/s][A
384it [02:02,  3.26it/s][A
385it [02:02,  3.36it/s][A
386it [02:02,  3.31it/s][A
387it [02:03,  3.24it/s][A
388it [02:03,  3.23it/s][A
389it [02:03,  3.21it/s][A
390it [02:04,  3.19it/s][A
391it [02:04,  3.32it/s][A
392it [02:04,  3.36it/s][A
393it [02:05,  3.52it/s][A
394it [02:05,  3.52it/s][A
395it [02:05,  3.54it/s][A
396it [02:05,  3.38it/s][A
397it [02:06,  3.34it/s][A
398it [02:06,  3.46it/s][A
399it [02:06,  3.45it/s][A
400it [02:07,  3.33it/s][A
401it [02:07,  3.28it/s][A
402it [02:07,  3.31it/s][A
403it [02:08,  3.30it/s][A
404it [02:08,  4.08it/s][A
405it [02:08,  3.99it/s][A
406it [02:08,  3.67it/s][A
407it [02:09,  3.47it/s][A
408it [02:09,  3.53it/s][A
409it [02:09,  3.62it/s][A
410it [02:09,  3.54it/s][A
411it [02:10,  3.46it/s][A
412it [02:10,  3.33it/s][A
413it [02:10,  3.56it/s][A
414it [02:11,  3.51it/s][A
415it [02:11,  3.59it/s][A
416it [02:11,  3.37it/s][A
417it [02:11,  3.59it/s][A
418it [02:12,  3.54it/s][A
419it [02:12,  3.48it/s][A
420it [02:12,  3.41it/s][A
421it [02:13,  3.28it/s][A
422it [02:13,  3.23it/s][A
423it [02:13,  3.24it/s][A
424it [02:14,  3.19it/s][A
425it [02:14,  3.12it/s][A
426it [02:14,  3.18it/s][A
427it [02:14,  3.31it/s][A
428it [02:15,  3.28it/s][A
429it [02:15,  3.32it/s][A
430it [02:15,  3.41it/s][A
431it [02:16,  3.34it/s][A
432it [02:16,  3.38it/s][A
433it [02:16,  3.29it/s][A
434it [02:17,  3.30it/s][A
435it [02:17,  3.10it/s][A
436it [02:17,  3.06it/s][A
437it [02:18,  2.96it/s][A
438it [02:18,  2.92it/s][A
439it [02:18,  3.47it/s][A
440it [02:18,  3.39it/s][A
441it [02:19,  3.25it/s][A
442it [02:19,  3.16it/s][A
443it [02:19,  3.18it/s][A
444it [02:20,  3.24it/s][A
445it [02:20,  3.25it/s][A
446it [02:20,  3.27it/s][A
447it [02:21,  3.03it/s][A
448it [02:21,  3.27it/s][A
449it [02:21,  3.23it/s][A
450it [02:22,  2.95it/s][A
451it [02:22,  3.03it/s][A
452it [02:22,  3.34it/s][A
453it [02:22,  3.47it/s][A
454it [02:23,  3.36it/s][A
455it [02:23,  3.38it/s][A
456it [02:23,  3.22it/s][A
457it [02:24,  3.25it/s][A
458it [02:24,  3.05it/s][A
459it [02:24,  3.04it/s][A
460it [02:25,  3.14it/s][A
461it [02:25,  3.26it/s][A
462it [02:25,  3.40it/s][A
463it [02:26,  3.57it/s][A
464it [02:26,  3.54it/s][A
465it [02:26,  3.51it/s][A
466it [02:26,  3.52it/s][A
467it [02:27,  3.51it/s][A
468it [02:27,  3.45it/s][A
469it [02:27,  3.44it/s][A
470it [02:28,  3.38it/s][A
471it [02:28,  3.48it/s][A
472it [02:28,  3.30it/s][A
473it [02:29,  2.79it/s][A
474it [02:29,  2.88it/s][A
475it [02:29,  3.08it/s][A
476it [02:30,  2.88it/s][A
477it [02:30,  2.69it/s][A
478it [02:30,  2.83it/s][A
479it [02:31,  3.04it/s][A
480it [02:31,  2.95it/s][A
481it [02:31,  2.79it/s][A
482it [02:32,  2.80it/s][A
483it [02:32,  3.55it/s][A
484it [02:32,  3.57it/s][A
485it [02:33,  3.17it/s][A
486it [02:33,  3.13it/s][A
487it [02:33,  3.21it/s][A
488it [02:34,  2.53it/s][A
489it [02:34,  2.57it/s][A
490it [02:35,  2.72it/s][A
491it [02:35,  2.86it/s][A
492it [02:35,  2.81it/s][A
493it [02:36,  2.87it/s][A
494it [02:36,  2.89it/s][A
495it [02:36,  3.54it/s][A
496it [02:36,  3.41it/s][A
497it [02:37,  3.44it/s][A
498it [02:37,  3.29it/s][A
499it [02:37,  3.22it/s][A
500it [02:38,  3.17it/s][A
501it [02:38,  3.12it/s][A
502it [02:38,  3.04it/s][A
503it [02:39,  3.02it/s][A
504it [02:39,  3.10it/s][A
505it [02:39,  2.99it/s][A
506it [02:40,  2.96it/s][A
507it [02:40,  2.96it/s][A
508it [02:40,  3.60it/s][A
509it [02:40,  3.38it/s][A
510it [02:41,  3.37it/s][A
511it [02:41,  3.36it/s][A
512it [02:41,  3.44it/s][A
513it [02:42,  3.36it/s][A
514it [02:42,  3.37it/s][A
515it [02:42,  3.24it/s][A
516it [02:43,  3.17it/s][A
517it [02:43,  3.11it/s][A
518it [02:43,  3.01it/s][A
519it [02:44,  2.91it/s][A
520it [02:44,  3.05it/s][A
521it [02:44,  3.07it/s][A
522it [02:45,  3.19it/s][A
523it [02:45,  3.13it/s][A
524it [02:45,  3.15it/s][A
525it [02:46,  3.09it/s][A
526it [02:46,  3.00it/s][A
527it [02:46,  3.00it/s][A
528it [02:47,  2.90it/s][A
529it [02:47,  2.92it/s][A
530it [02:47,  2.94it/s][A
531it [02:48,  2.96it/s][A
532it [02:48,  2.98it/s][A
533it [02:48,  3.03it/s][A
534it [02:49,  2.83it/s][A
535it [02:49,  2.90it/s][A
536it [02:49,  3.00it/s][A
537it [02:50,  2.84it/s][A
538it [02:50,  2.88it/s][A
539it [02:50,  2.99it/s][A
540it [02:51,  2.99it/s][A
541it [02:51,  2.98it/s][A
542it [02:51,  3.00it/s][A
543it [02:52,  2.90it/s][A
544it [02:52,  2.92it/s][A
545it [02:52,  2.87it/s][A
546it [02:53,  2.77it/s][A
547it [02:53,  2.80it/s][A
548it [02:53,  2.76it/s][A
549it [02:54,  2.85it/s][A
550it [02:54,  2.95it/s][A
551it [02:54,  2.85it/s][A
552it [02:55,  3.45it/s][A
553it [02:55,  3.40it/s][A
554it [02:55,  3.13it/s][A
555it [02:56,  3.08it/s][A
556it [02:56,  2.90it/s][A
557it [02:56,  2.98it/s][A
558it [02:57,  2.98it/s][A
559it [02:57,  3.67it/s][A
560it [02:57,  3.49it/s][A
561it [02:58,  3.26it/s][A
562it [02:58,  3.03it/s][A
563it [02:58,  3.66it/s][A
564it [02:58,  3.31it/s][A
565it [02:59,  3.30it/s][A
566it [02:59,  3.01it/s][A
567it [02:59,  3.00it/s][A
568it [03:00,  2.86it/s][A
569it [03:00,  2.96it/s][A
570it [03:00,  3.05it/s][A
571it [03:01,  3.00it/s][A
572it [03:01,  3.02it/s][A
573it [03:01,  3.09it/s][A
574it [03:02,  3.20it/s][A
575it [03:02,  3.22it/s][A
576it [03:02,  3.41it/s][A
577it [03:03,  3.42it/s][A
578it [03:03,  3.28it/s][A
579it [03:03,  3.26it/s][A
580it [03:03,  3.33it/s][A
581it [03:04,  3.25it/s][A
582it [03:04,  3.23it/s][A
583it [03:04,  3.16it/s][A
584it [03:05,  2.91it/s][A
585it [03:05,  2.84it/s][A
586it [03:06,  2.80it/s][A
587it [03:06,  2.82it/s][A
588it [03:06,  2.83it/s][A
589it [03:07,  3.04it/s][A
590it [03:07,  2.99it/s][A
591it [03:07,  2.99it/s][A
592it [03:08,  2.95it/s][A
593it [03:08,  3.03it/s][A
594it [03:08,  3.03it/s][A
595it [03:09,  2.90it/s][A
596it [03:09,  3.06it/s][A
597it [03:09,  2.93it/s][A
598it [03:10,  2.92it/s][A
599it [03:10,  3.00it/s][A
600it [03:10,  2.94it/s][A
601it [03:11,  2.97it/s][A
602it [03:11,  3.03it/s][A
603it [03:11,  2.88it/s][A
604it [03:12,  2.98it/s][A
605it [03:12,  3.13it/s][A
606it [03:12,  3.11it/s][A
607it [03:13,  3.21it/s][A
608it [03:13,  3.20it/s][A
609it [03:13,  3.07it/s][A
610it [03:14,  3.16it/s][A
611it [03:14,  3.04it/s][A
612it [03:14,  3.03it/s][A
613it [03:14,  3.12it/s][A
614it [03:15,  3.01it/s][A
615it [03:15,  3.01it/s][A
616it [03:16,  3.02it/s][A
617it [03:16,  2.99it/s][A
618it [03:16,  3.07it/s][A
619it [03:16,  3.12it/s][A
620it [03:17,  3.10it/s][A
621it [03:17,  3.30it/s][A
622it [03:17,  3.34it/s][A
623it [03:18,  3.33it/s][A
624it [03:18,  3.27it/s][A
625it [03:18,  3.18it/s][A
626it [03:19,  3.06it/s][A
627it [03:19,  3.08it/s][A
628it [03:19,  2.86it/s][A
629it [03:20,  3.53it/s][A
630it [03:20,  3.45it/s][A
631it [03:20,  3.24it/s][A
632it [03:20,  3.38it/s][A
633it [03:21,  3.27it/s][A
634it [03:21,  3.26it/s][A
635it [03:21,  3.26it/s][A
636it [03:22,  3.34it/s][A
637it [03:22,  3.29it/s][A
638it [03:22,  3.28it/s][A
639it [03:23,  3.13it/s][A
640it [03:23,  3.02it/s][A
641it [03:23,  3.03it/s][A
642it [03:24,  3.09it/s][A
643it [03:24,  3.18it/s][A
644it [03:24,  3.25it/s][A
645it [03:25,  3.27it/s][A
646it [03:25,  3.23it/s][A
647it [03:25,  3.04it/s][A
648it [03:26,  3.11it/s][A
649it [03:26,  3.06it/s][A
650it [03:26,  3.21it/s][A
651it [03:26,  3.24it/s][A
652it [03:27,  3.16it/s][A
653it [03:27,  3.18it/s][A
654it [03:27,  3.25it/s][A
655it [03:28,  3.09it/s][A
656it [03:28,  3.07it/s][A
657it [03:28,  3.05it/s][A
658it [03:29,  2.96it/s][A
659it [03:29,  3.06it/s][A
660it [03:29,  3.19it/s][A
661it [03:30,  3.19it/s][A
662it [03:30,  3.26it/s][A
663it [03:30,  3.28it/s][A
664it [03:31,  3.35it/s][A
665it [03:31,  3.48it/s][A
666it [03:31,  3.48it/s][A
667it [03:31,  3.50it/s][A
668it [03:32,  3.66it/s][A
669it [03:32,  3.75it/s][A
670it [03:32,  3.59it/s][A
671it [03:33,  3.34it/s][A
672it [03:33,  4.05it/s][A
673it [03:33,  3.63it/s][A
674it [03:33,  3.62it/s][A
675it [03:34,  3.51it/s][A
676it [03:34,  3.33it/s][A
677it [03:34,  3.30it/s][A
678it [03:35,  3.18it/s][A
679it [03:35,  3.21it/s][A
680it [03:35,  3.85it/s][A
681it [03:35,  3.43it/s][A
682it [03:36,  3.27it/s][A
683it [03:36,  3.38it/s][A
684it [03:36,  3.35it/s][A
685it [03:37,  3.44it/s][A
686it [03:37,  3.33it/s][A
687it [03:37,  3.47it/s][A
688it [03:37,  3.35it/s][A
689it [03:38,  3.27it/s][A
690it [03:38,  3.09it/s][A
691it [03:38,  3.10it/s][A
692it [03:39,  3.18it/s][A
693it [03:39,  3.07it/s][A
694it [03:39,  3.09it/s][A
695it [03:40,  2.93it/s][A
696it [03:40,  2.95it/s][A
697it [03:40,  3.08it/s][A
698it [03:41,  3.12it/s][A
699it [03:41,  3.08it/s][A
700it [03:41,  2.97it/s][A
701it [03:42,  2.96it/s][A
702it [03:42,  2.91it/s][A
703it [03:42,  2.98it/s][A
704it [03:43,  2.95it/s][A
705it [03:43,  3.68it/s][A
706it [03:43,  3.47it/s][A
707it [03:44,  3.29it/s][A
708it [03:44,  3.33it/s][A
709it [03:44,  3.17it/s][A
710it [03:45,  3.11it/s][A
711it [03:45,  3.22it/s][A
712it [03:45,  2.94it/s][A
713it [03:46,  2.86it/s][A
714it [03:46,  2.78it/s][A
715it [03:46,  2.87it/s][A
716it [03:47,  2.79it/s][A
717it [03:47,  2.92it/s][A
718it [03:47,  2.98it/s][A
719it [03:48,  2.95it/s][A
720it [03:48,  2.96it/s][A
721it [03:48,  3.56it/s][A
722it [03:48,  3.39it/s][A
723it [03:49,  2.39it/s][A
724it [03:50,  2.53it/s][A
725it [03:50,  2.56it/s][A
726it [03:50,  2.75it/s][A
727it [03:50,  3.00it/s][A
728it [03:51,  2.92it/s][A
729it [03:51,  2.89it/s][A
730it [03:52,  2.87it/s][A
731it [03:52,  2.86it/s][A
732it [03:52,  2.82it/s][A
733it [03:53,  2.84it/s][A
734it [03:53,  2.96it/s][A
735it [03:53,  2.94it/s][A
736it [03:54,  2.95it/s][A
737it [03:54,  3.05it/s][A
738it [03:54,  2.99it/s][A
739it [03:55,  2.95it/s][A
740it [03:55,  2.88it/s][A
741it [03:55,  2.82it/s][A
742it [03:56,  2.68it/s][A
743it [03:56,  2.70it/s][A
744it [03:56,  2.76it/s][A
745it [03:57,  2.97it/s][A
746it [03:57,  2.95it/s][A
747it [03:57,  3.00it/s][A
748it [03:58,  3.01it/s][A
749it [03:58,  3.06it/s][A
750it [03:58,  3.16it/s][A
751it [03:59,  3.22it/s][A
752it [03:59,  3.20it/s][A
753it [03:59,  3.30it/s][A
754it [03:59,  3.93it/s][A
755it [04:00,  4.63it/s][A
756it [04:00,  4.01it/s][A
757it [04:00,  3.62it/s][A
758it [04:00,  3.52it/s][A
759it [04:01,  3.39it/s][A
760it [04:01,  3.28it/s][A
761it [04:01,  3.28it/s][A
762it [04:02,  3.18it/s][A
763it [04:02,  3.26it/s][A
764it [04:02,  3.18it/s][A
765it [04:03,  3.06it/s][A
766it [04:03,  3.01it/s][A
767it [04:03,  2.93it/s][A
768it [04:04,  3.61it/s][A
769it [04:04,  3.37it/s][A
770it [04:04,  3.21it/s][A
771it [04:05,  3.16it/s][A
772it [04:05,  2.97it/s][A
773it [04:05,  2.92it/s][A
774it [04:06,  3.04it/s][A
775it [04:06,  3.69it/s][A
776it [04:06,  3.57it/s][A
777it [04:06,  3.30it/s][A
778it [04:07,  3.10it/s][A
779it [04:07,  3.02it/s][A
780it [04:07,  3.03it/s][A
781it [04:08,  2.85it/s][A
782it [04:08,  2.89it/s][A
783it [04:09,  2.85it/s][A
784it [04:09,  2.99it/s][A
785it [04:09,  3.11it/s][A
786it [04:09,  3.10it/s][A
