cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
62it [11:38, 11.28s/it][A
63it [11:49, 11.28s/it][A
64it [12:01, 11.29s/it][A
65it [12:12, 11.26s/it][A
66it [12:23, 11.26s/it][A
67it [12:34, 11.27s/it][A
68it [12:46, 11.25s/it][A
69it [12:57, 11.26s/it][A
70it [13:08, 11.27s/it][A
71it [13:19, 11.24s/it][A
72it [13:31, 11.23s/it][A
73it [13:42, 11.23s/it][A
74it [13:53, 11.24s/it][A
75it [14:04, 11.26s/it][A
76it [14:16, 11.26s/it][A
77it [14:27, 11.28s/it][A
78it [14:38, 11.31s/it][A
79it [14:49, 11.26s/it][A
80it [15:01, 11.29s/it][A
81it [15:12, 11.30s/it][A
82it [15:23, 11.28s/it][A
83it [15:35, 11.24s/it][A
84it [15:46, 11.28s/it][A
85it [15:57, 11.27s/it][A
86it [16:08, 11.26s/it][A
87it [16:20, 11.24s/it][A
88it [16:31, 11.23s/it][A
89it [16:42, 11.24s/it][A
90it [16:53, 11.25s/it][A
91it [17:05, 11.24s/it][A
92it [17:16, 11.25s/it][A
93it [17:27, 11.31s/it][A
94it [17:39, 11.30s/it][A
95it [17:50, 11.29s/it][A
96it [18:01, 11.27s/it][A
97it [18:12, 11.27s/it][A
98it [18:24, 11.26s/it][A
99it [18:35, 11.29s/it][A
100it [18:46, 11.29s/it][A
101it [18:57, 11.28s/it][A
102it [19:09, 11.26s/it][A
103it [19:20, 11.26s/it][A
104it [19:31, 11.22s/it][A
105it [19:42, 11.24s/it][A
106it [19:53, 11.21s/it][A
107it [20:05, 11.23s/it][A
108it [20:16, 11.22s/it][A
109it [20:27, 11.21s/it][A
110it [20:38, 11.20s/it][A
111it [20:49, 11.20s/it][A
112it [21:01, 11.22s/it][A
113it [21:12, 11.26s/it][A
114it [21:23, 11.26s/it][A
115it [21:35, 11.27s/it][A
116it [21:46, 11.25s/it][A
117it [21:57, 11.24s/it][A
118it [22:08, 11.25s/it][A
119it [22:20, 11.25s/it][A
120it [22:31, 11.29s/it][A120it [22:31, 11.26s/it]
Train Epoch: 1 [0/60000 (0%)]	Loss: 75.468689
Train Epoch: 1 [5000/60000 (8%)]	Loss: 22.255192
Train Epoch: 1 [10000/60000 (17%)]	Loss: 17.562248
Train Epoch: 1 [15000/60000 (25%)]	Loss: 14.521312
Train Epoch: 1 [20000/60000 (33%)]	Loss: 12.023465
Train Epoch: 1 [25000/60000 (42%)]	Loss: 10.251006
Train Epoch: 1 [30000/60000 (50%)]	Loss: 7.957598
Train Epoch: 1 [35000/60000 (58%)]	Loss: 6.254034
Train Epoch: 1 [40000/60000 (67%)]	Loss: 4.849862
Train Epoch: 1 [45000/60000 (75%)]	Loss: 5.343970
Train Epoch: 1 [50000/60000 (83%)]	Loss: 6.676563
Train Epoch: 1 [55000/60000 (92%)]	Loss: 5.143882
 10%|█         | 1/10 [22:33<3:23:01, 1353.49s/it]before test accuracy

Test set: Average loss: 2.3026, Accuracy: 952/10000 (9.52%)


0it [00:00, ?it/s][A
1it [00:10, 10.92s/it][A
2it [00:22, 11.14s/it][A
3it [00:33, 11.09s/it][A
4it [00:44, 11.21s/it][A
5it [00:55, 11.24s/it][A
6it [01:07, 11.26s/it][A
7it [01:18, 11.25s/it][A
8it [01:29, 11.27s/it][A
9it [01:40, 11.24s/it][A
10it [01:52, 11.27s/it][A
11it [02:03, 11.25s/it][A
12it [02:14, 11.26s/it][A
13it [02:25, 11.25s/it][A
14it [02:37, 11.24s/it][A
15it [02:48, 11.23s/it][A
16it [02:59, 11.25s/it][A
17it [03:10, 11.24s/it][A
18it [03:22, 11.25s/it][A
19it [03:33, 11.22s/it][A
20it [03:44, 11.22s/it][A
21it [03:55, 11.26s/it][A
22it [04:07, 11.24s/it][A
23it [04:18, 11.24s/it][A
24it [04:29, 11.22s/it][A
25it [04:40, 11.22s/it][A
26it [04:51, 11.23s/it][A
27it [05:03, 11.27s/it][A
28it [05:14, 11.26s/it][A
29it [05:25, 11.24s/it][A
30it [05:37, 11.25s/it][A
31it [05:48, 11.27s/it][A
32it [05:59, 11.30s/it][A
33it [06:10, 11.27s/it][A
34it [06:22, 11.28s/it][A
35it [06:33, 11.27s/it][A
36it [06:44, 11.25s/it][A
37it [06:55, 11.26s/it][A
38it [07:07, 11.27s/it][A
39it [07:18, 11.28s/it][A
40it [07:29, 11.28s/it][A
41it [07:41, 11.27s/it][A
42it [07:52, 11.26s/it][A
43it [08:03, 11.24s/it][A
44it [08:14, 11.23s/it][A
45it [08:25, 11.23s/it][A
46it [08:37, 11.26s/it][A
47it [08:48, 11.23s/it][A
48it [08:59, 11.25s/it][A
49it [09:11, 11.34s/it][A
50it [09:22, 11.32s/it][A
51it [09:33, 11.30s/it][A
52it [09:45, 11.29s/it][A
53it [09:56, 11.29s/it][A
54it [10:07, 11.27s/it][A
55it [10:18, 11.28s/it][A
56it [10:30, 11.26s/it][A
57it [10:41, 11.25s/it][A
58it [10:52, 11.25s/it][A
59it [11:03, 11.25s/it][A
60it [11:15, 11.24s/it][A
61it [11:26, 11.27s/it][A
62it [11:37, 11.26s/it][A
63it [11:48, 11.25s/it][A
64it [12:00, 11.26s/it][A
65it [12:11, 11.27s/it][A
66it [12:22, 11.28s/it][A
67it [12:33, 11.25s/it][A
68it [12:45, 11.27s/it][A
69it [12:56, 11.25s/it][A
70it [13:07, 11.24s/it][A
71it [13:18, 11.23s/it][A
72it [13:30, 11.26s/it][A
73it [13:41, 11.25s/it][A
74it [13:52, 11.25s/it][A
75it [14:03, 11.26s/it][A
76it [14:15, 11.28s/it][A
77it [14:26, 11.26s/it][A
78it [14:37, 11.26s/it][A
79it [14:48, 11.25s/it][A
80it [15:00, 11.26s/it][A
81it [15:11, 11.27s/it][A
82it [15:22, 11.25s/it][A
83it [15:34, 11.28s/it][A
84it [15:45, 11.29s/it][A
85it [15:56, 11.27s/it][A
86it [16:07, 11.25s/it][A
87it [16:19, 11.25s/it][A
88it [16:30, 11.24s/it][A
89it [16:41, 11.24s/it][A
90it [16:52, 11.24s/it][A
91it [17:04, 11.25s/it][A
92it [17:15, 11.26s/it][A
93it [17:26, 11.31s/it][A
94it [17:38, 11.34s/it][A
95it [17:49, 11.32s/it][A
96it [18:00, 11.29s/it][A
97it [18:11, 11.28s/it][A
98it [18:23, 11.29s/it][A
99it [18:34, 11.27s/it][A
100it [18:45, 11.29s/it][A
101it [18:57, 11.30s/it][A
102it [19:08, 11.29s/it][A
103it [19:19, 11.30s/it][A
104it [19:31, 11.30s/it][A
105it [19:42, 11.32s/it][A
106it [19:53, 11.33s/it][A
107it [20:05, 11.33s/it][A
108it [20:16, 11.31s/it][A
109it [20:27, 11.30s/it][A
110it [20:38, 11.28s/it][A
111it [20:50, 11.29s/it][A
112it [21:01, 11.27s/it][A
113it [21:12, 11.28s/it][A
114it [21:23, 11.28s/it][A
115it [21:35, 11.30s/it][A
116it [21:46, 11.27s/it][A
117it [21:57, 11.29s/it][A
118it [22:09, 11.27s/it][A
119it [22:20, 11.25s/it][A
120it [22:31, 11.27s/it][A120it [22:31, 11.26s/it]
Train Epoch: 2 [0/60000 (0%)]	Loss: 4.957635
Train Epoch: 2 [5000/60000 (8%)]	Loss: 4.602210
Train Epoch: 2 [10000/60000 (17%)]	Loss: 5.005579
Train Epoch: 2 [15000/60000 (25%)]	Loss: 4.601169
Train Epoch: 2 [20000/60000 (33%)]	Loss: 4.688723
Train Epoch: 2 [25000/60000 (42%)]	Loss: 4.907119
Train Epoch: 2 [30000/60000 (50%)]	Loss: 4.751039
Train Epoch: 2 [35000/60000 (58%)]	Loss: 4.740181
Train Epoch: 2 [40000/60000 (67%)]	Loss: 4.660453
Train Epoch: 2 [45000/60000 (75%)]	Loss: 4.302434
Train Epoch: 2 [50000/60000 (83%)]	Loss: 4.657248
Train Epoch: 2 [55000/60000 (92%)]	Loss: 4.562397
 20%|██        | 2/10 [45:07<3:00:28, 1353.58s/it]before test accuracy

Test set: Average loss: 2.3024, Accuracy: 932/10000 (9.32%)


0it [00:00, ?it/s][A
1it [00:10, 10.96s/it][A
2it [00:22, 11.14s/it][A
3it [00:33, 11.10s/it][A
4it [00:44, 11.16s/it][A
5it [00:55, 11.18s/it][A
6it [01:07, 11.21s/it][A
7it [01:18, 11.23s/it][A
8it [01:29, 11.26s/it][A
9it [01:40, 11.28s/it][A
10it [01:52, 11.27s/it][A
11it [02:03, 11.25s/it][A
12it [02:14, 11.25s/it][A
13it [02:25, 11.26s/it][A
14it [02:37, 11.26s/it][A
15it [02:48, 11.28s/it][A
16it [02:59, 11.32s/it][A
17it [03:11, 11.34s/it][A
18it [03:22, 11.36s/it][A
19it [03:33, 11.31s/it][A
20it [03:45, 11.30s/it][A
21it [03:56, 11.28s/it][A
22it [04:07, 11.30s/it][A
23it [04:19, 11.30s/it][A
24it [04:30, 11.30s/it][A
25it [04:41, 11.27s/it][A
26it [04:52, 11.26s/it][A
27it [05:04, 11.25s/it][A
28it [05:15, 11.25s/it][A
29it [05:26, 11.23s/it][A
30it [05:37, 11.24s/it][A
31it [05:48, 11.25s/it][A
32it [06:00, 11.28s/it][A
33it [06:11, 11.26s/it][A
34it [06:22, 11.28s/it][A
35it [06:34, 11.27s/it][A
36it [06:45, 11.26s/it][A
37it [06:56, 11.24s/it][A
38it [07:07, 11.26s/it][A
39it [07:19, 11.25s/it][A
40it [07:30, 11.25s/it][A
41it [07:41, 11.23s/it][A
42it [07:52, 11.23s/it][A
43it [08:03, 11.23s/it][A
44it [08:15, 11.26s/it][A
45it [08:26, 11.27s/it][A
46it [08:37, 11.30s/it][A
47it [08:49, 11.28s/it][A
48it [09:00, 11.28s/it][A
49it [09:11, 11.29s/it][A
50it [09:23, 11.28s/it][A
51it [09:34, 11.28s/it][A
52it [09:45, 11.27s/it][A
53it [09:56, 11.29s/it][A
54it [10:08, 11.29s/it][A
55it [10:19, 11.26s/it][A
56it [10:30, 11.26s/it][A
57it [10:41, 11.26s/it][A
58it [10:53, 11.29s/it][A
59it [11:04, 11.27s/it][A
60it [11:16, 11.34s/it][A
61it [11:27, 11.34s/it][A
62it [11:38, 11.34s/it][A
63it [11:49, 11.29s/it][A
64it [12:01, 11.28s/it][A
65it [12:12, 11.24s/it][A
66it [12:23, 11.25s/it][A
67it [12:34, 11.25s/it][A
68it [12:46, 11.25s/it][A
69it [12:57, 11.26s/it][A
70it [13:08, 11.25s/it][A
71it [13:19, 11.22s/it][A
72it [13:31, 11.25s/it][A
73it [13:42, 11.23s/it][A
74it [13:53, 11.23s/it][A
75it [14:04, 11.26s/it][A
76it [14:16, 11.26s/it][A
77it [14:27, 11.27s/it][A
78it [14:38, 11.24s/it][A
79it [14:49, 11.24s/it][A
80it [15:00, 11.24s/it][A
81it [15:12, 11.23s/it][A
82it [15:23, 11.24s/it][A
83it [15:34, 11.26s/it][A
84it [15:46, 11.27s/it][A
85it [15:57, 11.26s/it][A
86it [16:08, 11.24s/it][A
87it [16:19, 11.22s/it][A
88it [16:30, 11.22s/it][A
89it [16:42, 11.25s/it][A
90it [16:53, 11.27s/it][A
91it [17:04, 11.28s/it][A
92it [17:16, 11.28s/it][A
93it [17:27, 11.28s/it][A
94it [17:38, 11.27s/it][A
95it [17:49, 11.27s/it][A
96it [18:01, 11.25s/it][A
97it [18:12, 11.28s/it][A
98it [18:23, 11.28s/it][A
99it [18:34, 11.27s/it][A
100it [18:46, 11.26s/it][A
101it [18:57, 11.27s/it][A
102it [19:08, 11.26s/it][A
103it [19:20, 11.28s/it][A
104it [19:31, 11.30s/it][A
105it [19:42, 11.34s/it][A
106it [19:54, 11.34s/it][A
107it [20:05, 11.32s/it][A
108it [20:16, 11.31s/it][A
109it [20:28, 11.29s/it][A
110it [20:39, 11.27s/it][A
111it [20:50, 11.26s/it][A
112it [21:01, 11.26s/it][A
113it [21:12, 11.26s/it][A
114it [21:24, 11.27s/it][A
115it [21:35, 11.28s/it][A
116it [21:46, 11.27s/it][A
117it [21:58, 11.26s/it][A
118it [22:09, 11.26s/it][A
119it [22:20, 11.28s/it][A
120it [22:31, 11.29s/it][A120it [22:32, 11.27s/it]
Train Epoch: 3 [0/60000 (0%)]	Loss: 4.991463
Train Epoch: 3 [5000/60000 (8%)]	Loss: 4.228277
Train Epoch: 3 [10000/60000 (17%)]	Loss: 4.396232
Train Epoch: 3 [15000/60000 (25%)]	Loss: 4.177582
Train Epoch: 3 [20000/60000 (33%)]	Loss: 4.684593
Train Epoch: 3 [25000/60000 (42%)]	Loss: 4.217029
Train Epoch: 3 [30000/60000 (50%)]	Loss: 4.272516
Train Epoch: 3 [35000/60000 (58%)]	Loss: 3.929862
Train Epoch: 3 [40000/60000 (67%)]	Loss: 3.946885
Train Epoch: 3 [45000/60000 (75%)]	Loss: 4.186489
Train Epoch: 3 [50000/60000 (83%)]	Loss: 4.435360
Train Epoch: 3 [55000/60000 (92%)]	Loss: 4.286687
 30%|███       | 3/10 [1:07:41<2:37:56, 1353.76s/it]before test accuracy

Test set: Average loss: 2.3022, Accuracy: 983/10000 (9.83%)


0it [00:00, ?it/s][A
1it [00:10, 10.94s/it][A
2it [00:22, 11.14s/it][A
3it [00:33, 11.11s/it][A
4it [00:44, 11.16s/it][A
5it [00:55, 11.18s/it][A
6it [01:07, 11.23s/it][A
7it [01:18, 11.23s/it][A
8it [01:29, 11.25s/it][A
9it [01:40, 11.22s/it][A
10it [01:51, 11.21s/it][A
11it [02:03, 11.21s/it][A
12it [02:14, 11.23s/it][A
13it [02:25, 11.24s/it][A
14it [02:37, 11.28s/it][A
15it [02:48, 11.30s/it][A
16it [02:59, 11.30s/it][A
17it [03:10, 11.29s/it][A
18it [03:22, 11.26s/it][A
19it [03:33, 11.24s/it][A
20it [03:44, 11.24s/it][A
21it [03:55, 11.23s/it][A
22it [04:07, 11.25s/it][A
23it [04:18, 11.24s/it][A
24it [04:29, 11.24s/it][A
25it [04:40, 11.23s/it][A
26it [04:52, 11.24s/it][A
27it [05:03, 11.26s/it][A
28it [05:14, 11.28s/it][A
29it [05:26, 11.33s/it][A
30it [05:37, 11.35s/it][A
31it [05:48, 11.32s/it][A
32it [05:59, 11.29s/it][A
33it [06:11, 11.25s/it][A
34it [06:22, 11.24s/it][A
35it [06:33, 11.24s/it][A
36it [06:44, 11.25s/it][A
37it [06:56, 11.24s/it][A
38it [07:07, 11.24s/it][A
39it [07:18, 11.25s/it][A
40it [07:29, 11.26s/it][A
41it [07:41, 11.26s/it][A
42it [07:52, 11.25s/it][A
43it [08:03, 11.23s/it][A
44it [08:14, 11.24s/it][A
45it [08:26, 11.25s/it][A
46it [08:37, 11.24s/it][A
47it [08:48, 11.23s/it][A
48it [08:59, 11.23s/it][A
49it [09:11, 11.27s/it][A
50it [09:22, 11.25s/it][A
51it [09:33, 11.28s/it][A
52it [09:44, 11.26s/it][A
53it [09:56, 11.26s/it][A
54it [10:07, 11.27s/it][A
55it [10:18, 11.26s/it][A
56it [10:29, 11.27s/it][A
57it [10:41, 11.28s/it][A
58it [10:52, 11.25s/it][A
59it [11:03, 11.24s/it][A
60it [11:14, 11.24s/it][A
61it [11:26, 11.22s/it][A
62it [11:37, 11.20s/it][A
63it [11:48, 11.19s/it][A
64it [11:59, 11.20s/it][A
65it [12:10, 11.15s/it][A
66it [12:21, 11.13s/it][A
67it [12:32, 11.11s/it][A
68it [12:43, 11.08s/it][A
69it [12:54, 11.06s/it][A
70it [13:05, 11.04s/it][A
71it [13:16, 11.03s/it][A
72it [13:27, 11.01s/it][A
73it [13:38, 11.04s/it][A
74it [13:49, 11.06s/it][A
75it [14:00, 11.04s/it][A
76it [14:12, 11.05s/it][A
77it [14:22, 11.02s/it][A
78it [14:33, 11.00s/it][A
79it [14:44, 11.00s/it][A
80it [14:55, 10.97s/it][A
81it [15:06, 10.99s/it][A
82it [15:17, 10.99s/it][A
83it [15:28, 11.01s/it][A
84it [15:39, 10.99s/it][A
85it [15:50, 10.98s/it][A
86it [16:01, 10.96s/it][A
87it [16:12, 10.96s/it][A
88it [16:23, 10.96s/it][A
89it [16:34, 10.96s/it][A
90it [16:45, 10.93s/it][A
91it [16:56, 10.95s/it][A
92it [17:07, 10.97s/it][A
93it [17:18, 10.97s/it][A
94it [17:29, 10.96s/it][A
95it [17:40, 10.98s/it][A
96it [17:51, 10.96s/it][A
97it [18:02, 10.98s/it][A
98it [18:13, 10.97s/it][A
99it [18:24, 10.96s/it][A
100it [18:35, 10.96s/it][A
101it [18:46, 10.95s/it][A
102it [18:57, 10.95s/it][A
103it [19:08, 10.98s/it][A
104it [19:19, 10.99s/it][A
105it [19:30, 10.99s/it][A
106it [19:41, 10.99s/it][A
107it [19:52, 10.99s/it][A
108it [20:03, 10.98s/it][A
109it [20:14, 10.97s/it][A
110it [20:25, 10.98s/it][A
111it [20:35, 10.97s/it][A
112it [20:46, 10.96s/it][A
113it [20:57, 10.96s/it][A
114it [21:08, 10.96s/it][A
115it [21:19, 10.98s/it][A
116it [21:30, 10.95s/it][A
117it [21:41, 10.95s/it][A
118it [21:52, 10.99s/it][A
119it [22:03, 11.04s/it][A
120it [22:14, 11.04s/it][A120it [22:15, 11.13s/it]
Train Epoch: 4 [0/60000 (0%)]	Loss: 4.219244
Train Epoch: 4 [5000/60000 (8%)]	Loss: 4.158529
Train Epoch: 4 [10000/60000 (17%)]	Loss: 3.990039
Train Epoch: 4 [15000/60000 (25%)]	Loss: 3.859070
Train Epoch: 4 [20000/60000 (33%)]	Loss: 4.270935
Train Epoch: 4 [25000/60000 (42%)]	Loss: 4.346441
Train Epoch: 4 [30000/60000 (50%)]	Loss: 4.175264
Train Epoch: 4 [35000/60000 (58%)]	Loss: 4.030539
Train Epoch: 4 [40000/60000 (67%)]	Loss: 4.013010
Train Epoch: 4 [45000/60000 (75%)]	Loss: 4.158493
Train Epoch: 4 [50000/60000 (83%)]	Loss: 4.345665
Train Epoch: 4 [55000/60000 (92%)]	Loss: 3.814993
 40%|████      | 4/10 [1:29:57<2:14:42, 1347.09s/it]before test accuracy

Test set: Average loss: 2.3022, Accuracy: 977/10000 (9.77%)


0it [00:00, ?it/s][A
1it [00:10, 10.73s/it][A
2it [00:21, 10.87s/it][A
3it [00:32, 10.85s/it][A
4it [00:43, 10.89s/it][A
5it [00:54, 10.90s/it][A
6it [01:05, 10.92s/it][A
7it [01:16, 10.94s/it][A
8it [01:27, 10.94s/it][A
9it [01:38, 10.93s/it][A
10it [01:49, 10.96s/it][A
11it [02:00, 10.95s/it][A
12it [02:11, 10.97s/it][A
13it [02:22, 10.97s/it][A
14it [02:33, 10.95s/it][A
15it [02:43, 10.95s/it][A
16it [02:54, 10.95s/it][A
17it [03:05, 10.97s/it][A
18it [03:16, 10.99s/it][A
19it [03:27, 10.98s/it][A
20it [03:39, 11.01s/it][A
21it [03:50, 11.03s/it][A
22it [04:01, 11.02s/it][A
23it [04:12, 11.01s/it][A
24it [04:23, 11.00s/it][A
25it [04:34, 10.99s/it][A
26it [04:44, 10.97s/it][A
27it [04:55, 10.97s/it][A
28it [05:06, 10.97s/it][A
29it [05:18, 11.01s/it][A
30it [05:29, 11.02s/it][A
31it [05:39, 11.00s/it][A
32it [05:50, 11.00s/it][A
33it [06:01, 10.99s/it][A
34it [06:12, 10.99s/it][A
35it [06:24, 11.01s/it][A
36it [06:35, 11.01s/it][A
37it [06:45, 11.00s/it][A
38it [06:56, 11.00s/it][A
39it [07:07, 10.98s/it][A
40it [07:18, 10.97s/it][A
41it [07:29, 10.95s/it][A
42it [07:40, 10.93s/it][A
43it [07:51, 10.98s/it][A
44it [08:02, 11.00s/it][A
45it [08:13, 11.03s/it][A
46it [08:24, 11.02s/it][A
47it [08:35, 10.99s/it][A
48it [08:46, 10.99s/it][A
49it [08:57, 10.96s/it][A
50it [09:08, 10.96s/it][A
51it [09:19, 10.95s/it][A
52it [09:30, 10.94s/it][A
53it [09:41, 10.94s/it][A
54it [09:52, 10.94s/it][A
55it [10:03, 10.96s/it][A
56it [10:14, 10.99s/it][A
57it [10:25, 10.99s/it][A
58it [10:36, 10.99s/it][A
59it [10:47, 10.97s/it][A
60it [10:58, 10.97s/it][A
61it [11:09, 10.97s/it][A
62it [11:20, 10.96s/it][A
63it [11:31, 10.96s/it][A
64it [11:42, 10.96s/it][A
65it [11:53, 10.99s/it][A
66it [12:04, 10.98s/it][A
67it [12:15, 10.97s/it][A
68it [12:26, 10.99s/it][A
69it [12:37, 10.99s/it][A
70it [12:48, 10.96s/it][A
71it [12:59, 11.00s/it][A
72it [13:10, 10.99s/it][A
73it [13:21, 10.99s/it][A
74it [13:32, 10.99s/it][A
75it [13:43, 10.98s/it][A
76it [13:54, 10.99s/it][A
77it [14:04, 10.97s/it][A
78it [14:15, 10.97s/it][A
79it [14:26, 10.96s/it][A
80it [14:37, 10.97s/it][A
81it [14:48, 10.96s/it][A
82it [14:59, 10.97s/it][A
83it [15:10, 10.97s/it][A
84it [15:21, 10.96s/it][A
85it [15:32, 10.94s/it][A
86it [15:43, 10.94s/it][A
87it [15:54, 10.97s/it][A
88it [16:05, 10.95s/it][A
89it [16:16, 10.98s/it][A
90it [16:27, 11.01s/it][A
91it [16:38, 11.02s/it][A
92it [16:49, 11.00s/it][A
93it [17:00, 10.98s/it][A
94it [17:11, 10.98s/it][A
95it [17:22, 11.00s/it][A
96it [17:33, 11.00s/it][A
97it [17:44, 10.98s/it][A
98it [17:55, 10.98s/it][A
99it [18:06, 10.98s/it][A
100it [18:17, 11.00s/it][A
101it [18:28, 11.00s/it][A
102it [18:39, 10.98s/it][A
103it [18:50, 10.98s/it][A
104it [19:01, 11.00s/it][A
105it [19:12, 10.98s/it][A
106it [19:23, 10.97s/it][A
107it [19:34, 10.96s/it][A
108it [19:45, 10.96s/it][A
109it [19:56, 10.98s/it][A
110it [20:07, 10.98s/it][A
111it [20:18, 10.97s/it][A
112it [20:29, 10.95s/it][A
113it [20:40, 10.93s/it][A
114it [20:50, 10.93s/it][A
115it [21:01, 10.93s/it][A
116it [21:12, 10.92s/it][A
117it [21:23, 10.92s/it][A
118it [21:34, 10.93s/it][A
119it [21:45, 10.94s/it][A
120it [21:56, 10.94s/it][A120it [21:56, 10.97s/it]
Train Epoch: 5 [0/60000 (0%)]	Loss: 4.350030
Train Epoch: 5 [5000/60000 (8%)]	Loss: 3.826347
Train Epoch: 5 [10000/60000 (17%)]	Loss: 3.952271
Train Epoch: 5 [15000/60000 (25%)]	Loss: 3.862901
Train Epoch: 5 [20000/60000 (33%)]	Loss: 4.049570
Train Epoch: 5 [25000/60000 (42%)]	Loss: 3.787930
Train Epoch: 5 [30000/60000 (50%)]	Loss: 3.936135
Train Epoch: 5 [35000/60000 (58%)]	Loss: 4.122295
Train Epoch: 5 [40000/60000 (67%)]	Loss: 3.852751
Train Epoch: 5 [45000/60000 (75%)]	Loss: 3.934468
Train Epoch: 5 [50000/60000 (83%)]	Loss: 3.919825
Train Epoch: 5 [55000/60000 (92%)]	Loss: 3.908898
 50%|█████     | 5/10 [1:51:56<1:51:23, 1336.77s/it]before test accuracy

Test set: Average loss: 2.3021, Accuracy: 987/10000 (9.87%)


0it [00:00, ?it/s][A
1it [00:10, 10.72s/it][A
2it [00:21, 10.92s/it][A
3it [00:32, 10.91s/it][A
4it [00:43, 10.92s/it][A
5it [00:54, 10.94s/it][A
6it [01:05, 10.96s/it][A
7it [01:16, 10.95s/it][A
8it [01:27, 10.95s/it][A
9it [01:38, 10.96s/it][A
10it [01:49, 10.96s/it][A
11it [02:00, 10.95s/it][A
12it [02:11, 10.97s/it][A
13it [02:22, 10.94s/it][A
14it [02:33, 10.98s/it][A
15it [02:44, 11.01s/it][A
16it [02:55, 11.04s/it][A
17it [03:06, 11.01s/it][A
18it [03:17, 11.00s/it][A
19it [03:28, 10.98s/it][A
20it [03:39, 10.97s/it][A
21it [03:50, 10.97s/it][A
22it [04:01, 10.96s/it][A
23it [04:12, 10.95s/it][A
24it [04:23, 10.95s/it][A
25it [04:33, 10.93s/it][A
26it [04:44, 10.94s/it][A
27it [04:55, 10.94s/it][A
28it [05:06, 10.97s/it][A
29it [05:17, 10.96s/it][A
30it [05:28, 10.95s/it][A
31it [05:39, 10.94s/it][A
32it [05:50, 10.95s/it][A
33it [06:01, 10.95s/it][A
34it [06:12, 10.97s/it][A
