cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
303it [00:07, 45.74it/s][A
308it [00:07, 45.46it/s][A
313it [00:07, 45.59it/s][A
318it [00:07, 45.86it/s][A
323it [00:07, 45.56it/s][A
328it [00:07, 45.41it/s][A
333it [00:08, 45.54it/s][A
338it [00:08, 45.23it/s][A
343it [00:08, 45.37it/s][A
348it [00:08, 45.45it/s][A
353it [00:08, 45.48it/s][A
358it [00:08, 45.35it/s][A
363it [00:08, 45.62it/s][A
368it [00:08, 45.85it/s][A
373it [00:08, 45.96it/s][A
378it [00:09, 46.00it/s][A
383it [00:09, 45.90it/s][A
388it [00:09, 45.99it/s][A
393it [00:09, 46.07it/s][A
398it [00:09, 45.83it/s][A
403it [00:09, 45.86it/s][A
408it [00:09, 45.96it/s][A
413it [00:09, 46.05it/s][A
418it [00:09, 46.08it/s][A
423it [00:10, 45.99it/s][A
428it [00:10, 46.09it/s][A
433it [00:10, 46.00it/s][A
438it [00:10, 45.94it/s][A
443it [00:10, 46.04it/s][A
448it [00:10, 46.16it/s][A
453it [00:10, 46.13it/s][A
458it [00:10, 45.85it/s][A
463it [00:10, 46.01it/s][A
468it [00:11, 45.92it/s][A
473it [00:11, 45.97it/s][A
478it [00:11, 46.09it/s][A
483it [00:11, 46.13it/s][A
488it [00:11, 46.21it/s][A
493it [00:11, 46.28it/s][A
498it [00:11, 46.33it/s][A
503it [00:11, 45.87it/s][A
508it [00:11, 45.80it/s][A
513it [00:11, 45.96it/s][A
518it [00:12, 46.14it/s][A
523it [00:12, 46.16it/s][A
528it [00:12, 45.90it/s][A
533it [00:12, 45.90it/s][A
538it [00:12, 46.11it/s][A
543it [00:12, 46.17it/s][A
548it [00:12, 46.24it/s][A
553it [00:12, 46.06it/s][A
558it [00:12, 46.22it/s][A
563it [00:13, 46.30it/s][A
568it [00:13, 46.35it/s][A
573it [00:13, 46.19it/s][A
578it [00:13, 46.23it/s][A
583it [00:13, 46.32it/s][A
588it [00:13, 46.37it/s][A
593it [00:13, 46.44it/s][A
598it [00:13, 46.45it/s][A600it [00:13, 43.18it/s]
Train Epoch: 1 [0/60000 (0%)]	Loss: 2.311465
Train Epoch: 1 [1000/60000 (2%)]	Loss: 2.143601
Train Epoch: 1 [2000/60000 (3%)]	Loss: 1.936064
Train Epoch: 1 [3000/60000 (5%)]	Loss: 1.615155
Train Epoch: 1 [4000/60000 (7%)]	Loss: 1.383361
Train Epoch: 1 [5000/60000 (8%)]	Loss: 1.039553
Train Epoch: 1 [6000/60000 (10%)]	Loss: 0.858508
Train Epoch: 1 [7000/60000 (12%)]	Loss: 0.711087
Train Epoch: 1 [8000/60000 (13%)]	Loss: 0.635251
Train Epoch: 1 [9000/60000 (15%)]	Loss: 0.571776
Train Epoch: 1 [10000/60000 (17%)]	Loss: 0.465355
Train Epoch: 1 [11000/60000 (18%)]	Loss: 0.399109
Train Epoch: 1 [12000/60000 (20%)]	Loss: 0.400749
Train Epoch: 1 [13000/60000 (22%)]	Loss: 0.768945
Train Epoch: 1 [14000/60000 (23%)]	Loss: 0.494509
Train Epoch: 1 [15000/60000 (25%)]	Loss: 0.302545
Train Epoch: 1 [16000/60000 (27%)]	Loss: 0.409908
Train Epoch: 1 [17000/60000 (28%)]	Loss: 0.375254
Train Epoch: 1 [18000/60000 (30%)]	Loss: 0.387983
Train Epoch: 1 [19000/60000 (32%)]	Loss: 0.539445
Train Epoch: 1 [20000/60000 (33%)]	Loss: 0.388254
Train Epoch: 1 [21000/60000 (35%)]	Loss: 0.384997
Train Epoch: 1 [22000/60000 (37%)]	Loss: 0.454294
Train Epoch: 1 [23000/60000 (38%)]	Loss: 0.279050
Train Epoch: 1 [24000/60000 (40%)]	Loss: 0.345804
Train Epoch: 1 [25000/60000 (42%)]	Loss: 0.283903
Train Epoch: 1 [26000/60000 (43%)]	Loss: 0.280496
Train Epoch: 1 [27000/60000 (45%)]	Loss: 0.474532
Train Epoch: 1 [28000/60000 (47%)]	Loss: 0.340604
Train Epoch: 1 [29000/60000 (48%)]	Loss: 0.262218
Train Epoch: 1 [30000/60000 (50%)]	Loss: 0.265147
Train Epoch: 1 [31000/60000 (52%)]	Loss: 0.321524
Train Epoch: 1 [32000/60000 (53%)]	Loss: 0.411625
Train Epoch: 1 [33000/60000 (55%)]	Loss: 0.320948
Train Epoch: 1 [34000/60000 (57%)]	Loss: 0.519330
Train Epoch: 1 [35000/60000 (58%)]	Loss: 0.417601
Train Epoch: 1 [36000/60000 (60%)]	Loss: 0.179488
Train Epoch: 1 [37000/60000 (62%)]	Loss: 0.296480
Train Epoch: 1 [38000/60000 (63%)]	Loss: 0.210975
Train Epoch: 1 [39000/60000 (65%)]	Loss: 0.235537
Train Epoch: 1 [40000/60000 (67%)]	Loss: 0.313479
Train Epoch: 1 [41000/60000 (68%)]	Loss: 0.283668
Train Epoch: 1 [42000/60000 (70%)]	Loss: 0.249463
Train Epoch: 1 [43000/60000 (72%)]	Loss: 0.221161
Train Epoch: 1 [44000/60000 (73%)]	Loss: 0.338899
Train Epoch: 1 [45000/60000 (75%)]	Loss: 0.245448
Train Epoch: 1 [46000/60000 (77%)]	Loss: 0.242373
Train Epoch: 1 [47000/60000 (78%)]	Loss: 0.208634
Train Epoch: 1 [48000/60000 (80%)]	Loss: 0.232151
Train Epoch: 1 [49000/60000 (82%)]	Loss: 0.252432
Train Epoch: 1 [50000/60000 (83%)]	Loss: 0.412122
Train Epoch: 1 [51000/60000 (85%)]	Loss: 0.233281
Train Epoch: 1 [52000/60000 (87%)]	Loss: 0.317286
Train Epoch: 1 [53000/60000 (88%)]	Loss: 0.252052
Train Epoch: 1 [54000/60000 (90%)]	Loss: 0.338554
Train Epoch: 1 [55000/60000 (92%)]	Loss: 0.211902
Train Epoch: 1 [56000/60000 (93%)]	Loss: 0.300529
Train Epoch: 1 [57000/60000 (95%)]	Loss: 0.326443
Train Epoch: 1 [58000/60000 (97%)]	Loss: 0.306673
Train Epoch: 1 [59000/60000 (98%)]	Loss: 0.337805
 20%|██        | 1/5 [00:16<01:05, 16.40s/it]before test accuracy

Test set: Average loss: 0.2425, Accuracy: 9310/10000 (93.1%)


0it [00:00, ?it/s][A
3it [00:00, 29.39it/s][A
8it [00:00, 37.68it/s][A
13it [00:00, 41.01it/s][A
18it [00:00, 42.55it/s][A
23it [00:00, 43.47it/s][A
28it [00:00, 43.74it/s][A
33it [00:00, 36.49it/s][A
38it [00:00, 38.82it/s][A
43it [00:01, 40.45it/s][A
48it [00:01, 41.59it/s][A
53it [00:01, 42.52it/s][A
58it [00:01, 43.20it/s][A
63it [00:01, 43.68it/s][A
68it [00:01, 43.91it/s][A
73it [00:01, 44.06it/s][A
78it [00:01, 42.97it/s][A
83it [00:01, 41.92it/s][A
88it [00:02, 41.43it/s][A
93it [00:02, 40.94it/s][A
98it [00:02, 41.87it/s][A
103it [00:02, 42.82it/s][A
108it [00:02, 43.51it/s][A
113it [00:02, 44.21it/s][A
118it [00:02, 44.84it/s][A
123it [00:02, 44.85it/s][A
128it [00:03, 45.14it/s][A
133it [00:03, 45.27it/s][A
138it [00:03, 44.96it/s][A
143it [00:03, 45.25it/s][A
148it [00:03, 45.53it/s][A
153it [00:03, 45.66it/s][A
158it [00:03, 45.46it/s][A
163it [00:03, 45.59it/s][A
168it [00:03, 45.60it/s][A
173it [00:04, 45.09it/s][A
178it [00:04, 45.31it/s][A
183it [00:04, 45.38it/s][A
188it [00:04, 45.28it/s][A
193it [00:04, 45.54it/s][A
198it [00:04, 45.75it/s][A
203it [00:04, 45.90it/s][A
208it [00:04, 45.61it/s][A
213it [00:04, 45.64it/s][A
218it [00:04, 45.75it/s][A
223it [00:05, 45.87it/s][A
228it [00:05, 45.97it/s][A
233it [00:05, 45.69it/s][A
238it [00:05, 45.76it/s][A
243it [00:05, 45.87it/s][A
248it [00:05, 45.96it/s][A
253it [00:05, 46.06it/s][A
258it [00:05, 45.96it/s][A
263it [00:05, 46.09it/s][A
268it [00:06, 46.20it/s][A
273it [00:06, 46.03it/s][A
278it [00:06, 46.05it/s][A
283it [00:06, 45.63it/s][A
288it [00:06, 45.75it/s][A
293it [00:06, 45.86it/s][A
298it [00:06, 45.90it/s][A
303it [00:06, 45.86it/s][A
308it [00:06, 45.61it/s][A
313it [00:07, 45.68it/s][A
318it [00:07, 45.49it/s][A
323it [00:07, 45.62it/s][A
328it [00:07, 45.79it/s][A
333it [00:07, 45.74it/s][A
338it [00:07, 45.65it/s][A
343it [00:07, 45.77it/s][A
348it [00:07, 45.62it/s][A
353it [00:07, 45.44it/s][A
358it [00:08, 45.58it/s][A
363it [00:08, 45.64it/s][A
368it [00:08, 45.82it/s][A
373it [00:08, 45.96it/s][A
378it [00:08, 45.96it/s][A
383it [00:08, 46.07it/s][A
388it [00:08, 45.85it/s][A
393it [00:08, 45.75it/s][A
398it [00:08, 45.69it/s][A
403it [00:09, 45.66it/s][A
408it [00:09, 45.76it/s][A
413it [00:09, 45.93it/s][A
418it [00:09, 45.94it/s][A
423it [00:09, 45.87it/s][A
428it [00:09, 41.91it/s][A
433it [00:09, 41.72it/s][A
438it [00:09, 41.58it/s][A
443it [00:09, 41.52it/s][A
448it [00:10, 41.60it/s][A
453it [00:10, 43.25it/s][A
458it [00:10, 44.44it/s][A
463it [00:10, 45.25it/s][A
468it [00:10, 45.53it/s][A
473it [00:10, 46.13it/s][A
478it [00:10, 46.60it/s][A
483it [00:10, 46.85it/s][A
488it [00:10, 47.08it/s][A
493it [00:11, 47.20it/s][A
498it [00:11, 47.34it/s][A
503it [00:11, 47.42it/s][A
508it [00:11, 47.55it/s][A
513it [00:11, 47.45it/s][A
518it [00:11, 47.47it/s][A
523it [00:11, 47.39it/s][A
528it [00:11, 47.45it/s][A
533it [00:11, 47.50it/s][A
538it [00:11, 47.64it/s][A
543it [00:12, 47.75it/s][A
548it [00:12, 47.70it/s][A
553it [00:12, 47.57it/s][A
558it [00:12, 47.57it/s][A
563it [00:12, 47.62it/s][A
568it [00:12, 47.49it/s][A
573it [00:12, 47.44it/s][A
578it [00:12, 47.40it/s][A
583it [00:12, 47.43it/s][A
588it [00:13, 47.58it/s][A
593it [00:13, 47.65it/s][A
598it [00:13, 47.64it/s][A600it [00:13, 45.06it/s]
Train Epoch: 2 [0/60000 (0%)]	Loss: 0.190210
Train Epoch: 2 [1000/60000 (2%)]	Loss: 0.187658
Train Epoch: 2 [2000/60000 (3%)]	Loss: 0.145284
Train Epoch: 2 [3000/60000 (5%)]	Loss: 0.249985
Train Epoch: 2 [4000/60000 (7%)]	Loss: 0.292797
Train Epoch: 2 [5000/60000 (8%)]	Loss: 0.238751
Train Epoch: 2 [6000/60000 (10%)]	Loss: 0.267197
Train Epoch: 2 [7000/60000 (12%)]	Loss: 0.219793
Train Epoch: 2 [8000/60000 (13%)]	Loss: 0.294723
Train Epoch: 2 [9000/60000 (15%)]	Loss: 0.213814
Train Epoch: 2 [10000/60000 (17%)]	Loss: 0.229861
Train Epoch: 2 [11000/60000 (18%)]	Loss: 0.238046
Train Epoch: 2 [12000/60000 (20%)]	Loss: 0.294219
Train Epoch: 2 [13000/60000 (22%)]	Loss: 0.223088
Train Epoch: 2 [14000/60000 (23%)]	Loss: 0.126763
Train Epoch: 2 [15000/60000 (25%)]	Loss: 0.156660
Train Epoch: 2 [16000/60000 (27%)]	Loss: 0.286005
Train Epoch: 2 [17000/60000 (28%)]	Loss: 0.224586
Train Epoch: 2 [18000/60000 (30%)]	Loss: 0.213059
Train Epoch: 2 [19000/60000 (32%)]	Loss: 0.192115
Train Epoch: 2 [20000/60000 (33%)]	Loss: 0.278653
Train Epoch: 2 [21000/60000 (35%)]	Loss: 0.127588
Train Epoch: 2 [22000/60000 (37%)]	Loss: 0.220725
Train Epoch: 2 [23000/60000 (38%)]	Loss: 0.279408
Train Epoch: 2 [24000/60000 (40%)]	Loss: 0.293008
Train Epoch: 2 [25000/60000 (42%)]	Loss: 0.247735
Train Epoch: 2 [26000/60000 (43%)]	Loss: 0.177790
Train Epoch: 2 [27000/60000 (45%)]	Loss: 0.260128
Train Epoch: 2 [28000/60000 (47%)]	Loss: 0.135950
Train Epoch: 2 [29000/60000 (48%)]	Loss: 0.192220
Train Epoch: 2 [30000/60000 (50%)]	Loss: 0.139548
Train Epoch: 2 [31000/60000 (52%)]	Loss: 0.207924
Train Epoch: 2 [32000/60000 (53%)]	Loss: 0.168509
Train Epoch: 2 [33000/60000 (55%)]	Loss: 0.335356
Train Epoch: 2 [34000/60000 (57%)]	Loss: 0.231193
Train Epoch: 2 [35000/60000 (58%)]	Loss: 0.129011
Train Epoch: 2 [36000/60000 (60%)]	Loss: 0.144242
Train Epoch: 2 [37000/60000 (62%)]	Loss: 0.257685
Train Epoch: 2 [38000/60000 (63%)]	Loss: 0.216609
Train Epoch: 2 [39000/60000 (65%)]	Loss: 0.133275
Train Epoch: 2 [40000/60000 (67%)]	Loss: 0.143071
Train Epoch: 2 [41000/60000 (68%)]	Loss: 0.287701
Train Epoch: 2 [42000/60000 (70%)]	Loss: 0.173661
Train Epoch: 2 [43000/60000 (72%)]	Loss: 0.229555
Train Epoch: 2 [44000/60000 (73%)]	Loss: 0.161571
Train Epoch: 2 [45000/60000 (75%)]	Loss: 0.103292
Train Epoch: 2 [46000/60000 (77%)]	Loss: 0.247138
Train Epoch: 2 [47000/60000 (78%)]	Loss: 0.296991
Train Epoch: 2 [48000/60000 (80%)]	Loss: 0.115630
Train Epoch: 2 [49000/60000 (82%)]	Loss: 0.145831
Train Epoch: 2 [50000/60000 (83%)]	Loss: 0.156075
Train Epoch: 2 [51000/60000 (85%)]	Loss: 0.166146
Train Epoch: 2 [52000/60000 (87%)]	Loss: 0.198577
Train Epoch: 2 [53000/60000 (88%)]	Loss: 0.198135
Train Epoch: 2 [54000/60000 (90%)]	Loss: 0.176972
Train Epoch: 2 [55000/60000 (92%)]	Loss: 0.154958
Train Epoch: 2 [56000/60000 (93%)]	Loss: 0.114492
Train Epoch: 2 [57000/60000 (95%)]	Loss: 0.125362
Train Epoch: 2 [58000/60000 (97%)]	Loss: 0.096144
Train Epoch: 2 [59000/60000 (98%)]	Loss: 0.157559
 40%|████      | 2/5 [00:32<00:47, 16.00s/it]before test accuracy

Test set: Average loss: 0.1890, Accuracy: 9450/10000 (94.5%)


0it [00:00, ?it/s][A
3it [00:00, 28.49it/s][A
7it [00:00, 34.17it/s][A
11it [00:00, 36.39it/s][A
15it [00:00, 37.68it/s][A
19it [00:00, 38.33it/s][A
24it [00:00, 40.26it/s][A
29it [00:00, 34.53it/s][A
34it [00:00, 37.70it/s][A
39it [00:01, 40.10it/s][A
44it [00:01, 41.89it/s][A
49it [00:01, 42.82it/s][A
54it [00:01, 43.67it/s][A
59it [00:01, 44.18it/s][A
64it [00:01, 44.68it/s][A
69it [00:01, 45.12it/s][A
74it [00:01, 45.00it/s][A
79it [00:01, 44.98it/s][A
84it [00:02, 44.75it/s][A
89it [00:02, 44.89it/s][A
94it [00:02, 44.82it/s][A
99it [00:02, 44.86it/s][A
104it [00:02, 44.60it/s][A
109it [00:02, 44.85it/s][A
114it [00:02, 44.72it/s][A
119it [00:02, 44.81it/s][A
124it [00:02, 44.81it/s][A
129it [00:03, 45.09it/s][A
134it [00:03, 45.16it/s][A
139it [00:03, 44.87it/s][A
144it [00:03, 45.19it/s][A
149it [00:03, 45.25it/s][A
154it [00:03, 45.54it/s][A
159it [00:03, 45.54it/s][A
164it [00:03, 45.46it/s][A
169it [00:03, 45.34it/s][A
174it [00:04, 44.84it/s][A
179it [00:04, 45.01it/s][A
184it [00:04, 45.20it/s][A
189it [00:04, 45.41it/s][A
194it [00:04, 45.48it/s][A
199it [00:04, 45.73it/s][A
204it [00:04, 45.82it/s][A
209it [00:04, 45.61it/s][A
214it [00:04, 45.64it/s][A
219it [00:05, 45.66it/s][A
224it [00:05, 45.81it/s][A
229it [00:05, 45.76it/s][A
234it [00:05, 45.54it/s][A
239it [00:05, 45.39it/s][A
244it [00:05, 45.61it/s][A
249it [00:05, 45.67it/s][A
254it [00:05, 45.69it/s][A
259it [00:05, 45.51it/s][A
264it [00:05, 45.45it/s][A
269it [00:06, 45.56it/s][A
274it [00:06, 45.48it/s][A
279it [00:06, 45.25it/s][A
284it [00:06, 44.88it/s][A
289it [00:06, 44.89it/s][A
294it [00:06, 45.04it/s][A
299it [00:06, 45.22it/s][A
304it [00:06, 45.21it/s][A
309it [00:06, 45.18it/s][A
314it [00:07, 45.40it/s][A
319it [00:07, 45.58it/s][A
324it [00:07, 45.64it/s][A
329it [00:07, 45.79it/s][A
334it [00:07, 45.82it/s][A
339it [00:07, 45.62it/s][A
344it [00:07, 45.56it/s][A
349it [00:07, 45.22it/s][A
354it [00:07, 45.44it/s][A
359it [00:08, 45.69it/s][A
364it [00:08, 45.56it/s][A
369it [00:08, 45.33it/s][A
374it [00:08, 45.57it/s][A
379it [00:08, 45.79it/s][A
384it [00:08, 45.94it/s][A
389it [00:08, 45.42it/s][A
394it [00:08, 45.42it/s][A
399it [00:08, 45.41it/s][A
404it [00:09, 45.48it/s][A
409it [00:09, 45.43it/s][A
414it [00:09, 45.46it/s][A
419it [00:09, 45.60it/s][A
424it [00:09, 45.63it/s][A
429it [00:09, 45.43it/s][A
434it [00:09, 45.66it/s][A
439it [00:09, 45.69it/s][A
444it [00:09, 45.75it/s][A
449it [00:10, 45.83it/s][A
454it [00:10, 45.84it/s][A
459it [00:10, 45.68it/s][A
464it [00:10, 45.44it/s][A
469it [00:10, 45.02it/s][A
474it [00:10, 45.25it/s][A
479it [00:10, 45.29it/s][A
484it [00:10, 45.48it/s][A
489it [00:10, 45.69it/s][A
494it [00:11, 45.87it/s][A
499it [00:11, 45.96it/s][A
504it [00:11, 45.79it/s][A
509it [00:11, 45.74it/s][A
514it [00:11, 45.53it/s][A
519it [00:11, 45.63it/s][A
524it [00:11, 45.78it/s][A
529it [00:11, 45.83it/s][A
534it [00:11, 45.87it/s][A
539it [00:12, 45.91it/s][A
544it [00:12, 45.94it/s][A
549it [00:12, 45.99it/s][A
554it [00:12, 45.84it/s][A
559it [00:12, 45.79it/s][A
564it [00:12, 45.76it/s][A
569it [00:12, 45.62it/s][A
574it [00:12, 45.57it/s][A
579it [00:12, 45.18it/s][A
584it [00:13, 45.41it/s][A
589it [00:13, 45.51it/s][A
594it [00:13, 45.37it/s][A
599it [00:13, 45.27it/s][A600it [00:13, 44.77it/s]
Train Epoch: 3 [0/60000 (0%)]	Loss: 0.240322
Train Epoch: 3 [1000/60000 (2%)]	Loss: 0.091017
Train Epoch: 3 [2000/60000 (3%)]	Loss: 0.219122
Train Epoch: 3 [3000/60000 (5%)]	Loss: 0.133852
Train Epoch: 3 [4000/60000 (7%)]	Loss: 0.196059
Train Epoch: 3 [5000/60000 (8%)]	Loss: 0.179532
Train Epoch: 3 [6000/60000 (10%)]	Loss: 0.196831
Train Epoch: 3 [7000/60000 (12%)]	Loss: 0.189104
Train Epoch: 3 [8000/60000 (13%)]	Loss: 0.246365
Train Epoch: 3 [9000/60000 (15%)]	Loss: 0.214832
Train Epoch: 3 [10000/60000 (17%)]	Loss: 0.166368
Train Epoch: 3 [11000/60000 (18%)]	Loss: 0.154507
Train Epoch: 3 [12000/60000 (20%)]	Loss: 0.300767
Train Epoch: 3 [13000/60000 (22%)]	Loss: 0.172240
Train Epoch: 3 [14000/60000 (23%)]	Loss: 0.320081
Train Epoch: 3 [15000/60000 (25%)]	Loss: 0.104841
Train Epoch: 3 [16000/60000 (27%)]	Loss: 0.167181
Train Epoch: 3 [17000/60000 (28%)]	Loss: 0.106060
Train Epoch: 3 [18000/60000 (30%)]	Loss: 0.102931
Train Epoch: 3 [19000/60000 (32%)]	Loss: 0.066398
Train Epoch: 3 [20000/60000 (33%)]	Loss: 0.122998
Train Epoch: 3 [21000/60000 (35%)]	Loss: 0.177908
Train Epoch: 3 [22000/60000 (37%)]	Loss: 0.219502
Train Epoch: 3 [23000/60000 (38%)]	Loss: 0.128793
Train Epoch: 3 [24000/60000 (40%)]	Loss: 0.138057
Train Epoch: 3 [25000/60000 (42%)]	Loss: 0.143682
Train Epoch: 3 [26000/60000 (43%)]	Loss: 0.154126
Train Epoch: 3 [27000/60000 (45%)]	Loss: 0.171035
Train Epoch: 3 [28000/60000 (47%)]	Loss: 0.153850
Train Epoch: 3 [29000/60000 (48%)]	Loss: 0.184396
Train Epoch: 3 [30000/60000 (50%)]	Loss: 0.253732
Train Epoch: 3 [31000/60000 (52%)]	Loss: 0.157123
Train Epoch: 3 [32000/60000 (53%)]	Loss: 0.110897
Train Epoch: 3 [33000/60000 (55%)]	Loss: 0.220077
Train Epoch: 3 [34000/60000 (57%)]	Loss: 0.233787
Train Epoch: 3 [35000/60000 (58%)]	Loss: 0.137038
Train Epoch: 3 [36000/60000 (60%)]	Loss: 0.130545
Train Epoch: 3 [37000/60000 (62%)]	Loss: 0.234326
Train Epoch: 3 [38000/60000 (63%)]	Loss: 0.293185
Train Epoch: 3 [39000/60000 (65%)]	Loss: 0.183808
Train Epoch: 3 [40000/60000 (67%)]	Loss: 0.141042
Train Epoch: 3 [41000/60000 (68%)]	Loss: 0.161653
Train Epoch: 3 [42000/60000 (70%)]	Loss: 0.110692
Train Epoch: 3 [43000/60000 (72%)]	Loss: 0.226615
Train Epoch: 3 [44000/60000 (73%)]	Loss: 0.184667
Train Epoch: 3 [45000/60000 (75%)]	Loss: 0.094732
Train Epoch: 3 [46000/60000 (77%)]	Loss: 0.125745
Train Epoch: 3 [47000/60000 (78%)]	Loss: 0.112407
Train Epoch: 3 [48000/60000 (80%)]	Loss: 0.168297
Train Epoch: 3 [49000/60000 (82%)]	Loss: 0.130358
Train Epoch: 3 [50000/60000 (83%)]	Loss: 0.210614
Train Epoch: 3 [51000/60000 (85%)]	Loss: 0.102168
Train Epoch: 3 [52000/60000 (87%)]	Loss: 0.142936
Train Epoch: 3 [53000/60000 (88%)]	Loss: 0.180716
Train Epoch: 3 [54000/60000 (90%)]	Loss: 0.191383
Train Epoch: 3 [55000/60000 (92%)]	Loss: 0.254204
Train Epoch: 3 [56000/60000 (93%)]	Loss: 0.125996
Train Epoch: 3 [57000/60000 (95%)]	Loss: 0.201615
Train Epoch: 3 [58000/60000 (97%)]	Loss: 0.104020
Train Epoch: 3 [59000/60000 (98%)]	Loss: 0.175978
 60%|██████    | 3/5 [00:47<00:31, 15.91s/it]before test accuracy

Test set: Average loss: 0.1607, Accuracy: 9531/10000 (95.31%)


0it [00:00, ?it/s][A
3it [00:00, 28.44it/s][A
8it [00:00, 37.51it/s][A
13it [00:00, 41.31it/s][A
18it [00:00, 43.04it/s][A
23it [00:00, 43.98it/s][A
28it [00:00, 44.38it/s][A
33it [00:00, 36.97it/s][A
38it [00:00, 39.27it/s][A
43it [00:01, 40.99it/s][A
48it [00:01, 42.31it/s][A
53it [00:01, 43.25it/s][A
58it [00:01, 43.74it/s][A
63it [00:01, 44.18it/s][A
68it [00:01, 44.64it/s][A
73it [00:01, 44.90it/s][A
78it [00:01, 44.95it/s][A
83it [00:01, 45.22it/s][A
88it [00:02, 45.14it/s][A
93it [00:02, 45.36it/s][A
98it [00:02, 45.08it/s][A
103it [00:02, 45.38it/s][A
108it [00:02, 45.40it/s][A
113it [00:02, 45.44it/s][A
118it [00:02, 45.57it/s][A
123it [00:02, 45.47it/s][A
128it [00:02, 45.65it/s][A
133it [00:03, 45.73it/s][A
138it [00:03, 45.60it/s][A
143it [00:03, 45.73it/s][A
148it [00:03, 45.92it/s][A
153it [00:03, 45.86it/s][A
158it [00:03, 45.89it/s][A
163it [00:03, 45.91it/s][A
168it [00:03, 45.42it/s][A
173it [00:03, 45.56it/s][A
178it [00:04, 45.69it/s][A
183it [00:04, 45.71it/s][A
188it [00:04, 45.58it/s][A
193it [00:04, 43.95it/s][A
198it [00:04, 42.68it/s][A
203it [00:04, 42.14it/s][A
208it [00:04, 41.72it/s][A
213it [00:04, 41.68it/s][A
218it [00:04, 42.97it/s][A
223it [00:05, 44.35it/s][A
228it [00:05, 45.02it/s][A
233it [00:05, 45.81it/s][A
238it [00:05, 46.02it/s][A
243it [00:05, 46.64it/s][A
248it [00:05, 46.97it/s][A
253it [00:05, 46.86it/s][A
258it [00:05, 46.84it/s][A
