/var/spool/slurmd/job56562012/slurm_script: line 9: ~ENVS/pytorch/bin/activate: No such file or directory
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
64it [00:24,  3.06it/s][A
65it [00:25,  3.10it/s][A
66it [00:25,  3.13it/s][A
67it [00:25,  3.17it/s][A
68it [00:26,  3.22it/s][A
69it [00:26,  3.17it/s][A
70it [00:26,  3.26it/s][A
71it [00:27,  3.15it/s][A
72it [00:27,  3.16it/s][A
73it [00:27,  3.08it/s][A
74it [00:28,  2.41it/s][A
75it [00:28,  2.51it/s][A
76it [00:29,  2.45it/s][A
77it [00:29,  2.27it/s][A
78it [00:30,  2.16it/s][A
79it [00:30,  2.27it/s][A
80it [00:30,  2.51it/s][A
81it [00:31,  2.60it/s][A
82it [00:31,  2.02it/s][A
83it [00:32,  1.88it/s][A
84it [00:33,  1.80it/s][A
85it [00:33,  1.78it/s][A
86it [00:34,  2.00it/s][A
87it [00:34,  2.27it/s][A
88it [00:34,  2.38it/s][A
89it [00:35,  2.07it/s][A
90it [00:35,  2.03it/s][A
91it [00:36,  2.13it/s][A
92it [00:36,  2.29it/s][A
93it [00:37,  2.28it/s][A
94it [00:37,  2.53it/s][A
95it [00:37,  2.78it/s][A
96it [00:38,  2.82it/s][A
97it [00:38,  2.85it/s][A
98it [00:38,  2.96it/s][A
99it [00:39,  3.06it/s][A
100it [00:39,  3.21it/s][A
101it [00:39,  3.31it/s][A
102it [00:39,  3.28it/s][A
103it [00:40,  3.28it/s][A
104it [00:40,  3.33it/s][A
105it [00:40,  3.23it/s][A
106it [00:41,  3.11it/s][A
107it [00:41,  3.05it/s][A
108it [00:41,  3.08it/s][A
109it [00:42,  3.14it/s][A
110it [00:42,  2.92it/s][A
111it [00:42,  2.79it/s][A
112it [00:43,  2.68it/s][A
113it [00:43,  2.84it/s][A
114it [00:44,  2.53it/s][A
115it [00:44,  2.72it/s][A
116it [00:44,  2.72it/s][A
117it [00:45,  2.90it/s][A
118it [00:45,  2.98it/s][A
119it [00:45,  2.79it/s][A
120it [00:46,  2.63it/s][A
121it [00:46,  2.51it/s][A
122it [00:47,  2.56it/s][A
123it [00:47,  2.53it/s][A
124it [00:47,  2.57it/s][A
125it [00:48,  2.63it/s][A
126it [00:48,  2.53it/s][A
127it [00:49,  2.40it/s][A
128it [00:49,  2.11it/s][A
129it [00:50,  2.08it/s][A
130it [00:50,  2.18it/s][A
131it [00:51,  2.27it/s][A
132it [00:51,  2.40it/s][A
133it [00:51,  2.53it/s][A
134it [00:52,  2.64it/s][A
135it [00:52,  2.79it/s][A
136it [00:52,  2.92it/s][A
137it [00:52,  3.02it/s][A
138it [00:53,  3.07it/s][A
139it [00:53,  3.01it/s][A
140it [00:54,  2.95it/s][A
141it [00:54,  3.11it/s][A
142it [00:54,  3.01it/s][A
143it [00:54,  3.01it/s][A
144it [00:55,  3.03it/s][A
145it [00:55,  2.92it/s][A
146it [00:56,  2.78it/s][A
147it [00:56,  2.75it/s][A
148it [00:56,  2.76it/s][A
149it [00:57,  2.79it/s][A
150it [00:57,  2.84it/s][A
151it [00:57,  2.79it/s][A
152it [00:58,  2.86it/s][A
153it [00:58,  2.92it/s][A
154it [00:58,  2.78it/s][A
155it [00:59,  2.83it/s][A
156it [00:59,  2.73it/s][A
157it [00:59,  3.31it/s][A
158it [01:00,  3.18it/s][A
159it [01:00,  3.04it/s][A
160it [01:00,  3.12it/s][A
161it [01:01,  2.95it/s][A
162it [01:01,  2.90it/s][A
163it [01:01,  3.02it/s][A
164it [01:02,  2.83it/s][A
165it [01:02,  2.55it/s][A
166it [01:03,  2.55it/s][A
167it [01:03,  2.57it/s][A
168it [01:03,  2.69it/s][A
169it [01:04,  2.60it/s][A
170it [01:04,  2.56it/s][A
171it [01:05,  2.60it/s][A
172it [01:05,  2.57it/s][A
173it [01:05,  2.73it/s][A
174it [01:06,  2.94it/s][A
175it [01:06,  2.99it/s][A
176it [01:06,  2.94it/s][A
177it [01:07,  2.89it/s][A
178it [01:07,  2.83it/s][A
179it [01:07,  2.59it/s][A
180it [01:08,  2.70it/s][A
181it [01:08,  2.78it/s][A
182it [01:08,  2.75it/s][A
183it [01:09,  2.77it/s][A
184it [01:09,  2.68it/s][A
185it [01:10,  2.77it/s][A
186it [01:10,  2.83it/s][A
187it [01:10,  2.83it/s][A
188it [01:11,  2.86it/s][A
189it [01:11,  2.77it/s][A
190it [01:11,  2.86it/s][A
191it [01:12,  2.88it/s][A
192it [01:12,  2.98it/s][A
193it [01:12,  2.89it/s][A
194it [01:13,  2.81it/s][A
195it [01:13,  2.74it/s][A
196it [01:13,  2.89it/s][A
197it [01:14,  3.00it/s][A
198it [01:14,  2.97it/s][A
199it [01:14,  3.06it/s][A
200it [01:15,  3.03it/s][A
201it [01:15,  2.95it/s][A
202it [01:15,  2.90it/s][A
203it [01:16,  2.65it/s][A
204it [01:16,  2.86it/s][A
205it [01:16,  3.07it/s][A
206it [01:17,  3.03it/s][A
207it [01:17,  2.99it/s][A
208it [01:17,  2.99it/s][A
209it [01:18,  2.87it/s][A
210it [01:18,  2.87it/s][A
211it [01:18,  2.96it/s][A
212it [01:19,  3.02it/s][A
213it [01:19,  3.13it/s][A
214it [01:19,  3.16it/s][A
215it [01:20,  2.92it/s][A
216it [01:20,  3.00it/s][A
217it [01:20,  2.93it/s][A
218it [01:21,  2.92it/s][A
219it [01:21,  2.92it/s][A
220it [01:22,  2.50it/s][A
221it [01:22,  2.09it/s][A
222it [01:23,  1.95it/s][A
223it [01:23,  2.01it/s][A
224it [01:24,  2.21it/s][A
225it [01:24,  2.33it/s][A
226it [01:24,  2.53it/s][A
227it [01:25,  2.66it/s][A
228it [01:25,  2.74it/s][A
229it [01:25,  2.87it/s][A
230it [01:26,  2.84it/s][A
231it [01:26,  2.75it/s][A
232it [01:27,  2.67it/s][A
233it [01:27,  2.57it/s][A
234it [01:27,  2.72it/s][A
235it [01:28,  2.92it/s][A
236it [01:28,  2.95it/s][A
237it [01:28,  2.93it/s][A
238it [01:29,  2.90it/s][A
239it [01:29,  2.97it/s][A
240it [01:29,  2.69it/s][A
241it [01:30,  2.76it/s][A
242it [01:30,  2.80it/s][A
243it [01:30,  2.83it/s][A
244it [01:31,  2.75it/s][A
245it [01:31,  2.81it/s][A
246it [01:31,  2.82it/s][A
247it [01:32,  2.97it/s][A
248it [01:32,  2.97it/s][A
249it [01:32,  3.13it/s][A
250it [01:33,  3.72it/s][A
251it [01:33,  3.65it/s][A
252it [01:33,  3.60it/s][A
253it [01:33,  3.40it/s][A
254it [01:34,  3.40it/s][A
255it [01:34,  3.16it/s][A
256it [01:34,  3.23it/s][A
257it [01:35,  3.16it/s][A
258it [01:35,  2.66it/s][A
259it [01:36,  2.34it/s][A
260it [01:36,  2.33it/s][A
261it [01:37,  2.47it/s][A
262it [01:37,  2.61it/s][A
263it [01:37,  2.77it/s][A
264it [01:38,  2.85it/s][A
265it [01:38,  2.96it/s][A
266it [01:38,  2.94it/s][A
267it [01:39,  2.79it/s][A
268it [01:39,  2.71it/s][A
269it [01:39,  2.67it/s][A
270it [01:40,  2.84it/s][A
271it [01:40,  2.92it/s][A
272it [01:40,  2.91it/s][A
273it [01:41,  2.86it/s][A
274it [01:41,  3.03it/s][A
275it [01:41,  3.54it/s][A
276it [01:42,  3.29it/s][A
277it [01:42,  3.01it/s][A
278it [01:42,  2.76it/s][A
279it [01:43,  2.66it/s][A
280it [01:43,  2.55it/s][A
281it [01:43,  2.76it/s][A
282it [01:44,  2.78it/s][A
283it [01:44,  2.96it/s][A
284it [01:44,  3.03it/s][A
285it [01:45,  2.90it/s][A
286it [01:45,  2.84it/s][A
287it [01:46,  2.85it/s][A
288it [01:46,  2.85it/s][A
289it [01:46,  2.95it/s][A
290it [01:46,  3.03it/s][A
291it [01:47,  3.03it/s][A
292it [01:47,  3.10it/s][A
293it [01:48,  2.93it/s][A
294it [01:48,  2.98it/s][A
295it [01:48,  3.08it/s][A
296it [01:48,  3.10it/s][A
297it [01:49,  2.63it/s][A
298it [01:50,  2.25it/s][A
299it [01:50,  2.45it/s][A
300it [01:50,  2.67it/s][A
301it [01:51,  2.36it/s][A
302it [01:51,  2.49it/s][A
303it [01:51,  2.73it/s][A
304it [01:52,  2.84it/s][A
305it [01:52,  2.93it/s][A
306it [01:52,  2.97it/s][A
307it [01:53,  3.01it/s][A
308it [01:53,  3.16it/s][A
309it [01:53,  3.28it/s][A
310it [01:54,  3.01it/s][A
311it [01:54,  2.70it/s][A
312it [01:55,  2.49it/s][A
313it [01:55,  2.55it/s][A
314it [01:55,  2.70it/s][A
315it [01:56,  2.83it/s][A
316it [01:56,  2.80it/s][A
317it [01:56,  2.71it/s][A
318it [01:57,  2.77it/s][A
319it [01:57,  3.04it/s][A
320it [01:57,  3.00it/s][A
321it [01:58,  3.00it/s][A
322it [01:58,  2.99it/s][A
323it [01:58,  2.78it/s][A
324it [01:59,  2.28it/s][A
325it [02:00,  1.83it/s][A
326it [02:00,  1.78it/s][A
327it [02:01,  1.87it/s][A
328it [02:01,  1.93it/s][A
329it [02:02,  2.09it/s][A
330it [02:02,  2.29it/s][A
331it [02:02,  2.40it/s][A
332it [02:03,  2.56it/s][A
333it [02:03,  2.67it/s][A
334it [02:03,  3.15it/s][A
335it [02:03,  3.61it/s][A
336it [02:04,  3.17it/s][A
337it [02:04,  2.90it/s][A
338it [02:05,  2.87it/s][A
339it [02:05,  3.05it/s][A
340it [02:05,  3.10it/s][A
341it [02:05,  3.11it/s][A
342it [02:06,  3.01it/s][A
343it [02:06,  3.11it/s][A
344it [02:07,  2.92it/s][A
345it [02:07,  2.89it/s][A
346it [02:07,  2.95it/s][A
347it [02:08,  2.64it/s][A
348it [02:08,  2.67it/s][A
349it [02:08,  2.70it/s][A
350it [02:09,  2.45it/s][A
351it [02:09,  2.49it/s][A
352it [02:09,  3.01it/s][A
353it [02:10,  2.96it/s][A
354it [02:10,  3.02it/s][A
355it [02:10,  3.00it/s][A
356it [02:11,  3.12it/s][A
357it [02:11,  3.18it/s][A
358it [02:11,  3.26it/s][A
359it [02:12,  3.27it/s][A
360it [02:12,  3.27it/s][A
361it [02:12,  3.22it/s][A
362it [02:13,  3.12it/s][A
363it [02:13,  3.04it/s][A
364it [02:13,  2.68it/s][A
365it [02:14,  2.79it/s][A
366it [02:14,  2.78it/s][A
367it [02:15,  2.50it/s][A
368it [02:15,  2.39it/s][A
369it [02:16,  2.29it/s][A
370it [02:16,  2.28it/s][A
371it [02:16,  2.42it/s][A
372it [02:17,  2.62it/s][A
373it [02:17,  2.81it/s][A
374it [02:17,  2.72it/s][A
375it [02:18,  2.69it/s][A
376it [02:18,  2.81it/s][A
377it [02:18,  2.76it/s][A
378it [02:19,  2.85it/s][A
379it [02:19,  2.99it/s][A
380it [02:19,  2.97it/s][A
381it [02:20,  2.86it/s][A
382it [02:20,  2.92it/s][A
383it [02:20,  2.93it/s][A
384it [02:21,  3.03it/s][A
385it [02:21,  3.14it/s][A
386it [02:21,  3.14it/s][A
387it [02:22,  2.79it/s][A
388it [02:22,  2.61it/s][A
389it [02:23,  2.48it/s][A
390it [02:23,  2.38it/s][A
391it [02:24,  2.48it/s][A
392it [02:24,  2.60it/s][A
393it [02:24,  2.80it/s][A
394it [02:25,  2.82it/s][A
395it [02:25,  2.87it/s][A
396it [02:25,  3.02it/s][A
397it [02:25,  3.03it/s][A
398it [02:26,  2.88it/s][A
399it [02:26,  2.96it/s][A
400it [02:26,  3.47it/s][A
401it [02:27,  3.32it/s][A
402it [02:27,  3.15it/s][A
403it [02:27,  3.73it/s][A
404it [02:28,  3.42it/s][A
405it [02:28,  3.36it/s][A
406it [02:28,  3.32it/s][A
407it [02:28,  3.76it/s][A
408it [02:29,  2.94it/s][A
409it [02:29,  2.50it/s][A
410it [02:30,  2.37it/s][A
411it [02:30,  2.39it/s][A
412it [02:31,  2.58it/s][A
413it [02:31,  2.68it/s][A
414it [02:31,  2.67it/s][A
415it [02:32,  2.68it/s][A
416it [02:32,  2.63it/s][A
417it [02:32,  2.65it/s][A
418it [02:33,  2.79it/s][A
419it [02:33,  2.90it/s][A
420it [02:33,  2.94it/s][A
421it [02:34,  2.99it/s][A
422it [02:34,  2.99it/s][A
423it [02:34,  2.91it/s][A
424it [02:35,  3.09it/s][A
425it [02:35,  3.02it/s][A
426it [02:35,  2.83it/s][A
427it [02:36,  2.70it/s][A
428it [02:36,  2.51it/s][A
429it [02:37,  2.42it/s][A
430it [02:37,  2.62it/s][A
431it [02:37,  2.67it/s][A
432it [02:38,  2.72it/s][A
433it [02:38,  3.26it/s][A
434it [02:38,  3.26it/s][A
435it [02:39,  3.19it/s][A
436it [02:39,  3.25it/s][A
437it [02:39,  3.23it/s][A
438it [02:40,  3.17it/s][A
439it [02:40,  3.13it/s][A
440it [02:40,  3.09it/s][A
441it [02:41,  3.08it/s][A
442it [02:41,  3.06it/s][A
443it [02:41,  3.08it/s][A
444it [02:42,  2.67it/s][A
445it [02:42,  2.53it/s][A
446it [02:43,  2.44it/s][A
447it [02:43,  2.27it/s][A
448it [02:43,  2.31it/s][A
449it [02:44,  2.34it/s][A
450it [02:44,  2.43it/s][A
451it [02:45,  2.61it/s][A
452it [02:45,  2.60it/s][A
453it [02:45,  2.50it/s][A
454it [02:46,  2.43it/s][A
455it [02:46,  2.93it/s][A
456it [02:46,  2.99it/s][A
457it [02:47,  3.00it/s][A
458it [02:47,  3.01it/s][A
459it [02:47,  3.17it/s][A
460it [02:48,  3.17it/s][A
461it [02:48,  3.14it/s][A
462it [02:49,  2.46it/s][A
463it [02:49,  2.40it/s][A
464it [02:49,  2.49it/s][A
465it [02:50,  2.59it/s][A
466it [02:50,  2.54it/s][A
467it [02:50,  2.76it/s][A
468it [02:51,  2.89it/s][A
469it [02:51,  2.97it/s][A
470it [02:51,  2.91it/s][A
471it [02:52,  2.88it/s][A
472it [02:52,  2.90it/s][A
473it [02:52,  2.96it/s][A
474it [02:53,  2.96it/s][A
475it [02:53,  2.96it/s][A
476it [02:53,  3.00it/s][A
477it [02:54,  2.95it/s][A
478it [02:54,  2.96it/s][A
479it [02:54,  2.85it/s][A
480it [02:55,  2.96it/s][A
481it [02:55,  2.63it/s][A
482it [02:56,  2.54it/s][A
483it [02:56,  2.45it/s][A
484it [02:57,  2.25it/s][A
485it [02:57,  2.23it/s][A
486it [02:57,  2.30it/s][A
487it [02:58,  2.37it/s][A
488it [02:58,  2.49it/s][A
489it [02:59,  2.61it/s][A
490it [02:59,  2.86it/s][A
491it [02:59,  2.74it/s][A
492it [03:00,  2.57it/s][A
493it [03:00,  2.51it/s][A
494it [03:00,  2.57it/s][A
495it [03:01,  2.68it/s][A
496it [03:01,  2.79it/s][A
497it [03:01,  2.87it/s][A
498it [03:02,  3.09it/s][A
499it [03:02,  3.05it/s][A
500it [03:02,  2.83it/s][A
501it [03:03,  3.36it/s][A
502it [03:03,  3.19it/s][A
503it [03:03,  2.99it/s][A
504it [03:04,  3.10it/s][A
505it [03:04,  3.13it/s][A
506it [03:04,  3.14it/s][A
507it [03:05,  2.95it/s][A
508it [03:05,  2.89it/s][A
509it [03:05,  3.44it/s][A
510it [03:06,  3.26it/s][A
511it [03:06,  3.22it/s][A
512it [03:06,  3.20it/s][A
513it [03:07,  3.24it/s][A
514it [03:07,  3.15it/s][A
515it [03:07,  3.15it/s][A
516it [03:07,  3.10it/s][A
517it [03:08,  3.02it/s][A
518it [03:08,  3.09it/s][A
519it [03:08,  3.15it/s][A
520it [03:09,  2.99it/s][A
521it [03:09,  2.95it/s][A
522it [03:10,  2.96it/s][A
523it [03:10,  2.86it/s][A
524it [03:10,  2.80it/s][A
525it [03:11,  2.77it/s][A
526it [03:11,  2.78it/s][A
527it [03:11,  2.81it/s][A
528it [03:12,  2.83it/s][A
529it [03:12,  2.89it/s][A
530it [03:12,  2.63it/s][A
531it [03:13,  2.39it/s][A
532it [03:13,  2.53it/s][A
533it [03:14,  2.76it/s][A
534it [03:14,  2.76it/s][A
535it [03:14,  2.76it/s][A
536it [03:15,  2.86it/s][A
537it [03:15,  2.97it/s][A
538it [03:15,  3.11it/s][A
539it [03:16,  3.08it/s][A
540it [03:16,  2.85it/s][A
541it [03:16,  2.74it/s][A
542it [03:17,  2.75it/s][A
543it [03:17,  2.75it/s][A
544it [03:17,  2.86it/s][A
545it [03:18,  2.90it/s][A
546it [03:18,  2.96it/s][A
547it [03:18,  2.88it/s][A
548it [03:19,  2.85it/s][A
549it [03:19,  2.39it/s][A
550it [03:20,  2.53it/s][A
551it [03:20,  2.65it/s][A
552it [03:20,  2.80it/s][A
553it [03:21,  2.87it/s][A
554it [03:21,  2.89it/s][A
555it [03:21,  3.51it/s][A
556it [03:22,  3.40it/s][A
557it [03:22,  3.42it/s][A
558it [03:22,  3.30it/s][A
559it [03:22,  3.29it/s][A
560it [03:23,  3.06it/s][A
561it [03:23,  2.95it/s][A
562it [03:24,  2.86it/s][A
563it [03:24,  2.74it/s][A
564it [03:24,  2.73it/s][A
565it [03:25,  2.63it/s][A
566it [03:25,  2.77it/s][A
567it [03:25,  2.76it/s][A
568it [03:26,  2.42it/s][A
569it [03:27,  2.18it/s][A
570it [03:27,  1.97it/s][A
571it [03:28,  2.12it/s][A
572it [03:28,  2.25it/s][A
573it [03:28,  2.35it/s][A
574it [03:29,  2.51it/s][A
575it [03:29,  2.72it/s][A
576it [03:29,  2.84it/s][A
577it [03:30,  2.89it/s][A
578it [03:30,  2.83it/s][A
579it [03:30,  2.68it/s][A
580it [03:31,  2.62it/s][A
581it [03:31,  2.73it/s][A
582it [03:31,  2.80it/s][A
583it [03:32,  2.84it/s][A
584it [03:32,  2.88it/s][A
585it [03:32,  2.92it/s][A
586it [03:33,  2.79it/s][A
587it [03:33,  2.67it/s][A
588it [03:34,  2.69it/s][A
589it [03:34,  2.65it/s][A
590it [03:34,  2.81it/s][A
591it [03:35,  2.85it/s][A
592it [03:35,  2.99it/s][A
593it [03:35,  2.90it/s][A
594it [03:36,  2.79it/s][A
595it [03:36,  2.63it/s][A
596it [03:36,  2.82it/s][A
597it [03:37,  2.96it/s][A
598it [03:37,  2.88it/s][A
599it [03:37,  2.95it/s][A
600it [03:38,  3.02it/s][A
601it [03:38,  3.13it/s][A
602it [03:38,  3.01it/s][A
603it [03:39,  2.95it/s][A
604it [03:39,  2.89it/s][A
605it [03:39,  2.86it/s][A
606it [03:40,  2.31it/s][A
607it [03:40,  2.46it/s][A
608it [03:41,  2.54it/s][A
609it [03:41,  2.66it/s][A
610it [03:41,  2.86it/s][A
611it [03:42,  2.98it/s][A
612it [03:42,  3.14it/s][A
613it [03:42,  3.07it/s][A
614it [03:43,  3.06it/s][A
615it [03:43,  2.89it/s][A
616it [03:43,  2.91it/s][A
617it [03:44,  2.88it/s][A
618it [03:44,  2.81it/s][A
619it [03:44,  2.87it/s][A
620it [03:45,  2.84it/s][A
621it [03:45,  2.85it/s][A
622it [03:45,  2.95it/s][A
623it [03:46,  3.05it/s][A
624it [03:46,  3.04it/s][A
625it [03:47,  2.76it/s][A
626it [03:47,  2.58it/s][A
627it [03:47,  2.63it/s][A
628it [03:48,  2.67it/s][A
629it [03:48,  2.67it/s][A
630it [03:48,  2.72it/s][A
631it [03:49,  2.81it/s][A
632it [03:49,  2.82it/s][A
633it [03:50,  2.77it/s][A
634it [03:50,  2.72it/s][A
635it [03:50,  2.37it/s][A
636it [03:51,  2.57it/s][A
637it [03:51,  2.72it/s][A
638it [03:51,  2.79it/s][A
639it [03:52,  2.84it/s][A
640it [03:52,  2.95it/s][A
641it [03:52,  3.11it/s][A
642it [03:53,  3.21it/s][A
643it [03:53,  3.01it/s][A
644it [03:53,  2.87it/s][A
645it [03:54,  3.36it/s][A
646it [03:54,  3.03it/s][A
647it [03:54,  2.87it/s][A
648it [03:55,  2.84it/s][A
649it [03:55,  2.87it/s][A
650it [03:55,  2.91it/s][A
651it [03:56,  2.94it/s][A
652it [03:56,  3.03it/s][A
653it [03:56,  2.73it/s][A
654it [03:57,  2.48it/s][A
655it [03:57,  2.36it/s][A
656it [03:58,  2.37it/s][A
657it [03:58,  2.50it/s][A
658it [03:59,  2.51it/s][A
659it [03:59,  2.54it/s][A
660it [03:59,  2.51it/s][A
661it [04:00,  2.61it/s][A
662it [04:00,  2.79it/s][A
663it [04:00,  2.71it/s][A
664it [04:01,  2.55it/s][A
665it [04:01,  2.49it/s][A
666it [04:02,  2.53it/s][A
667it [04:02,  2.59it/s][A
668it [04:02,  2.67it/s][A
669it [04:03,  2.71it/s][A
670it [04:03,  2.86it/s][A
671it [04:03,  2.77it/s][A
672it [04:04,  2.66it/s][A
673it [04:04,  2.66it/s][A
674it [04:05,  2.49it/s][A
675it [04:05,  2.55it/s][A
676it [04:05,  2.54it/s][A
677it [04:06,  2.59it/s][A
678it [04:06,  2.61it/s][A
679it [04:07,  2.37it/s][A
680it [04:07,  2.25it/s][A
681it [04:08,  2.21it/s][A
682it [04:08,  2.10it/s][A
683it [04:09,  2.24it/s][A
684it [04:09,  2.41it/s][A
685it [04:09,  2.41it/s][A
686it [04:10,  2.50it/s][A
687it [04:10,  2.51it/s][A
688it [04:11,  2.39it/s][A
689it [04:11,  2.22it/s][A
690it [04:12,  2.07it/s][A
691it [04:12,  1.96it/s][A
692it [04:13,  1.94it/s][A
693it [04:13,  2.05it/s][A
694it [04:14,  2.20it/s][A
695it [04:14,  2.25it/s][A
696it [04:14,  2.43it/s][A
697it [04:15,  2.62it/s][A
698it [04:15,  2.78it/s][A
699it [04:15,  2.82it/s][A
700it [04:16,  2.70it/s][A
701it [04:16,  2.64it/s][A
702it [04:17,  2.38it/s][A
703it [04:17,  2.40it/s][A
704it [04:17,  2.92it/s][A
705it [04:18,  2.78it/s][A
706it [04:18,  2.88it/s][A
707it [04:18,  2.88it/s][A
708it [04:19,  2.96it/s][A
709it [04:19,  2.92it/s][A
710it [04:19,  3.00it/s][A
711it [04:20,  3.06it/s][A
712it [04:20,  3.20it/s][A
713it [04:20,  3.02it/s][A
714it [04:21,  2.86it/s][A
715it [04:21,  2.81it/s][A
716it [04:21,  2.95it/s][A
717it [04:22,  2.98it/s][A
718it [04:22,  3.10it/s][A
719it [04:22,  3.14it/s][A
720it [04:22,  3.23it/s][A
721it [04:23,  3.22it/s][A
722it [04:23,  3.11it/s][A
723it [04:24,  2.89it/s][A
724it [04:24,  2.92it/s][A
725it [04:24,  2.81it/s][A
726it [04:25,  2.75it/s][A
727it [04:25,  2.68it/s][A
728it [04:26,  2.46it/s][A
729it [04:26,  2.36it/s][A
730it [04:26,  2.49it/s][A
731it [04:27,  2.51it/s][A
732it [04:27,  2.44it/s][A
733it [04:28,  2.58it/s][A
734it [04:28,  3.09it/s][A
735it [04:28,  2.91it/s][A
736it [04:28,  2.93it/s][A
737it [04:29,  3.00it/s][A
738it [04:29,  2.99it/s][A
739it [04:30,  2.57it/s][A
740it [04:30,  2.25it/s][A
741it [04:31,  2.23it/s][A
742it [04:31,  2.35it/s][A
743it [04:31,  2.52it/s][A
744it [04:32,  2.66it/s][A
745it [04:32,  2.72it/s][A
746it [04:32,  2.73it/s][A
747it [04:33,  2.82it/s][A
748it [04:33,  2.78it/s][A
749it [04:33,  2.67it/s][A
750it [04:34,  2.63it/s][A
751it [04:34,  2.57it/s][A
752it [04:35,  2.73it/s][A
753it [04:35,  2.87it/s][A
754it [04:35,  3.06it/s][A
755it [04:35,  3.61it/s][A
756it [04:36,  3.72it/s][A
757it [04:36,  3.50it/s][A
758it [04:36,  3.30it/s][A
759it [04:37,  3.11it/s][A
760it [04:37,  2.59it/s][A
761it [04:38,  2.55it/s][A
762it [04:38,  2.28it/s][A
763it [04:39,  2.31it/s][A
764it [04:39,  2.33it/s][A
765it [04:39,  2.25it/s][A
766it [04:40,  2.53it/s][A
767it [04:40,  2.65it/s][A
768it [04:40,  2.63it/s][A
769it [04:41,  2.65it/s][A
770it [04:41,  2.59it/s][A
771it [04:42,  2.56it/s][A
772it [04:42,  2.32it/s][A
773it [04:42,  2.44it/s][A
774it [04:43,  2.60it/s][A
775it [04:43,  2.66it/s][A
776it [04:44,  2.50it/s][A
777it [04:44,  2.11it/s][A
778it [04:45,  2.25it/s][A
779it [04:45,  2.36it/s][A
780it [04:45,  2.53it/s][A
781it [04:46,  2.55it/s][A
