cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
717it [00:07, 113.38it/s][A
729it [00:07, 111.68it/s][A
741it [00:07, 111.44it/s][A
754it [00:07, 114.10it/s][A
766it [00:07, 112.89it/s][A
778it [00:07, 114.23it/s][A
790it [00:07, 112.23it/s][A
802it [00:07, 112.15it/s][A
814it [00:08, 112.48it/s][A
826it [00:08, 112.63it/s][A
838it [00:08, 111.85it/s][A
850it [00:08, 114.11it/s][A
862it [00:08, 115.60it/s][A
874it [00:08, 113.18it/s][A
886it [00:08, 112.05it/s][A
898it [00:08, 112.21it/s][A
910it [00:08, 111.62it/s][A
922it [00:09, 109.09it/s][A
934it [00:09, 110.32it/s][A
946it [00:09, 111.63it/s][A
958it [00:09, 112.27it/s][A
970it [00:09, 110.37it/s][A
982it [00:09, 111.52it/s][A
994it [00:09, 112.50it/s][A
1006it [00:09, 112.64it/s][A
1018it [00:09, 112.51it/s][A
1030it [00:09, 112.91it/s][A
1042it [00:10, 113.13it/s][A
1054it [00:10, 111.86it/s][A
1066it [00:10, 111.68it/s][A
1078it [00:10, 113.68it/s][A
1090it [00:10, 113.42it/s][A
1102it [00:10, 110.80it/s][A
1114it [00:10, 110.51it/s][A
1126it [00:10, 112.05it/s][A
1138it [00:10, 109.22it/s][A
1150it [00:11, 110.09it/s][A
1162it [00:11, 109.42it/s][A
1174it [00:11, 110.69it/s][A
1186it [00:11, 107.63it/s][A
1197it [00:11, 106.84it/s][A
1209it [00:11, 109.79it/s][A
1221it [00:11, 108.77it/s][A
1233it [00:11, 109.31it/s][A
1245it [00:11, 109.67it/s][A
1257it [00:12, 111.48it/s][A
1269it [00:12, 112.11it/s][A
1281it [00:12, 113.56it/s][A
1293it [00:12, 114.85it/s][A
1305it [00:12, 113.81it/s][A
1317it [00:12, 113.18it/s][A
1329it [00:12, 113.74it/s][A
1341it [00:12, 113.81it/s][A
1353it [00:12, 112.80it/s][A
1365it [00:12, 113.50it/s][A
1377it [00:13, 112.07it/s][A
1389it [00:13, 112.65it/s][A
1401it [00:13, 113.93it/s][A
1413it [00:13, 113.29it/s][A
1425it [00:13, 113.16it/s][A
1437it [00:13, 111.27it/s][A
1449it [00:13, 113.27it/s][A
1461it [00:13, 111.07it/s][A
1473it [00:13, 111.14it/s][A
1485it [00:14, 112.50it/s][A
1497it [00:14, 111.94it/s][A
1509it [00:14, 111.38it/s][A
1521it [00:14, 113.82it/s][A
1533it [00:14, 111.72it/s][A
1545it [00:14, 111.17it/s][A
1557it [00:14, 109.42it/s][A
1569it [00:14, 110.52it/s][A
1581it [00:14, 110.14it/s][A
1593it [00:15, 111.24it/s][A
1605it [00:15, 111.65it/s][A
1617it [00:15, 112.02it/s][A
1629it [00:15, 111.05it/s][A
1641it [00:15, 111.37it/s][A
1653it [00:15, 111.53it/s][A
1665it [00:15, 109.83it/s][A
1677it [00:15, 111.66it/s][A
1689it [00:15, 109.70it/s][A
1701it [00:15, 111.30it/s][A
1713it [00:16, 111.73it/s][A
1725it [00:16, 112.06it/s][A
1737it [00:16, 112.29it/s][A
1749it [00:16, 113.33it/s][A
1761it [00:16, 113.79it/s][A
1773it [00:16, 113.03it/s][A
1785it [00:16, 114.09it/s][A
1797it [00:16, 112.31it/s][A
1809it [00:16, 111.71it/s][A
1821it [00:17, 110.24it/s][A
1833it [00:17, 111.15it/s][A
1845it [00:17, 113.01it/s][A
1857it [00:17, 113.42it/s][A
1869it [00:17, 113.17it/s][A
1881it [00:17, 112.36it/s][A
1893it [00:17, 113.34it/s][A
1905it [00:17, 110.00it/s][A
1917it [00:17, 109.44it/s][A
1928it [00:18, 109.41it/s][A
1940it [00:18, 110.44it/s][A
1952it [00:18, 111.98it/s][A
1964it [00:18, 113.10it/s][A
1976it [00:18, 112.61it/s][A
1988it [00:18, 110.20it/s][A
2000it [00:18, 109.69it/s][A
2012it [00:18, 110.63it/s][A
2024it [00:18, 112.54it/s][A
2036it [00:18, 112.65it/s][A
2048it [00:19, 113.06it/s][A
2060it [00:19, 111.06it/s][A
2072it [00:19, 110.92it/s][A
2084it [00:19, 111.85it/s][A
2096it [00:19, 113.02it/s][A
2108it [00:19, 112.25it/s][A
2120it [00:19, 113.43it/s][A
2132it [00:19, 112.65it/s][A
2144it [00:19, 110.68it/s][A
2156it [00:20, 110.57it/s][A
2168it [00:20, 109.74it/s][A
2180it [00:20, 112.39it/s][A
2192it [00:20, 111.12it/s][A
2204it [00:20, 111.95it/s][A
2216it [00:20, 113.15it/s][A
2228it [00:20, 114.34it/s][A
2240it [00:20, 113.09it/s][A
2252it [00:20, 112.26it/s][A
2264it [00:21, 112.01it/s][A
2276it [00:21, 111.02it/s][A
2288it [00:21, 111.12it/s][A
2300it [00:21, 111.23it/s][A
2312it [00:21, 112.51it/s][A
2324it [00:21, 111.02it/s][A
2336it [00:21, 111.40it/s][A
2348it [00:21, 112.06it/s][A
2360it [00:21, 111.63it/s][A
2372it [00:21, 111.64it/s][A
2384it [00:22, 111.46it/s][A
2396it [00:22, 111.81it/s][A
2408it [00:22, 111.15it/s][A
2420it [00:22, 111.01it/s][A
2432it [00:22, 110.08it/s][A
2444it [00:22, 111.47it/s][A
2456it [00:22, 112.47it/s][A
2468it [00:22, 107.88it/s][A
2479it [00:22, 107.65it/s][A
2490it [00:23, 107.42it/s][A
2502it [00:23, 108.48it/s][A
2514it [00:23, 110.29it/s][A
2526it [00:23, 111.70it/s][A
2538it [00:23, 112.99it/s][A
2550it [00:23, 109.72it/s][A
2562it [00:23, 110.79it/s][A
2574it [00:23, 112.47it/s][A
2586it [00:23, 112.84it/s][A
2598it [00:24, 112.90it/s][A
2610it [00:24, 114.23it/s][A
2622it [00:24, 115.28it/s][A
2634it [00:24, 113.66it/s][A
2646it [00:24, 112.16it/s][A
2658it [00:24, 110.86it/s][A
2670it [00:24, 111.29it/s][A
2682it [00:24, 111.22it/s][A
2694it [00:24, 110.34it/s][A
2706it [00:25, 110.39it/s][A
2718it [00:25, 110.97it/s][A
2730it [00:25, 110.34it/s][A
2742it [00:25, 110.74it/s][A
2754it [00:25, 111.57it/s][A
2766it [00:25, 110.77it/s][A
2778it [00:25, 112.46it/s][A
2790it [00:25, 110.85it/s][A
2802it [00:25, 112.79it/s][A
2814it [00:25, 112.15it/s][A
2826it [00:26, 112.47it/s][A
2838it [00:26, 112.28it/s][A
2850it [00:26, 112.70it/s][A
2863it [00:26, 114.87it/s][A
2875it [00:26, 114.52it/s][A
2887it [00:26, 113.00it/s][A
2899it [00:26, 113.06it/s][A
2911it [00:26, 110.69it/s][A
2923it [00:26, 110.93it/s][A
2935it [00:27, 110.10it/s][A
2947it [00:27, 110.99it/s][A
2959it [00:27, 112.68it/s][A
2971it [00:27, 114.11it/s][A
2983it [00:27, 113.87it/s][A
2995it [00:27, 113.43it/s][A
3007it [00:27, 113.77it/s][A
3019it [00:27, 112.27it/s][A
3031it [00:27, 111.90it/s][A
3043it [00:28, 111.39it/s][A
3055it [00:28, 111.74it/s][A
3067it [00:28, 113.42it/s][A
3079it [00:28, 113.59it/s][A
3091it [00:28, 112.72it/s][A
3103it [00:28, 112.89it/s][A
3115it [00:28, 112.91it/s][A
3127it [00:28, 112.85it/s][A
3139it [00:28, 113.28it/s][A
3151it [00:28, 111.67it/s][A
3163it [00:29, 111.65it/s][A
3175it [00:29, 111.86it/s][A
3187it [00:29, 110.46it/s][A
3199it [00:29, 111.66it/s][A
3211it [00:29, 113.51it/s][A
3223it [00:29, 111.89it/s][A
3235it [00:29, 110.22it/s][A
3247it [00:29, 109.39it/s][A
3258it [00:29, 109.19it/s][A
3269it [00:30, 109.10it/s][A
3281it [00:30, 110.03it/s][A
3293it [00:30, 110.70it/s][A
3305it [00:30, 110.81it/s][A
3317it [00:30, 109.93it/s][A
3328it [00:30, 109.38it/s][A
3340it [00:30, 111.53it/s][A
3352it [00:30, 112.76it/s][A
3364it [00:30, 113.04it/s][A
3376it [00:30, 113.23it/s][A
3388it [00:31, 112.13it/s][A
3400it [00:31, 111.60it/s][A
3412it [00:31, 111.55it/s][A
3424it [00:31, 110.34it/s][A
3436it [00:31, 110.86it/s][A
3449it [00:31, 114.28it/s][A
3461it [00:31, 114.61it/s][A
3473it [00:31, 114.23it/s][A
3485it [00:31, 112.33it/s][A
3497it [00:32, 113.17it/s][A
3509it [00:32, 113.59it/s][A
3521it [00:32, 113.19it/s][A
3533it [00:32, 113.51it/s][A
3545it [00:32, 112.69it/s][A
3557it [00:32, 113.37it/s][A
3569it [00:32, 112.43it/s][A
3581it [00:32, 113.30it/s][A
3593it [00:32, 113.23it/s][A
3605it [00:33, 112.72it/s][A
3617it [00:33, 113.01it/s][A
3629it [00:33, 114.76it/s][A
3641it [00:33, 115.22it/s][A
3653it [00:33, 114.59it/s][A
3665it [00:33, 114.71it/s][A
3677it [00:33, 113.44it/s][A
3689it [00:33, 113.96it/s][A
3701it [00:33, 114.64it/s][A
3713it [00:33, 114.82it/s][A
3725it [00:34, 113.23it/s][A
3737it [00:34, 113.13it/s][A
3749it [00:34, 113.20it/s][A
3761it [00:34, 113.59it/s][A
3773it [00:34, 112.67it/s][A
3785it [00:34, 113.93it/s][A
3797it [00:34, 110.53it/s][A
3809it [00:34, 110.73it/s][A
3821it [00:34, 111.24it/s][A
3833it [00:35, 111.22it/s][A
3845it [00:35, 110.71it/s][A
3857it [00:35, 111.54it/s][A
3869it [00:35, 112.11it/s][A
3881it [00:35, 112.23it/s][A
3893it [00:35, 112.64it/s][A
3905it [00:35, 113.99it/s][A
3917it [00:35, 114.97it/s][A
3929it [00:35, 111.87it/s][A
3941it [00:35, 112.09it/s][A
3953it [00:36, 111.45it/s][A
3965it [00:36, 112.51it/s][A
3977it [00:36, 111.97it/s][A
3989it [00:36, 113.12it/s][A
4001it [00:36, 112.67it/s][A
4013it [00:36, 111.41it/s][A
4025it [00:36, 110.08it/s][A
4037it [00:36, 109.29it/s][A
4048it [00:36, 107.73it/s][A
4060it [00:37, 108.64it/s][A
4072it [00:37, 111.15it/s][A
4084it [00:37, 110.87it/s][A
4096it [00:37, 111.23it/s][A
4108it [00:37, 110.69it/s][A
4120it [00:37, 112.47it/s][A
4132it [00:37, 113.74it/s][A
4144it [00:37, 114.52it/s][A
4156it [00:37, 112.68it/s][A
4168it [00:38, 113.76it/s][A
4180it [00:38, 112.64it/s][A
4192it [00:38, 112.63it/s][A
4204it [00:38, 113.68it/s][A
4216it [00:38, 113.10it/s][A
4228it [00:38, 112.69it/s][A
4240it [00:38, 112.40it/s][A
4252it [00:38, 111.79it/s][A
4264it [00:38, 113.27it/s][A
4276it [00:38, 112.83it/s][A
4288it [00:39, 110.93it/s][A
4300it [00:39, 113.49it/s][A
4312it [00:39, 112.71it/s][A
4324it [00:39, 110.98it/s][A
4336it [00:39, 111.71it/s][A
4348it [00:39, 110.73it/s][A
4360it [00:39, 109.94it/s][A
4372it [00:39, 111.37it/s][A
4384it [00:39, 112.02it/s][A
4396it [00:40, 111.59it/s][A
4408it [00:40, 111.64it/s][A
4420it [00:40, 110.15it/s][A
4432it [00:40, 111.29it/s][A
4444it [00:40, 112.30it/s][A
4456it [00:40, 112.13it/s][A
4468it [00:40, 110.31it/s][A
4480it [00:40, 107.77it/s][A
4492it [00:40, 108.62it/s][A
4504it [00:41, 109.46it/s][A
4516it [00:41, 110.26it/s][A
4528it [00:41, 103.04it/s][A
4539it [00:41, 102.21it/s][A
4550it [00:41, 101.90it/s][A
4561it [00:41, 102.04it/s][A
4572it [00:41, 100.73it/s][A
4583it [00:41, 101.89it/s][A
4595it [00:41, 105.35it/s][A
4607it [00:42, 106.74it/s][A
4618it [00:42, 107.50it/s][A
4629it [00:42, 106.36it/s][A
4640it [00:42, 106.96it/s][A
4652it [00:42, 108.38it/s][A
4664it [00:42, 109.84it/s][A
4676it [00:42, 110.27it/s][A
4689it [00:42, 112.14it/s][A
4701it [00:42, 112.41it/s][A
4713it [00:42, 110.89it/s][A
4725it [00:43, 109.88it/s][A
4737it [00:43, 111.36it/s][A
4749it [00:43, 111.24it/s][A
4761it [00:43, 111.73it/s][A
4773it [00:43, 111.32it/s][A
4785it [00:43, 109.39it/s][A
4796it [00:43, 108.84it/s][A
4808it [00:43, 110.40it/s][A
4820it [00:43, 112.28it/s][A
4832it [00:44, 113.17it/s][A
4844it [00:44, 112.99it/s][A
4856it [00:44, 112.09it/s][A
4868it [00:44, 110.88it/s][A
4880it [00:44, 111.04it/s][A
4892it [00:44, 109.23it/s][A
4904it [00:44, 109.86it/s][A
4915it [00:44, 109.46it/s][A
4926it [00:44, 109.42it/s][A
4938it [00:45, 111.63it/s][A
4950it [00:45, 109.86it/s][A
4962it [00:45, 109.78it/s][A
4973it [00:45, 109.36it/s][A
4985it [00:45, 110.71it/s][A
4997it [00:45, 110.32it/s][A
5009it [00:45, 110.74it/s][A
5021it [00:45, 110.92it/s][A
5033it [00:45, 110.73it/s][A
5045it [00:45, 110.57it/s][A
5057it [00:46, 109.36it/s][A
5069it [00:46, 109.58it/s][A
5081it [00:46, 109.89it/s][A
5092it [00:46, 109.83it/s][A
5103it [00:46, 109.83it/s][A
5115it [00:46, 111.02it/s][A
5127it [00:46, 110.58it/s][A
5139it [00:46, 111.14it/s][A
5151it [00:46, 111.09it/s][A
5163it [00:47, 111.89it/s][A
5175it [00:47, 111.62it/s][A
5187it [00:47, 109.82it/s][A
5199it [00:47, 110.92it/s][A
5211it [00:47, 111.44it/s][A
5223it [00:47, 111.23it/s][A
5235it [00:47, 111.57it/s][A
5247it [00:47, 112.59it/s][A
5259it [00:47, 112.33it/s][A
5271it [00:48, 112.79it/s][A
5283it [00:48, 111.65it/s][A
5295it [00:48, 110.15it/s][A
5307it [00:48, 112.01it/s][A
5319it [00:48, 112.75it/s][A
5331it [00:48, 110.84it/s][A
5343it [00:48, 110.97it/s][A
5355it [00:48, 110.30it/s][A
5367it [00:48, 109.81it/s][A
5379it [00:49, 111.36it/s][A
5391it [00:49, 111.69it/s][A
5403it [00:49, 111.71it/s][A
5415it [00:49, 112.20it/s][A
5427it [00:49, 113.36it/s][A
5439it [00:49, 113.34it/s][A
5451it [00:49, 112.00it/s][A
5463it [00:49, 109.98it/s][A
5475it [00:49, 109.93it/s][A
5487it [00:49, 111.40it/s][A
5499it [00:50, 111.35it/s][A
5511it [00:50, 112.02it/s][A
5523it [00:50, 113.22it/s][A
5535it [00:50, 113.38it/s][A
5547it [00:50, 112.42it/s][A
5559it [00:50, 113.00it/s][A
5571it [00:50, 113.96it/s][A
5583it [00:50, 113.61it/s][A
5595it [00:50, 113.20it/s][A
5607it [00:51, 113.07it/s][A
5619it [00:51, 111.81it/s][A
5631it [00:51, 111.31it/s][A
5643it [00:51, 112.90it/s][A
5655it [00:51, 113.80it/s][A
5667it [00:51, 112.50it/s][A
5679it [00:51, 113.57it/s][A
5691it [00:51, 112.41it/s][A
5703it [00:51, 112.99it/s][A
5715it [00:51, 111.45it/s][A
5727it [00:52, 111.08it/s][A
5739it [00:52, 110.19it/s][A
5751it [00:52, 109.42it/s][A
5763it [00:52, 110.89it/s][A
5775it [00:52, 112.55it/s][A
5787it [00:52, 112.67it/s][A
5799it [00:52, 111.83it/s][A
5811it [00:52, 112.54it/s][A
5823it [00:52, 112.77it/s][A
5835it [00:53, 112.04it/s][A
5847it [00:53, 110.36it/s][A
5859it [00:53, 111.77it/s][A
5871it [00:53, 111.15it/s][A
5883it [00:53, 110.83it/s][A
5895it [00:53, 111.42it/s][A
5907it [00:53, 113.65it/s][A
5919it [00:53, 111.84it/s][A
5931it [00:53, 111.74it/s][A
5943it [00:54, 111.53it/s][A
5955it [00:54, 111.06it/s][A
5967it [00:54, 110.72it/s][A
5979it [00:54, 110.21it/s][A
5991it [00:54, 110.26it/s][A6000it [00:54, 109.93it/s]
Train Epoch: 1 [0/60000 (0%)]	Loss: 2.308905
Train Epoch: 1 [100/60000 (0%)]	Loss: 2.159098
Train Epoch: 1 [200/60000 (0%)]	Loss: 2.145551
Train Epoch: 1 [300/60000 (0%)]	Loss: 2.041352
Train Epoch: 1 [400/60000 (1%)]	Loss: 1.636317
Train Epoch: 1 [500/60000 (1%)]	Loss: 2.012268
Train Epoch: 1 [600/60000 (1%)]	Loss: 1.735872
Train Epoch: 1 [700/60000 (1%)]	Loss: 1.553102
Train Epoch: 1 [800/60000 (1%)]	Loss: 0.970152
Train Epoch: 1 [900/60000 (2%)]	Loss: 1.012232
Train Epoch: 1 [1000/60000 (2%)]	Loss: 1.463536
Train Epoch: 1 [1100/60000 (2%)]	Loss: 1.237150
Train Epoch: 1 [1200/60000 (2%)]	Loss: 0.904498
Train Epoch: 1 [1300/60000 (2%)]	Loss: 0.996407
Train Epoch: 1 [1400/60000 (2%)]	Loss: 1.428739
Train Epoch: 1 [1500/60000 (2%)]	Loss: 0.705671
Train Epoch: 1 [1600/60000 (3%)]	Loss: 0.565294
Train Epoch: 1 [1700/60000 (3%)]	Loss: 0.890740
Train Epoch: 1 [1800/60000 (3%)]	Loss: 0.413434
Train Epoch: 1 [1900/60000 (3%)]	Loss: 0.700228
Train Epoch: 1 [2000/60000 (3%)]	Loss: 0.338358
Train Epoch: 1 [2100/60000 (4%)]	Loss: 0.799252
Train Epoch: 1 [2200/60000 (4%)]	Loss: 0.303646
Train Epoch: 1 [2300/60000 (4%)]	Loss: 0.583647
Train Epoch: 1 [2400/60000 (4%)]	Loss: 1.137832
Train Epoch: 1 [2500/60000 (4%)]	Loss: 0.702976
Train Epoch: 1 [2600/60000 (4%)]	Loss: 0.576825
Train Epoch: 1 [2700/60000 (4%)]	Loss: 0.587978
Train Epoch: 1 [2800/60000 (5%)]	Loss: 0.286456
Train Epoch: 1 [2900/60000 (5%)]	Loss: 0.426767
Train Epoch: 1 [3000/60000 (5%)]	Loss: 0.401765
Train Epoch: 1 [3100/60000 (5%)]	Loss: 0.527252
Train Epoch: 1 [3200/60000 (5%)]	Loss: 0.172872
Train Epoch: 1 [3300/60000 (6%)]	Loss: 0.775379
Train Epoch: 1 [3400/60000 (6%)]	Loss: 0.171758
Train Epoch: 1 [3500/60000 (6%)]	Loss: 0.471369
Train Epoch: 1 [3600/60000 (6%)]	Loss: 0.687435
Train Epoch: 1 [3700/60000 (6%)]	Loss: 0.315963
Train Epoch: 1 [3800/60000 (6%)]	Loss: 0.304909
Train Epoch: 1 [3900/60000 (6%)]	Loss: 0.382994
Train Epoch: 1 [4000/60000 (7%)]	Loss: 0.343057
Train Epoch: 1 [4100/60000 (7%)]	Loss: 0.625463
Train Epoch: 1 [4200/60000 (7%)]	Loss: 0.309115
Train Epoch: 1 [4300/60000 (7%)]	Loss: 0.999536
Train Epoch: 1 [4400/60000 (7%)]	Loss: 0.298007
Train Epoch: 1 [4500/60000 (8%)]	Loss: 0.312881
Train Epoch: 1 [4600/60000 (8%)]	Loss: 0.319028
Train Epoch: 1 [4700/60000 (8%)]	Loss: 0.184790
Train Epoch: 1 [4800/60000 (8%)]	Loss: 0.829517
Train Epoch: 1 [4900/60000 (8%)]	Loss: 0.429408
Train Epoch: 1 [5000/60000 (8%)]	Loss: 0.184334
Train Epoch: 1 [5100/60000 (8%)]	Loss: 0.550673
Train Epoch: 1 [5200/60000 (9%)]	Loss: 0.299030
Train Epoch: 1 [5300/60000 (9%)]	Loss: 0.064572
Train Epoch: 1 [5400/60000 (9%)]	Loss: 0.306132
Train Epoch: 1 [5500/60000 (9%)]	Loss: 0.511160
Train Epoch: 1 [5600/60000 (9%)]	Loss: 0.245564
Train Epoch: 1 [5700/60000 (10%)]	Loss: 0.621370
Train Epoch: 1 [5800/60000 (10%)]	Loss: 0.407829
Train Epoch: 1 [5900/60000 (10%)]	Loss: 0.663616
Train Epoch: 1 [6000/60000 (10%)]	Loss: 0.341563
Train Epoch: 1 [6100/60000 (10%)]	Loss: 0.645165
Train Epoch: 1 [6200/60000 (10%)]	Loss: 0.522430
Train Epoch: 1 [6300/60000 (10%)]	Loss: 0.477648
Train Epoch: 1 [6400/60000 (11%)]	Loss: 0.244705
Train Epoch: 1 [6500/60000 (11%)]	Loss: 0.146942
Train Epoch: 1 [6600/60000 (11%)]	Loss: 0.258305
Train Epoch: 1 [6700/60000 (11%)]	Loss: 0.280453
Train Epoch: 1 [6800/60000 (11%)]	Loss: 0.087656
Train Epoch: 1 [6900/60000 (12%)]	Loss: 0.743888
Train Epoch: 1 [7000/60000 (12%)]	Loss: 0.198101
Train Epoch: 1 [7100/60000 (12%)]	Loss: 0.338892
Train Epoch: 1 [7200/60000 (12%)]	Loss: 0.817440
Train Epoch: 1 [7300/60000 (12%)]	Loss: 0.488103
Train Epoch: 1 [7400/60000 (12%)]	Loss: 0.372098
Train Epoch: 1 [7500/60000 (12%)]	Loss: 0.521839
Train Epoch: 1 [7600/60000 (13%)]	Loss: 0.214800
Train Epoch: 1 [7700/60000 (13%)]	Loss: 0.258273
Train Epoch: 1 [7800/60000 (13%)]	Loss: 0.178165
Train Epoch: 1 [7900/60000 (13%)]	Loss: 0.742748
Train Epoch: 1 [8000/60000 (13%)]	Loss: 0.481296
Train Epoch: 1 [8100/60000 (14%)]	Loss: 0.288991
Train Epoch: 1 [8200/60000 (14%)]	Loss: 0.486986
Train Epoch: 1 [8300/60000 (14%)]	Loss: 0.983711
Train Epoch: 1 [8400/60000 (14%)]	Loss: 0.462759
Train Epoch: 1 [8500/60000 (14%)]	Loss: 0.137493
Train Epoch: 1 [8600/60000 (14%)]	Loss: 0.070583
Train Epoch: 1 [8700/60000 (14%)]	Loss: 0.459256
Train Epoch: 1 [8800/60000 (15%)]	Loss: 0.220704
Train Epoch: 1 [8900/60000 (15%)]	Loss: 0.168609
Train Epoch: 1 [9000/60000 (15%)]	Loss: 0.136166
Train Epoch: 1 [9100/60000 (15%)]	Loss: 0.461701
Train Epoch: 1 [9200/60000 (15%)]	Loss: 0.209407
Train Epoch: 1 [9300/60000 (16%)]	Loss: 0.084985
Train Epoch: 1 [9400/60000 (16%)]	Loss: 0.102049
Train Epoch: 1 [9500/60000 (16%)]	Loss: 0.271704
Train Epoch: 1 [9600/60000 (16%)]	Loss: 0.331302
Train Epoch: 1 [9700/60000 (16%)]	Loss: 0.097250
Train Epoch: 1 [9800/60000 (16%)]	Loss: 0.315827
Train Epoch: 1 [9900/60000 (16%)]	Loss: 0.541031
Train Epoch: 1 [10000/60000 (17%)]	Loss: 0.127004
Train Epoch: 1 [10100/60000 (17%)]	Loss: 0.450950
Train Epoch: 1 [10200/60000 (17%)]	Loss: 0.407800
Train Epoch: 1 [10300/60000 (17%)]	Loss: 0.110730
Train Epoch: 1 [10400/60000 (17%)]	Loss: 0.134844
Train Epoch: 1 [10500/60000 (18%)]	Loss: 0.150108
Train Epoch: 1 [10600/60000 (18%)]	Loss: 1.013350
Train Epoch: 1 [10700/60000 (18%)]	Loss: 0.058417
Train Epoch: 1 [10800/60000 (18%)]	Loss: 0.143228
Train Epoch: 1 [10900/60000 (18%)]	Loss: 1.014438
Train Epoch: 1 [11000/60000 (18%)]	Loss: 0.811368
Train Epoch: 1 [11100/60000 (18%)]	Loss: 0.151650
Train Epoch: 1 [11200/60000 (19%)]	Loss: 0.674082
Train Epoch: 1 [11300/60000 (19%)]	Loss: 0.486204
Train Epoch: 1 [11400/60000 (19%)]	Loss: 0.093270
Train Epoch: 1 [11500/60000 (19%)]	Loss: 0.616041
Train Epoch: 1 [11600/60000 (19%)]	Loss: 0.333561
Train Epoch: 1 [11700/60000 (20%)]	Loss: 0.063076
Train Epoch: 1 [11800/60000 (20%)]	Loss: 0.290879
Train Epoch: 1 [11900/60000 (20%)]	Loss: 0.342591
Train Epoch: 1 [12000/60000 (20%)]	Loss: 0.224100
Train Epoch: 1 [12100/60000 (20%)]	Loss: 0.215274
Train Epoch: 1 [12200/60000 (20%)]	Loss: 0.306852
Train Epoch: 1 [12300/60000 (20%)]	Loss: 0.062034
Train Epoch: 1 [12400/60000 (21%)]	Loss: 0.144659
Train Epoch: 1 [12500/60000 (21%)]	Loss: 0.272165
Train Epoch: 1 [12600/60000 (21%)]	Loss: 0.229970
Train Epoch: 1 [12700/60000 (21%)]	Loss: 0.418541
Train Epoch: 1 [12800/60000 (21%)]	Loss: 0.336505
Train Epoch: 1 [12900/60000 (22%)]	Loss: 0.297483
