cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
760it [00:07, 120.75it/s][A
773it [00:07, 121.13it/s][A
786it [00:07, 120.16it/s][A
799it [00:07, 119.50it/s][A
811it [00:07, 119.50it/s][A
824it [00:07, 120.27it/s][A
837it [00:07, 119.93it/s][A
850it [00:07, 120.50it/s][A
863it [00:08, 121.16it/s][A
876it [00:08, 118.72it/s][A
888it [00:08, 118.56it/s][A
900it [00:08, 117.73it/s][A
912it [00:08, 116.57it/s][A
924it [00:08, 116.16it/s][A
937it [00:08, 117.74it/s][A
949it [00:08, 118.26it/s][A
961it [00:08, 118.35it/s][A
973it [00:08, 115.59it/s][A
986it [00:09, 118.51it/s][A
998it [00:09, 118.11it/s][A
1010it [00:09, 117.99it/s][A
1023it [00:09, 119.18it/s][A
1036it [00:09, 119.72it/s][A
1048it [00:09, 119.76it/s][A
1060it [00:09, 118.81it/s][A
1073it [00:09, 120.21it/s][A
1086it [00:09, 121.34it/s][A
1099it [00:10, 118.20it/s][A
1111it [00:10, 118.01it/s][A
1124it [00:10, 119.62it/s][A
1136it [00:10, 117.33it/s][A
1149it [00:10, 118.39it/s][A
1161it [00:10, 117.93it/s][A
1174it [00:10, 119.08it/s][A
1186it [00:10, 115.66it/s][A
1198it [00:10, 114.73it/s][A
1211it [00:11, 117.18it/s][A
1223it [00:11, 116.30it/s][A
1235it [00:11, 116.60it/s][A
1247it [00:11, 117.35it/s][A
1260it [00:11, 118.87it/s][A
1272it [00:11, 118.75it/s][A
1286it [00:11, 122.34it/s][A
1299it [00:11, 122.39it/s][A
1312it [00:11, 121.43it/s][A
1325it [00:11, 121.24it/s][A
1338it [00:12, 120.83it/s][A
1351it [00:12, 121.16it/s][A
1364it [00:12, 120.66it/s][A
1377it [00:12, 119.80it/s][A
1390it [00:12, 120.59it/s][A
1403it [00:12, 120.62it/s][A
1416it [00:12, 121.21it/s][A
1429it [00:12, 120.38it/s][A
1442it [00:12, 119.88it/s][A
1455it [00:13, 120.21it/s][A
1468it [00:13, 119.24it/s][A
1481it [00:13, 119.72it/s][A
1493it [00:13, 119.28it/s][A
1505it [00:13, 118.92it/s][A
1518it [00:13, 121.04it/s][A
1531it [00:13, 119.59it/s][A
1543it [00:13, 119.52it/s][A
1555it [00:13, 116.80it/s][A
1568it [00:13, 118.57it/s][A
1580it [00:14, 118.15it/s][A
1593it [00:14, 119.11it/s][A
1606it [00:14, 119.59it/s][A
1618it [00:14, 119.70it/s][A
1630it [00:14, 117.94it/s][A
1643it [00:14, 119.40it/s][A
1655it [00:14, 119.17it/s][A
1667it [00:14, 117.93it/s][A
1680it [00:14, 118.79it/s][A
1692it [00:15, 117.86it/s][A
1704it [00:15, 117.44it/s][A
1716it [00:15, 117.21it/s][A
1729it [00:15, 118.98it/s][A
1741it [00:15, 117.65it/s][A
1753it [00:15, 117.95it/s][A
1766it [00:15, 119.01it/s][A
1779it [00:15, 119.62it/s][A
1791it [00:15, 119.27it/s][A
1803it [00:15, 116.68it/s][A
1815it [00:16, 117.49it/s][A
1827it [00:16, 117.76it/s][A
1840it [00:16, 119.59it/s][A
1853it [00:16, 122.13it/s][A
1866it [00:16, 121.78it/s][A
1879it [00:16, 122.01it/s][A
1892it [00:16, 122.18it/s][A
1905it [00:16, 119.06it/s][A
1917it [00:16, 117.75it/s][A
1929it [00:17, 118.00it/s][A
1942it [00:17, 120.08it/s][A
1955it [00:17, 121.44it/s][A
1968it [00:17, 122.38it/s][A
1981it [00:17, 119.96it/s][A
1994it [00:17, 121.05it/s][A
2007it [00:17, 119.11it/s][A
2020it [00:17, 120.77it/s][A
2033it [00:17, 122.12it/s][A
2046it [00:17, 122.19it/s][A
2059it [00:18, 120.73it/s][A
2072it [00:18, 120.08it/s][A
2085it [00:18, 121.45it/s][A
2098it [00:18, 122.04it/s][A
2111it [00:18, 121.21it/s][A
2124it [00:18, 122.02it/s][A
2137it [00:18, 121.59it/s][A
2150it [00:18, 119.86it/s][A
2163it [00:18, 120.26it/s][A
2176it [00:19, 119.98it/s][A
2189it [00:19, 120.27it/s][A
2202it [00:19, 120.36it/s][A
2215it [00:19, 121.97it/s][A
2228it [00:19, 123.77it/s][A
2241it [00:19, 121.95it/s][A
2254it [00:19, 121.84it/s][A
2267it [00:19, 121.54it/s][A
2280it [00:19, 120.80it/s][A
2293it [00:20, 120.81it/s][A
2306it [00:20, 119.41it/s][A
2318it [00:20, 118.59it/s][A
2331it [00:20, 119.47it/s][A
2343it [00:20, 119.18it/s][A
2355it [00:20, 119.05it/s][A
2367it [00:20, 118.63it/s][A
2379it [00:20, 118.83it/s][A
2391it [00:20, 118.82it/s][A
2403it [00:20, 118.10it/s][A
2415it [00:21, 118.38it/s][A
2427it [00:21, 118.65it/s][A
2440it [00:21, 119.69it/s][A
2453it [00:21, 121.53it/s][A
2466it [00:21, 119.81it/s][A
2479it [00:21, 121.26it/s][A
2492it [00:21, 119.63it/s][A
2505it [00:21, 120.34it/s][A
2518it [00:21, 121.41it/s][A
2531it [00:22, 122.11it/s][A
2544it [00:22, 121.53it/s][A
2557it [00:22, 119.35it/s][A
2570it [00:22, 120.86it/s][A
2583it [00:22, 122.59it/s][A
2596it [00:22, 121.65it/s][A
2609it [00:22, 122.92it/s][A
2622it [00:22, 124.20it/s][A
2635it [00:22, 121.98it/s][A
2648it [00:22, 119.89it/s][A
2661it [00:23, 118.06it/s][A
2673it [00:23, 118.47it/s][A
2686it [00:23, 119.18it/s][A
2698it [00:23, 117.01it/s][A
2710it [00:23, 117.31it/s][A
2723it [00:23, 117.84it/s][A
2735it [00:23, 118.02it/s][A
2748it [00:23, 119.57it/s][A
2760it [00:23, 117.31it/s][A
2773it [00:24, 118.72it/s][A
2785it [00:24, 116.39it/s][A
2798it [00:24, 118.03it/s][A
2811it [00:24, 119.24it/s][A
2823it [00:24, 118.87it/s][A
2836it [00:24, 120.42it/s][A
2849it [00:24, 119.95it/s][A
2862it [00:24, 122.61it/s][A
2875it [00:24, 122.23it/s][A
2888it [00:24, 120.58it/s][A
2901it [00:25, 120.30it/s][A
2914it [00:25, 118.06it/s][A
2927it [00:25, 119.11it/s][A
2939it [00:25, 118.15it/s][A
2952it [00:25, 120.29it/s][A
2965it [00:25, 122.62it/s][A
2978it [00:25, 123.12it/s][A
2991it [00:25, 122.04it/s][A
3004it [00:25, 122.43it/s][A
3017it [00:26, 120.41it/s][A
3030it [00:26, 119.86it/s][A
3042it [00:26, 119.13it/s][A
3054it [00:26, 119.25it/s][A
3067it [00:26, 121.51it/s][A
3080it [00:26, 121.73it/s][A
3093it [00:26, 120.59it/s][A
3106it [00:26, 120.89it/s][A
3119it [00:26, 120.23it/s][A
3132it [00:27, 121.06it/s][A
3145it [00:27, 121.24it/s][A
3158it [00:27, 119.49it/s][A
3170it [00:27, 118.85it/s][A
3183it [00:27, 120.02it/s][A
3196it [00:27, 120.04it/s][A
3209it [00:27, 121.19it/s][A
3222it [00:27, 120.36it/s][A
3235it [00:27, 118.52it/s][A
3247it [00:27, 117.70it/s][A
3259it [00:28, 117.73it/s][A
3271it [00:28, 117.46it/s][A
3284it [00:28, 119.11it/s][A
3296it [00:28, 118.51it/s][A
3308it [00:28, 118.76it/s][A
3320it [00:28, 117.87it/s][A
3333it [00:28, 118.88it/s][A
3346it [00:28, 120.03it/s][A
3359it [00:28, 120.77it/s][A
3372it [00:29, 120.45it/s][A
3385it [00:29, 122.00it/s][A
3398it [00:29, 120.04it/s][A
3411it [00:29, 115.91it/s][A
3423it [00:29, 113.65it/s][A
3435it [00:29, 113.77it/s][A
3448it [00:29, 117.01it/s][A
3461it [00:29, 117.71it/s][A
3473it [00:29, 117.06it/s][A
3485it [00:30, 114.64it/s][A
3498it [00:30, 117.03it/s][A
3511it [00:30, 119.28it/s][A
3523it [00:30, 118.86it/s][A
3536it [00:30, 119.27it/s][A
3548it [00:30, 118.68it/s][A
3561it [00:30, 120.47it/s][A
3574it [00:30, 119.93it/s][A
3587it [00:30, 120.70it/s][A
3600it [00:30, 120.81it/s][A
3613it [00:31, 120.34it/s][A
3626it [00:31, 122.16it/s][A
3639it [00:31, 123.46it/s][A
3652it [00:31, 121.95it/s][A
3665it [00:31, 122.24it/s][A
3678it [00:31, 121.29it/s][A
3691it [00:31, 121.70it/s][A
3704it [00:31, 122.79it/s][A
3717it [00:31, 121.73it/s][A
3730it [00:32, 121.29it/s][A
3743it [00:32, 122.51it/s][A
3756it [00:32, 122.10it/s][A
3769it [00:32, 120.90it/s][A
3782it [00:32, 121.97it/s][A
3795it [00:32, 119.37it/s][A
3807it [00:32, 119.07it/s][A
3819it [00:32, 119.33it/s][A
3831it [00:32, 119.09it/s][A
3844it [00:32, 119.46it/s][A
3856it [00:33, 119.44it/s][A
3869it [00:33, 120.37it/s][A
3882it [00:33, 120.83it/s][A
3895it [00:33, 121.11it/s][A
3908it [00:33, 121.91it/s][A
3921it [00:33, 123.81it/s][A
3934it [00:33, 120.95it/s][A
3947it [00:33, 115.53it/s][A
3959it [00:33, 112.71it/s][A
3971it [00:34, 111.12it/s][A
3983it [00:34, 111.02it/s][A
3995it [00:34, 110.58it/s][A
4007it [00:34, 109.62it/s][A
4019it [00:34, 110.75it/s][A
4032it [00:34, 113.61it/s][A
4044it [00:34, 114.21it/s][A
4056it [00:34, 115.57it/s][A
4069it [00:34, 116.97it/s][A
4082it [00:35, 118.87it/s][A
4094it [00:35, 118.81it/s][A
4106it [00:35, 118.71it/s][A
4119it [00:35, 120.85it/s][A
4132it [00:35, 122.32it/s][A
4145it [00:35, 122.23it/s][A
4158it [00:35, 120.61it/s][A
4171it [00:35, 121.83it/s][A
4184it [00:35, 120.17it/s][A
4197it [00:35, 120.99it/s][A
4210it [00:36, 120.98it/s][A
4223it [00:36, 120.81it/s][A
4236it [00:36, 119.08it/s][A
4248it [00:36, 118.81it/s][A
4261it [00:36, 120.97it/s][A
4274it [00:36, 120.09it/s][A
4287it [00:36, 118.59it/s][A
4300it [00:36, 120.81it/s][A
4313it [00:36, 120.65it/s][A
4326it [00:37, 118.70it/s][A
4339it [00:37, 120.04it/s][A
4352it [00:37, 119.10it/s][A
4364it [00:37, 118.74it/s][A
4376it [00:37, 119.02it/s][A
4389it [00:37, 119.49it/s][A
4401it [00:37, 117.76it/s][A
4414it [00:37, 119.75it/s][A
4426it [00:37, 117.82it/s][A
4439it [00:37, 120.11it/s][A
4452it [00:38, 119.27it/s][A
4464it [00:38, 118.00it/s][A
4476it [00:38, 114.52it/s][A
4488it [00:38, 115.78it/s][A
4500it [00:38, 116.17it/s][A
4513it [00:38, 117.38it/s][A
4525it [00:38, 117.13it/s][A
4537it [00:38, 116.98it/s][A
4550it [00:38, 118.65it/s][A
4563it [00:39, 118.80it/s][A
4576it [00:39, 119.41it/s][A
4588it [00:39, 118.81it/s][A
4600it [00:39, 118.90it/s][A
4612it [00:39, 117.21it/s][A
4624it [00:39, 117.45it/s][A
4636it [00:39, 115.73it/s][A
4648it [00:39, 116.06it/s][A
4660it [00:39, 116.97it/s][A
4672it [00:39, 117.81it/s][A
4685it [00:40, 120.01it/s][A
4698it [00:40, 118.91it/s][A
4710it [00:40, 118.32it/s][A
4722it [00:40, 117.39it/s][A
4735it [00:40, 118.92it/s][A
4747it [00:40, 117.88it/s][A
4760it [00:40, 119.16it/s][A
4772it [00:40, 118.05it/s][A
4784it [00:40, 116.72it/s][A
4796it [00:41, 116.16it/s][A
4809it [00:41, 117.76it/s][A
4822it [00:41, 119.45it/s][A
4835it [00:41, 120.20it/s][A
4848it [00:41, 120.23it/s][A
4861it [00:41, 118.03it/s][A
4873it [00:41, 118.56it/s][A
4885it [00:41, 118.31it/s][A
4897it [00:41, 118.37it/s][A
4909it [00:41, 117.50it/s][A
4921it [00:42, 116.29it/s][A
4934it [00:42, 117.98it/s][A
4946it [00:42, 116.88it/s][A
4958it [00:42, 116.71it/s][A
4970it [00:42, 116.71it/s][A
4982it [00:42, 116.97it/s][A
4995it [00:42, 118.37it/s][A
5007it [00:42, 117.36it/s][A
5019it [00:42, 117.76it/s][A
5031it [00:43, 117.36it/s][A
5044it [00:43, 118.05it/s][A
5056it [00:43, 116.25it/s][A
5069it [00:43, 116.72it/s][A
5081it [00:43, 117.00it/s][A
5093it [00:43, 116.89it/s][A
5105it [00:43, 117.28it/s][A
5118it [00:43, 118.66it/s][A
5130it [00:43, 117.38it/s][A
5142it [00:43, 117.30it/s][A
5155it [00:44, 119.40it/s][A
5168it [00:44, 119.55it/s][A
5180it [00:44, 118.55it/s][A
5192it [00:44, 117.69it/s][A
5204it [00:44, 116.98it/s][A
5217it [00:44, 119.13it/s][A
5229it [00:44, 118.82it/s][A
5241it [00:44, 118.06it/s][A
5254it [00:44, 119.88it/s][A
5267it [00:45, 119.59it/s][A
5280it [00:45, 120.02it/s][A
5293it [00:45, 117.55it/s][A
5306it [00:45, 119.30it/s][A
5319it [00:45, 119.79it/s][A
5331it [00:45, 117.98it/s][A
5343it [00:45, 117.99it/s][A
5355it [00:45, 117.52it/s][A
5367it [00:45, 117.06it/s][A
5380it [00:45, 118.88it/s][A
5392it [00:46, 119.02it/s][A
5404it [00:46, 118.83it/s][A
5417it [00:46, 120.12it/s][A
5430it [00:46, 120.91it/s][A
5443it [00:46, 120.76it/s][A
5456it [00:46, 118.32it/s][A
5469it [00:46, 119.42it/s][A
5482it [00:46, 119.61it/s][A
5495it [00:46, 119.57it/s][A
5508it [00:47, 120.31it/s][A
5521it [00:47, 119.90it/s][A
5534it [00:47, 120.46it/s][A
5547it [00:47, 119.88it/s][A
5560it [00:47, 120.65it/s][A
5573it [00:47, 121.24it/s][A
5586it [00:47, 120.26it/s][A
5599it [00:47, 120.52it/s][A
5612it [00:47, 121.12it/s][A
5625it [00:48, 119.41it/s][A
5637it [00:48, 119.47it/s][A
5650it [00:48, 120.87it/s][A
5663it [00:48, 119.97it/s][A
5676it [00:48, 120.86it/s][A
5689it [00:48, 120.21it/s][A
5702it [00:48, 120.92it/s][A
5715it [00:48, 119.44it/s][A
5727it [00:48, 117.47it/s][A
5739it [00:48, 116.38it/s][A
5751it [00:49, 115.56it/s][A
5764it [00:49, 116.92it/s][A
5777it [00:49, 119.44it/s][A
5789it [00:49, 119.06it/s][A
5801it [00:49, 118.21it/s][A
5813it [00:49, 118.04it/s][A
5826it [00:49, 118.89it/s][A
5838it [00:49, 118.17it/s][A
5850it [00:49, 117.11it/s][A
5863it [00:50, 119.23it/s][A
5875it [00:50, 118.45it/s][A
5887it [00:50, 118.02it/s][A
5900it [00:50, 120.13it/s][A
5913it [00:50, 119.75it/s][A
5925it [00:50, 119.24it/s][A
5937it [00:50, 119.29it/s][A
5950it [00:50, 119.93it/s][A
5962it [00:50, 117.60it/s][A
5974it [00:50, 116.84it/s][A
5986it [00:51, 116.95it/s][A
5998it [00:51, 116.90it/s][A6000it [00:51, 117.16it/s]
Train Epoch: 1 [0/60000 (0%)]	Loss: 2.308905
Train Epoch: 1 [100/60000 (0%)]	Loss: 2.284469
Train Epoch: 1 [200/60000 (0%)]	Loss: 2.286651
Train Epoch: 1 [300/60000 (0%)]	Loss: 2.243223
Train Epoch: 1 [400/60000 (1%)]	Loss: 2.273757
Train Epoch: 1 [500/60000 (1%)]	Loss: 2.237179
Train Epoch: 1 [600/60000 (1%)]	Loss: 2.275861
Train Epoch: 1 [700/60000 (1%)]	Loss: 2.257168
Train Epoch: 1 [800/60000 (1%)]	Loss: 2.133460
Train Epoch: 1 [900/60000 (2%)]	Loss: 2.214836
Train Epoch: 1 [1000/60000 (2%)]	Loss: 2.200220
Train Epoch: 1 [1100/60000 (2%)]	Loss: 2.251375
Train Epoch: 1 [1200/60000 (2%)]	Loss: 2.150308
Train Epoch: 1 [1300/60000 (2%)]	Loss: 2.077700
Train Epoch: 1 [1400/60000 (2%)]	Loss: 2.280212
Train Epoch: 1 [1500/60000 (2%)]	Loss: 2.191938
Train Epoch: 1 [1600/60000 (3%)]	Loss: 2.113189
Train Epoch: 1 [1700/60000 (3%)]	Loss: 2.018882
Train Epoch: 1 [1800/60000 (3%)]	Loss: 2.126178
Train Epoch: 1 [1900/60000 (3%)]	Loss: 2.179621
Train Epoch: 1 [2000/60000 (3%)]	Loss: 2.026327
Train Epoch: 1 [2100/60000 (4%)]	Loss: 2.148157
Train Epoch: 1 [2200/60000 (4%)]	Loss: 1.997351
Train Epoch: 1 [2300/60000 (4%)]	Loss: 2.097814
Train Epoch: 1 [2400/60000 (4%)]	Loss: 2.079923
Train Epoch: 1 [2500/60000 (4%)]	Loss: 2.145013
Train Epoch: 1 [2600/60000 (4%)]	Loss: 1.888807
Train Epoch: 1 [2700/60000 (4%)]	Loss: 2.077093
Train Epoch: 1 [2800/60000 (5%)]	Loss: 1.930709
Train Epoch: 1 [2900/60000 (5%)]	Loss: 2.143622
Train Epoch: 1 [3000/60000 (5%)]	Loss: 1.955152
Train Epoch: 1 [3100/60000 (5%)]	Loss: 2.018251
Train Epoch: 1 [3200/60000 (5%)]	Loss: 2.085483
Train Epoch: 1 [3300/60000 (6%)]	Loss: 2.004409
Train Epoch: 1 [3400/60000 (6%)]	Loss: 1.955808
Train Epoch: 1 [3500/60000 (6%)]	Loss: 2.023292
Train Epoch: 1 [3600/60000 (6%)]	Loss: 1.996860
Train Epoch: 1 [3700/60000 (6%)]	Loss: 2.047719
Train Epoch: 1 [3800/60000 (6%)]	Loss: 1.995901
Train Epoch: 1 [3900/60000 (6%)]	Loss: 1.923727
Train Epoch: 1 [4000/60000 (7%)]	Loss: 2.010605
Train Epoch: 1 [4100/60000 (7%)]	Loss: 1.893801
Train Epoch: 1 [4200/60000 (7%)]	Loss: 1.795426
Train Epoch: 1 [4300/60000 (7%)]	Loss: 2.063668
Train Epoch: 1 [4400/60000 (7%)]	Loss: 1.745046
Train Epoch: 1 [4500/60000 (8%)]	Loss: 1.793271
Train Epoch: 1 [4600/60000 (8%)]	Loss: 1.797010
Train Epoch: 1 [4700/60000 (8%)]	Loss: 1.782665
Train Epoch: 1 [4800/60000 (8%)]	Loss: 1.862568
Train Epoch: 1 [4900/60000 (8%)]	Loss: 1.640402
Train Epoch: 1 [5000/60000 (8%)]	Loss: 1.759893
Train Epoch: 1 [5100/60000 (8%)]	Loss: 1.808649
Train Epoch: 1 [5200/60000 (9%)]	Loss: 1.877656
Train Epoch: 1 [5300/60000 (9%)]	Loss: 1.766267
Train Epoch: 1 [5400/60000 (9%)]	Loss: 1.977823
Train Epoch: 1 [5500/60000 (9%)]	Loss: 1.597167
Train Epoch: 1 [5600/60000 (9%)]	Loss: 1.723717
Train Epoch: 1 [5700/60000 (10%)]	Loss: 1.835749
Train Epoch: 1 [5800/60000 (10%)]	Loss: 1.570552
Train Epoch: 1 [5900/60000 (10%)]	Loss: 1.658324
Train Epoch: 1 [6000/60000 (10%)]	Loss: 1.285938
Train Epoch: 1 [6100/60000 (10%)]	Loss: 1.631740
Train Epoch: 1 [6200/60000 (10%)]	Loss: 1.619257
Train Epoch: 1 [6300/60000 (10%)]	Loss: 1.662862
Train Epoch: 1 [6400/60000 (11%)]	Loss: 1.307171
Train Epoch: 1 [6500/60000 (11%)]	Loss: 1.522942
Train Epoch: 1 [6600/60000 (11%)]	Loss: 1.474262
Train Epoch: 1 [6700/60000 (11%)]	Loss: 1.342455
Train Epoch: 1 [6800/60000 (11%)]	Loss: 1.722943
Train Epoch: 1 [6900/60000 (12%)]	Loss: 1.891288
Train Epoch: 1 [7000/60000 (12%)]	Loss: 1.733972
Train Epoch: 1 [7100/60000 (12%)]	Loss: 1.396636
Train Epoch: 1 [7200/60000 (12%)]	Loss: 1.447516
Train Epoch: 1 [7300/60000 (12%)]	Loss: 1.624498
Train Epoch: 1 [7400/60000 (12%)]	Loss: 1.466057
Train Epoch: 1 [7500/60000 (12%)]	Loss: 1.481816
Train Epoch: 1 [7600/60000 (13%)]	Loss: 1.360426
Train Epoch: 1 [7700/60000 (13%)]	Loss: 1.413440
Train Epoch: 1 [7800/60000 (13%)]	Loss: 1.570683
Train Epoch: 1 [7900/60000 (13%)]	Loss: 1.408702
Train Epoch: 1 [8000/60000 (13%)]	Loss: 1.290170
Train Epoch: 1 [8100/60000 (14%)]	Loss: 1.655316
Train Epoch: 1 [8200/60000 (14%)]	Loss: 1.415216
Train Epoch: 1 [8300/60000 (14%)]	Loss: 1.412671
Train Epoch: 1 [8400/60000 (14%)]	Loss: 1.437396
Train Epoch: 1 [8500/60000 (14%)]	Loss: 1.453809
Train Epoch: 1 [8600/60000 (14%)]	Loss: 0.967388
Train Epoch: 1 [8700/60000 (14%)]	Loss: 1.575251
Train Epoch: 1 [8800/60000 (15%)]	Loss: 1.375247
Train Epoch: 1 [8900/60000 (15%)]	Loss: 1.145929
Train Epoch: 1 [9000/60000 (15%)]	Loss: 1.358256
Train Epoch: 1 [9100/60000 (15%)]	Loss: 1.477923
Train Epoch: 1 [9200/60000 (15%)]	Loss: 0.962679
Train Epoch: 1 [9300/60000 (16%)]	Loss: 1.148088
Train Epoch: 1 [9400/60000 (16%)]	Loss: 1.200085
Train Epoch: 1 [9500/60000 (16%)]	Loss: 0.878954
Train Epoch: 1 [9600/60000 (16%)]	Loss: 1.258433
Train Epoch: 1 [9700/60000 (16%)]	Loss: 0.989654
Train Epoch: 1 [9800/60000 (16%)]	Loss: 1.142106
Train Epoch: 1 [9900/60000 (16%)]	Loss: 1.182098
Train Epoch: 1 [10000/60000 (17%)]	Loss: 1.050707
Train Epoch: 1 [10100/60000 (17%)]	Loss: 1.377371
Train Epoch: 1 [10200/60000 (17%)]	Loss: 1.543084
Train Epoch: 1 [10300/60000 (17%)]	Loss: 0.931094
Train Epoch: 1 [10400/60000 (17%)]	Loss: 1.036619
Train Epoch: 1 [10500/60000 (18%)]	Loss: 1.133554
Train Epoch: 1 [10600/60000 (18%)]	Loss: 1.344010
Train Epoch: 1 [10700/60000 (18%)]	Loss: 0.850959
Train Epoch: 1 [10800/60000 (18%)]	Loss: 1.134560
Train Epoch: 1 [10900/60000 (18%)]	Loss: 1.427150
Train Epoch: 1 [11000/60000 (18%)]	Loss: 1.147689
Train Epoch: 1 [11100/60000 (18%)]	Loss: 1.049396
Train Epoch: 1 [11200/60000 (19%)]	Loss: 1.254273
Train Epoch: 1 [11300/60000 (19%)]	Loss: 1.052633
Train Epoch: 1 [11400/60000 (19%)]	Loss: 1.075320
Train Epoch: 1 [11500/60000 (19%)]	Loss: 1.392808
Train Epoch: 1 [11600/60000 (19%)]	Loss: 1.034533
Train Epoch: 1 [11700/60000 (20%)]	Loss: 0.720026
Train Epoch: 1 [11800/60000 (20%)]	Loss: 1.004614
Train Epoch: 1 [11900/60000 (20%)]	Loss: 0.964633
Train Epoch: 1 [12000/60000 (20%)]	Loss: 0.876474
Train Epoch: 1 [12100/60000 (20%)]	Loss: 0.784432
Train Epoch: 1 [12200/60000 (20%)]	Loss: 1.016026
Train Epoch: 1 [12300/60000 (20%)]	Loss: 0.689323
Train Epoch: 1 [12400/60000 (21%)]	Loss: 0.917170
Train Epoch: 1 [12500/60000 (21%)]	Loss: 0.835725
Train Epoch: 1 [12600/60000 (21%)]	Loss: 0.892319
Train Epoch: 1 [12700/60000 (21%)]	Loss: 0.708622
Train Epoch: 1 [12800/60000 (21%)]	Loss: 0.750426
Train Epoch: 1 [12900/60000 (22%)]	Loss: 0.841814
Train Epoch: 1 [13000/60000 (22%)]	Loss: 1.238229
Train Epoch: 1 [13100/60000 (22%)]	Loss: 0.788297
Train Epoch: 1 [13200/60000 (22%)]	Loss: 0.752943
Train Epoch: 1 [13300/60000 (22%)]	Loss: 0.846639
Train Epoch: 1 [13400/60000 (22%)]	Loss: 0.921659
Train Epoch: 1 [13500/60000 (22%)]	Loss: 0.807452
Train Epoch: 1 [13600/60000 (23%)]	Loss: 0.996847
Train Epoch: 1 [13700/60000 (23%)]	Loss: 0.785093
Train Epoch: 1 [13800/60000 (23%)]	Loss: 1.017365
Train Epoch: 1 [13900/60000 (23%)]	Loss: 0.818087
Train Epoch: 1 [14000/60000 (23%)]	Loss: 0.873865
Train Epoch: 1 [14100/60000 (24%)]	Loss: 0.963315
Train Epoch: 1 [14200/60000 (24%)]	Loss: 0.938692
Train Epoch: 1 [14300/60000 (24%)]	Loss: 0.737652
