cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
728it [00:07, 113.66it/s][A
740it [00:07, 114.61it/s][A
753it [00:07, 117.71it/s][A
765it [00:07, 117.20it/s][A
778it [00:07, 118.61it/s][A
790it [00:07, 116.78it/s][A
802it [00:07, 116.79it/s][A
814it [00:07, 117.28it/s][A
826it [00:08, 117.53it/s][A
838it [00:08, 116.77it/s][A
851it [00:08, 119.42it/s][A
864it [00:08, 120.37it/s][A
877it [00:08, 116.82it/s][A
889it [00:08, 117.13it/s][A
901it [00:08, 115.98it/s][A
913it [00:08, 114.59it/s][A
925it [00:08, 114.49it/s][A
937it [00:08, 115.22it/s][A
949it [00:09, 115.68it/s][A
962it [00:09, 116.76it/s][A
974it [00:09, 115.37it/s][A
987it [00:09, 117.67it/s][A
999it [00:09, 117.00it/s][A
1011it [00:09, 117.06it/s][A
1023it [00:09, 117.66it/s][A
1035it [00:09, 117.28it/s][A
1047it [00:09, 115.81it/s][A
1059it [00:10, 114.34it/s][A
1071it [00:10, 114.47it/s][A
1083it [00:10, 115.27it/s][A
1095it [00:10, 113.50it/s][A
1107it [00:10, 112.15it/s][A
1119it [00:10, 111.89it/s][A
1131it [00:10, 111.20it/s][A
1143it [00:10, 110.77it/s][A
1155it [00:10, 112.51it/s][A
1167it [00:10, 111.34it/s][A
1179it [00:11, 110.84it/s][A
1191it [00:11, 108.78it/s][A
1204it [00:11, 111.70it/s][A
1216it [00:11, 112.44it/s][A
1228it [00:11, 111.70it/s][A
1240it [00:11, 112.40it/s][A
1252it [00:11, 113.08it/s][A
1264it [00:11, 114.57it/s][A
1276it [00:11, 114.50it/s][A
1289it [00:12, 117.25it/s][A
1301it [00:12, 116.75it/s][A
1313it [00:12, 115.12it/s][A
1325it [00:12, 115.71it/s][A
1337it [00:12, 115.11it/s][A
1349it [00:12, 115.45it/s][A
1361it [00:12, 115.05it/s][A
1373it [00:12, 114.44it/s][A
1385it [00:12, 115.97it/s][A
1397it [00:12, 116.64it/s][A
1409it [00:13, 116.14it/s][A
1421it [00:13, 115.73it/s][A
1433it [00:13, 115.54it/s][A
1445it [00:13, 115.41it/s][A
1457it [00:13, 114.98it/s][A
1469it [00:13, 114.05it/s][A
1481it [00:13, 114.68it/s][A
1493it [00:13, 114.31it/s][A
1505it [00:13, 113.97it/s][A
1518it [00:14, 116.12it/s][A
1530it [00:14, 114.48it/s][A
1542it [00:14, 114.50it/s][A
1554it [00:14, 112.19it/s][A
1566it [00:14, 113.66it/s][A
1578it [00:14, 113.07it/s][A
1590it [00:14, 114.43it/s][A
1602it [00:14, 114.37it/s][A
1614it [00:14, 114.81it/s][A
1626it [00:14, 114.25it/s][A
1638it [00:15, 113.90it/s][A
1650it [00:15, 115.23it/s][A
1662it [00:15, 113.82it/s][A
1674it [00:15, 114.92it/s][A
1686it [00:15, 114.55it/s][A
1698it [00:15, 114.07it/s][A
1710it [00:15, 115.44it/s][A
1722it [00:15, 114.60it/s][A
1734it [00:15, 115.28it/s][A
1746it [00:16, 116.20it/s][A
1758it [00:16, 115.68it/s][A
1770it [00:16, 116.03it/s][A
1782it [00:16, 117.09it/s][A
1794it [00:16, 114.92it/s][A
1806it [00:16, 115.43it/s][A
1818it [00:16, 113.71it/s][A
1830it [00:16, 113.33it/s][A
1842it [00:16, 113.36it/s][A
1854it [00:16, 115.12it/s][A
1866it [00:17, 114.88it/s][A
1878it [00:17, 115.18it/s][A
1890it [00:17, 115.18it/s][A
1902it [00:17, 112.96it/s][A
1914it [00:17, 111.71it/s][A
1926it [00:17, 111.52it/s][A
1938it [00:17, 112.45it/s][A
1950it [00:17, 114.23it/s][A
1962it [00:17, 115.65it/s][A
1974it [00:18, 116.21it/s][A
1986it [00:18, 112.47it/s][A
1998it [00:18, 113.24it/s][A
2010it [00:18, 112.45it/s][A
2023it [00:18, 115.08it/s][A
2035it [00:18, 114.67it/s][A
2047it [00:18, 115.33it/s][A
2059it [00:18, 113.66it/s][A
2071it [00:18, 113.09it/s][A
2083it [00:18, 114.27it/s][A
2095it [00:19, 114.90it/s][A
2107it [00:19, 114.57it/s][A
2119it [00:19, 115.47it/s][A
2131it [00:19, 115.91it/s][A
2143it [00:19, 113.46it/s][A
2155it [00:19, 112.85it/s][A
2167it [00:19, 112.74it/s][A
2179it [00:19, 114.29it/s][A
2191it [00:19, 113.47it/s][A
2203it [00:20, 113.74it/s][A
2215it [00:20, 115.09it/s][A
2228it [00:20, 116.85it/s][A
2240it [00:20, 115.60it/s][A
2252it [00:20, 114.74it/s][A
2264it [00:20, 114.62it/s][A
2276it [00:20, 113.86it/s][A
2288it [00:20, 113.87it/s][A
2300it [00:20, 113.44it/s][A
2312it [00:20, 114.90it/s][A
2324it [00:21, 113.46it/s][A
2336it [00:21, 113.96it/s][A
2348it [00:21, 114.57it/s][A
2360it [00:21, 114.05it/s][A
2372it [00:21, 113.64it/s][A
2384it [00:21, 113.53it/s][A
2396it [00:21, 113.96it/s][A
2408it [00:21, 113.43it/s][A
2420it [00:21, 113.28it/s][A
2432it [00:22, 112.20it/s][A
2444it [00:22, 113.70it/s][A
2456it [00:22, 114.87it/s][A
2468it [00:22, 113.95it/s][A
2480it [00:22, 114.19it/s][A
2492it [00:22, 113.22it/s][A
2504it [00:22, 113.63it/s][A
2516it [00:22, 114.36it/s][A
2528it [00:22, 115.39it/s][A
2540it [00:22, 115.97it/s][A
2552it [00:23, 112.15it/s][A
2564it [00:23, 113.55it/s][A
2576it [00:23, 110.21it/s][A
2588it [00:23, 107.03it/s][A
2599it [00:23, 106.70it/s][A
2610it [00:23, 107.03it/s][A
2621it [00:23, 107.48it/s][A
2632it [00:23, 106.09it/s][A
2643it [00:23, 106.27it/s][A
2655it [00:24, 107.24it/s][A
2667it [00:24, 108.68it/s][A
2679it [00:24, 110.95it/s][A
2691it [00:24, 110.45it/s][A
2703it [00:24, 111.34it/s][A
2715it [00:24, 111.93it/s][A
2727it [00:24, 111.68it/s][A
2739it [00:24, 112.94it/s][A
2751it [00:24, 114.32it/s][A
2763it [00:25, 111.85it/s][A
2775it [00:25, 114.15it/s][A
2787it [00:25, 113.41it/s][A
2800it [00:25, 115.56it/s][A
2812it [00:25, 115.00it/s][A
2824it [00:25, 115.25it/s][A
2836it [00:25, 116.09it/s][A
2848it [00:25, 115.05it/s][A
2861it [00:25, 117.39it/s][A
2873it [00:25, 117.63it/s][A
2885it [00:26, 115.98it/s][A
2897it [00:26, 115.99it/s][A
2909it [00:26, 113.88it/s][A
2921it [00:26, 112.94it/s][A
2933it [00:26, 113.01it/s][A
2945it [00:26, 114.06it/s][A
2958it [00:26, 116.23it/s][A
2970it [00:26, 116.74it/s][A
2982it [00:26, 117.33it/s][A
2994it [00:27, 116.30it/s][A
3006it [00:27, 116.22it/s][A
3018it [00:27, 115.16it/s][A
3030it [00:27, 114.72it/s][A
3042it [00:27, 113.81it/s][A
3054it [00:27, 113.96it/s][A
3067it [00:27, 116.24it/s][A
3079it [00:27, 116.33it/s][A
3091it [00:27, 115.40it/s][A
3103it [00:27, 115.59it/s][A
3115it [00:28, 115.58it/s][A
3127it [00:28, 115.61it/s][A
3139it [00:28, 116.05it/s][A
3151it [00:28, 114.39it/s][A
3163it [00:28, 114.34it/s][A
3175it [00:28, 114.54it/s][A
3187it [00:28, 113.06it/s][A
3199it [00:28, 114.17it/s][A
3212it [00:28, 116.48it/s][A
3224it [00:29, 112.46it/s][A
3236it [00:29, 112.20it/s][A
3248it [00:29, 111.51it/s][A
3260it [00:29, 111.84it/s][A
3272it [00:29, 111.83it/s][A
3284it [00:29, 113.11it/s][A
3296it [00:29, 112.41it/s][A
3308it [00:29, 111.42it/s][A
3320it [00:29, 104.28it/s][A
3331it [00:30, 104.47it/s][A
3342it [00:30, 105.56it/s][A
3353it [00:30, 105.96it/s][A
3364it [00:30, 106.89it/s][A
3376it [00:30, 109.23it/s][A
3388it [00:30, 110.97it/s][A
3400it [00:30, 112.25it/s][A
3412it [00:30, 113.55it/s][A
3424it [00:30, 113.36it/s][A
3436it [00:30, 114.72it/s][A
3449it [00:31, 118.80it/s][A
3462it [00:31, 119.91it/s][A
3474it [00:31, 119.08it/s][A
3486it [00:31, 117.95it/s][A
3499it [00:31, 119.09it/s][A
3512it [00:31, 120.15it/s][A
3525it [00:31, 117.71it/s][A
3538it [00:31, 119.07it/s][A
3550it [00:31, 118.04it/s][A
3563it [00:32, 119.31it/s][A
3575it [00:32, 118.17it/s][A
3588it [00:32, 118.88it/s][A
3600it [00:32, 119.05it/s][A
3612it [00:32, 118.37it/s][A
3625it [00:32, 119.87it/s][A
3638it [00:32, 122.37it/s][A
3651it [00:32, 120.04it/s][A
3664it [00:32, 120.37it/s][A
3677it [00:32, 119.30it/s][A
3689it [00:33, 119.07it/s][A
3702it [00:33, 119.72it/s][A
3715it [00:33, 120.31it/s][A
3728it [00:33, 118.91it/s][A
3741it [00:33, 119.80it/s][A
3753it [00:33, 118.98it/s][A
3765it [00:33, 119.23it/s][A
3777it [00:33, 118.18it/s][A
3789it [00:33, 117.94it/s][A
3801it [00:34, 114.96it/s][A
3813it [00:34, 116.02it/s][A
3825it [00:34, 115.89it/s][A
3837it [00:34, 116.95it/s][A
3849it [00:34, 116.81it/s][A
3861it [00:34, 117.64it/s][A
3873it [00:34, 116.98it/s][A
3886it [00:34, 118.34it/s][A
3898it [00:34, 118.37it/s][A
3911it [00:34, 119.89it/s][A
3923it [00:35, 119.91it/s][A
3935it [00:35, 118.09it/s][A
3947it [00:35, 117.33it/s][A
3960it [00:35, 118.28it/s][A
3972it [00:35, 117.56it/s][A
3985it [00:35, 118.71it/s][A
3997it [00:35, 118.98it/s][A
4009it [00:35, 117.82it/s][A
4021it [00:35, 115.53it/s][A
4033it [00:35, 115.75it/s][A
4045it [00:36, 114.00it/s][A
4057it [00:36, 115.72it/s][A
4069it [00:36, 116.57it/s][A
4082it [00:36, 117.76it/s][A
4094it [00:36, 117.35it/s][A
4106it [00:36, 116.93it/s][A
4119it [00:36, 118.92it/s][A
4132it [00:36, 119.93it/s][A
4145it [00:36, 119.80it/s][A
4157it [00:37, 117.85it/s][A
4170it [00:37, 118.73it/s][A
4182it [00:37, 117.86it/s][A
4194it [00:37, 117.55it/s][A
4207it [00:37, 118.19it/s][A
4219it [00:37, 118.05it/s][A
4231it [00:37, 116.30it/s][A
4243it [00:37, 113.80it/s][A
4255it [00:37, 110.60it/s][A
4267it [00:38, 108.17it/s][A
4278it [00:38, 106.54it/s][A
4289it [00:38, 107.28it/s][A
4302it [00:38, 111.28it/s][A
4314it [00:38, 112.41it/s][A
4326it [00:38, 105.20it/s][A
4338it [00:38, 106.61it/s][A
4349it [00:38, 105.87it/s][A
4360it [00:38, 104.10it/s][A
4371it [00:38, 105.06it/s][A
4383it [00:39, 106.74it/s][A
4395it [00:39, 108.30it/s][A
4407it [00:39, 110.53it/s][A
4419it [00:39, 110.31it/s][A
4431it [00:39, 112.23it/s][A
4443it [00:39, 113.74it/s][A
4455it [00:39, 114.38it/s][A
4467it [00:39, 113.07it/s][A
4479it [00:39, 110.30it/s][A
4491it [00:40, 111.24it/s][A
4503it [00:40, 112.39it/s][A
4515it [00:40, 112.94it/s][A
4527it [00:40, 113.37it/s][A
4539it [00:40, 113.25it/s][A
4551it [00:40, 114.20it/s][A
4563it [00:40, 114.13it/s][A
4575it [00:40, 115.00it/s][A
4587it [00:40, 114.48it/s][A
4599it [00:40, 114.26it/s][A
4611it [00:41, 113.42it/s][A
4623it [00:41, 112.97it/s][A
4635it [00:41, 111.44it/s][A
4647it [00:41, 112.34it/s][A
4659it [00:41, 112.70it/s][A
4671it [00:41, 113.74it/s][A
4684it [00:41, 115.89it/s][A
4696it [00:41, 114.87it/s][A
4708it [00:41, 114.82it/s][A
4720it [00:42, 112.96it/s][A
4732it [00:42, 114.94it/s][A
4744it [00:42, 114.39it/s][A
4756it [00:42, 114.90it/s][A
4768it [00:42, 114.91it/s][A
4780it [00:42, 114.00it/s][A
4792it [00:42, 111.92it/s][A
4804it [00:42, 113.23it/s][A
4816it [00:42, 113.53it/s][A
4829it [00:43, 115.85it/s][A
4841it [00:43, 116.49it/s][A
4853it [00:43, 114.65it/s][A
4865it [00:43, 113.94it/s][A
4877it [00:43, 115.22it/s][A
4889it [00:43, 113.58it/s][A
4901it [00:43, 114.03it/s][A
4913it [00:43, 113.11it/s][A
4925it [00:43, 112.15it/s][A
4938it [00:43, 114.66it/s][A
4950it [00:44, 112.95it/s][A
4962it [00:44, 112.78it/s][A
4974it [00:44, 112.50it/s][A
4986it [00:44, 114.18it/s][A
4998it [00:44, 113.04it/s][A
5010it [00:44, 113.58it/s][A
5022it [00:44, 113.82it/s][A
5034it [00:44, 114.29it/s][A
5046it [00:44, 113.84it/s][A
5058it [00:45, 112.75it/s][A
5070it [00:45, 112.88it/s][A
5082it [00:45, 112.33it/s][A
5094it [00:45, 112.94it/s][A
5106it [00:45, 112.88it/s][A
5118it [00:45, 114.43it/s][A
5130it [00:45, 113.18it/s][A
5142it [00:45, 113.16it/s][A
5154it [00:45, 115.07it/s][A
5166it [00:45, 115.26it/s][A
5178it [00:46, 114.46it/s][A
5190it [00:46, 113.31it/s][A
5202it [00:46, 113.38it/s][A
5214it [00:46, 115.05it/s][A
5226it [00:46, 114.98it/s][A
5238it [00:46, 114.55it/s][A
5251it [00:46, 115.50it/s][A
5263it [00:46, 115.85it/s][A
5275it [00:46, 115.98it/s][A
5287it [00:47, 113.87it/s][A
5299it [00:47, 113.65it/s][A
5312it [00:47, 115.81it/s][A
5324it [00:47, 114.84it/s][A
5336it [00:47, 113.57it/s][A
5348it [00:47, 113.78it/s][A
5360it [00:47, 112.59it/s][A
5372it [00:47, 113.28it/s][A
5384it [00:47, 114.71it/s][A
5396it [00:47, 116.10it/s][A
5408it [00:48, 114.95it/s][A
5420it [00:48, 115.38it/s][A
5432it [00:48, 115.99it/s][A
5444it [00:48, 116.25it/s][A
5456it [00:48, 113.98it/s][A
5468it [00:48, 114.94it/s][A
5480it [00:48, 115.51it/s][A
5492it [00:48, 116.43it/s][A
5504it [00:48, 115.03it/s][A
5516it [00:49, 114.76it/s][A
5529it [00:49, 116.49it/s][A
5541it [00:49, 117.21it/s][A
5553it [00:49, 116.28it/s][A
5565it [00:49, 115.74it/s][A
5577it [00:49, 115.28it/s][A
5589it [00:49, 113.25it/s][A
5601it [00:49, 114.23it/s][A
5613it [00:49, 115.14it/s][A
5625it [00:49, 113.61it/s][A
5637it [00:50, 114.14it/s][A
5649it [00:50, 114.75it/s][A
5661it [00:50, 113.84it/s][A
5673it [00:50, 114.98it/s][A
5685it [00:50, 115.15it/s][A
5697it [00:50, 115.86it/s][A
5709it [00:50, 114.55it/s][A
5721it [00:50, 112.80it/s][A
5733it [00:50, 113.38it/s][A
5745it [00:51, 111.82it/s][A
5757it [00:51, 113.09it/s][A
5769it [00:51, 114.85it/s][A
5781it [00:51, 116.13it/s][A
5793it [00:51, 114.34it/s][A
5805it [00:51, 114.22it/s][A
5817it [00:51, 114.22it/s][A
5829it [00:51, 115.51it/s][A
5841it [00:51, 113.37it/s][A
5853it [00:51, 112.83it/s][A
5865it [00:52, 114.57it/s][A
5877it [00:52, 112.98it/s][A
5889it [00:52, 112.88it/s][A
5901it [00:52, 114.83it/s][A
5913it [00:52, 114.98it/s][A
5925it [00:52, 114.45it/s][A
5937it [00:52, 114.50it/s][A
5949it [00:52, 114.58it/s][A
5961it [00:52, 113.33it/s][A
5973it [00:53, 111.00it/s][A
5985it [00:53, 110.82it/s][A
5997it [00:53, 111.42it/s][A6000it [00:53, 112.55it/s]
Train Epoch: 1 [0/60000 (0%)]	Loss: 2.308905
Train Epoch: 1 [100/60000 (0%)]	Loss: 2.159098
Train Epoch: 1 [200/60000 (0%)]	Loss: 2.145551
Train Epoch: 1 [300/60000 (0%)]	Loss: 2.041352
Train Epoch: 1 [400/60000 (1%)]	Loss: 1.636317
Train Epoch: 1 [500/60000 (1%)]	Loss: 2.012268
Train Epoch: 1 [600/60000 (1%)]	Loss: 1.735872
Train Epoch: 1 [700/60000 (1%)]	Loss: 1.553102
Train Epoch: 1 [800/60000 (1%)]	Loss: 0.970152
Train Epoch: 1 [900/60000 (2%)]	Loss: 1.012232
Train Epoch: 1 [1000/60000 (2%)]	Loss: 1.463536
Train Epoch: 1 [1100/60000 (2%)]	Loss: 1.237150
Train Epoch: 1 [1200/60000 (2%)]	Loss: 0.904498
Train Epoch: 1 [1300/60000 (2%)]	Loss: 0.996407
Train Epoch: 1 [1400/60000 (2%)]	Loss: 1.428739
Train Epoch: 1 [1500/60000 (2%)]	Loss: 0.705671
Train Epoch: 1 [1600/60000 (3%)]	Loss: 0.565294
Train Epoch: 1 [1700/60000 (3%)]	Loss: 0.890740
Train Epoch: 1 [1800/60000 (3%)]	Loss: 0.413434
Train Epoch: 1 [1900/60000 (3%)]	Loss: 0.700228
Train Epoch: 1 [2000/60000 (3%)]	Loss: 0.338358
Train Epoch: 1 [2100/60000 (4%)]	Loss: 0.799252
Train Epoch: 1 [2200/60000 (4%)]	Loss: 0.303646
Train Epoch: 1 [2300/60000 (4%)]	Loss: 0.583647
Train Epoch: 1 [2400/60000 (4%)]	Loss: 1.137832
Train Epoch: 1 [2500/60000 (4%)]	Loss: 0.702976
Train Epoch: 1 [2600/60000 (4%)]	Loss: 0.576825
Train Epoch: 1 [2700/60000 (4%)]	Loss: 0.587978
Train Epoch: 1 [2800/60000 (5%)]	Loss: 0.286456
Train Epoch: 1 [2900/60000 (5%)]	Loss: 0.426767
Train Epoch: 1 [3000/60000 (5%)]	Loss: 0.401765
Train Epoch: 1 [3100/60000 (5%)]	Loss: 0.527252
Train Epoch: 1 [3200/60000 (5%)]	Loss: 0.172872
Train Epoch: 1 [3300/60000 (6%)]	Loss: 0.775379
Train Epoch: 1 [3400/60000 (6%)]	Loss: 0.171758
Train Epoch: 1 [3500/60000 (6%)]	Loss: 0.471369
Train Epoch: 1 [3600/60000 (6%)]	Loss: 0.687435
Train Epoch: 1 [3700/60000 (6%)]	Loss: 0.315963
Train Epoch: 1 [3800/60000 (6%)]	Loss: 0.304909
Train Epoch: 1 [3900/60000 (6%)]	Loss: 0.382994
Train Epoch: 1 [4000/60000 (7%)]	Loss: 0.343057
Train Epoch: 1 [4100/60000 (7%)]	Loss: 0.625463
Train Epoch: 1 [4200/60000 (7%)]	Loss: 0.309115
Train Epoch: 1 [4300/60000 (7%)]	Loss: 0.999536
Train Epoch: 1 [4400/60000 (7%)]	Loss: 0.298007
Train Epoch: 1 [4500/60000 (8%)]	Loss: 0.312881
Train Epoch: 1 [4600/60000 (8%)]	Loss: 0.319028
Train Epoch: 1 [4700/60000 (8%)]	Loss: 0.184790
Train Epoch: 1 [4800/60000 (8%)]	Loss: 0.829517
Train Epoch: 1 [4900/60000 (8%)]	Loss: 0.429408
Train Epoch: 1 [5000/60000 (8%)]	Loss: 0.184334
Train Epoch: 1 [5100/60000 (8%)]	Loss: 0.550673
Train Epoch: 1 [5200/60000 (9%)]	Loss: 0.299030
Train Epoch: 1 [5300/60000 (9%)]	Loss: 0.064572
Train Epoch: 1 [5400/60000 (9%)]	Loss: 0.306132
Train Epoch: 1 [5500/60000 (9%)]	Loss: 0.511160
Train Epoch: 1 [5600/60000 (9%)]	Loss: 0.245564
Train Epoch: 1 [5700/60000 (10%)]	Loss: 0.621370
Train Epoch: 1 [5800/60000 (10%)]	Loss: 0.407829
Train Epoch: 1 [5900/60000 (10%)]	Loss: 0.663616
Train Epoch: 1 [6000/60000 (10%)]	Loss: 0.341563
Train Epoch: 1 [6100/60000 (10%)]	Loss: 0.645165
Train Epoch: 1 [6200/60000 (10%)]	Loss: 0.522430
Train Epoch: 1 [6300/60000 (10%)]	Loss: 0.477648
Train Epoch: 1 [6400/60000 (11%)]	Loss: 0.244705
Train Epoch: 1 [6500/60000 (11%)]	Loss: 0.146942
Train Epoch: 1 [6600/60000 (11%)]	Loss: 0.258305
Train Epoch: 1 [6700/60000 (11%)]	Loss: 0.280453
Train Epoch: 1 [6800/60000 (11%)]	Loss: 0.087656
Train Epoch: 1 [6900/60000 (12%)]	Loss: 0.743888
Train Epoch: 1 [7000/60000 (12%)]	Loss: 0.198101
Train Epoch: 1 [7100/60000 (12%)]	Loss: 0.338892
Train Epoch: 1 [7200/60000 (12%)]	Loss: 0.817440
Train Epoch: 1 [7300/60000 (12%)]	Loss: 0.488103
Train Epoch: 1 [7400/60000 (12%)]	Loss: 0.372098
Train Epoch: 1 [7500/60000 (12%)]	Loss: 0.521839
Train Epoch: 1 [7600/60000 (13%)]	Loss: 0.214800
Train Epoch: 1 [7700/60000 (13%)]	Loss: 0.258273
Train Epoch: 1 [7800/60000 (13%)]	Loss: 0.178165
Train Epoch: 1 [7900/60000 (13%)]	Loss: 0.742748
Train Epoch: 1 [8000/60000 (13%)]	Loss: 0.481296
Train Epoch: 1 [8100/60000 (14%)]	Loss: 0.288991
Train Epoch: 1 [8200/60000 (14%)]	Loss: 0.486986
Train Epoch: 1 [8300/60000 (14%)]	Loss: 0.983711
Train Epoch: 1 [8400/60000 (14%)]	Loss: 0.462759
Train Epoch: 1 [8500/60000 (14%)]	Loss: 0.137493
Train Epoch: 1 [8600/60000 (14%)]	Loss: 0.070583
Train Epoch: 1 [8700/60000 (14%)]	Loss: 0.459256
Train Epoch: 1 [8800/60000 (15%)]	Loss: 0.220704
Train Epoch: 1 [8900/60000 (15%)]	Loss: 0.168609
Train Epoch: 1 [9000/60000 (15%)]	Loss: 0.136166
Train Epoch: 1 [9100/60000 (15%)]	Loss: 0.461701
Train Epoch: 1 [9200/60000 (15%)]	Loss: 0.209407
Train Epoch: 1 [9300/60000 (16%)]	Loss: 0.084985
Train Epoch: 1 [9400/60000 (16%)]	Loss: 0.102049
Train Epoch: 1 [9500/60000 (16%)]	Loss: 0.271704
Train Epoch: 1 [9600/60000 (16%)]	Loss: 0.331302
Train Epoch: 1 [9700/60000 (16%)]	Loss: 0.097250
Train Epoch: 1 [9800/60000 (16%)]	Loss: 0.315827
Train Epoch: 1 [9900/60000 (16%)]	Loss: 0.541031
Train Epoch: 1 [10000/60000 (17%)]	Loss: 0.127004
Train Epoch: 1 [10100/60000 (17%)]	Loss: 0.450950
Train Epoch: 1 [10200/60000 (17%)]	Loss: 0.407800
Train Epoch: 1 [10300/60000 (17%)]	Loss: 0.110730
Train Epoch: 1 [10400/60000 (17%)]	Loss: 0.134844
Train Epoch: 1 [10500/60000 (18%)]	Loss: 0.150108
Train Epoch: 1 [10600/60000 (18%)]	Loss: 1.013350
Train Epoch: 1 [10700/60000 (18%)]	Loss: 0.058417
Train Epoch: 1 [10800/60000 (18%)]	Loss: 0.143228
Train Epoch: 1 [10900/60000 (18%)]	Loss: 1.014438
Train Epoch: 1 [11000/60000 (18%)]	Loss: 0.811368
Train Epoch: 1 [11100/60000 (18%)]	Loss: 0.151650
Train Epoch: 1 [11200/60000 (19%)]	Loss: 0.674082
Train Epoch: 1 [11300/60000 (19%)]	Loss: 0.486204
Train Epoch: 1 [11400/60000 (19%)]	Loss: 0.093270
Train Epoch: 1 [11500/60000 (19%)]	Loss: 0.616041
Train Epoch: 1 [11600/60000 (19%)]	Loss: 0.333561
Train Epoch: 1 [11700/60000 (20%)]	Loss: 0.063076
Train Epoch: 1 [11800/60000 (20%)]	Loss: 0.290879
Train Epoch: 1 [11900/60000 (20%)]	Loss: 0.342591
Train Epoch: 1 [12000/60000 (20%)]	Loss: 0.224100
Train Epoch: 1 [12100/60000 (20%)]	Loss: 0.215274
Train Epoch: 1 [12200/60000 (20%)]	Loss: 0.306852
Train Epoch: 1 [12300/60000 (20%)]	Loss: 0.062034
Train Epoch: 1 [12400/60000 (21%)]	Loss: 0.144659
Train Epoch: 1 [12500/60000 (21%)]	Loss: 0.272165
Train Epoch: 1 [12600/60000 (21%)]	Loss: 0.229970
Train Epoch: 1 [12700/60000 (21%)]	Loss: 0.418541
Train Epoch: 1 [12800/60000 (21%)]	Loss: 0.336505
Train Epoch: 1 [12900/60000 (22%)]	Loss: 0.297483
Train Epoch: 1 [13000/60000 (22%)]	Loss: 0.979014
Train Epoch: 1 [13100/60000 (22%)]	Loss: 0.108245
Train Epoch: 1 [13200/60000 (22%)]	Loss: 0.142859
