cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
727it [00:07, 114.24it/s][A
739it [00:07, 114.16it/s][A
751it [00:07, 115.68it/s][A
763it [00:07, 115.58it/s][A
775it [00:07, 115.84it/s][A
787it [00:07, 114.83it/s][A
799it [00:07, 113.65it/s][A
811it [00:07, 113.76it/s][A
823it [00:07, 114.29it/s][A
835it [00:08, 114.22it/s][A
847it [00:08, 115.06it/s][A
860it [00:08, 116.82it/s][A
872it [00:08, 115.55it/s][A
884it [00:08, 113.80it/s][A
896it [00:08, 113.06it/s][A
908it [00:08, 113.49it/s][A
920it [00:08, 110.18it/s][A
932it [00:08, 112.75it/s][A
944it [00:09, 114.06it/s][A
956it [00:09, 114.61it/s][A
968it [00:09, 113.59it/s][A
980it [00:09, 113.69it/s][A
993it [00:09, 115.64it/s][A
1005it [00:09, 115.15it/s][A
1017it [00:09, 114.94it/s][A
1029it [00:09, 115.60it/s][A
1041it [00:09, 115.88it/s][A
1053it [00:09, 114.78it/s][A
1065it [00:10, 114.93it/s][A
1078it [00:10, 116.77it/s][A
1090it [00:10, 116.37it/s][A
1102it [00:10, 113.76it/s][A
1114it [00:10, 113.41it/s][A
1126it [00:10, 114.87it/s][A
1138it [00:10, 111.94it/s][A
1150it [00:10, 112.81it/s][A
1162it [00:10, 112.32it/s][A
1174it [00:11, 113.50it/s][A
1186it [00:11, 110.41it/s][A
1198it [00:11, 109.63it/s][A
1210it [00:11, 112.40it/s][A
1222it [00:11, 111.74it/s][A
1234it [00:11, 112.15it/s][A
1246it [00:11, 112.49it/s][A
1258it [00:11, 113.99it/s][A
1270it [00:11, 114.40it/s][A
1283it [00:11, 116.80it/s][A
1295it [00:12, 117.27it/s][A
1307it [00:12, 116.79it/s][A
1319it [00:12, 116.00it/s][A
1331it [00:12, 116.61it/s][A
1343it [00:12, 116.71it/s][A
1355it [00:12, 115.56it/s][A
1367it [00:12, 115.56it/s][A
1379it [00:12, 114.91it/s][A
1391it [00:12, 115.16it/s][A
1403it [00:13, 115.37it/s][A
1415it [00:13, 116.32it/s][A
1427it [00:13, 115.47it/s][A
1439it [00:13, 114.46it/s][A
1451it [00:13, 115.35it/s][A
1463it [00:13, 113.59it/s][A
1475it [00:13, 114.01it/s][A
1487it [00:13, 114.60it/s][A
1499it [00:13, 114.20it/s][A
1511it [00:13, 113.63it/s][A
1524it [00:14, 115.90it/s][A
1536it [00:14, 114.53it/s][A
1548it [00:14, 111.25it/s][A
1560it [00:14, 112.90it/s][A
1572it [00:14, 113.67it/s][A
1584it [00:14, 113.46it/s][A
1596it [00:14, 114.93it/s][A
1608it [00:14, 114.37it/s][A
1620it [00:14, 113.94it/s][A
1632it [00:15, 113.01it/s][A
1644it [00:15, 114.90it/s][A
1656it [00:15, 114.14it/s][A
1668it [00:15, 113.69it/s][A
1680it [00:15, 114.09it/s][A
1692it [00:15, 113.58it/s][A
1704it [00:15, 115.03it/s][A
1716it [00:15, 114.24it/s][A
1729it [00:15, 116.08it/s][A
1741it [00:15, 115.17it/s][A
1753it [00:16, 115.99it/s][A
1765it [00:16, 116.12it/s][A
1777it [00:16, 116.20it/s][A
1789it [00:16, 117.11it/s][A
1801it [00:16, 114.06it/s][A
1813it [00:16, 113.85it/s][A
1825it [00:16, 112.50it/s][A
1837it [00:16, 113.53it/s][A
1850it [00:16, 116.15it/s][A
1862it [00:17, 115.24it/s][A
1875it [00:17, 116.90it/s][A
1887it [00:17, 116.15it/s][A
1899it [00:17, 115.32it/s][A
1911it [00:17, 113.11it/s][A
1923it [00:17, 111.69it/s][A
1935it [00:17, 111.89it/s][A
1947it [00:17, 113.99it/s][A
1960it [00:17, 116.48it/s][A
1972it [00:17, 117.24it/s][A
1984it [00:18, 113.86it/s][A
1996it [00:18, 114.86it/s][A
2008it [00:18, 113.73it/s][A
2020it [00:18, 114.61it/s][A
2032it [00:18, 116.08it/s][A
2044it [00:18, 116.47it/s][A
2056it [00:18, 114.85it/s][A
2068it [00:18, 115.14it/s][A
2080it [00:18, 116.03it/s][A
2092it [00:19, 115.76it/s][A
2104it [00:19, 115.65it/s][A
2116it [00:19, 116.78it/s][A
2128it [00:19, 116.84it/s][A
2140it [00:19, 116.13it/s][A
2152it [00:19, 114.03it/s][A
2164it [00:19, 115.10it/s][A
2176it [00:19, 114.63it/s][A
2188it [00:19, 115.02it/s][A
2200it [00:19, 115.15it/s][A
2212it [00:20, 115.86it/s][A
2225it [00:20, 118.18it/s][A
2237it [00:20, 117.51it/s][A
2249it [00:20, 116.29it/s][A
2261it [00:20, 115.81it/s][A
2273it [00:20, 115.13it/s][A
2285it [00:20, 115.40it/s][A
2297it [00:20, 115.47it/s][A
2310it [00:20, 116.78it/s][A
2322it [00:21, 115.52it/s][A
2334it [00:21, 115.89it/s][A
2346it [00:21, 115.94it/s][A
2358it [00:21, 115.38it/s][A
2370it [00:21, 115.06it/s][A
2382it [00:21, 115.53it/s][A
2394it [00:21, 115.29it/s][A
2406it [00:21, 114.38it/s][A
2418it [00:21, 114.47it/s][A
2430it [00:21, 114.03it/s][A
2442it [00:22, 115.19it/s][A
2455it [00:22, 116.46it/s][A
2467it [00:22, 115.26it/s][A
2479it [00:22, 116.06it/s][A
2491it [00:22, 114.65it/s][A
2503it [00:22, 115.09it/s][A
2515it [00:22, 116.12it/s][A
2527it [00:22, 116.68it/s][A
2539it [00:22, 117.25it/s][A
2551it [00:23, 113.79it/s][A
2563it [00:23, 114.66it/s][A
2576it [00:23, 116.26it/s][A
2588it [00:23, 116.37it/s][A
2600it [00:23, 116.96it/s][A
2613it [00:23, 118.58it/s][A
2625it [00:23, 118.77it/s][A
2637it [00:23, 117.04it/s][A
2649it [00:23, 115.63it/s][A
2661it [00:23, 113.57it/s][A
2673it [00:24, 114.23it/s][A
2685it [00:24, 115.15it/s][A
2697it [00:24, 113.26it/s][A
2709it [00:24, 113.83it/s][A
2721it [00:24, 114.61it/s][A
2733it [00:24, 113.80it/s][A
2745it [00:24, 114.37it/s][A
2757it [00:24, 113.84it/s][A
2769it [00:24, 114.66it/s][A
2781it [00:25, 114.63it/s][A
2793it [00:25, 114.51it/s][A
2805it [00:25, 115.79it/s][A
2817it [00:25, 115.23it/s][A
2829it [00:25, 115.69it/s][A
2841it [00:25, 114.66it/s][A
2853it [00:25, 115.61it/s][A
2866it [00:25, 117.79it/s][A
2878it [00:25, 116.28it/s][A
2890it [00:25, 115.87it/s][A
2902it [00:26, 115.61it/s][A
2914it [00:26, 112.66it/s][A
2926it [00:26, 114.03it/s][A
2938it [00:26, 112.45it/s][A
2951it [00:26, 114.65it/s][A
2964it [00:26, 116.63it/s][A
2976it [00:26, 116.50it/s][A
2988it [00:26, 115.51it/s][A
3000it [00:26, 115.16it/s][A
3012it [00:27, 114.51it/s][A
3024it [00:27, 113.72it/s][A
3036it [00:27, 114.18it/s][A
3048it [00:27, 112.82it/s][A
3060it [00:27, 114.41it/s][A
3073it [00:27, 116.20it/s][A
3085it [00:27, 114.73it/s][A
3097it [00:27, 115.40it/s][A
3109it [00:27, 116.00it/s][A
3121it [00:27, 115.37it/s][A
3133it [00:28, 116.40it/s][A
3145it [00:28, 116.49it/s][A
3157it [00:28, 114.77it/s][A
3169it [00:28, 113.87it/s][A
3181it [00:28, 115.22it/s][A
3193it [00:28, 115.31it/s][A
3205it [00:28, 115.79it/s][A
3217it [00:28, 116.14it/s][A
3229it [00:28, 111.58it/s][A
3241it [00:29, 113.11it/s][A
3253it [00:29, 110.61it/s][A
3265it [00:29, 112.07it/s][A
3277it [00:29, 112.71it/s][A
3289it [00:29, 113.22it/s][A
3301it [00:29, 113.89it/s][A
3313it [00:29, 112.90it/s][A
3325it [00:29, 112.45it/s][A
3338it [00:29, 114.74it/s][A
3350it [00:29, 115.40it/s][A
3362it [00:30, 115.75it/s][A
3374it [00:30, 115.88it/s][A
3386it [00:30, 116.46it/s][A
3398it [00:30, 115.12it/s][A
3410it [00:30, 114.59it/s][A
3422it [00:30, 113.95it/s][A
3434it [00:30, 114.06it/s][A
3447it [00:30, 116.98it/s][A
3460it [00:30, 118.35it/s][A
3472it [00:31, 117.64it/s][A
3484it [00:31, 115.75it/s][A
3496it [00:31, 116.12it/s][A
3508it [00:31, 116.31it/s][A
3520it [00:31, 116.30it/s][A
3532it [00:31, 116.59it/s][A
3544it [00:31, 115.53it/s][A
3556it [00:31, 116.46it/s][A
3568it [00:31, 116.34it/s][A
3580it [00:31, 116.36it/s][A
3592it [00:32, 115.87it/s][A
3604it [00:32, 115.54it/s][A
3616it [00:32, 116.05it/s][A
3629it [00:32, 118.00it/s][A
3641it [00:32, 118.38it/s][A
3653it [00:32, 117.76it/s][A
3665it [00:32, 117.87it/s][A
