cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
759it [00:07, 121.29it/s][A
772it [00:07, 120.38it/s][A
785it [00:07, 119.59it/s][A
797it [00:07, 119.68it/s][A
810it [00:07, 119.48it/s][A
823it [00:07, 119.61it/s][A
835it [00:07, 119.51it/s][A
848it [00:07, 121.16it/s][A
861it [00:07, 122.48it/s][A
874it [00:08, 120.45it/s][A
887it [00:08, 119.25it/s][A
899it [00:08, 119.04it/s][A
911it [00:08, 119.13it/s][A
923it [00:08, 116.65it/s][A
936it [00:08, 118.57it/s][A
948it [00:08, 116.89it/s][A
961it [00:08, 117.59it/s][A
973it [00:08, 115.84it/s][A
986it [00:09, 118.55it/s][A
998it [00:09, 118.01it/s][A
1010it [00:09, 118.23it/s][A
1023it [00:09, 118.67it/s][A
1036it [00:09, 119.21it/s][A
1049it [00:09, 119.71it/s][A
1061it [00:09, 118.91it/s][A
1074it [00:09, 120.28it/s][A
1087it [00:09, 121.16it/s][A
1100it [00:10, 118.23it/s][A
1112it [00:10, 117.83it/s][A
1125it [00:10, 119.55it/s][A
1137it [00:10, 116.89it/s][A
1150it [00:10, 117.98it/s][A
1162it [00:10, 117.47it/s][A
1175it [00:10, 118.78it/s][A
1187it [00:10, 114.59it/s][A
1199it [00:10, 115.28it/s][A
1212it [00:10, 117.38it/s][A
1224it [00:11, 117.31it/s][A
1236it [00:11, 117.06it/s][A
1248it [00:11, 117.75it/s][A
1261it [00:11, 119.29it/s][A
1273it [00:11, 119.25it/s][A
1287it [00:11, 122.84it/s][A
1300it [00:11, 122.74it/s][A
1313it [00:11, 120.63it/s][A
1326it [00:11, 121.42it/s][A
1339it [00:12, 121.36it/s][A
1352it [00:12, 120.45it/s][A
1365it [00:12, 116.99it/s][A
1377it [00:12, 114.62it/s][A
1389it [00:12, 115.49it/s][A
1402it [00:12, 116.67it/s][A
1414it [00:12, 116.47it/s][A
1426it [00:12, 115.35it/s][A
1438it [00:12, 114.50it/s][A
1450it [00:12, 115.95it/s][A
1462it [00:13, 115.23it/s][A
1475it [00:13, 116.65it/s][A
1488it [00:13, 118.43it/s][A
1500it [00:13, 117.89it/s][A
1512it [00:13, 118.16it/s][A
1525it [00:13, 120.47it/s][A
1538it [00:13, 118.49it/s][A
1550it [00:13, 116.35it/s][A
1563it [00:13, 117.76it/s][A
1575it [00:14, 118.30it/s][A
1587it [00:14, 118.28it/s][A
1599it [00:14, 118.23it/s][A
1612it [00:14, 119.11it/s][A
1624it [00:14, 118.98it/s][A
1636it [00:14, 118.02it/s][A
1649it [00:14, 119.58it/s][A
1661it [00:14, 118.68it/s][A
1674it [00:14, 119.38it/s][A
1686it [00:14, 119.20it/s][A
1698it [00:15, 118.61it/s][A
1711it [00:15, 119.53it/s][A
1723it [00:15, 119.61it/s][A
1735it [00:15, 119.48it/s][A
1748it [00:15, 120.58it/s][A
1761it [00:15, 121.27it/s][A
1774it [00:15, 120.71it/s][A
1787it [00:15, 121.77it/s][A
1800it [00:15, 119.16it/s][A
1812it [00:16, 118.38it/s][A
1824it [00:16, 116.97it/s][A
1837it [00:16, 118.45it/s][A
1850it [00:16, 121.19it/s][A
1863it [00:16, 120.19it/s][A
1876it [00:16, 121.43it/s][A
1889it [00:16, 120.71it/s][A
1902it [00:16, 118.63it/s][A
1914it [00:16, 117.31it/s][A
1926it [00:16, 116.61it/s][A
1938it [00:17, 117.58it/s][A
1951it [00:17, 119.51it/s][A
1964it [00:17, 120.81it/s][A
1977it [00:17, 119.82it/s][A
1989it [00:17, 117.01it/s][A
2001it [00:17, 116.71it/s][A
2014it [00:17, 118.09it/s][A
2027it [00:17, 119.64it/s][A
2040it [00:17, 120.28it/s][A
2053it [00:18, 118.09it/s][A
2066it [00:18, 119.57it/s][A
2078it [00:18, 119.40it/s][A
2090it [00:18, 119.25it/s][A
2103it [00:18, 119.14it/s][A
2116it [00:18, 120.30it/s][A
2129it [00:18, 120.28it/s][A
2142it [00:18, 119.33it/s][A
2154it [00:18, 116.79it/s][A
2166it [00:18, 116.21it/s][A
2179it [00:19, 117.58it/s][A
2191it [00:19, 117.18it/s][A
2203it [00:19, 117.28it/s][A
2216it [00:19, 118.98it/s][A
2229it [00:19, 120.42it/s][A
2242it [00:19, 118.34it/s][A
2255it [00:19, 119.26it/s][A
2267it [00:19, 119.14it/s][A
2279it [00:19, 118.69it/s][A
2291it [00:20, 118.82it/s][A
2303it [00:20, 118.72it/s][A
2316it [00:20, 119.77it/s][A
2328it [00:20, 119.38it/s][A
2341it [00:20, 119.60it/s][A
2353it [00:20, 119.66it/s][A
2365it [00:20, 118.85it/s][A
2377it [00:20, 118.96it/s][A
2389it [00:20, 118.69it/s][A
2401it [00:20, 118.06it/s][A
2413it [00:21, 118.08it/s][A
2426it [00:21, 118.59it/s][A
2438it [00:21, 118.67it/s][A
2451it [00:21, 119.92it/s][A
2463it [00:21, 118.29it/s][A
2476it [00:21, 119.42it/s][A
2488it [00:21, 118.28it/s][A
2500it [00:21, 118.42it/s][A
2513it [00:21, 119.73it/s][A
2526it [00:22, 120.75it/s][A
2539it [00:22, 121.17it/s][A
2552it [00:22, 117.76it/s][A
2565it [00:22, 118.84it/s][A
2578it [00:22, 120.14it/s][A
2591it [00:22, 119.10it/s][A
2604it [00:22, 120.50it/s][A
2617it [00:22, 122.14it/s][A
2630it [00:22, 120.92it/s][A
2643it [00:22, 119.71it/s][A
2655it [00:23, 118.56it/s][A
2667it [00:23, 117.98it/s][A
2680it [00:23, 118.70it/s][A
2692it [00:23, 117.53it/s][A
2704it [00:23, 117.55it/s][A
2716it [00:23, 117.73it/s][A
2728it [00:23, 116.92it/s][A
2741it [00:23, 117.46it/s][A
2754it [00:23, 118.12it/s][A
2766it [00:24, 117.18it/s][A
2779it [00:24, 118.59it/s][A
2791it [00:24, 117.92it/s][A
2804it [00:24, 119.68it/s][A
2816it [00:24, 119.13it/s][A
2829it [00:24, 119.89it/s][A
2841it [00:24, 118.96it/s][A
2854it [00:24, 120.29it/s][A
2867it [00:24, 122.39it/s][A
2880it [00:24, 120.08it/s][A
2893it [00:25, 120.46it/s][A
2906it [00:25, 119.83it/s][A
2918it [00:25, 117.81it/s][A
2931it [00:25, 118.01it/s][A
2943it [00:25, 118.15it/s][A
2956it [00:25, 119.88it/s][A
2969it [00:25, 121.48it/s][A
2982it [00:25, 122.05it/s][A
2995it [00:25, 121.05it/s][A
3008it [00:26, 121.20it/s][A
3021it [00:26, 119.62it/s][A
3033it [00:26, 119.35it/s][A
3045it [00:26, 118.35it/s][A
3058it [00:26, 119.24it/s][A
3071it [00:26, 121.08it/s][A
3084it [00:26, 120.59it/s][A
3097it [00:26, 119.89it/s][A
3110it [00:26, 119.46it/s][A
3122it [00:27, 119.55it/s][A
3135it [00:27, 120.44it/s][A
3148it [00:27, 119.77it/s][A
3160it [00:27, 118.67it/s][A
3172it [00:27, 117.85it/s][A
3185it [00:27, 118.46it/s][A
3197it [00:27, 118.07it/s][A
3210it [00:27, 119.24it/s][A
3222it [00:27, 118.55it/s][A
3234it [00:27, 116.62it/s][A
3246it [00:28, 116.48it/s][A
3258it [00:28, 115.42it/s][A
3270it [00:28, 115.40it/s][A
3282it [00:28, 116.59it/s][A
3294it [00:28, 116.79it/s][A
3306it [00:28, 116.92it/s][A
3318it [00:28, 116.84it/s][A
3330it [00:28, 116.27it/s][A
3343it [00:28, 117.93it/s][A
3355it [00:28, 118.17it/s][A
3368it [00:29, 118.47it/s][A
3381it [00:29, 120.45it/s][A
3394it [00:29, 118.14it/s][A
3406it [00:29, 117.51it/s][A
3418it [00:29, 116.78it/s][A
3431it [00:29, 117.83it/s][A
3444it [00:29, 119.43it/s][A
3457it [00:29, 120.80it/s][A
3470it [00:29, 121.65it/s][A
3483it [00:30, 119.72it/s][A
3495it [00:30, 118.56it/s][A
3507it [00:30, 118.01it/s][A
3520it [00:30, 118.57it/s][A
3533it [00:30, 119.03it/s][A
3545it [00:30, 118.32it/s][A
3558it [00:30, 119.34it/s][A
3570it [00:30, 117.99it/s][A
3583it [00:30, 118.80it/s][A
3595it [00:31, 118.74it/s][A
3608it [00:31, 119.63it/s][A
3621it [00:31, 119.94it/s][A
3634it [00:31, 121.48it/s][A
3647it [00:31, 117.83it/s][A
3659it [00:31, 115.94it/s][A
3671it [00:31, 116.01it/s][A
3683it [00:31, 116.26it/s][A
3695it [00:31, 116.61it/s][A
3708it [00:31, 117.65it/s][A
3720it [00:32, 116.73it/s][A
3732it [00:32, 116.02it/s][A
3745it [00:32, 118.87it/s][A
3758it [00:32, 120.11it/s][A
3771it [00:32, 119.54it/s][A
3784it [00:32, 121.27it/s][A
3797it [00:32, 118.15it/s][A
3809it [00:32, 118.54it/s][A
3822it [00:32, 119.20it/s][A
3835it [00:33, 119.43it/s][A
3848it [00:33, 119.46it/s][A
3861it [00:33, 120.64it/s][A
3874it [00:33, 120.28it/s][A
3887it [00:33, 120.99it/s][A
3900it [00:33, 120.71it/s][A
3913it [00:33, 122.10it/s][A
3926it [00:33, 119.99it/s][A
3939it [00:33, 119.33it/s][A
3951it [00:34, 118.09it/s][A
3964it [00:34, 119.22it/s][A
3976it [00:34, 118.50it/s][A
3989it [00:34, 120.13it/s][A
4002it [00:34, 119.99it/s][A
4015it [00:34, 119.11it/s][A
4027it [00:34, 118.07it/s][A
4039it [00:34, 117.72it/s][A
4051it [00:34, 117.75it/s][A
4064it [00:34, 119.19it/s][A
4077it [00:35, 121.35it/s][A
4090it [00:35, 120.57it/s][A
4103it [00:35, 121.16it/s][A
4116it [00:35, 121.61it/s][A
4129it [00:35, 123.21it/s][A
4142it [00:35, 123.78it/s][A
4155it [00:35, 121.89it/s][A
4168it [00:35, 122.91it/s][A
4181it [00:35, 121.80it/s][A
4194it [00:36, 121.66it/s][A
4207it [00:36, 122.22it/s][A
4220it [00:36, 122.49it/s][A
4233it [00:36, 120.75it/s][A
4246it [00:36, 119.73it/s][A
4259it [00:36, 122.18it/s][A
4272it [00:36, 121.47it/s][A
4285it [00:36, 120.08it/s][A
4298it [00:36, 122.00it/s][A
4311it [00:36, 121.11it/s][A
4324it [00:37, 120.34it/s][A
4337it [00:37, 122.14it/s][A
4350it [00:37, 119.88it/s][A
4363it [00:37, 119.32it/s][A
4376it [00:37, 119.75it/s][A
4389it [00:37, 120.23it/s][A
4402it [00:37, 118.22it/s][A
4415it [00:37, 120.11it/s][A
4428it [00:37, 118.98it/s][A
4441it [00:38, 120.98it/s][A
4454it [00:38, 120.18it/s][A
4467it [00:38, 118.66it/s][A
4479it [00:38, 115.85it/s][A
4491it [00:38, 116.63it/s][A
4504it [00:38, 117.64it/s][A
4517it [00:38, 118.46it/s][A
4529it [00:38, 118.48it/s][A
4541it [00:38, 118.88it/s][A
4553it [00:39, 118.34it/s][A
4565it [00:39, 117.20it/s][A
4578it [00:39, 117.79it/s][A
4590it [00:39, 116.74it/s][A
4602it [00:39, 117.51it/s][A
4614it [00:39, 116.18it/s][A
4626it [00:39, 115.58it/s][A
4638it [00:39, 114.86it/s][A
4650it [00:39, 115.48it/s][A
4662it [00:39, 116.55it/s][A
4674it [00:40, 117.44it/s][A
4687it [00:40, 120.62it/s][A
4700it [00:40, 119.91it/s][A
4712it [00:40, 118.85it/s][A
4724it [00:40, 117.63it/s][A
4737it [00:40, 119.05it/s][A
4749it [00:40, 118.87it/s][A
4762it [00:40, 119.15it/s][A
4774it [00:40, 119.24it/s][A
4786it [00:41, 117.01it/s][A
4798it [00:41, 116.31it/s][A
4811it [00:41, 117.69it/s][A
4824it [00:41, 120.01it/s][A
4837it [00:41, 121.73it/s][A
4850it [00:41, 120.47it/s][A
4863it [00:41, 118.94it/s][A
4876it [00:41, 119.49it/s][A
4888it [00:41, 118.30it/s][A
4900it [00:41, 118.01it/s][A
4912it [00:42, 117.49it/s][A
4924it [00:42, 116.48it/s][A
4937it [00:42, 118.73it/s][A
4949it [00:42, 117.65it/s][A
4961it [00:42, 117.55it/s][A
4973it [00:42, 116.89it/s][A
4986it [00:42, 118.60it/s][A
4998it [00:42, 117.47it/s][A
5010it [00:42, 117.97it/s][A
5022it [00:42, 118.17it/s][A
5034it [00:43, 118.70it/s][A
5046it [00:43, 118.30it/s][A
5058it [00:43, 117.26it/s][A
5070it [00:43, 117.30it/s][A
5082it [00:43, 116.99it/s][A
5094it [00:43, 117.54it/s][A
5106it [00:43, 117.52it/s][A
5119it [00:43, 118.86it/s][A
5131it [00:43, 118.31it/s][A
5143it [00:44, 117.46it/s][A
5156it [00:44, 120.19it/s][A
5169it [00:44, 119.88it/s][A
5181it [00:44, 119.09it/s][A
5193it [00:44, 118.12it/s][A
5205it [00:44, 117.17it/s][A
5218it [00:44, 119.47it/s][A
5230it [00:44, 119.12it/s][A
5242it [00:44, 118.40it/s][A
5255it [00:44, 120.00it/s][A
5267it [00:45, 119.88it/s][A
5280it [00:45, 120.38it/s][A
5293it [00:45, 117.91it/s][A
5306it [00:45, 119.72it/s][A
5319it [00:45, 120.17it/s][A
5332it [00:45, 118.31it/s][A
5344it [00:45, 118.04it/s][A
5356it [00:45, 117.71it/s][A
5368it [00:45, 117.32it/s][A
5381it [00:46, 119.45it/s][A
5394it [00:46, 120.00it/s][A
5407it [00:46, 119.40it/s][A
5420it [00:46, 120.12it/s][A
5433it [00:46, 120.82it/s][A
5446it [00:46, 120.71it/s][A
5459it [00:46, 119.37it/s][A
5471it [00:46, 118.71it/s][A
5484it [00:46, 119.75it/s][A
5496it [00:46, 119.65it/s][A
5509it [00:47, 120.29it/s][A
5522it [00:47, 120.52it/s][A
5535it [00:47, 121.22it/s][A
5548it [00:47, 120.33it/s][A
5561it [00:47, 120.95it/s][A
5574it [00:47, 121.89it/s][A
5587it [00:47, 120.62it/s][A
5600it [00:47, 120.90it/s][A
5613it [00:47, 121.08it/s][A
5626it [00:48, 118.69it/s][A
5638it [00:48, 118.99it/s][A
5651it [00:48, 121.03it/s][A
5664it [00:48, 120.41it/s][A
5677it [00:48, 120.91it/s][A
5690it [00:48, 119.93it/s][A
5703it [00:48, 120.89it/s][A
5716it [00:48, 119.07it/s][A
5728it [00:48, 118.94it/s][A
5740it [00:49, 117.73it/s][A
5752it [00:49, 117.56it/s][A
5765it [00:49, 119.04it/s][A
5778it [00:49, 121.18it/s][A
5791it [00:49, 120.37it/s][A
5804it [00:49, 120.10it/s][A
5817it [00:49, 119.90it/s][A
5830it [00:49, 120.56it/s][A
5843it [00:49, 119.36it/s][A
5855it [00:49, 118.51it/s][A
5867it [00:50, 118.63it/s][A
5879it [00:50, 118.16it/s][A
5891it [00:50, 118.07it/s][A
5904it [00:50, 120.28it/s][A
5917it [00:50, 119.66it/s][A
5929it [00:50, 118.98it/s][A
5942it [00:50, 119.28it/s][A
5954it [00:50, 119.15it/s][A
5966it [00:50, 116.94it/s][A
5978it [00:51, 116.82it/s][A
5990it [00:51, 116.82it/s][A6000it [00:51, 117.13it/s]
Train Epoch: 1 [0/60000 (0%)]	Loss: 2.308905
Train Epoch: 1 [100/60000 (0%)]	Loss: 2.284469
Train Epoch: 1 [200/60000 (0%)]	Loss: 2.286651
Train Epoch: 1 [300/60000 (0%)]	Loss: 2.243223
Train Epoch: 1 [400/60000 (1%)]	Loss: 2.273757
Train Epoch: 1 [500/60000 (1%)]	Loss: 2.237179
Train Epoch: 1 [600/60000 (1%)]	Loss: 2.275861
Train Epoch: 1 [700/60000 (1%)]	Loss: 2.257168
Train Epoch: 1 [800/60000 (1%)]	Loss: 2.133460
Train Epoch: 1 [900/60000 (2%)]	Loss: 2.214836
Train Epoch: 1 [1000/60000 (2%)]	Loss: 2.200220
Train Epoch: 1 [1100/60000 (2%)]	Loss: 2.251375
Train Epoch: 1 [1200/60000 (2%)]	Loss: 2.150308
Train Epoch: 1 [1300/60000 (2%)]	Loss: 2.077700
Train Epoch: 1 [1400/60000 (2%)]	Loss: 2.280212
Train Epoch: 1 [1500/60000 (2%)]	Loss: 2.191938
Train Epoch: 1 [1600/60000 (3%)]	Loss: 2.113189
Train Epoch: 1 [1700/60000 (3%)]	Loss: 2.018882
Train Epoch: 1 [1800/60000 (3%)]	Loss: 2.126178
Train Epoch: 1 [1900/60000 (3%)]	Loss: 2.179621
Train Epoch: 1 [2000/60000 (3%)]	Loss: 2.026327
Train Epoch: 1 [2100/60000 (4%)]	Loss: 2.148157
Train Epoch: 1 [2200/60000 (4%)]	Loss: 1.997351
Train Epoch: 1 [2300/60000 (4%)]	Loss: 2.097814
Train Epoch: 1 [2400/60000 (4%)]	Loss: 2.079923
Train Epoch: 1 [2500/60000 (4%)]	Loss: 2.145013
Train Epoch: 1 [2600/60000 (4%)]	Loss: 1.888807
Train Epoch: 1 [2700/60000 (4%)]	Loss: 2.077093
Train Epoch: 1 [2800/60000 (5%)]	Loss: 1.930709
Train Epoch: 1 [2900/60000 (5%)]	Loss: 2.143622
Train Epoch: 1 [3000/60000 (5%)]	Loss: 1.955152
Train Epoch: 1 [3100/60000 (5%)]	Loss: 2.018251
Train Epoch: 1 [3200/60000 (5%)]	Loss: 2.085483
Train Epoch: 1 [3300/60000 (6%)]	Loss: 2.004409
Train Epoch: 1 [3400/60000 (6%)]	Loss: 1.955808
Train Epoch: 1 [3500/60000 (6%)]	Loss: 2.023292
Train Epoch: 1 [3600/60000 (6%)]	Loss: 1.996860
Train Epoch: 1 [3700/60000 (6%)]	Loss: 2.047719
Train Epoch: 1 [3800/60000 (6%)]	Loss: 1.995901
Train Epoch: 1 [3900/60000 (6%)]	Loss: 1.923727
Train Epoch: 1 [4000/60000 (7%)]	Loss: 2.010605
Train Epoch: 1 [4100/60000 (7%)]	Loss: 1.893801
Train Epoch: 1 [4200/60000 (7%)]	Loss: 1.795426
Train Epoch: 1 [4300/60000 (7%)]	Loss: 2.063668
Train Epoch: 1 [4400/60000 (7%)]	Loss: 1.745046
Train Epoch: 1 [4500/60000 (8%)]	Loss: 1.793271
Train Epoch: 1 [4600/60000 (8%)]	Loss: 1.797010
Train Epoch: 1 [4700/60000 (8%)]	Loss: 1.782665
Train Epoch: 1 [4800/60000 (8%)]	Loss: 1.862568
Train Epoch: 1 [4900/60000 (8%)]	Loss: 1.640402
Train Epoch: 1 [5000/60000 (8%)]	Loss: 1.759893
Train Epoch: 1 [5100/60000 (8%)]	Loss: 1.808649
Train Epoch: 1 [5200/60000 (9%)]	Loss: 1.877656
Train Epoch: 1 [5300/60000 (9%)]	Loss: 1.766267
Train Epoch: 1 [5400/60000 (9%)]	Loss: 1.977823
Train Epoch: 1 [5500/60000 (9%)]	Loss: 1.597167
Train Epoch: 1 [5600/60000 (9%)]	Loss: 1.723717
Train Epoch: 1 [5700/60000 (10%)]	Loss: 1.835749
Train Epoch: 1 [5800/60000 (10%)]	Loss: 1.570552
Train Epoch: 1 [5900/60000 (10%)]	Loss: 1.658324
Train Epoch: 1 [6000/60000 (10%)]	Loss: 1.285938
Train Epoch: 1 [6100/60000 (10%)]	Loss: 1.631740
Train Epoch: 1 [6200/60000 (10%)]	Loss: 1.619257
Train Epoch: 1 [6300/60000 (10%)]	Loss: 1.662862
Train Epoch: 1 [6400/60000 (11%)]	Loss: 1.307171
Train Epoch: 1 [6500/60000 (11%)]	Loss: 1.522942
Train Epoch: 1 [6600/60000 (11%)]	Loss: 1.474262
Train Epoch: 1 [6700/60000 (11%)]	Loss: 1.342455
Train Epoch: 1 [6800/60000 (11%)]	Loss: 1.722943
Train Epoch: 1 [6900/60000 (12%)]	Loss: 1.891288
Train Epoch: 1 [7000/60000 (12%)]	Loss: 1.733972
Train Epoch: 1 [7100/60000 (12%)]	Loss: 1.396636
Train Epoch: 1 [7200/60000 (12%)]	Loss: 1.447516
Train Epoch: 1 [7300/60000 (12%)]	Loss: 1.624498
Train Epoch: 1 [7400/60000 (12%)]	Loss: 1.466057
Train Epoch: 1 [7500/60000 (12%)]	Loss: 1.481816
Train Epoch: 1 [7600/60000 (13%)]	Loss: 1.360426
Train Epoch: 1 [7700/60000 (13%)]	Loss: 1.413440
Train Epoch: 1 [7800/60000 (13%)]	Loss: 1.570683
Train Epoch: 1 [7900/60000 (13%)]	Loss: 1.408702
Train Epoch: 1 [8000/60000 (13%)]	Loss: 1.290170
Train Epoch: 1 [8100/60000 (14%)]	Loss: 1.655316
Train Epoch: 1 [8200/60000 (14%)]	Loss: 1.415216
Train Epoch: 1 [8300/60000 (14%)]	Loss: 1.412671
Train Epoch: 1 [8400/60000 (14%)]	Loss: 1.437396
Train Epoch: 1 [8500/60000 (14%)]	Loss: 1.453809
Train Epoch: 1 [8600/60000 (14%)]	Loss: 0.967388
Train Epoch: 1 [8700/60000 (14%)]	Loss: 1.575251
Train Epoch: 1 [8800/60000 (15%)]	Loss: 1.375247
Train Epoch: 1 [8900/60000 (15%)]	Loss: 1.145929
Train Epoch: 1 [9000/60000 (15%)]	Loss: 1.358256
Train Epoch: 1 [9100/60000 (15%)]	Loss: 1.477923
Train Epoch: 1 [9200/60000 (15%)]	Loss: 0.962679
Train Epoch: 1 [9300/60000 (16%)]	Loss: 1.148088
Train Epoch: 1 [9400/60000 (16%)]	Loss: 1.200085
Train Epoch: 1 [9500/60000 (16%)]	Loss: 0.878954
Train Epoch: 1 [9600/60000 (16%)]	Loss: 1.258433
Train Epoch: 1 [9700/60000 (16%)]	Loss: 0.989654
Train Epoch: 1 [9800/60000 (16%)]	Loss: 1.142106
Train Epoch: 1 [9900/60000 (16%)]	Loss: 1.182098
Train Epoch: 1 [10000/60000 (17%)]	Loss: 1.050707
Train Epoch: 1 [10100/60000 (17%)]	Loss: 1.377371
Train Epoch: 1 [10200/60000 (17%)]	Loss: 1.543084
Train Epoch: 1 [10300/60000 (17%)]	Loss: 0.931094
Train Epoch: 1 [10400/60000 (17%)]	Loss: 1.036619
Train Epoch: 1 [10500/60000 (18%)]	Loss: 1.133554
Train Epoch: 1 [10600/60000 (18%)]	Loss: 1.344010
Train Epoch: 1 [10700/60000 (18%)]	Loss: 0.850959
Train Epoch: 1 [10800/60000 (18%)]	Loss: 1.134560
Train Epoch: 1 [10900/60000 (18%)]	Loss: 1.427150
Train Epoch: 1 [11000/60000 (18%)]	Loss: 1.147689
Train Epoch: 1 [11100/60000 (18%)]	Loss: 1.049396
Train Epoch: 1 [11200/60000 (19%)]	Loss: 1.254273
Train Epoch: 1 [11300/60000 (19%)]	Loss: 1.052633
Train Epoch: 1 [11400/60000 (19%)]	Loss: 1.075320
Train Epoch: 1 [11500/60000 (19%)]	Loss: 1.392808
Train Epoch: 1 [11600/60000 (19%)]	Loss: 1.034533
Train Epoch: 1 [11700/60000 (20%)]	Loss: 0.720026
Train Epoch: 1 [11800/60000 (20%)]	Loss: 1.004614
Train Epoch: 1 [11900/60000 (20%)]	Loss: 0.964633
Train Epoch: 1 [12000/60000 (20%)]	Loss: 0.876474
Train Epoch: 1 [12100/60000 (20%)]	Loss: 0.784432
Train Epoch: 1 [12200/60000 (20%)]	Loss: 1.016026
Train Epoch: 1 [12300/60000 (20%)]	Loss: 0.689323
Train Epoch: 1 [12400/60000 (21%)]	Loss: 0.917170
Train Epoch: 1 [12500/60000 (21%)]	Loss: 0.835725
Train Epoch: 1 [12600/60000 (21%)]	Loss: 0.892319
Train Epoch: 1 [12700/60000 (21%)]	Loss: 0.708622
Train Epoch: 1 [12800/60000 (21%)]	Loss: 0.750426
Train Epoch: 1 [12900/60000 (22%)]	Loss: 0.841814
Train Epoch: 1 [13000/60000 (22%)]	Loss: 1.238229
Train Epoch: 1 [13100/60000 (22%)]	Loss: 0.788297
Train Epoch: 1 [13200/60000 (22%)]	Loss: 0.752943
Train Epoch: 1 [13300/60000 (22%)]	Loss: 0.846639
Train Epoch: 1 [13400/60000 (22%)]	Loss: 0.921659
Train Epoch: 1 [13500/60000 (22%)]	Loss: 0.807452
Train Epoch: 1 [13600/60000 (23%)]	Loss: 0.996847
Train Epoch: 1 [13700/60000 (23%)]	Loss: 0.785093
Train Epoch: 1 [13800/60000 (23%)]	Loss: 1.017365
Train Epoch: 1 [13900/60000 (23%)]	Loss: 0.818087
Train Epoch: 1 [14000/60000 (23%)]	Loss: 0.873865
Train Epoch: 1 [14100/60000 (24%)]	Loss: 0.963315
Train Epoch: 1 [14200/60000 (24%)]	Loss: 0.938692
Train Epoch: 1 [14300/60000 (24%)]	Loss: 0.737652
