cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
740it [00:07, 116.66it/s][A
753it [00:07, 119.03it/s][A
765it [00:07, 118.20it/s][A
778it [00:07, 119.25it/s][A
790it [00:07, 117.18it/s][A
802it [00:07, 116.96it/s][A
814it [00:07, 116.28it/s][A
826it [00:07, 114.42it/s][A
838it [00:08, 111.83it/s][A
850it [00:08, 113.24it/s][A
863it [00:08, 115.43it/s][A
875it [00:08, 114.40it/s][A
887it [00:08, 113.94it/s][A
899it [00:08, 114.21it/s][A
911it [00:08, 114.86it/s][A
923it [00:08, 113.01it/s][A
935it [00:08, 114.68it/s][A
947it [00:08, 114.87it/s][A
960it [00:09, 117.45it/s][A
972it [00:09, 115.56it/s][A
985it [00:09, 117.93it/s][A
997it [00:09, 58.18it/s] [A
1007it [00:09, 65.02it/s][A
1019it [00:09, 75.08it/s][A
1031it [00:10, 84.49it/s][A
1043it [00:10, 92.10it/s][A
1055it [00:10, 97.46it/s][A
1067it [00:10, 102.65it/s][A
1080it [00:10, 107.97it/s][A
1092it [00:10, 110.75it/s][A
1104it [00:10, 110.44it/s][A
1116it [00:10, 112.26it/s][A
1128it [00:10, 113.09it/s][A
1140it [00:10, 113.24it/s][A
1152it [00:11, 113.72it/s][A
1164it [00:11, 113.73it/s][A
1176it [00:11, 115.04it/s][A
1188it [00:11, 110.45it/s][A
1200it [00:11, 112.66it/s][A
1212it [00:11, 114.55it/s][A
1224it [00:11, 114.67it/s][A
1236it [00:11, 114.47it/s][A
1248it [00:11, 115.04it/s][A
1260it [00:12, 116.12it/s][A
1272it [00:12, 116.05it/s][A
1285it [00:12, 119.96it/s][A
1298it [00:12, 119.95it/s][A
1311it [00:12, 118.37it/s][A
1323it [00:12, 118.49it/s][A
1335it [00:12, 118.02it/s][A
1348it [00:12, 118.86it/s][A
1360it [00:12, 117.71it/s][A
1372it [00:12, 116.87it/s][A
1385it [00:13, 118.05it/s][A
1398it [00:13, 119.16it/s][A
1410it [00:13, 118.30it/s][A
1422it [00:13, 118.62it/s][A
1434it [00:13, 118.05it/s][A
1446it [00:13, 118.07it/s][A
1458it [00:13, 115.95it/s][A
1470it [00:13, 115.79it/s][A
1482it [00:13, 116.31it/s][A
1494it [00:14, 115.44it/s][A
1506it [00:14, 115.02it/s][A
1519it [00:14, 118.03it/s][A
1531it [00:14, 116.63it/s][A
1543it [00:14, 116.50it/s][A
1555it [00:14, 113.80it/s][A
1567it [00:14, 115.22it/s][A
1579it [00:14, 115.17it/s][A
1591it [00:14, 115.99it/s][A
1603it [00:14, 116.68it/s][A
1615it [00:15, 117.03it/s][A
1627it [00:15, 116.65it/s][A
1639it [00:15, 116.37it/s][A
1651it [00:15, 117.42it/s][A
1663it [00:15, 116.05it/s][A
1675it [00:15, 117.19it/s][A
1687it [00:15, 115.01it/s][A
1700it [00:15, 116.70it/s][A
1712it [00:15, 117.24it/s][A
1724it [00:15, 117.55it/s][A
1736it [00:16, 117.30it/s][A
1749it [00:16, 118.53it/s][A
1761it [00:16, 118.92it/s][A
1773it [00:16, 118.31it/s][A
1786it [00:16, 119.65it/s][A
1798it [00:16, 117.23it/s][A
1810it [00:16, 117.18it/s][A
1822it [00:16, 115.10it/s][A
1834it [00:16, 115.48it/s][A
1847it [00:17, 118.58it/s][A
1859it [00:17, 118.30it/s][A
1871it [00:17, 118.56it/s][A
1883it [00:17, 117.63it/s][A
1895it [00:17, 118.21it/s][A
1907it [00:17, 115.11it/s][A
1919it [00:17, 114.69it/s][A
1931it [00:17, 114.41it/s][A
1944it [00:17, 116.35it/s][A
1957it [00:17, 117.97it/s][A
1969it [00:18, 117.82it/s][A
1981it [00:18, 115.63it/s][A
1993it [00:18, 116.52it/s][A
2005it [00:18, 115.50it/s][A
2017it [00:18, 115.55it/s][A
2030it [00:18, 117.32it/s][A
2043it [00:18, 118.04it/s][A
2055it [00:18, 116.12it/s][A
2067it [00:18, 117.21it/s][A
2079it [00:19, 117.27it/s][A
2091it [00:19, 117.11it/s][A
2103it [00:19, 116.92it/s][A
2115it [00:19, 117.72it/s][A
2128it [00:19, 118.37it/s][A
2140it [00:19, 117.69it/s][A
2152it [00:19, 115.46it/s][A
2164it [00:19, 116.50it/s][A
2176it [00:19, 115.88it/s][A
2188it [00:19, 116.17it/s][A
2200it [00:20, 116.32it/s][A
2213it [00:20, 117.25it/s][A
2226it [00:20, 119.40it/s][A
2238it [00:20, 118.13it/s][A
2250it [00:20, 118.43it/s][A
2262it [00:20, 117.27it/s][A
2274it [00:20, 116.70it/s][A
2286it [00:20, 116.44it/s][A
2298it [00:20, 116.61it/s][A
2310it [00:21, 116.23it/s][A
2322it [00:21, 115.24it/s][A
2334it [00:21, 115.95it/s][A
2346it [00:21, 116.26it/s][A
2358it [00:21, 116.07it/s][A
2370it [00:21, 115.83it/s][A
2382it [00:21, 116.01it/s][A
2394it [00:21, 116.18it/s][A
2406it [00:21, 115.52it/s][A
2418it [00:21, 115.60it/s][A
2430it [00:22, 115.23it/s][A
2442it [00:22, 116.12it/s][A
2455it [00:22, 117.50it/s][A
2467it [00:22, 114.88it/s][A
2479it [00:22, 116.25it/s][A
2491it [00:22, 114.98it/s][A
2503it [00:22, 115.69it/s][A
2516it [00:22, 116.72it/s][A
2529it [00:22, 117.88it/s][A
2541it [00:22, 117.76it/s][A
2553it [00:23, 115.67it/s][A
2565it [00:23, 116.78it/s][A
2578it [00:23, 118.21it/s][A
2590it [00:23, 117.56it/s][A
2603it [00:23, 119.29it/s][A
2616it [00:23, 120.44it/s][A
2629it [00:23, 119.96it/s][A
2641it [00:23, 118.89it/s][A
2653it [00:23, 117.11it/s][A
2665it [00:24, 116.72it/s][A
2677it [00:24, 117.47it/s][A
2689it [00:24, 117.35it/s][A
2701it [00:24, 116.60it/s][A
2713it [00:24, 116.82it/s][A
2725it [00:24, 115.79it/s][A
2737it [00:24, 116.88it/s][A
2750it [00:24, 118.37it/s][A
2762it [00:24, 115.65it/s][A
2775it [00:24, 118.16it/s][A
2787it [00:25, 117.13it/s][A
2800it [00:25, 119.23it/s][A
2812it [00:25, 118.55it/s][A
2824it [00:25, 118.83it/s][A
2837it [00:25, 119.38it/s][A
2849it [00:25, 119.00it/s][A
2862it [00:25, 121.62it/s][A
2875it [00:25, 121.13it/s][A
2888it [00:25, 119.68it/s][A
2900it [00:26, 119.69it/s][A
2912it [00:26, 116.46it/s][A
2924it [00:26, 116.68it/s][A
2936it [00:26, 116.50it/s][A
2949it [00:26, 118.55it/s][A
2962it [00:26, 120.19it/s][A
2975it [00:26, 120.92it/s][A
2988it [00:26, 120.40it/s][A
3001it [00:26, 120.27it/s][A
3014it [00:26, 118.72it/s][A
3026it [00:27, 118.87it/s][A
3038it [00:27, 118.65it/s][A
3050it [00:27, 117.82it/s][A
3063it [00:27, 119.54it/s][A
3076it [00:27, 120.92it/s][A
3089it [00:27, 119.07it/s][A
3102it [00:27, 119.19it/s][A
3114it [00:27, 119.31it/s][A
3126it [00:27, 117.06it/s][A
3138it [00:28, 117.62it/s][A
3150it [00:28, 116.64it/s][A
3162it [00:28, 116.91it/s][A
3174it [00:28, 117.61it/s][A
3186it [00:28, 116.95it/s][A
3198it [00:28, 117.65it/s][A
3211it [00:28, 119.52it/s][A
3223it [00:28, 117.95it/s][A
3235it [00:28, 115.42it/s][A
3247it [00:28, 114.64it/s][A
3259it [00:29, 114.79it/s][A
3271it [00:29, 114.82it/s][A
3283it [00:29, 116.06it/s][A
3295it [00:29, 115.94it/s][A
3307it [00:29, 116.02it/s][A
3319it [00:29, 115.59it/s][A
3331it [00:29, 116.10it/s][A
3344it [00:29, 117.63it/s][A
3356it [00:29, 117.73it/s][A
3368it [00:30, 117.86it/s][A
3381it [00:30, 120.07it/s][A
3394it [00:30, 117.40it/s][A
3406it [00:30, 116.77it/s][A
3418it [00:30, 116.11it/s][A
3430it [00:30, 117.02it/s][A
3443it [00:30, 119.12it/s][A
3456it [00:30, 119.85it/s][A
3469it [00:30, 121.22it/s][A
3482it [00:30, 119.30it/s][A
3494it [00:31, 118.73it/s][A
3506it [00:31, 119.07it/s][A
3519it [00:31, 119.30it/s][A
3531it [00:31, 118.77it/s][A
3543it [00:31, 118.17it/s][A
3555it [00:31, 118.63it/s][A
3567it [00:31, 118.60it/s][A
3579it [00:31, 118.43it/s][A
3591it [00:31, 118.18it/s][A
3603it [00:31, 118.36it/s][A
3615it [00:32, 118.35it/s][A
3628it [00:32, 120.18it/s][A
3641it [00:32, 120.63it/s][A
3654it [00:32, 120.28it/s][A
3667it [00:32, 119.77it/s][A
3679it [00:32, 118.71it/s][A
3692it [00:32, 119.86it/s][A
3705it [00:32, 120.34it/s][A
3718it [00:32, 118.95it/s][A
3730it [00:33, 118.39it/s][A
3743it [00:33, 119.52it/s][A
3755it [00:33, 118.81it/s][A
3767it [00:33, 119.00it/s][A
3779it [00:33, 118.46it/s][A
3792it [00:33, 117.99it/s][A
3804it [00:33, 115.51it/s][A
3816it [00:33, 115.97it/s][A
3828it [00:33, 116.47it/s][A
3840it [00:33, 117.08it/s][A
3852it [00:34, 117.26it/s][A
3864it [00:34, 117.05it/s][A
3876it [00:34, 117.53it/s][A
3888it [00:34, 117.81it/s][A
3900it [00:34, 118.45it/s][A
3913it [00:34, 120.04it/s][A
3926it [00:34, 118.12it/s][A
3938it [00:34, 118.05it/s][A
3950it [00:34, 117.04it/s][A
3963it [00:35, 118.12it/s][A
3975it [00:35, 117.76it/s][A
3988it [00:35, 118.65it/s][A
4000it [00:35, 118.44it/s][A
4012it [00:35, 117.74it/s][A
4024it [00:35, 115.81it/s][A
4036it [00:35, 115.38it/s][A
4048it [00:35, 114.56it/s][A
4060it [00:35, 115.35it/s][A
4073it [00:35, 117.80it/s][A
4085it [00:36, 118.00it/s][A
4097it [00:36, 118.19it/s][A
4109it [00:36, 117.80it/s][A
4122it [00:36, 119.36it/s][A
4135it [00:36, 120.82it/s][A
4148it [00:36, 120.11it/s][A
4161it [00:36, 119.06it/s][A
4174it [00:36, 119.79it/s][A
4186it [00:36, 118.24it/s][A
4199it [00:37, 119.19it/s][A
4211it [00:37, 117.53it/s][A
4223it [00:37, 117.14it/s][A
4235it [00:37, 115.42it/s][A
4247it [00:37, 115.94it/s][A
4260it [00:37, 117.73it/s][A
4272it [00:37, 117.16it/s][A
4284it [00:37, 115.94it/s][A
4297it [00:37, 118.26it/s][A
4309it [00:37, 116.61it/s][A
4321it [00:38, 116.96it/s][A
4334it [00:38, 118.30it/s][A
4346it [00:38, 117.30it/s][A
4358it [00:38, 115.94it/s][A
4371it [00:38, 117.40it/s][A
4383it [00:38, 117.65it/s][A
4395it [00:38, 116.80it/s][A
4407it [00:38, 117.24it/s][A
4419it [00:38, 115.70it/s][A
4431it [00:39, 116.56it/s][A
4443it [00:39, 117.52it/s][A
4455it [00:39, 117.73it/s][A
4467it [00:39, 116.03it/s][A
4479it [00:39, 112.31it/s][A
4491it [00:39, 113.20it/s][A
4503it [00:39, 114.31it/s][A
4515it [00:39, 114.92it/s][A
4527it [00:39, 115.40it/s][A
4539it [00:39, 115.33it/s][A
4551it [00:40, 116.32it/s][A
4563it [00:40, 116.22it/s][A
4575it [00:40, 117.24it/s][A
4587it [00:40, 116.71it/s][A
4599it [00:40, 116.55it/s][A
4611it [00:40, 115.65it/s][A
4623it [00:40, 115.20it/s][A
4635it [00:40, 113.66it/s][A
4647it [00:40, 114.62it/s][A
4659it [00:40, 115.02it/s][A
4671it [00:41, 116.02it/s][A
4684it [00:41, 118.19it/s][A
4696it [00:41, 117.18it/s][A
4708it [00:41, 117.08it/s][A
4720it [00:41, 115.26it/s][A
4733it [00:41, 117.26it/s][A
4745it [00:41, 116.41it/s][A
4757it [00:41, 117.17it/s][A
4769it [00:41, 116.72it/s][A
4781it [00:42, 114.96it/s][A
4793it [00:42, 113.73it/s][A
4805it [00:42, 115.40it/s][A
4817it [00:42, 115.78it/s][A
4830it [00:42, 118.03it/s][A
4842it [00:42, 117.77it/s][A
4854it [00:42, 115.48it/s][A
4866it [00:42, 114.47it/s][A
4878it [00:42, 116.05it/s][A
4890it [00:42, 113.81it/s][A
4903it [00:43, 115.44it/s][A
4915it [00:43, 114.11it/s][A
4927it [00:43, 114.12it/s][A
4940it [00:43, 115.54it/s][A
4952it [00:43, 115.33it/s][A
4964it [00:43, 115.10it/s][A
4976it [00:43, 115.25it/s][A
4988it [00:43, 116.20it/s][A
5000it [00:43, 114.84it/s][A
5012it [00:44, 115.74it/s][A
5024it [00:44, 115.59it/s][A
5036it [00:44, 115.84it/s][A
5048it [00:44, 114.50it/s][A
5060it [00:44, 109.37it/s][A
5071it [00:44, 107.03it/s][A
5082it [00:44, 105.85it/s][A
5093it [00:44, 105.41it/s][A
5104it [00:44, 105.48it/s][A
5115it [00:45, 105.89it/s][A
5127it [00:45, 108.71it/s][A
5139it [00:45, 111.41it/s][A
5151it [00:45, 112.73it/s][A
5163it [00:45, 114.62it/s][A
5175it [00:45, 115.04it/s][A
5187it [00:45, 113.69it/s][A
5199it [00:45, 115.13it/s][A
5211it [00:45, 115.90it/s][A
5223it [00:45, 115.83it/s][A
5235it [00:46, 116.34it/s][A
5248it [00:46, 117.85it/s][A
5260it [00:46, 117.35it/s][A
5272it [00:46, 117.55it/s][A
5284it [00:46, 116.66it/s][A
5296it [00:46, 115.38it/s][A
5309it [00:46, 117.28it/s][A
5321it [00:46, 117.85it/s][A
5333it [00:46, 115.31it/s][A
5345it [00:46, 115.49it/s][A
5357it [00:47, 115.17it/s][A
5369it [00:47, 114.96it/s][A
5382it [00:47, 116.80it/s][A
5394it [00:47, 117.43it/s][A
5406it [00:47, 116.72it/s][A
5419it [00:47, 117.81it/s][A
5431it [00:47, 118.21it/s][A
5443it [00:47, 118.62it/s][A
5455it [00:47, 116.39it/s][A
5467it [00:48, 116.70it/s][A
5479it [00:48, 117.01it/s][A
5492it [00:48, 118.48it/s][A
5504it [00:48, 116.77it/s][A
5516it [00:48, 116.58it/s][A
5529it [00:48, 118.31it/s][A
5542it [00:48, 118.55it/s][A
5554it [00:48, 118.16it/s][A
5566it [00:48, 117.91it/s][A
5579it [00:48, 119.67it/s][A
5591it [00:49, 118.55it/s][A
5603it [00:49, 118.11it/s][A
5615it [00:49, 116.27it/s][A
5627it [00:49, 116.20it/s][A
5639it [00:49, 117.28it/s][A
5652it [00:49, 119.06it/s][A
5664it [00:49, 117.99it/s][A
5676it [00:49, 118.30it/s][A
5688it [00:49, 117.89it/s][A
5700it [00:49, 118.45it/s][A
5712it [00:50, 116.46it/s][A
5724it [00:50, 116.33it/s][A
5736it [00:50, 116.64it/s][A
5748it [00:50, 114.24it/s][A
5761it [00:50, 116.34it/s][A
5773it [00:50, 117.08it/s][A
5786it [00:50, 118.53it/s][A
5798it [00:50, 116.75it/s][A
5810it [00:50, 117.18it/s][A
5822it [00:51, 117.46it/s][A
5834it [00:51, 116.79it/s][A
5846it [00:51, 115.32it/s][A
5858it [00:51, 116.55it/s][A
5870it [00:51, 116.99it/s][A
5882it [00:51, 114.97it/s][A
5894it [00:51, 115.44it/s][A
5907it [00:51, 118.17it/s][A
5919it [00:51, 116.60it/s][A
5931it [00:51, 116.58it/s][A
5943it [00:52, 116.53it/s][A
5955it [00:52, 116.08it/s][A
5967it [00:52, 115.75it/s][A
5979it [00:52, 115.25it/s][A
5991it [00:52, 115.27it/s][A6000it [00:52, 114.07it/s]
Train Epoch: 1 [0/60000 (0%)]	Loss: 2.308905
Train Epoch: 1 [100/60000 (0%)]	Loss: 2.284469
Train Epoch: 1 [200/60000 (0%)]	Loss: 2.286651
Train Epoch: 1 [300/60000 (0%)]	Loss: 2.243223
Train Epoch: 1 [400/60000 (1%)]	Loss: 2.273757
Train Epoch: 1 [500/60000 (1%)]	Loss: 2.237179
Train Epoch: 1 [600/60000 (1%)]	Loss: 2.275861
Train Epoch: 1 [700/60000 (1%)]	Loss: 2.257168
Train Epoch: 1 [800/60000 (1%)]	Loss: 2.133460
Train Epoch: 1 [900/60000 (2%)]	Loss: 2.214836
Train Epoch: 1 [1000/60000 (2%)]	Loss: 2.200220
Train Epoch: 1 [1100/60000 (2%)]	Loss: 2.251375
Train Epoch: 1 [1200/60000 (2%)]	Loss: 2.150308
Train Epoch: 1 [1300/60000 (2%)]	Loss: 2.077700
Train Epoch: 1 [1400/60000 (2%)]	Loss: 2.280212
Train Epoch: 1 [1500/60000 (2%)]	Loss: 2.191938
Train Epoch: 1 [1600/60000 (3%)]	Loss: 2.113189
Train Epoch: 1 [1700/60000 (3%)]	Loss: 2.018882
Train Epoch: 1 [1800/60000 (3%)]	Loss: 2.126178
Train Epoch: 1 [1900/60000 (3%)]	Loss: 2.179621
Train Epoch: 1 [2000/60000 (3%)]	Loss: 2.026327
Train Epoch: 1 [2100/60000 (4%)]	Loss: 2.148157
Train Epoch: 1 [2200/60000 (4%)]	Loss: 1.997351
Train Epoch: 1 [2300/60000 (4%)]	Loss: 2.097814
Train Epoch: 1 [2400/60000 (4%)]	Loss: 2.079923
Train Epoch: 1 [2500/60000 (4%)]	Loss: 2.145013
Train Epoch: 1 [2600/60000 (4%)]	Loss: 1.888807
Train Epoch: 1 [2700/60000 (4%)]	Loss: 2.077093
Train Epoch: 1 [2800/60000 (5%)]	Loss: 1.930709
Train Epoch: 1 [2900/60000 (5%)]	Loss: 2.143622
Train Epoch: 1 [3000/60000 (5%)]	Loss: 1.955152
Train Epoch: 1 [3100/60000 (5%)]	Loss: 2.018251
Train Epoch: 1 [3200/60000 (5%)]	Loss: 2.085483
Train Epoch: 1 [3300/60000 (6%)]	Loss: 2.004409
Train Epoch: 1 [3400/60000 (6%)]	Loss: 1.955808
Train Epoch: 1 [3500/60000 (6%)]	Loss: 2.023292
Train Epoch: 1 [3600/60000 (6%)]	Loss: 1.996860
Train Epoch: 1 [3700/60000 (6%)]	Loss: 2.047719
Train Epoch: 1 [3800/60000 (6%)]	Loss: 1.995901
Train Epoch: 1 [3900/60000 (6%)]	Loss: 1.923727
Train Epoch: 1 [4000/60000 (7%)]	Loss: 2.010605
Train Epoch: 1 [4100/60000 (7%)]	Loss: 1.893801
Train Epoch: 1 [4200/60000 (7%)]	Loss: 1.795426
Train Epoch: 1 [4300/60000 (7%)]	Loss: 2.063668
Train Epoch: 1 [4400/60000 (7%)]	Loss: 1.745046
Train Epoch: 1 [4500/60000 (8%)]	Loss: 1.793271
Train Epoch: 1 [4600/60000 (8%)]	Loss: 1.797010
Train Epoch: 1 [4700/60000 (8%)]	Loss: 1.782665
Train Epoch: 1 [4800/60000 (8%)]	Loss: 1.862568
Train Epoch: 1 [4900/60000 (8%)]	Loss: 1.640402
Train Epoch: 1 [5000/60000 (8%)]	Loss: 1.759893
Train Epoch: 1 [5100/60000 (8%)]	Loss: 1.808649
Train Epoch: 1 [5200/60000 (9%)]	Loss: 1.877656
Train Epoch: 1 [5300/60000 (9%)]	Loss: 1.766267
Train Epoch: 1 [5400/60000 (9%)]	Loss: 1.977823
Train Epoch: 1 [5500/60000 (9%)]	Loss: 1.597167
Train Epoch: 1 [5600/60000 (9%)]	Loss: 1.723717
Train Epoch: 1 [5700/60000 (10%)]	Loss: 1.835749
Train Epoch: 1 [5800/60000 (10%)]	Loss: 1.570552
Train Epoch: 1 [5900/60000 (10%)]	Loss: 1.658324
Train Epoch: 1 [6000/60000 (10%)]	Loss: 1.285938
Train Epoch: 1 [6100/60000 (10%)]	Loss: 1.631740
Train Epoch: 1 [6200/60000 (10%)]	Loss: 1.619257
Train Epoch: 1 [6300/60000 (10%)]	Loss: 1.662862
Train Epoch: 1 [6400/60000 (11%)]	Loss: 1.307171
Train Epoch: 1 [6500/60000 (11%)]	Loss: 1.522942
Train Epoch: 1 [6600/60000 (11%)]	Loss: 1.474262
Train Epoch: 1 [6700/60000 (11%)]	Loss: 1.342455
Train Epoch: 1 [6800/60000 (11%)]	Loss: 1.722943
Train Epoch: 1 [6900/60000 (12%)]	Loss: 1.891288
Train Epoch: 1 [7000/60000 (12%)]	Loss: 1.733972
Train Epoch: 1 [7100/60000 (12%)]	Loss: 1.396636
Train Epoch: 1 [7200/60000 (12%)]	Loss: 1.447516
Train Epoch: 1 [7300/60000 (12%)]	Loss: 1.624498
Train Epoch: 1 [7400/60000 (12%)]	Loss: 1.466057
Train Epoch: 1 [7500/60000 (12%)]	Loss: 1.481816
Train Epoch: 1 [7600/60000 (13%)]	Loss: 1.360426
Train Epoch: 1 [7700/60000 (13%)]	Loss: 1.413440
Train Epoch: 1 [7800/60000 (13%)]	Loss: 1.570683
Train Epoch: 1 [7900/60000 (13%)]	Loss: 1.408702
Train Epoch: 1 [8000/60000 (13%)]	Loss: 1.290170
Train Epoch: 1 [8100/60000 (14%)]	Loss: 1.655316
Train Epoch: 1 [8200/60000 (14%)]	Loss: 1.415216
Train Epoch: 1 [8300/60000 (14%)]	Loss: 1.412671
Train Epoch: 1 [8400/60000 (14%)]	Loss: 1.437396
Train Epoch: 1 [8500/60000 (14%)]	Loss: 1.453809
Train Epoch: 1 [8600/60000 (14%)]	Loss: 0.967388
Train Epoch: 1 [8700/60000 (14%)]	Loss: 1.575251
Train Epoch: 1 [8800/60000 (15%)]	Loss: 1.375247
Train Epoch: 1 [8900/60000 (15%)]	Loss: 1.145929
Train Epoch: 1 [9000/60000 (15%)]	Loss: 1.358256
Train Epoch: 1 [9100/60000 (15%)]	Loss: 1.477923
Train Epoch: 1 [9200/60000 (15%)]	Loss: 0.962679
Train Epoch: 1 [9300/60000 (16%)]	Loss: 1.148088
Train Epoch: 1 [9400/60000 (16%)]	Loss: 1.200085
Train Epoch: 1 [9500/60000 (16%)]	Loss: 0.878954
Train Epoch: 1 [9600/60000 (16%)]	Loss: 1.258433
Train Epoch: 1 [9700/60000 (16%)]	Loss: 0.989654
Train Epoch: 1 [9800/60000 (16%)]	Loss: 1.142106
Train Epoch: 1 [9900/60000 (16%)]	Loss: 1.182098
Train Epoch: 1 [10000/60000 (17%)]	Loss: 1.050707
Train Epoch: 1 [10100/60000 (17%)]	Loss: 1.377371
Train Epoch: 1 [10200/60000 (17%)]	Loss: 1.543084
Train Epoch: 1 [10300/60000 (17%)]	Loss: 0.931094
Train Epoch: 1 [10400/60000 (17%)]	Loss: 1.036619
Train Epoch: 1 [10500/60000 (18%)]	Loss: 1.133554
Train Epoch: 1 [10600/60000 (18%)]	Loss: 1.344010
Train Epoch: 1 [10700/60000 (18%)]	Loss: 0.850959
Train Epoch: 1 [10800/60000 (18%)]	Loss: 1.134560
Train Epoch: 1 [10900/60000 (18%)]	Loss: 1.427150
Train Epoch: 1 [11000/60000 (18%)]	Loss: 1.147689
Train Epoch: 1 [11100/60000 (18%)]	Loss: 1.049396
Train Epoch: 1 [11200/60000 (19%)]	Loss: 1.254273
Train Epoch: 1 [11300/60000 (19%)]	Loss: 1.052633
Train Epoch: 1 [11400/60000 (19%)]	Loss: 1.075320
Train Epoch: 1 [11500/60000 (19%)]	Loss: 1.392808
Train Epoch: 1 [11600/60000 (19%)]	Loss: 1.034533
Train Epoch: 1 [11700/60000 (20%)]	Loss: 0.720026
Train Epoch: 1 [11800/60000 (20%)]	Loss: 1.004614
Train Epoch: 1 [11900/60000 (20%)]	Loss: 0.964633
Train Epoch: 1 [12000/60000 (20%)]	Loss: 0.876474
Train Epoch: 1 [12100/60000 (20%)]	Loss: 0.784432
Train Epoch: 1 [12200/60000 (20%)]	Loss: 1.016026
Train Epoch: 1 [12300/60000 (20%)]	Loss: 0.689323
Train Epoch: 1 [12400/60000 (21%)]	Loss: 0.917170
Train Epoch: 1 [12500/60000 (21%)]	Loss: 0.835725
Train Epoch: 1 [12600/60000 (21%)]	Loss: 0.892319
Train Epoch: 1 [12700/60000 (21%)]	Loss: 0.708622
Train Epoch: 1 [12800/60000 (21%)]	Loss: 0.750426
Train Epoch: 1 [12900/60000 (22%)]	Loss: 0.841814
Train Epoch: 1 [13000/60000 (22%)]	Loss: 1.238229
Train Epoch: 1 [13100/60000 (22%)]	Loss: 0.788297
Train Epoch: 1 [13200/60000 (22%)]	Loss: 0.752943
Train Epoch: 1 [13300/60000 (22%)]	Loss: 0.846639
Train Epoch: 1 [13400/60000 (22%)]	Loss: 0.921659
Train Epoch: 1 [13500/60000 (22%)]	Loss: 0.807452
