cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
714it [00:07, 108.16it/s][A
726it [00:07, 109.19it/s][A
738it [00:07, 110.26it/s][A
750it [00:07, 111.85it/s][A
762it [00:07, 112.69it/s][A
774it [00:07, 113.23it/s][A
786it [00:07, 111.87it/s][A
798it [00:08, 111.59it/s][A
810it [00:08, 111.66it/s][A
822it [00:08, 112.31it/s][A
834it [00:08, 112.28it/s][A
846it [00:08, 112.97it/s][A
859it [00:08, 114.99it/s][A
871it [00:08, 114.43it/s][A
883it [00:08, 111.77it/s][A
895it [00:08, 111.59it/s][A
907it [00:08, 111.58it/s][A
919it [00:09, 108.55it/s][A
931it [00:09, 110.73it/s][A
943it [00:09, 111.59it/s][A
955it [00:09, 113.02it/s][A
967it [00:09, 111.37it/s][A
979it [00:09, 111.74it/s][A
991it [00:09, 113.28it/s][A
1003it [00:09, 113.59it/s][A
1015it [00:09, 113.26it/s][A
1027it [00:10, 113.88it/s][A
1039it [00:10, 113.10it/s][A
1051it [00:10, 113.50it/s][A
1063it [00:10, 112.95it/s][A
1075it [00:10, 113.47it/s][A
1087it [00:10, 114.37it/s][A
1099it [00:10, 111.39it/s][A
1111it [00:10, 110.99it/s][A
1123it [00:10, 112.35it/s][A
1135it [00:11, 110.42it/s][A
1147it [00:11, 110.10it/s][A
1159it [00:11, 110.08it/s][A
1171it [00:11, 109.80it/s][A
1182it [00:11, 108.33it/s][A
1193it [00:11, 106.03it/s][A
1205it [00:11, 108.97it/s][A
1217it [00:11, 109.39it/s][A
1228it [00:11, 109.51it/s][A
1240it [00:11, 109.81it/s][A
1252it [00:12, 110.46it/s][A
1264it [00:12, 112.48it/s][A
1276it [00:12, 113.14it/s][A
1289it [00:12, 116.13it/s][A
1301it [00:12, 115.92it/s][A
1313it [00:12, 114.36it/s][A
1325it [00:12, 115.11it/s][A
1337it [00:12, 114.13it/s][A
1349it [00:12, 114.14it/s][A
1361it [00:13, 113.69it/s][A
1373it [00:13, 113.16it/s][A
1385it [00:13, 114.67it/s][A
1397it [00:13, 115.38it/s][A
1409it [00:13, 114.90it/s][A
1421it [00:13, 114.83it/s][A
1433it [00:13, 114.44it/s][A
1445it [00:13, 114.31it/s][A
1457it [00:13, 113.62it/s][A
1469it [00:13, 112.70it/s][A
1481it [00:14, 113.31it/s][A
1493it [00:14, 112.88it/s][A
1505it [00:14, 112.50it/s][A
1517it [00:14, 114.39it/s][A
1529it [00:14, 114.33it/s][A
1541it [00:14, 113.04it/s][A
1553it [00:14, 110.61it/s][A
1565it [00:14, 112.53it/s][A
1577it [00:14, 111.84it/s][A
1589it [00:15, 112.73it/s][A
1601it [00:15, 111.83it/s][A
1613it [00:15, 112.97it/s][A
1625it [00:15, 111.98it/s][A
1637it [00:15, 111.49it/s][A
1649it [00:15, 112.50it/s][A
1661it [00:15, 111.68it/s][A
1673it [00:15, 112.44it/s][A
1685it [00:15, 111.82it/s][A
1697it [00:16, 111.62it/s][A
1709it [00:16, 112.51it/s][A
1721it [00:16, 111.88it/s][A
1733it [00:16, 112.76it/s][A
1745it [00:16, 113.57it/s][A
1757it [00:16, 114.10it/s][A
1769it [00:16, 114.07it/s][A
1781it [00:16, 114.80it/s][A
1793it [00:16, 113.61it/s][A
1805it [00:16, 112.79it/s][A
1817it [00:17, 111.62it/s][A
1829it [00:17, 111.11it/s][A
1841it [00:17, 112.20it/s][A
1853it [00:17, 114.36it/s][A
1865it [00:17, 113.83it/s][A
1877it [00:17, 113.73it/s][A
1889it [00:17, 113.60it/s][A
1901it [00:17, 111.90it/s][A
1913it [00:17, 110.80it/s][A
1925it [00:18, 109.67it/s][A
1937it [00:18, 110.25it/s][A
1949it [00:18, 111.67it/s][A
1961it [00:18, 113.42it/s][A
1973it [00:18, 114.44it/s][A
1985it [00:18, 110.41it/s][A
1997it [00:18, 111.80it/s][A
2009it [00:18, 110.46it/s][A
2021it [00:18, 112.45it/s][A
2033it [00:18, 113.28it/s][A
2045it [00:19, 113.80it/s][A
2057it [00:19, 111.92it/s][A
2069it [00:19, 111.63it/s][A
2081it [00:19, 111.98it/s][A
2093it [00:19, 111.48it/s][A
2105it [00:19, 111.17it/s][A
2117it [00:19, 111.58it/s][A
2129it [00:19, 111.47it/s][A
2141it [00:19, 110.25it/s][A
2153it [00:20, 108.57it/s][A
2165it [00:20, 108.80it/s][A
2177it [00:20, 109.65it/s][A
2188it [00:20, 109.42it/s][A
2199it [00:20, 109.40it/s][A
2211it [00:20, 110.93it/s][A
2223it [00:20, 112.92it/s][A
2235it [00:20, 111.93it/s][A
2247it [00:20, 111.11it/s][A
2259it [00:21, 110.98it/s][A
2271it [00:21, 109.03it/s][A
2283it [00:21, 109.59it/s][A
2294it [00:21, 109.58it/s][A
2306it [00:21, 110.43it/s][A
2318it [00:21, 109.77it/s][A
2330it [00:21, 110.39it/s][A
2342it [00:21, 110.14it/s][A
2354it [00:21, 110.14it/s][A
2366it [00:22, 109.51it/s][A
2377it [00:22, 109.55it/s][A
2388it [00:22, 108.94it/s][A
2399it [00:22, 108.48it/s][A
2411it [00:22, 108.92it/s][A
2422it [00:22, 108.39it/s][A
2433it [00:22, 108.70it/s][A
2445it [00:22, 109.73it/s][A
2457it [00:22, 110.85it/s][A
2469it [00:22, 109.37it/s][A
2481it [00:23, 110.00it/s][A
2493it [00:23, 108.86it/s][A
2505it [00:23, 109.60it/s][A
2517it [00:23, 110.26it/s][A
2529it [00:23, 110.93it/s][A
2541it [00:23, 110.70it/s][A
2553it [00:23, 108.50it/s][A
2565it [00:23, 109.11it/s][A
2577it [00:23, 109.63it/s][A
2589it [00:24, 110.06it/s][A
2601it [00:24, 110.62it/s][A
2613it [00:24, 112.52it/s][A
2625it [00:24, 109.87it/s][A
2637it [00:24, 108.55it/s][A
2648it [00:24, 107.41it/s][A
2659it [00:24, 106.36it/s][A
2670it [00:24, 106.83it/s][A
2681it [00:24, 106.73it/s][A
2692it [00:25, 103.88it/s][A
2703it [00:25, 100.57it/s][A
2714it [00:25, 102.54it/s][A
2725it [00:25, 102.89it/s][A
2737it [00:25, 105.30it/s][A
2749it [00:25, 107.34it/s][A
2760it [00:25, 107.09it/s][A
2772it [00:25, 108.65it/s][A
2783it [00:25, 107.33it/s][A
2795it [00:25, 108.55it/s][A
2807it [00:26, 108.91it/s][A
2818it [00:26, 108.58it/s][A
2829it [00:26, 104.43it/s][A
2840it [00:26, 101.19it/s][A
2851it [00:26, 101.46it/s][A
2862it [00:26, 103.16it/s][A
2873it [00:26, 102.88it/s][A
2884it [00:26, 104.37it/s][A
2896it [00:26, 106.77it/s][A
2907it [00:27, 107.35it/s][A
2918it [00:27, 106.44it/s][A
2930it [00:27, 108.21it/s][A
2941it [00:27, 108.20it/s][A
2952it [00:27, 105.61it/s][A
2964it [00:27, 107.28it/s][A
2975it [00:27, 107.98it/s][A
2986it [00:27, 106.58it/s][A
2997it [00:27, 106.50it/s][A
3008it [00:28, 106.59it/s][A
3019it [00:28, 105.17it/s][A
3030it [00:28, 105.94it/s][A
3041it [00:28, 106.52it/s][A
3053it [00:28, 107.74it/s][A
3065it [00:28, 110.31it/s][A
3077it [00:28, 111.61it/s][A
3089it [00:28, 109.79it/s][A
3101it [00:28, 110.36it/s][A
3113it [00:28, 110.86it/s][A
3125it [00:29, 110.51it/s][A
3137it [00:29, 111.07it/s][A
3149it [00:29, 110.18it/s][A
3161it [00:29, 109.79it/s][A
3172it [00:29, 109.12it/s][A
3184it [00:29, 110.06it/s][A
3196it [00:29, 109.73it/s][A
3208it [00:29, 110.80it/s][A
3220it [00:29, 109.88it/s][A
3231it [00:30, 107.83it/s][A
3243it [00:30, 109.41it/s][A
3254it [00:30, 105.86it/s][A
3266it [00:30, 107.05it/s][A
3278it [00:30, 107.59it/s][A
3290it [00:30, 108.69it/s][A
3301it [00:30, 108.86it/s][A
3312it [00:30, 108.26it/s][A
3323it [00:30, 107.35it/s][A
3335it [00:30, 109.09it/s][A
3347it [00:31, 109.88it/s][A
3359it [00:31, 110.59it/s][A
3371it [00:31, 109.96it/s][A
3383it [00:31, 111.72it/s][A
3395it [00:31, 110.09it/s][A
3407it [00:31, 108.47it/s][A
3418it [00:31, 108.14it/s][A
3430it [00:31, 109.17it/s][A
3442it [00:31, 110.67it/s][A
3454it [00:32, 111.90it/s][A
3466it [00:32, 112.73it/s][A
3478it [00:32, 111.77it/s][A
3490it [00:32, 109.72it/s][A
3502it [00:32, 110.43it/s][A
3514it [00:32, 111.40it/s][A
3526it [00:32, 109.14it/s][A
3538it [00:32, 110.70it/s][A
3550it [00:32, 109.69it/s][A
3562it [00:33, 110.98it/s][A
3574it [00:33, 110.03it/s][A
3586it [00:33, 110.28it/s][A
3598it [00:33, 110.33it/s][A
3610it [00:33, 110.31it/s][A
3622it [00:33, 111.62it/s][A
3634it [00:33, 112.62it/s][A
3646it [00:33, 112.59it/s][A
3658it [00:33, 112.04it/s][A
3670it [00:34, 111.37it/s][A
3682it [00:34, 111.48it/s][A
3694it [00:34, 111.54it/s][A
3706it [00:34, 112.24it/s][A
3718it [00:34, 111.59it/s][A
3730it [00:34, 110.91it/s][A
3742it [00:34, 111.86it/s][A
3754it [00:34, 110.79it/s][A
3766it [00:34, 111.13it/s][A
3778it [00:34, 110.79it/s][A
3790it [00:35, 111.20it/s][A
3802it [00:35, 106.33it/s][A
3813it [00:35, 107.31it/s][A
3824it [00:35, 106.87it/s][A
3836it [00:35, 108.03it/s][A
3847it [00:35, 108.01it/s][A
3859it [00:35, 108.46it/s][A
3870it [00:35, 108.45it/s][A
3882it [00:35, 109.44it/s][A
3893it [00:36, 109.40it/s][A
3905it [00:36, 110.99it/s][A
3917it [00:36, 112.21it/s][A
3929it [00:36, 109.18it/s][A
3941it [00:36, 109.58it/s][A
3952it [00:36, 109.09it/s][A
3964it [00:36, 110.05it/s][A
3976it [00:36, 109.37it/s][A
3988it [00:36, 110.92it/s][A
4000it [00:37, 110.70it/s][A
4012it [00:37, 109.91it/s][A
4023it [00:37, 107.79it/s][A
4034it [00:37, 107.41it/s][A
4045it [00:37, 106.35it/s][A
4057it [00:37, 108.15it/s][A
4069it [00:37, 108.98it/s][A
4081it [00:37, 110.80it/s][A
4093it [00:37, 109.77it/s][A
4105it [00:37, 109.65it/s][A
4117it [00:38, 111.12it/s][A
4129it [00:38, 112.51it/s][A
4141it [00:38, 112.44it/s][A
4153it [00:38, 112.07it/s][A
4165it [00:38, 110.75it/s][A
4177it [00:38, 111.87it/s][A
4189it [00:38, 110.72it/s][A
4201it [00:38, 111.12it/s][A
4213it [00:38, 110.78it/s][A
4225it [00:39, 111.03it/s][A
4237it [00:39, 109.32it/s][A
4248it [00:39, 109.15it/s][A
4260it [00:39, 111.20it/s][A
4272it [00:39, 110.40it/s][A
4284it [00:39, 109.30it/s][A
4296it [00:39, 111.13it/s][A
4308it [00:39, 109.29it/s][A
4319it [00:39, 108.78it/s][A
4331it [00:40, 110.01it/s][A
4343it [00:40, 110.52it/s][A
4355it [00:40, 107.64it/s][A
4367it [00:40, 109.53it/s][A
4378it [00:40, 109.37it/s][A
4389it [00:40, 108.59it/s][A
4400it [00:40, 107.12it/s][A
4412it [00:40, 108.98it/s][A
4423it [00:40, 106.69it/s][A
4435it [00:40, 108.71it/s][A
4446it [00:41, 108.77it/s][A
4457it [00:41, 108.03it/s][A
4468it [00:41, 106.78it/s][A
4479it [00:41, 104.17it/s][A
4490it [00:41, 105.28it/s][A
4501it [00:41, 106.64it/s][A
4513it [00:41, 107.72it/s][A
4524it [00:41, 107.69it/s][A
4535it [00:41, 107.80it/s][A
4547it [00:42, 109.25it/s][A
4559it [00:42, 109.81it/s][A
4570it [00:42, 109.56it/s][A
4581it [00:42, 107.71it/s][A
4592it [00:42, 107.45it/s][A
4603it [00:42, 108.11it/s][A
4614it [00:42, 106.68it/s][A
4625it [00:42, 106.27it/s][A
4636it [00:42, 105.53it/s][A
4647it [00:42, 105.94it/s][A
4658it [00:43, 106.12it/s][A
4670it [00:43, 107.52it/s][A
4682it [00:43, 109.76it/s][A
4693it [00:43, 108.99it/s][A
4704it [00:43, 108.99it/s][A
4715it [00:43, 107.92it/s][A
4726it [00:43, 107.77it/s][A
4738it [00:43, 109.11it/s][A
4749it [00:43, 109.05it/s][A
4761it [00:44, 109.52it/s][A
4772it [00:44, 108.82it/s][A
4783it [00:44, 107.94it/s][A
4794it [00:44, 106.96it/s][A
4806it [00:44, 108.19it/s][A
4817it [00:44, 108.52it/s][A
4829it [00:44, 110.67it/s][A
4841it [00:44, 110.37it/s][A
4853it [00:44, 109.16it/s][A
4864it [00:44, 107.87it/s][A
4876it [00:45, 109.59it/s][A
4887it [00:45, 108.37it/s][A
4898it [00:45, 108.83it/s][A
4909it [00:45, 107.88it/s][A
4920it [00:45, 107.09it/s][A
4932it [00:45, 108.69it/s][A
4943it [00:45, 107.83it/s][A
4955it [00:45, 108.44it/s][A
4966it [00:45, 107.67it/s][A
4977it [00:46, 107.38it/s][A
4989it [00:46, 108.27it/s][A
5000it [00:46, 107.81it/s][A
5012it [00:46, 108.70it/s][A
5023it [00:46, 107.46it/s][A
5035it [00:46, 108.17it/s][A
5046it [00:46, 107.94it/s][A
5057it [00:46, 105.53it/s][A
5068it [00:46, 106.48it/s][A
5079it [00:46, 106.21it/s][A
5090it [00:47, 106.40it/s][A
5101it [00:47, 106.67it/s][A
5112it [00:47, 107.04it/s][A
5123it [00:47, 107.62it/s][A
5134it [00:47, 107.55it/s][A
5145it [00:47, 107.46it/s][A
5157it [00:47, 109.28it/s][A
5168it [00:47, 109.33it/s][A
5179it [00:47, 108.32it/s][A
5190it [00:47, 107.45it/s][A
5201it [00:48, 107.79it/s][A
5213it [00:48, 109.40it/s][A
5224it [00:48, 108.76it/s][A
5235it [00:48, 109.10it/s][A
5247it [00:48, 110.15it/s][A
5259it [00:48, 109.92it/s][A
5271it [00:48, 110.33it/s][A
5283it [00:48, 109.30it/s][A
5294it [00:48, 107.84it/s][A
5306it [00:49, 109.76it/s][A
5318it [00:49, 110.36it/s][A
5330it [00:49, 108.64it/s][A
5341it [00:49, 108.35it/s][A
5352it [00:49, 107.43it/s][A
5363it [00:49, 107.81it/s][A
5374it [00:49, 108.20it/s][A
5386it [00:49, 109.57it/s][A
5398it [00:49, 110.15it/s][A
5410it [00:50, 109.95it/s][A
5422it [00:50, 110.35it/s][A
5434it [00:50, 110.66it/s][A
5446it [00:50, 110.71it/s][A
5458it [00:50, 109.12it/s][A
5469it [00:50, 109.36it/s][A
5481it [00:50, 110.04it/s][A
5493it [00:50, 110.38it/s][A
5505it [00:50, 109.65it/s][A
5516it [00:50, 109.20it/s][A
5528it [00:51, 111.30it/s][A
5540it [00:51, 111.26it/s][A
5552it [00:51, 110.64it/s][A
5564it [00:51, 110.55it/s][A
5576it [00:51, 111.65it/s][A
5588it [00:51, 110.84it/s][A
5600it [00:51, 110.65it/s][A
5612it [00:51, 110.76it/s][A
5624it [00:51, 109.19it/s][A
5635it [00:52, 108.81it/s][A
5647it [00:52, 110.52it/s][A
5659it [00:52, 109.84it/s][A
5671it [00:52, 110.32it/s][A
5683it [00:52, 110.20it/s][A
5695it [00:52, 110.63it/s][A
5707it [00:52, 110.15it/s][A
5719it [00:52, 107.99it/s][A
5730it [00:52, 107.80it/s][A
5741it [00:53, 107.94it/s][A
5752it [00:53, 107.35it/s][A
5764it [00:53, 108.19it/s][A
5776it [00:53, 110.45it/s][A
5788it [00:53, 110.37it/s][A
5800it [00:53, 109.47it/s][A
5811it [00:53, 109.60it/s][A
5823it [00:53, 109.88it/s][A
5834it [00:53, 108.90it/s][A
5845it [00:53, 107.30it/s][A
5857it [00:54, 108.67it/s][A
5869it [00:54, 109.10it/s][A
5880it [00:54, 107.66it/s][A
5891it [00:54, 108.18it/s][A
5903it [00:54, 110.45it/s][A
5915it [00:54, 109.46it/s][A
5927it [00:54, 109.56it/s][A
5938it [00:54, 109.66it/s][A
5950it [00:54, 110.22it/s][A
5962it [00:55, 107.88it/s][A
5973it [00:55, 107.74it/s][A
5984it [00:55, 107.80it/s][A
5995it [00:55, 107.21it/s][A6000it [00:55, 108.26it/s]
Train Epoch: 1 [0/60000 (0%)]	Loss: 2.308905
Train Epoch: 1 [100/60000 (0%)]	Loss: 2.159098
Train Epoch: 1 [200/60000 (0%)]	Loss: 2.145551
Train Epoch: 1 [300/60000 (0%)]	Loss: 2.041352
Train Epoch: 1 [400/60000 (1%)]	Loss: 1.636317
Train Epoch: 1 [500/60000 (1%)]	Loss: 2.012268
Train Epoch: 1 [600/60000 (1%)]	Loss: 1.735872
Train Epoch: 1 [700/60000 (1%)]	Loss: 1.553102
Train Epoch: 1 [800/60000 (1%)]	Loss: 0.970152
Train Epoch: 1 [900/60000 (2%)]	Loss: 1.012232
Train Epoch: 1 [1000/60000 (2%)]	Loss: 1.463536
Train Epoch: 1 [1100/60000 (2%)]	Loss: 1.237150
Train Epoch: 1 [1200/60000 (2%)]	Loss: 0.904498
Train Epoch: 1 [1300/60000 (2%)]	Loss: 0.996407
Train Epoch: 1 [1400/60000 (2%)]	Loss: 1.428739
Train Epoch: 1 [1500/60000 (2%)]	Loss: 0.705671
Train Epoch: 1 [1600/60000 (3%)]	Loss: 0.565294
Train Epoch: 1 [1700/60000 (3%)]	Loss: 0.890740
Train Epoch: 1 [1800/60000 (3%)]	Loss: 0.413434
Train Epoch: 1 [1900/60000 (3%)]	Loss: 0.700228
Train Epoch: 1 [2000/60000 (3%)]	Loss: 0.338358
Train Epoch: 1 [2100/60000 (4%)]	Loss: 0.799252
Train Epoch: 1 [2200/60000 (4%)]	Loss: 0.303646
Train Epoch: 1 [2300/60000 (4%)]	Loss: 0.583647
Train Epoch: 1 [2400/60000 (4%)]	Loss: 1.137832
Train Epoch: 1 [2500/60000 (4%)]	Loss: 0.702976
Train Epoch: 1 [2600/60000 (4%)]	Loss: 0.576825
Train Epoch: 1 [2700/60000 (4%)]	Loss: 0.587978
Train Epoch: 1 [2800/60000 (5%)]	Loss: 0.286456
Train Epoch: 1 [2900/60000 (5%)]	Loss: 0.426767
Train Epoch: 1 [3000/60000 (5%)]	Loss: 0.401765
Train Epoch: 1 [3100/60000 (5%)]	Loss: 0.527252
Train Epoch: 1 [3200/60000 (5%)]	Loss: 0.172872
Train Epoch: 1 [3300/60000 (6%)]	Loss: 0.775379
Train Epoch: 1 [3400/60000 (6%)]	Loss: 0.171758
Train Epoch: 1 [3500/60000 (6%)]	Loss: 0.471369
Train Epoch: 1 [3600/60000 (6%)]	Loss: 0.687435
Train Epoch: 1 [3700/60000 (6%)]	Loss: 0.315963
Train Epoch: 1 [3800/60000 (6%)]	Loss: 0.304909
Train Epoch: 1 [3900/60000 (6%)]	Loss: 0.382994
Train Epoch: 1 [4000/60000 (7%)]	Loss: 0.343057
Train Epoch: 1 [4100/60000 (7%)]	Loss: 0.625463
Train Epoch: 1 [4200/60000 (7%)]	Loss: 0.309115
Train Epoch: 1 [4300/60000 (7%)]	Loss: 0.999536
Train Epoch: 1 [4400/60000 (7%)]	Loss: 0.298007
Train Epoch: 1 [4500/60000 (8%)]	Loss: 0.312881
Train Epoch: 1 [4600/60000 (8%)]	Loss: 0.319028
Train Epoch: 1 [4700/60000 (8%)]	Loss: 0.184790
Train Epoch: 1 [4800/60000 (8%)]	Loss: 0.829517
Train Epoch: 1 [4900/60000 (8%)]	Loss: 0.429408
Train Epoch: 1 [5000/60000 (8%)]	Loss: 0.184334
Train Epoch: 1 [5100/60000 (8%)]	Loss: 0.550673
Train Epoch: 1 [5200/60000 (9%)]	Loss: 0.299030
Train Epoch: 1 [5300/60000 (9%)]	Loss: 0.064572
Train Epoch: 1 [5400/60000 (9%)]	Loss: 0.306132
Train Epoch: 1 [5500/60000 (9%)]	Loss: 0.511160
Train Epoch: 1 [5600/60000 (9%)]	Loss: 0.245564
Train Epoch: 1 [5700/60000 (10%)]	Loss: 0.621370
Train Epoch: 1 [5800/60000 (10%)]	Loss: 0.407829
Train Epoch: 1 [5900/60000 (10%)]	Loss: 0.663616
Train Epoch: 1 [6000/60000 (10%)]	Loss: 0.341563
Train Epoch: 1 [6100/60000 (10%)]	Loss: 0.645165
Train Epoch: 1 [6200/60000 (10%)]	Loss: 0.522430
Train Epoch: 1 [6300/60000 (10%)]	Loss: 0.477648
Train Epoch: 1 [6400/60000 (11%)]	Loss: 0.244705
Train Epoch: 1 [6500/60000 (11%)]	Loss: 0.146942
Train Epoch: 1 [6600/60000 (11%)]	Loss: 0.258305
Train Epoch: 1 [6700/60000 (11%)]	Loss: 0.280453
Train Epoch: 1 [6800/60000 (11%)]	Loss: 0.087656
Train Epoch: 1 [6900/60000 (12%)]	Loss: 0.743888
Train Epoch: 1 [7000/60000 (12%)]	Loss: 0.198101
Train Epoch: 1 [7100/60000 (12%)]	Loss: 0.338892
Train Epoch: 1 [7200/60000 (12%)]	Loss: 0.817440
Train Epoch: 1 [7300/60000 (12%)]	Loss: 0.488103
Train Epoch: 1 [7400/60000 (12%)]	Loss: 0.372098
Train Epoch: 1 [7500/60000 (12%)]	Loss: 0.521839
Train Epoch: 1 [7600/60000 (13%)]	Loss: 0.214800
Train Epoch: 1 [7700/60000 (13%)]	Loss: 0.258273
Train Epoch: 1 [7800/60000 (13%)]	Loss: 0.178165
Train Epoch: 1 [7900/60000 (13%)]	Loss: 0.742748
Train Epoch: 1 [8000/60000 (13%)]	Loss: 0.481296
Train Epoch: 1 [8100/60000 (14%)]	Loss: 0.288991
Train Epoch: 1 [8200/60000 (14%)]	Loss: 0.486986
Train Epoch: 1 [8300/60000 (14%)]	Loss: 0.983711
Train Epoch: 1 [8400/60000 (14%)]	Loss: 0.462759
Train Epoch: 1 [8500/60000 (14%)]	Loss: 0.137493
Train Epoch: 1 [8600/60000 (14%)]	Loss: 0.070583
Train Epoch: 1 [8700/60000 (14%)]	Loss: 0.459256
Train Epoch: 1 [8800/60000 (15%)]	Loss: 0.220704
Train Epoch: 1 [8900/60000 (15%)]	Loss: 0.168609
Train Epoch: 1 [9000/60000 (15%)]	Loss: 0.136166
Train Epoch: 1 [9100/60000 (15%)]	Loss: 0.461701
Train Epoch: 1 [9200/60000 (15%)]	Loss: 0.209407
Train Epoch: 1 [9300/60000 (16%)]	Loss: 0.084985
Train Epoch: 1 [9400/60000 (16%)]	Loss: 0.102049
Train Epoch: 1 [9500/60000 (16%)]	Loss: 0.271704
Train Epoch: 1 [9600/60000 (16%)]	Loss: 0.331302
Train Epoch: 1 [9700/60000 (16%)]	Loss: 0.097250
Train Epoch: 1 [9800/60000 (16%)]	Loss: 0.315827
Train Epoch: 1 [9900/60000 (16%)]	Loss: 0.541031
Train Epoch: 1 [10000/60000 (17%)]	Loss: 0.127004
Train Epoch: 1 [10100/60000 (17%)]	Loss: 0.450950
Train Epoch: 1 [10200/60000 (17%)]	Loss: 0.407800
Train Epoch: 1 [10300/60000 (17%)]	Loss: 0.110730
Train Epoch: 1 [10400/60000 (17%)]	Loss: 0.134844
Train Epoch: 1 [10500/60000 (18%)]	Loss: 0.150108
Train Epoch: 1 [10600/60000 (18%)]	Loss: 1.013350
Train Epoch: 1 [10700/60000 (18%)]	Loss: 0.058417
Train Epoch: 1 [10800/60000 (18%)]	Loss: 0.143228
Train Epoch: 1 [10900/60000 (18%)]	Loss: 1.014438
Train Epoch: 1 [11000/60000 (18%)]	Loss: 0.811368
Train Epoch: 1 [11100/60000 (18%)]	Loss: 0.151650
Train Epoch: 1 [11200/60000 (19%)]	Loss: 0.674082
Train Epoch: 1 [11300/60000 (19%)]	Loss: 0.486204
Train Epoch: 1 [11400/60000 (19%)]	Loss: 0.093270
Train Epoch: 1 [11500/60000 (19%)]	Loss: 0.616041
Train Epoch: 1 [11600/60000 (19%)]	Loss: 0.333561
Train Epoch: 1 [11700/60000 (20%)]	Loss: 0.063076
Train Epoch: 1 [11800/60000 (20%)]	Loss: 0.290879
Train Epoch: 1 [11900/60000 (20%)]	Loss: 0.342591
Train Epoch: 1 [12000/60000 (20%)]	Loss: 0.224100
Train Epoch: 1 [12100/60000 (20%)]	Loss: 0.215274
Train Epoch: 1 [12200/60000 (20%)]	Loss: 0.306852
Train Epoch: 1 [12300/60000 (20%)]	Loss: 0.062034
Train Epoch: 1 [12400/60000 (21%)]	Loss: 0.144659
