cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
709it [00:07, 111.72it/s][A
721it [00:07, 112.59it/s][A
733it [00:07, 113.15it/s][A
745it [00:07, 113.56it/s][A
757it [00:07, 114.87it/s][A
769it [00:07, 113.77it/s][A
781it [00:07, 113.46it/s][A
793it [00:07, 113.25it/s][A
805it [00:07, 113.81it/s][A
817it [00:08, 113.94it/s][A
829it [00:08, 113.19it/s][A
841it [00:08, 113.31it/s][A
853it [00:08, 115.02it/s][A
865it [00:08, 116.19it/s][A
877it [00:08, 112.82it/s][A
889it [00:08, 113.08it/s][A
901it [00:08, 112.03it/s][A
913it [00:08, 110.34it/s][A
925it [00:09, 110.52it/s][A
937it [00:09, 112.39it/s][A
949it [00:09, 112.68it/s][A
961it [00:09, 113.83it/s][A
973it [00:09, 111.86it/s][A
986it [00:09, 114.37it/s][A
998it [00:09, 113.59it/s][A
1010it [00:09, 113.09it/s][A
1022it [00:09, 114.17it/s][A
1034it [00:09, 114.20it/s][A
1046it [00:10, 114.13it/s][A
1058it [00:10, 113.64it/s][A
1070it [00:10, 113.81it/s][A
1082it [00:10, 115.04it/s][A
1094it [00:10, 114.31it/s][A
1106it [00:10, 111.93it/s][A
1118it [00:10, 112.60it/s][A
1130it [00:10, 111.45it/s][A
1142it [00:10, 110.70it/s][A
1154it [00:11, 111.71it/s][A
1166it [00:11, 110.83it/s][A
1178it [00:11, 110.25it/s][A
1190it [00:11, 107.76it/s][A
1202it [00:11, 110.12it/s][A
1214it [00:11, 111.35it/s][A
1226it [00:11, 110.86it/s][A
1238it [00:11, 111.00it/s][A
1250it [00:11, 111.73it/s][A
1262it [00:12, 113.06it/s][A
1274it [00:12, 113.19it/s][A
1287it [00:12, 116.29it/s][A
1299it [00:12, 116.01it/s][A
1311it [00:12, 114.83it/s][A
1323it [00:12, 114.91it/s][A
1335it [00:12, 114.26it/s][A
1347it [00:12, 115.18it/s][A
1359it [00:12, 114.27it/s][A
1371it [00:12, 113.18it/s][A
1383it [00:13, 114.17it/s][A
1395it [00:13, 114.92it/s][A
1407it [00:13, 114.30it/s][A
1419it [00:13, 114.82it/s][A
1431it [00:13, 114.01it/s][A
1443it [00:13, 113.63it/s][A
1455it [00:13, 113.77it/s][A
1467it [00:13, 112.84it/s][A
1479it [00:13, 113.25it/s][A
1491it [00:14, 113.67it/s][A
1503it [00:14, 112.91it/s][A
1515it [00:14, 113.60it/s][A
1527it [00:14, 114.17it/s][A
1539it [00:14, 113.00it/s][A
1551it [00:14, 111.14it/s][A
1563it [00:14, 112.33it/s][A
1575it [00:14, 112.97it/s][A
1587it [00:14, 113.07it/s][A
1599it [00:14, 112.98it/s][A
1611it [00:15, 114.27it/s][A
1623it [00:15, 113.71it/s][A
1635it [00:15, 112.42it/s][A
1647it [00:15, 114.26it/s][A
1659it [00:15, 113.68it/s][A
1671it [00:15, 113.75it/s][A
1683it [00:15, 113.57it/s][A
1695it [00:15, 113.26it/s][A
1707it [00:15, 114.42it/s][A
1719it [00:16, 113.85it/s][A
1731it [00:16, 114.74it/s][A
1743it [00:16, 115.28it/s][A
1755it [00:16, 115.62it/s][A
1767it [00:16, 115.07it/s][A
1779it [00:16, 116.03it/s][A
1791it [00:16, 116.07it/s][A
1803it [00:16, 113.08it/s][A
1815it [00:16, 112.83it/s][A
1827it [00:16, 112.33it/s][A
1839it [00:17, 112.35it/s][A
1851it [00:17, 114.17it/s][A
1863it [00:17, 113.64it/s][A
1875it [00:17, 115.41it/s][A
1887it [00:17, 114.65it/s][A
1899it [00:17, 114.04it/s][A
1911it [00:17, 111.65it/s][A
1923it [00:17, 110.36it/s][A
1935it [00:17, 110.58it/s][A
1947it [00:18, 112.35it/s][A
1959it [00:18, 114.52it/s][A
1971it [00:18, 114.72it/s][A
1983it [00:18, 111.90it/s][A
1995it [00:18, 113.02it/s][A
2007it [00:18, 111.51it/s][A
2019it [00:18, 112.70it/s][A
2031it [00:18, 114.22it/s][A
2043it [00:18, 114.47it/s][A
2055it [00:18, 112.59it/s][A
2067it [00:19, 113.67it/s][A
2079it [00:19, 113.68it/s][A
2091it [00:19, 113.42it/s][A
2103it [00:19, 113.29it/s][A
2115it [00:19, 114.07it/s][A
2127it [00:19, 114.65it/s][A
2139it [00:19, 113.76it/s][A
2151it [00:19, 112.35it/s][A
2163it [00:19, 112.60it/s][A
2175it [00:20, 112.25it/s][A
2187it [00:20, 112.53it/s][A
2199it [00:20, 112.78it/s][A
2211it [00:20, 114.24it/s][A
2224it [00:20, 116.00it/s][A
2236it [00:20, 114.76it/s][A
2248it [00:20, 114.86it/s][A
2260it [00:20, 113.60it/s][A
2272it [00:20, 112.67it/s][A
2284it [00:20, 113.36it/s][A
2296it [00:21, 113.12it/s][A
2308it [00:21, 114.68it/s][A
2320it [00:21, 113.45it/s][A
2332it [00:21, 113.65it/s][A
2344it [00:21, 113.70it/s][A
2356it [00:21, 112.73it/s][A
2368it [00:21, 112.65it/s][A
2380it [00:21, 112.54it/s][A
2392it [00:21, 112.44it/s][A
2404it [00:22, 112.27it/s][A
2416it [00:22, 112.64it/s][A
2428it [00:22, 111.63it/s][A
2440it [00:22, 112.71it/s][A
2452it [00:22, 114.13it/s][A
2464it [00:22, 112.78it/s][A
2476it [00:22, 113.53it/s][A
2488it [00:22, 112.39it/s][A
2500it [00:22, 112.71it/s][A
2512it [00:23, 114.15it/s][A
2524it [00:23, 115.22it/s][A
2536it [00:23, 116.14it/s][A
2548it [00:23, 114.39it/s][A
2560it [00:23, 112.41it/s][A
2572it [00:23, 113.71it/s][A
2584it [00:23, 115.31it/s][A
2596it [00:23, 114.64it/s][A
2608it [00:23, 115.73it/s][A
2621it [00:23, 117.03it/s][A
2633it [00:24, 115.66it/s][A
2645it [00:24, 114.47it/s][A
2657it [00:24, 112.61it/s][A
2669it [00:24, 113.10it/s][A
2681it [00:24, 113.67it/s][A
2693it [00:24, 112.23it/s][A
2705it [00:24, 112.06it/s][A
2717it [00:24, 112.10it/s][A
2729it [00:24, 111.36it/s][A
2741it [00:25, 112.01it/s][A
2753it [00:25, 113.11it/s][A
2765it [00:25, 111.69it/s][A
2777it [00:25, 113.63it/s][A
2789it [00:25, 112.31it/s][A
2802it [00:25, 114.77it/s][A
2814it [00:25, 114.14it/s][A
2826it [00:25, 114.50it/s][A
2838it [00:25, 114.43it/s][A
2850it [00:25, 114.76it/s][A
2863it [00:26, 117.03it/s][A
2875it [00:26, 116.78it/s][A
2887it [00:26, 115.23it/s][A
2899it [00:26, 115.25it/s][A
2911it [00:26, 112.91it/s][A
2923it [00:26, 113.15it/s][A
2935it [00:26, 112.32it/s][A
2947it [00:26, 113.97it/s][A
2959it [00:26, 115.38it/s][A
2971it [00:27, 116.64it/s][A
2983it [00:27, 116.26it/s][A
2995it [00:27, 115.78it/s][A
3007it [00:27, 116.05it/s][A
3019it [00:27, 114.62it/s][A
3031it [00:27, 114.07it/s][A
3043it [00:27, 113.46it/s][A
3055it [00:27, 113.64it/s][A
3067it [00:27, 115.22it/s][A
3079it [00:27, 115.46it/s][A
3091it [00:28, 114.06it/s][A
3103it [00:28, 114.28it/s][A
3115it [00:28, 114.39it/s][A
3127it [00:28, 114.43it/s][A
3139it [00:28, 114.88it/s][A
3151it [00:28, 113.35it/s][A
3163it [00:28, 113.28it/s][A
3175it [00:28, 113.49it/s][A
3187it [00:28, 112.04it/s][A
3199it [00:29, 112.76it/s][A
3211it [00:29, 114.78it/s][A
3223it [00:29, 113.33it/s][A
3235it [00:29, 111.86it/s][A
3247it [00:29, 111.16it/s][A
3259it [00:29, 111.19it/s][A
3271it [00:29, 111.21it/s][A
3283it [00:29, 112.44it/s][A
3295it [00:29, 112.18it/s][A
3307it [00:29, 112.31it/s][A
3319it [00:30, 111.95it/s][A
3331it [00:30, 112.43it/s][A
3343it [00:30, 113.91it/s][A
3355it [00:30, 114.16it/s][A
3367it [00:30, 114.89it/s][A
3379it [00:30, 116.01it/s][A
3391it [00:30, 114.15it/s][A
3403it [00:30, 113.46it/s][A
3415it [00:30, 113.43it/s][A
3427it [00:31, 112.64it/s][A
3439it [00:31, 113.46it/s][A
3452it [00:31, 116.14it/s][A
3464it [00:31, 116.96it/s][A
3476it [00:31, 116.12it/s][A
3488it [00:31, 114.51it/s][A
3500it [00:31, 115.25it/s][A
