cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
725it [00:07, 113.18it/s][A
737it [00:07, 113.45it/s][A
749it [00:07, 114.22it/s][A
761it [00:07, 114.42it/s][A
773it [00:07, 114.82it/s][A
785it [00:07, 113.70it/s][A
797it [00:07, 113.67it/s][A
809it [00:08, 114.27it/s][A
821it [00:08, 113.95it/s][A
833it [00:08, 113.67it/s][A
845it [00:08, 114.38it/s][A
857it [00:08, 115.99it/s][A
869it [00:08, 115.35it/s][A
881it [00:08, 113.41it/s][A
893it [00:08, 113.03it/s][A
905it [00:08, 113.20it/s][A
917it [00:08, 110.18it/s][A
929it [00:09, 111.83it/s][A
941it [00:09, 113.22it/s][A
953it [00:09, 113.83it/s][A
965it [00:09, 113.12it/s][A
977it [00:09, 112.68it/s][A
989it [00:09, 114.19it/s][A
1001it [00:09, 114.39it/s][A
1013it [00:09, 114.42it/s][A
1025it [00:09, 114.70it/s][A
1037it [00:10, 114.84it/s][A
1049it [00:10, 114.54it/s][A
1061it [00:10, 113.37it/s][A
1073it [00:10, 114.18it/s][A
1085it [00:10, 114.01it/s][A
1097it [00:10, 111.57it/s][A
1109it [00:10, 111.55it/s][A
1121it [00:10, 112.63it/s][A
1133it [00:10, 110.53it/s][A
1145it [00:10, 110.51it/s][A
1157it [00:11, 112.11it/s][A
1169it [00:11, 110.84it/s][A
1181it [00:11, 110.15it/s][A
1193it [00:11, 106.96it/s][A
1205it [00:11, 109.62it/s][A
1217it [00:11, 110.12it/s][A
1229it [00:11, 110.00it/s][A
1241it [00:11, 110.92it/s][A
1253it [00:11, 111.74it/s][A
1265it [00:12, 113.03it/s][A
1277it [00:12, 113.50it/s][A
1290it [00:12, 115.48it/s][A
1302it [00:12, 115.42it/s][A
1314it [00:12, 113.69it/s][A
1326it [00:12, 114.52it/s][A
1338it [00:12, 113.97it/s][A
1350it [00:12, 114.24it/s][A
1362it [00:12, 113.09it/s][A
1374it [00:13, 112.96it/s][A
1386it [00:13, 114.01it/s][A
1398it [00:13, 115.21it/s][A
1410it [00:13, 114.24it/s][A
1422it [00:13, 113.93it/s][A
1434it [00:13, 113.60it/s][A
1446it [00:13, 113.73it/s][A
1458it [00:13, 111.70it/s][A
1470it [00:13, 112.46it/s][A
1482it [00:13, 112.90it/s][A
1494it [00:14, 112.39it/s][A
1506it [00:14, 111.84it/s][A
1519it [00:14, 114.50it/s][A
1531it [00:14, 112.91it/s][A
1543it [00:14, 111.79it/s][A
1555it [00:14, 109.50it/s][A
1567it [00:14, 111.15it/s][A
1579it [00:14, 111.21it/s][A
1591it [00:14, 111.90it/s][A
1603it [00:15, 112.64it/s][A
1615it [00:15, 112.99it/s][A
1627it [00:15, 112.54it/s][A
1639it [00:15, 112.29it/s][A
1651it [00:15, 113.07it/s][A
1663it [00:15, 111.92it/s][A
1675it [00:15, 112.98it/s][A
1687it [00:15, 110.87it/s][A
1699it [00:15, 112.73it/s][A
1711it [00:16, 112.47it/s][A
1723it [00:16, 112.54it/s][A
1735it [00:16, 112.47it/s][A
1747it [00:16, 113.89it/s][A
1759it [00:16, 113.76it/s][A
1771it [00:16, 113.76it/s][A
1783it [00:16, 114.57it/s][A
1795it [00:16, 112.92it/s][A
1807it [00:16, 113.63it/s][A
1819it [00:16, 111.14it/s][A
1831it [00:17, 111.80it/s][A
1843it [00:17, 113.77it/s][A
1855it [00:17, 115.49it/s][A
1867it [00:17, 115.04it/s][A
1879it [00:17, 115.21it/s][A
1891it [00:17, 115.01it/s][A
1903it [00:17, 113.10it/s][A
1915it [00:17, 111.57it/s][A
1927it [00:17, 111.48it/s][A
1939it [00:18, 112.87it/s][A
1951it [00:18, 114.21it/s][A
1963it [00:18, 115.70it/s][A
1975it [00:18, 115.58it/s][A
1987it [00:18, 112.11it/s][A
1999it [00:18, 112.54it/s][A
2011it [00:18, 112.64it/s][A
2023it [00:18, 114.70it/s][A
2035it [00:18, 114.43it/s][A
2047it [00:18, 115.15it/s][A
2059it [00:19, 113.48it/s][A
2071it [00:19, 113.03it/s][A
2083it [00:19, 114.24it/s][A
2095it [00:19, 114.99it/s][A
2107it [00:19, 114.58it/s][A
2119it [00:19, 115.27it/s][A
2131it [00:19, 115.60it/s][A
2143it [00:19, 113.20it/s][A
2155it [00:19, 112.56it/s][A
2167it [00:20, 112.43it/s][A
2179it [00:20, 114.05it/s][A
2191it [00:20, 113.36it/s][A
2203it [00:20, 113.63it/s][A
2215it [00:20, 114.95it/s][A
2228it [00:20, 116.68it/s][A
2240it [00:20, 115.45it/s][A
2252it [00:20, 114.66it/s][A
2264it [00:20, 114.43it/s][A
2276it [00:20, 113.58it/s][A
2288it [00:21, 113.70it/s][A
2300it [00:21, 113.79it/s][A
2312it [00:21, 115.05it/s][A
2324it [00:21, 113.54it/s][A
2336it [00:21, 113.87it/s][A
2348it [00:21, 114.46it/s][A
2360it [00:21, 113.88it/s][A
2372it [00:21, 113.92it/s][A
2384it [00:21, 113.67it/s][A
2396it [00:22, 114.10it/s][A
2408it [00:22, 113.43it/s][A
2420it [00:22, 113.20it/s][A
2432it [00:22, 112.17it/s][A
2444it [00:22, 113.63it/s][A
2456it [00:22, 114.73it/s][A
2468it [00:22, 113.79it/s][A
2480it [00:22, 114.04it/s][A
2492it [00:22, 113.22it/s][A
2504it [00:22, 113.59it/s][A
2516it [00:23, 114.30it/s][A
2528it [00:23, 115.34it/s][A
2540it [00:23, 115.91it/s][A
2552it [00:23, 112.44it/s][A
2564it [00:23, 113.70it/s][A
2576it [00:23, 114.90it/s][A
2588it [00:23, 114.95it/s][A
2600it [00:23, 115.41it/s][A
2612it [00:23, 116.59it/s][A
2624it [00:24, 117.44it/s][A
2636it [00:24, 115.76it/s][A
2648it [00:24, 113.84it/s][A
2660it [00:24, 112.06it/s][A
2672it [00:24, 113.46it/s][A
2684it [00:24, 114.38it/s][A
2696it [00:24, 111.90it/s][A
2708it [00:24, 112.66it/s][A
2720it [00:24, 113.12it/s][A
2732it [00:24, 111.85it/s][A
2744it [00:25, 112.61it/s][A
2756it [00:25, 112.44it/s][A
2768it [00:25, 112.52it/s][A
2780it [00:25, 112.85it/s][A
2792it [00:25, 112.96it/s][A
2805it [00:25, 114.76it/s][A
2817it [00:25, 114.62it/s][A
2829it [00:25, 115.36it/s][A
2841it [00:25, 114.46it/s][A
2853it [00:26, 115.46it/s][A
2866it [00:26, 117.66it/s][A
2878it [00:26, 116.10it/s][A
2890it [00:26, 115.71it/s][A
2902it [00:26, 115.51it/s][A
2914it [00:26, 112.62it/s][A
2926it [00:26, 113.91it/s][A
2938it [00:26, 112.35it/s][A
2951it [00:26, 114.50it/s][A
2963it [00:26, 114.90it/s][A
2975it [00:27, 115.50it/s][A
2987it [00:27, 114.59it/s][A
2999it [00:27, 114.13it/s][A
3011it [00:27, 113.80it/s][A
3023it [00:27, 112.63it/s][A
3035it [00:27, 113.02it/s][A
3047it [00:27, 111.49it/s][A
3059it [00:27, 113.17it/s][A
3072it [00:27, 115.27it/s][A
3084it [00:28, 115.02it/s][A
3096it [00:28, 114.42it/s][A
3108it [00:28, 115.09it/s][A
3120it [00:28, 114.07it/s][A
3132it [00:28, 115.19it/s][A
3144it [00:28, 113.57it/s][A
3156it [00:28, 111.75it/s][A
3168it [00:28, 110.90it/s][A
3180it [00:28, 112.00it/s][A
3192it [00:29, 112.62it/s][A
3204it [00:29, 112.64it/s][A
3216it [00:29, 113.48it/s][A
3228it [00:29, 110.62it/s][A
3240it [00:29, 112.12it/s][A
3252it [00:29, 109.13it/s][A
3264it [00:29, 110.64it/s][A
3276it [00:29, 111.32it/s][A
3288it [00:29, 112.47it/s][A
3300it [00:29, 112.69it/s][A
3312it [00:30, 112.31it/s][A
3324it [00:30, 111.14it/s][A
3336it [00:30, 113.31it/s][A
3348it [00:30, 114.36it/s][A
3360it [00:30, 114.51it/s][A
3372it [00:30, 114.01it/s][A
3384it [00:30, 115.70it/s][A
3396it [00:30, 112.68it/s][A
3408it [00:30, 111.53it/s][A
3420it [00:31, 111.35it/s][A
3432it [00:31, 112.15it/s][A
3444it [00:31, 113.54it/s][A
3456it [00:31, 114.54it/s][A
3468it [00:31, 115.76it/s][A
3480it [00:31, 113.38it/s][A
3492it [00:31, 112.13it/s][A
3504it [00:31, 112.80it/s][A
3516it [00:31, 114.17it/s][A
3528it [00:31, 112.03it/s][A
3540it [00:32, 112.85it/s][A
3552it [00:32, 112.96it/s][A
3564it [00:32, 113.67it/s][A
3576it [00:32, 113.21it/s][A
3588it [00:32, 113.76it/s][A
3600it [00:32, 114.14it/s][A
3612it [00:32, 113.76it/s][A
3624it [00:32, 115.21it/s][A
3637it [00:32, 117.50it/s][A
3649it [00:33, 115.72it/s][A
3661it [00:33, 115.50it/s][A
3673it [00:33, 114.99it/s][A
3685it [00:33, 115.91it/s][A
3697it [00:33, 116.02it/s][A
3709it [00:33, 116.99it/s][A
3721it [00:33, 115.63it/s][A
3733it [00:33, 114.71it/s][A
3746it [00:33, 116.27it/s][A
3758it [00:33, 116.46it/s][A
3770it [00:34, 114.96it/s][A
3782it [00:34, 115.84it/s][A
3794it [00:34, 113.25it/s][A
3806it [00:34, 112.89it/s][A
3818it [00:34, 112.65it/s][A
3830it [00:34, 113.10it/s][A
3842it [00:34, 113.04it/s][A
3854it [00:34, 113.09it/s][A
3866it [00:34, 113.85it/s][A
3878it [00:35, 113.85it/s][A
3890it [00:35, 114.88it/s][A
3902it [00:35, 115.33it/s][A
3915it [00:35, 116.80it/s][A
3927it [00:35, 114.64it/s][A
3939it [00:35, 114.34it/s][A
3951it [00:35, 113.17it/s][A
3963it [00:35, 114.39it/s][A
3975it [00:35, 114.07it/s][A
3987it [00:35, 114.98it/s][A
3999it [00:36, 115.10it/s][A
4011it [00:36, 114.35it/s][A
4023it [00:36, 111.66it/s][A
4035it [00:36, 111.24it/s][A
4047it [00:36, 110.55it/s][A
4059it [00:36, 111.53it/s][A
4071it [00:36, 113.62it/s][A
4083it [00:36, 114.43it/s][A
4095it [00:36, 114.09it/s][A
4107it [00:37, 113.66it/s][A
4119it [00:37, 115.12it/s][A
4131it [00:37, 116.15it/s][A
4143it [00:37, 116.74it/s][A
4155it [00:37, 114.79it/s][A
4167it [00:37, 115.38it/s][A
4179it [00:37, 114.49it/s][A
4191it [00:37, 114.63it/s][A
4203it [00:37, 115.21it/s][A
4215it [00:37, 114.50it/s][A
4227it [00:38, 114.19it/s][A
4239it [00:38, 113.04it/s][A
4251it [00:38, 113.17it/s][A
4263it [00:38, 115.06it/s][A
4275it [00:38, 113.63it/s][A
4287it [00:38, 112.29it/s][A
4299it [00:38, 114.17it/s][A
4311it [00:38, 113.56it/s][A
4323it [00:38, 113.03it/s][A
4335it [00:39, 114.37it/s][A
4347it [00:39, 113.11it/s][A
4359it [00:39, 111.88it/s][A
4371it [00:39, 113.15it/s][A
4383it [00:39, 113.56it/s][A
4395it [00:39, 112.78it/s][A
4407it [00:39, 113.18it/s][A
4419it [00:39, 111.77it/s][A
4431it [00:39, 112.65it/s][A
4443it [00:40, 113.45it/s][A
4455it [00:40, 113.63it/s][A
4467it [00:40, 111.87it/s][A
4479it [00:40, 108.94it/s][A
4491it [00:40, 109.94it/s][A
4503it [00:40, 110.86it/s][A
4515it [00:40, 111.33it/s][A
4527it [00:40, 111.73it/s][A
4539it [00:40, 111.58it/s][A
4551it [00:40, 112.35it/s][A
4563it [00:41, 112.28it/s][A
4575it [00:41, 113.16it/s][A
4587it [00:41, 112.72it/s][A
4599it [00:41, 112.26it/s][A
4611it [00:41, 111.54it/s][A
4623it [00:41, 111.10it/s][A
4635it [00:41, 109.65it/s][A
4647it [00:41, 110.60it/s][A
4659it [00:41, 110.91it/s][A
4671it [00:42, 111.82it/s][A
4683it [00:42, 113.93it/s][A
4695it [00:42, 112.99it/s][A
4707it [00:42, 112.48it/s][A
4719it [00:42, 109.72it/s][A
4731it [00:42, 111.99it/s][A
4743it [00:42, 111.89it/s][A
4755it [00:42, 112.10it/s][A
4767it [00:42, 112.48it/s][A
4779it [00:43, 111.93it/s][A
4791it [00:43, 110.10it/s][A
4803it [00:43, 111.43it/s][A
4815it [00:43, 111.46it/s][A
4827it [00:43, 113.49it/s][A
4839it [00:43, 114.36it/s][A
4851it [00:43, 114.18it/s][A
4863it [00:43, 112.34it/s][A
4875it [00:43, 113.29it/s][A
4887it [00:43, 111.88it/s][A
4899it [00:44, 111.65it/s][A
4911it [00:44, 110.52it/s][A
4923it [00:44, 109.16it/s][A
4935it [00:44, 111.43it/s][A
4947it [00:44, 110.13it/s][A
4959it [00:44, 110.32it/s][A
4971it [00:44, 110.55it/s][A
4983it [00:44, 110.70it/s][A
4995it [00:44, 111.81it/s][A
5007it [00:45, 111.64it/s][A
5019it [00:45, 111.88it/s][A
5031it [00:45, 111.35it/s][A
5043it [00:45, 111.98it/s][A
5055it [00:45, 110.02it/s][A
5067it [00:45, 110.66it/s][A
5079it [00:45, 110.70it/s][A
5091it [00:45, 110.79it/s][A
5103it [00:45, 110.72it/s][A
5115it [00:46, 111.72it/s][A
5127it [00:46, 111.51it/s][A
5139it [00:46, 112.10it/s][A
5151it [00:46, 111.93it/s][A
5163it [00:46, 112.60it/s][A
5175it [00:46, 112.29it/s][A
5187it [00:46, 110.61it/s][A
5199it [00:46, 111.72it/s][A
5211it [00:46, 112.38it/s][A
5223it [00:46, 112.12it/s][A
5235it [00:47, 112.49it/s][A
5247it [00:47, 113.54it/s][A
5259it [00:47, 113.33it/s][A
5271it [00:47, 113.79it/s][A
5283it [00:47, 112.68it/s][A
5295it [00:47, 111.08it/s][A
5307it [00:47, 112.97it/s][A
5319it [00:47, 113.79it/s][A
5331it [00:47, 111.93it/s][A
5343it [00:48, 111.97it/s][A
5355it [00:48, 111.40it/s][A
5367it [00:48, 110.92it/s][A
5379it [00:48, 112.50it/s][A
5391it [00:48, 112.83it/s][A
5403it [00:48, 112.76it/s][A
5415it [00:48, 113.23it/s][A
5427it [00:48, 114.26it/s][A
5439it [00:48, 114.26it/s][A
5451it [00:49, 112.92it/s][A
5463it [00:49, 112.45it/s][A
5475it [00:49, 112.41it/s][A
5487it [00:49, 113.55it/s][A
5499it [00:49, 113.30it/s][A
5511it [00:49, 113.73it/s][A
5523it [00:49, 114.76it/s][A
5535it [00:49, 114.79it/s][A
5547it [00:49, 113.78it/s][A
5559it [00:49, 114.28it/s][A
5571it [00:50, 115.10it/s][A
5583it [00:50, 114.79it/s][A
5595it [00:50, 114.17it/s][A
5607it [00:50, 114.15it/s][A
5619it [00:50, 112.87it/s][A
5631it [00:50, 112.38it/s][A
5643it [00:50, 113.99it/s][A
5655it [00:50, 115.01it/s][A
5667it [00:50, 113.82it/s][A
5679it [00:51, 114.92it/s][A
5691it [00:51, 113.94it/s][A
5703it [00:51, 114.50it/s][A
5715it [00:51, 113.10it/s][A
5727it [00:51, 112.83it/s][A
5739it [00:51, 111.89it/s][A
5751it [00:51, 110.59it/s][A
5763it [00:51, 112.18it/s][A
5775it [00:51, 113.99it/s][A
5787it [00:51, 114.38it/s][A
5799it [00:52, 113.48it/s][A
5811it [00:52, 114.11it/s][A
5823it [00:52, 114.36it/s][A
5835it [00:52, 113.60it/s][A
5847it [00:52, 111.96it/s][A
5859it [00:52, 113.42it/s][A
5871it [00:52, 112.73it/s][A
5883it [00:52, 111.59it/s][A
5895it [00:52, 112.47it/s][A
5908it [00:53, 114.41it/s][A
5920it [00:53, 113.23it/s][A
5932it [00:53, 113.43it/s][A
5944it [00:53, 113.43it/s][A
5956it [00:53, 112.68it/s][A
5968it [00:53, 112.14it/s][A
5980it [00:53, 112.31it/s][A
5992it [00:53, 111.69it/s][A6000it [00:53, 111.33it/s]
Train Epoch: 1 [0/60000 (0%)]	Loss: 2.308905
Train Epoch: 1 [100/60000 (0%)]	Loss: 2.159098
Train Epoch: 1 [200/60000 (0%)]	Loss: 2.145551
Train Epoch: 1 [300/60000 (0%)]	Loss: 2.041352
Train Epoch: 1 [400/60000 (1%)]	Loss: 1.636317
Train Epoch: 1 [500/60000 (1%)]	Loss: 2.012268
Train Epoch: 1 [600/60000 (1%)]	Loss: 1.735872
Train Epoch: 1 [700/60000 (1%)]	Loss: 1.553102
Train Epoch: 1 [800/60000 (1%)]	Loss: 0.970152
Train Epoch: 1 [900/60000 (2%)]	Loss: 1.012232
Train Epoch: 1 [1000/60000 (2%)]	Loss: 1.463536
Train Epoch: 1 [1100/60000 (2%)]	Loss: 1.237150
Train Epoch: 1 [1200/60000 (2%)]	Loss: 0.904498
Train Epoch: 1 [1300/60000 (2%)]	Loss: 0.996407
Train Epoch: 1 [1400/60000 (2%)]	Loss: 1.428739
Train Epoch: 1 [1500/60000 (2%)]	Loss: 0.705671
Train Epoch: 1 [1600/60000 (3%)]	Loss: 0.565294
Train Epoch: 1 [1700/60000 (3%)]	Loss: 0.890740
Train Epoch: 1 [1800/60000 (3%)]	Loss: 0.413434
Train Epoch: 1 [1900/60000 (3%)]	Loss: 0.700228
Train Epoch: 1 [2000/60000 (3%)]	Loss: 0.338358
Train Epoch: 1 [2100/60000 (4%)]	Loss: 0.799252
Train Epoch: 1 [2200/60000 (4%)]	Loss: 0.303646
Train Epoch: 1 [2300/60000 (4%)]	Loss: 0.583647
Train Epoch: 1 [2400/60000 (4%)]	Loss: 1.137832
Train Epoch: 1 [2500/60000 (4%)]	Loss: 0.702976
Train Epoch: 1 [2600/60000 (4%)]	Loss: 0.576825
Train Epoch: 1 [2700/60000 (4%)]	Loss: 0.587978
Train Epoch: 1 [2800/60000 (5%)]	Loss: 0.286456
Train Epoch: 1 [2900/60000 (5%)]	Loss: 0.426767
Train Epoch: 1 [3000/60000 (5%)]	Loss: 0.401765
Train Epoch: 1 [3100/60000 (5%)]	Loss: 0.527252
Train Epoch: 1 [3200/60000 (5%)]	Loss: 0.172872
Train Epoch: 1 [3300/60000 (6%)]	Loss: 0.775379
Train Epoch: 1 [3400/60000 (6%)]	Loss: 0.171758
Train Epoch: 1 [3500/60000 (6%)]	Loss: 0.471369
Train Epoch: 1 [3600/60000 (6%)]	Loss: 0.687435
Train Epoch: 1 [3700/60000 (6%)]	Loss: 0.315963
Train Epoch: 1 [3800/60000 (6%)]	Loss: 0.304909
Train Epoch: 1 [3900/60000 (6%)]	Loss: 0.382994
Train Epoch: 1 [4000/60000 (7%)]	Loss: 0.343057
Train Epoch: 1 [4100/60000 (7%)]	Loss: 0.625463
Train Epoch: 1 [4200/60000 (7%)]	Loss: 0.309115
Train Epoch: 1 [4300/60000 (7%)]	Loss: 0.999536
Train Epoch: 1 [4400/60000 (7%)]	Loss: 0.298007
Train Epoch: 1 [4500/60000 (8%)]	Loss: 0.312881
Train Epoch: 1 [4600/60000 (8%)]	Loss: 0.319028
Train Epoch: 1 [4700/60000 (8%)]	Loss: 0.184790
Train Epoch: 1 [4800/60000 (8%)]	Loss: 0.829517
Train Epoch: 1 [4900/60000 (8%)]	Loss: 0.429408
Train Epoch: 1 [5000/60000 (8%)]	Loss: 0.184334
Train Epoch: 1 [5100/60000 (8%)]	Loss: 0.550673
Train Epoch: 1 [5200/60000 (9%)]	Loss: 0.299030
Train Epoch: 1 [5300/60000 (9%)]	Loss: 0.064572
Train Epoch: 1 [5400/60000 (9%)]	Loss: 0.306132
Train Epoch: 1 [5500/60000 (9%)]	Loss: 0.511160
Train Epoch: 1 [5600/60000 (9%)]	Loss: 0.245564
Train Epoch: 1 [5700/60000 (10%)]	Loss: 0.621370
Train Epoch: 1 [5800/60000 (10%)]	Loss: 0.407829
Train Epoch: 1 [5900/60000 (10%)]	Loss: 0.663616
Train Epoch: 1 [6000/60000 (10%)]	Loss: 0.341563
Train Epoch: 1 [6100/60000 (10%)]	Loss: 0.645165
Train Epoch: 1 [6200/60000 (10%)]	Loss: 0.522430
Train Epoch: 1 [6300/60000 (10%)]	Loss: 0.477648
Train Epoch: 1 [6400/60000 (11%)]	Loss: 0.244705
Train Epoch: 1 [6500/60000 (11%)]	Loss: 0.146942
Train Epoch: 1 [6600/60000 (11%)]	Loss: 0.258305
Train Epoch: 1 [6700/60000 (11%)]	Loss: 0.280453
Train Epoch: 1 [6800/60000 (11%)]	Loss: 0.087656
Train Epoch: 1 [6900/60000 (12%)]	Loss: 0.743888
Train Epoch: 1 [7000/60000 (12%)]	Loss: 0.198101
Train Epoch: 1 [7100/60000 (12%)]	Loss: 0.338892
Train Epoch: 1 [7200/60000 (12%)]	Loss: 0.817440
Train Epoch: 1 [7300/60000 (12%)]	Loss: 0.488103
Train Epoch: 1 [7400/60000 (12%)]	Loss: 0.372098
Train Epoch: 1 [7500/60000 (12%)]	Loss: 0.521839
Train Epoch: 1 [7600/60000 (13%)]	Loss: 0.214800
Train Epoch: 1 [7700/60000 (13%)]	Loss: 0.258273
Train Epoch: 1 [7800/60000 (13%)]	Loss: 0.178165
Train Epoch: 1 [7900/60000 (13%)]	Loss: 0.742748
Train Epoch: 1 [8000/60000 (13%)]	Loss: 0.481296
Train Epoch: 1 [8100/60000 (14%)]	Loss: 0.288991
Train Epoch: 1 [8200/60000 (14%)]	Loss: 0.486986
Train Epoch: 1 [8300/60000 (14%)]	Loss: 0.983711
Train Epoch: 1 [8400/60000 (14%)]	Loss: 0.462759
Train Epoch: 1 [8500/60000 (14%)]	Loss: 0.137493
Train Epoch: 1 [8600/60000 (14%)]	Loss: 0.070583
Train Epoch: 1 [8700/60000 (14%)]	Loss: 0.459256
Train Epoch: 1 [8800/60000 (15%)]	Loss: 0.220704
Train Epoch: 1 [8900/60000 (15%)]	Loss: 0.168609
Train Epoch: 1 [9000/60000 (15%)]	Loss: 0.136166
Train Epoch: 1 [9100/60000 (15%)]	Loss: 0.461701
Train Epoch: 1 [9200/60000 (15%)]	Loss: 0.209407
Train Epoch: 1 [9300/60000 (16%)]	Loss: 0.084985
Train Epoch: 1 [9400/60000 (16%)]	Loss: 0.102049
Train Epoch: 1 [9500/60000 (16%)]	Loss: 0.271704
Train Epoch: 1 [9600/60000 (16%)]	Loss: 0.331302
Train Epoch: 1 [9700/60000 (16%)]	Loss: 0.097250
Train Epoch: 1 [9800/60000 (16%)]	Loss: 0.315827
Train Epoch: 1 [9900/60000 (16%)]	Loss: 0.541031
Train Epoch: 1 [10000/60000 (17%)]	Loss: 0.127004
Train Epoch: 1 [10100/60000 (17%)]	Loss: 0.450950
Train Epoch: 1 [10200/60000 (17%)]	Loss: 0.407800
Train Epoch: 1 [10300/60000 (17%)]	Loss: 0.110730
Train Epoch: 1 [10400/60000 (17%)]	Loss: 0.134844
Train Epoch: 1 [10500/60000 (18%)]	Loss: 0.150108
Train Epoch: 1 [10600/60000 (18%)]	Loss: 1.013350
Train Epoch: 1 [10700/60000 (18%)]	Loss: 0.058417
Train Epoch: 1 [10800/60000 (18%)]	Loss: 0.143228
Train Epoch: 1 [10900/60000 (18%)]	Loss: 1.014438
Train Epoch: 1 [11000/60000 (18%)]	Loss: 0.811368
Train Epoch: 1 [11100/60000 (18%)]	Loss: 0.151650
Train Epoch: 1 [11200/60000 (19%)]	Loss: 0.674082
Train Epoch: 1 [11300/60000 (19%)]	Loss: 0.486204
Train Epoch: 1 [11400/60000 (19%)]	Loss: 0.093270
Train Epoch: 1 [11500/60000 (19%)]	Loss: 0.616041
Train Epoch: 1 [11600/60000 (19%)]	Loss: 0.333561
Train Epoch: 1 [11700/60000 (20%)]	Loss: 0.063076
Train Epoch: 1 [11800/60000 (20%)]	Loss: 0.290879
Train Epoch: 1 [11900/60000 (20%)]	Loss: 0.342591
Train Epoch: 1 [12000/60000 (20%)]	Loss: 0.224100
Train Epoch: 1 [12100/60000 (20%)]	Loss: 0.215274
Train Epoch: 1 [12200/60000 (20%)]	Loss: 0.306852
Train Epoch: 1 [12300/60000 (20%)]	Loss: 0.062034
Train Epoch: 1 [12400/60000 (21%)]	Loss: 0.144659
Train Epoch: 1 [12500/60000 (21%)]	Loss: 0.272165
Train Epoch: 1 [12600/60000 (21%)]	Loss: 0.229970
Train Epoch: 1 [12700/60000 (21%)]	Loss: 0.418541
Train Epoch: 1 [12800/60000 (21%)]	Loss: 0.336505
Train Epoch: 1 [12900/60000 (22%)]	Loss: 0.297483
Train Epoch: 1 [13000/60000 (22%)]	Loss: 0.979014
Train Epoch: 1 [13100/60000 (22%)]	Loss: 0.108245
