cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
728it [00:07, 105.46it/s][A
739it [00:07, 105.10it/s][A
750it [00:07, 106.05it/s][A
762it [00:07, 109.39it/s][A
774it [00:07, 111.86it/s][A
786it [00:07, 112.10it/s][A
798it [00:07, 112.13it/s][A
810it [00:07, 113.05it/s][A
822it [00:08, 114.39it/s][A
834it [00:08, 114.74it/s][A
846it [00:08, 115.74it/s][A
859it [00:08, 117.90it/s][A
871it [00:08, 117.50it/s][A
883it [00:08, 114.52it/s][A
895it [00:08, 114.37it/s][A
907it [00:08, 114.55it/s][A
919it [00:08, 111.55it/s][A
931it [00:08, 113.83it/s][A
943it [00:09, 115.25it/s][A
955it [00:09, 116.44it/s][A
967it [00:09, 114.19it/s][A
979it [00:09, 113.41it/s][A
991it [00:09, 114.18it/s][A
1003it [00:09, 115.22it/s][A
1015it [00:09, 115.47it/s][A
1027it [00:09, 116.52it/s][A
1039it [00:09, 116.08it/s][A
1051it [00:09, 116.91it/s][A
1063it [00:10, 116.38it/s][A
1075it [00:10, 116.97it/s][A
1088it [00:10, 117.55it/s][A
1100it [00:10, 115.14it/s][A
1112it [00:10, 114.50it/s][A
1124it [00:10, 115.97it/s][A
1136it [00:10, 113.58it/s][A
1148it [00:10, 114.42it/s][A
1160it [00:10, 113.98it/s][A
1172it [00:11, 114.79it/s][A
1184it [00:11, 112.67it/s][A
1196it [00:11, 110.88it/s][A
1209it [00:11, 113.79it/s][A
1221it [00:11, 112.80it/s][A
1233it [00:11, 113.32it/s][A
1245it [00:11, 113.65it/s][A
1258it [00:11, 115.43it/s][A
1270it [00:11, 116.12it/s][A
1283it [00:12, 118.87it/s][A
1296it [00:12, 119.86it/s][A
1308it [00:12, 119.52it/s][A
1320it [00:12, 118.70it/s][A
1332it [00:12, 118.87it/s][A
1345it [00:12, 119.48it/s][A
1357it [00:12, 118.13it/s][A
1370it [00:12, 118.78it/s][A
1382it [00:12, 118.08it/s][A
1395it [00:12, 119.19it/s][A
1407it [00:13, 118.59it/s][A
1420it [00:13, 119.25it/s][A
1432it [00:13, 117.97it/s][A
1444it [00:13, 118.10it/s][A
1456it [00:13, 117.97it/s][A
1468it [00:13, 117.23it/s][A
1480it [00:13, 117.71it/s][A
1492it [00:13, 117.72it/s][A
1504it [00:13, 117.46it/s][A
1517it [00:13, 118.83it/s][A
1529it [00:14, 118.72it/s][A
1541it [00:14, 117.32it/s][A
1553it [00:14, 115.07it/s][A
1566it [00:14, 116.74it/s][A
1578it [00:14, 116.10it/s][A
1591it [00:14, 117.10it/s][A
1603it [00:14, 117.72it/s][A
1615it [00:14, 117.97it/s][A
1627it [00:14, 117.46it/s][A
1639it [00:15, 117.24it/s][A
1651it [00:15, 117.31it/s][A
1663it [00:15, 116.29it/s][A
1676it [00:15, 117.69it/s][A
1688it [00:15, 115.63it/s][A
1701it [00:15, 117.31it/s][A
1713it [00:15, 117.29it/s][A
1725it [00:15, 113.21it/s][A
1737it [00:15, 109.12it/s][A
1748it [00:15, 108.44it/s][A
1759it [00:16, 107.63it/s][A
1770it [00:16, 106.59it/s][A
1781it [00:16, 106.95it/s][A
1793it [00:16, 109.07it/s][A
1805it [00:16, 110.55it/s][A
1817it [00:16, 111.02it/s][A
1829it [00:16, 111.62it/s][A
1841it [00:16, 113.47it/s][A
1854it [00:16, 115.46it/s][A
1866it [00:17, 115.64it/s][A
1878it [00:17, 116.29it/s][A
1890it [00:17, 116.43it/s][A
1902it [00:17, 113.98it/s][A
1914it [00:17, 112.90it/s][A
1926it [00:17, 112.87it/s][A
1938it [00:17, 113.97it/s][A
1951it [00:17, 115.98it/s][A
1964it [00:17, 117.37it/s][A
1976it [00:17, 116.84it/s][A
1988it [00:18, 114.33it/s][A
2000it [00:18, 113.84it/s][A
2012it [00:18, 114.69it/s][A
2025it [00:18, 116.29it/s][A
2037it [00:18, 117.17it/s][A
2049it [00:18, 116.42it/s][A
2061it [00:18, 115.49it/s][A
2073it [00:18, 115.23it/s][A
2085it [00:18, 116.32it/s][A
2097it [00:19, 117.18it/s][A
2109it [00:19, 116.22it/s][A
2121it [00:19, 116.89it/s][A
2133it [00:19, 117.20it/s][A
2145it [00:19, 115.34it/s][A
2157it [00:19, 114.52it/s][A
2169it [00:19, 114.02it/s][A
2182it [00:19, 115.81it/s][A
2194it [00:19, 115.67it/s][A
2206it [00:19, 115.91it/s][A
2219it [00:20, 117.81it/s][A
2231it [00:20, 118.21it/s][A
2243it [00:20, 116.19it/s][A
2255it [00:20, 116.93it/s][A
2267it [00:20, 116.40it/s][A
2279it [00:20, 115.89it/s][A
2291it [00:20, 115.87it/s][A
2303it [00:20, 115.58it/s][A
2316it [00:20, 116.36it/s][A
2328it [00:21, 115.80it/s][A
2340it [00:21, 116.12it/s][A
2352it [00:21, 116.18it/s][A
2364it [00:21, 115.19it/s][A
2376it [00:21, 115.47it/s][A
2388it [00:21, 114.91it/s][A
2400it [00:21, 114.56it/s][A
2412it [00:21, 115.07it/s][A
2424it [00:21, 114.61it/s][A
2436it [00:21, 115.32it/s][A
2448it [00:22, 116.28it/s][A
2460it [00:22, 116.54it/s][A
2472it [00:22, 115.49it/s][A
2484it [00:22, 115.24it/s][A
2496it [00:22, 114.95it/s][A
2508it [00:22, 116.11it/s][A
2520it [00:22, 116.25it/s][A
2533it [00:22, 117.88it/s][A
2545it [00:22, 116.82it/s][A
2557it [00:23, 114.37it/s][A
2569it [00:23, 115.72it/s][A
2582it [00:23, 117.36it/s][A
2594it [00:23, 116.25it/s][A
2607it [00:23, 117.54it/s][A
2620it [00:23, 119.28it/s][A
2632it [00:23, 118.06it/s][A
2644it [00:23, 116.91it/s][A
2656it [00:23, 115.09it/s][A
2668it [00:23, 115.21it/s][A
2680it [00:24, 115.14it/s][A
2692it [00:24, 112.88it/s][A
2704it [00:24, 113.07it/s][A
2716it [00:24, 113.30it/s][A
2728it [00:24, 112.73it/s][A
2740it [00:24, 113.63it/s][A
2752it [00:24, 113.75it/s][A
2764it [00:24, 111.70it/s][A
2777it [00:24, 114.25it/s][A
2789it [00:25, 113.18it/s][A
2802it [00:25, 116.02it/s][A
2814it [00:25, 115.64it/s][A
2826it [00:25, 114.92it/s][A
2838it [00:25, 115.27it/s][A
2850it [00:25, 116.12it/s][A
2863it [00:25, 118.82it/s][A
2875it [00:25, 118.80it/s][A
2887it [00:25, 117.43it/s][A
2899it [00:25, 116.78it/s][A
2911it [00:26, 112.88it/s][A
2923it [00:26, 110.72it/s][A
2935it [00:26, 107.40it/s][A
2946it [00:26, 106.63it/s][A
2958it [00:26, 109.48it/s][A
2971it [00:26, 113.18it/s][A
2983it [00:26, 114.68it/s][A
2995it [00:26, 115.12it/s][A
3007it [00:26, 116.40it/s][A
3019it [00:27, 115.78it/s][A
3031it [00:27, 115.77it/s][A
3043it [00:27, 115.37it/s][A
3055it [00:27, 115.89it/s][A
3068it [00:27, 117.73it/s][A
3080it [00:27, 117.99it/s][A
3092it [00:27, 116.19it/s][A
3104it [00:27, 113.13it/s][A
3116it [00:27, 112.19it/s][A
3128it [00:28, 111.53it/s][A
3140it [00:28, 109.80it/s][A
3151it [00:28, 106.53it/s][A
3162it [00:28, 106.96it/s][A
3174it [00:28, 108.32it/s][A
3186it [00:28, 108.45it/s][A
3198it [00:28, 109.69it/s][A
3210it [00:28, 110.57it/s][A
3222it [00:28, 111.51it/s][A
3234it [00:28, 110.72it/s][A
3246it [00:29, 111.14it/s][A
3258it [00:29, 111.45it/s][A
3270it [00:29, 112.25it/s][A
3282it [00:29, 113.98it/s][A
3294it [00:29, 114.65it/s][A
3306it [00:29, 115.05it/s][A
3318it [00:29, 115.19it/s][A
3330it [00:29, 114.88it/s][A
3343it [00:29, 116.58it/s][A
3355it [00:30, 116.79it/s][A
3368it [00:30, 117.22it/s][A
3381it [00:30, 119.32it/s][A
3393it [00:30, 117.32it/s][A
3405it [00:30, 116.01it/s][A
3417it [00:30, 116.10it/s][A
3429it [00:30, 115.99it/s][A
3442it [00:30, 118.10it/s][A
3455it [00:30, 119.01it/s][A
3468it [00:30, 120.45it/s][A
3481it [00:31, 118.96it/s][A
3493it [00:31, 117.95it/s][A
3506it [00:31, 118.33it/s][A
3518it [00:31, 118.61it/s][A
3530it [00:31, 117.68it/s][A
3542it [00:31, 117.58it/s][A
3555it [00:31, 118.67it/s][A
3567it [00:31, 118.76it/s][A
3579it [00:31, 118.46it/s][A
3591it [00:32, 118.15it/s][A
3603it [00:32, 118.35it/s][A
3615it [00:32, 118.40it/s][A
3628it [00:32, 119.77it/s][A
3641it [00:32, 120.34it/s][A
3654it [00:32, 120.14it/s][A
3667it [00:32, 119.84it/s][A
3679it [00:32, 118.94it/s][A
3692it [00:32, 120.16it/s][A
3705it [00:32, 120.72it/s][A
3718it [00:33, 119.67it/s][A
3730it [00:33, 119.03it/s][A
3743it [00:33, 120.21it/s][A
3756it [00:33, 119.74it/s][A
3768it [00:33, 119.43it/s][A
3780it [00:33, 119.17it/s][A
3792it [00:33, 118.23it/s][A
3804it [00:33, 115.90it/s][A
3816it [00:33, 116.47it/s][A
3828it [00:34, 116.94it/s][A
3840it [00:34, 117.39it/s][A
3852it [00:34, 117.58it/s][A
3864it [00:34, 117.47it/s][A
3876it [00:34, 117.90it/s][A
3888it [00:34, 118.26it/s][A
3900it [00:34, 118.72it/s][A
3913it [00:34, 120.27it/s][A
3926it [00:34, 118.32it/s][A
3938it [00:34, 118.23it/s][A
3950it [00:35, 117.21it/s][A
3963it [00:35, 118.27it/s][A
3975it [00:35, 117.80it/s][A
3988it [00:35, 118.65it/s][A
4000it [00:35, 118.53it/s][A
4012it [00:35, 117.79it/s][A
4024it [00:35, 115.74it/s][A
4036it [00:35, 115.49it/s][A
4048it [00:35, 114.61it/s][A
4060it [00:35, 115.55it/s][A
4073it [00:36, 117.93it/s][A
4085it [00:36, 118.24it/s][A
4097it [00:36, 118.39it/s][A
4109it [00:36, 117.94it/s][A
4122it [00:36, 119.54it/s][A
4135it [00:36, 121.04it/s][A
4148it [00:36, 120.30it/s][A
4161it [00:36, 119.21it/s][A
4174it [00:36, 119.81it/s][A
4186it [00:37, 118.36it/s][A
4199it [00:37, 119.42it/s][A
4211it [00:37, 119.04it/s][A
4223it [00:37, 118.77it/s][A
4235it [00:37, 116.93it/s][A
4247it [00:37, 117.23it/s][A
4260it [00:37, 119.06it/s][A
4272it [00:37, 118.50it/s][A
4284it [00:37, 117.21it/s][A
4297it [00:37, 119.41it/s][A
4309it [00:38, 117.63it/s][A
4321it [00:38, 117.72it/s][A
4334it [00:38, 118.98it/s][A
4346it [00:38, 117.92it/s][A
4358it [00:38, 116.39it/s][A
4371it [00:38, 117.92it/s][A
4383it [00:38, 118.10it/s][A
4395it [00:38, 117.16it/s][A
4407it [00:38, 117.56it/s][A
4419it [00:39, 115.99it/s][A
4431it [00:39, 116.35it/s][A
4444it [00:39, 117.69it/s][A
4456it [00:39, 117.58it/s][A
4468it [00:39, 115.88it/s][A
4480it [00:39, 113.28it/s][A
4492it [00:39, 114.11it/s][A
4504it [00:39, 115.07it/s][A
4516it [00:39, 116.11it/s][A
4528it [00:39, 115.76it/s][A
4540it [00:40, 116.47it/s][A
4552it [00:40, 116.93it/s][A
4564it [00:40, 116.99it/s][A
4576it [00:40, 117.46it/s][A
4588it [00:40, 116.98it/s][A
4600it [00:40, 117.35it/s][A
4612it [00:40, 115.63it/s][A
4624it [00:40, 116.01it/s][A
4636it [00:40, 114.35it/s][A
4648it [00:41, 114.59it/s][A
4660it [00:41, 115.51it/s][A
4672it [00:41, 116.37it/s][A
4685it [00:41, 118.60it/s][A
4697it [00:41, 117.57it/s][A
4709it [00:41, 116.57it/s][A
4721it [00:41, 116.24it/s][A
4733it [00:41, 116.75it/s][A
4745it [00:41, 116.17it/s][A
4757it [00:41, 117.28it/s][A
4769it [00:42, 117.52it/s][A
4781it [00:42, 115.70it/s][A
4793it [00:42, 114.26it/s][A
4805it [00:42, 115.92it/s][A
4817it [00:42, 116.18it/s][A
4830it [00:42, 118.47it/s][A
4843it [00:42, 119.07it/s][A
4855it [00:42, 117.42it/s][A
4867it [00:42, 111.93it/s][A
4879it [00:42, 112.57it/s][A
4891it [00:43, 110.87it/s][A
4903it [00:43, 111.84it/s][A
4915it [00:43, 110.18it/s][A
4927it [00:43, 111.35it/s][A
4940it [00:43, 114.09it/s][A
4952it [00:43, 114.11it/s][A
4964it [00:43, 114.04it/s][A
4976it [00:43, 114.38it/s][A
4989it [00:43, 115.68it/s][A
5001it [00:44, 115.45it/s][A
5013it [00:44, 116.37it/s][A
5025it [00:44, 115.74it/s][A
5037it [00:44, 116.50it/s][A
5049it [00:44, 113.14it/s][A
5061it [00:44, 114.13it/s][A
5073it [00:44, 113.99it/s][A
5085it [00:44, 113.37it/s][A
5097it [00:44, 114.30it/s][A
5109it [00:45, 113.71it/s][A
5121it [00:45, 114.69it/s][A
5133it [00:45, 114.29it/s][A
5145it [00:45, 113.44it/s][A
5158it [00:45, 115.98it/s][A
5170it [00:45, 116.52it/s][A
5182it [00:45, 116.07it/s][A
5194it [00:45, 114.84it/s][A
5206it [00:45, 113.46it/s][A
5219it [00:45, 116.05it/s][A
5231it [00:46, 116.33it/s][A
5243it [00:46, 115.76it/s][A
5256it [00:46, 117.21it/s][A
5268it [00:46, 117.51it/s][A
5280it [00:46, 117.55it/s][A
5292it [00:46, 115.41it/s][A
5305it [00:46, 116.93it/s][A
5317it [00:46, 117.41it/s][A
5329it [00:46, 115.88it/s][A
5341it [00:47, 115.54it/s][A
5353it [00:47, 114.83it/s][A
5365it [00:47, 115.13it/s][A
5378it [00:47, 116.68it/s][A
5390it [00:47, 116.69it/s][A
5402it [00:47, 116.45it/s][A
5415it [00:47, 117.43it/s][A
5427it [00:47, 118.14it/s][A
5439it [00:47, 117.78it/s][A
5451it [00:47, 116.32it/s][A
5463it [00:48, 115.84it/s][A
5475it [00:48, 115.71it/s][A
5487it [00:48, 116.70it/s][A
5499it [00:48, 116.18it/s][A
5511it [00:48, 117.08it/s][A
5524it [00:48, 118.28it/s][A
5536it [00:48, 117.93it/s][A
5548it [00:48, 116.14it/s][A
5560it [00:48, 116.20it/s][A
5572it [00:48, 117.27it/s][A
5584it [00:49, 116.77it/s][A
5597it [00:49, 117.55it/s][A
5610it [00:49, 119.04it/s][A
5622it [00:49, 117.06it/s][A
5634it [00:49, 116.22it/s][A
5647it [00:49, 118.43it/s][A
5659it [00:49, 118.02it/s][A
5671it [00:49, 118.10it/s][A
5683it [00:49, 118.06it/s][A
5696it [00:50, 118.85it/s][A
5708it [00:50, 116.96it/s][A
5720it [00:50, 110.47it/s][A
5732it [00:50, 109.86it/s][A
5744it [00:50, 109.32it/s][A
5756it [00:50, 110.39it/s][A
5769it [00:50, 113.42it/s][A
5781it [00:50, 115.25it/s][A
5793it [00:50, 114.09it/s][A
5805it [00:51, 114.45it/s][A
5817it [00:51, 115.11it/s][A
5829it [00:51, 113.04it/s][A
5841it [00:51, 60.03it/s] [A
5850it [00:51, 63.30it/s][A
5861it [00:51, 71.63it/s][A
5871it [00:51, 76.98it/s][A
5881it [00:52, 81.68it/s][A
5891it [00:52, 86.05it/s][A
5902it [00:52, 91.04it/s][A
5914it [00:52, 97.07it/s][A
5926it [00:52, 102.37it/s][A
5938it [00:52, 106.16it/s][A
5950it [00:52, 109.41it/s][A
5962it [00:52, 109.24it/s][A
5974it [00:52, 110.39it/s][A
5986it [00:53, 111.51it/s][A
5998it [00:53, 112.04it/s][A6000it [00:53, 112.85it/s]
Train Epoch: 1 [0/60000 (0%)]	Loss: 2.308905
Train Epoch: 1 [100/60000 (0%)]	Loss: 2.284469
Train Epoch: 1 [200/60000 (0%)]	Loss: 2.286651
Train Epoch: 1 [300/60000 (0%)]	Loss: 2.243223
Train Epoch: 1 [400/60000 (1%)]	Loss: 2.273757
Train Epoch: 1 [500/60000 (1%)]	Loss: 2.237179
Train Epoch: 1 [600/60000 (1%)]	Loss: 2.275861
Train Epoch: 1 [700/60000 (1%)]	Loss: 2.257168
Train Epoch: 1 [800/60000 (1%)]	Loss: 2.133460
Train Epoch: 1 [900/60000 (2%)]	Loss: 2.214836
Train Epoch: 1 [1000/60000 (2%)]	Loss: 2.200220
Train Epoch: 1 [1100/60000 (2%)]	Loss: 2.251375
Train Epoch: 1 [1200/60000 (2%)]	Loss: 2.150308
Train Epoch: 1 [1300/60000 (2%)]	Loss: 2.077700
Train Epoch: 1 [1400/60000 (2%)]	Loss: 2.280212
Train Epoch: 1 [1500/60000 (2%)]	Loss: 2.191938
Train Epoch: 1 [1600/60000 (3%)]	Loss: 2.113189
Train Epoch: 1 [1700/60000 (3%)]	Loss: 2.018882
Train Epoch: 1 [1800/60000 (3%)]	Loss: 2.126178
Train Epoch: 1 [1900/60000 (3%)]	Loss: 2.179621
Train Epoch: 1 [2000/60000 (3%)]	Loss: 2.026327
Train Epoch: 1 [2100/60000 (4%)]	Loss: 2.148157
Train Epoch: 1 [2200/60000 (4%)]	Loss: 1.997351
Train Epoch: 1 [2300/60000 (4%)]	Loss: 2.097814
Train Epoch: 1 [2400/60000 (4%)]	Loss: 2.079923
Train Epoch: 1 [2500/60000 (4%)]	Loss: 2.145013
Train Epoch: 1 [2600/60000 (4%)]	Loss: 1.888807
Train Epoch: 1 [2700/60000 (4%)]	Loss: 2.077093
Train Epoch: 1 [2800/60000 (5%)]	Loss: 1.930709
Train Epoch: 1 [2900/60000 (5%)]	Loss: 2.143622
Train Epoch: 1 [3000/60000 (5%)]	Loss: 1.955152
Train Epoch: 1 [3100/60000 (5%)]	Loss: 2.018251
Train Epoch: 1 [3200/60000 (5%)]	Loss: 2.085483
Train Epoch: 1 [3300/60000 (6%)]	Loss: 2.004409
Train Epoch: 1 [3400/60000 (6%)]	Loss: 1.955808
Train Epoch: 1 [3500/60000 (6%)]	Loss: 2.023292
Train Epoch: 1 [3600/60000 (6%)]	Loss: 1.996860
Train Epoch: 1 [3700/60000 (6%)]	Loss: 2.047719
Train Epoch: 1 [3800/60000 (6%)]	Loss: 1.995901
Train Epoch: 1 [3900/60000 (6%)]	Loss: 1.923727
Train Epoch: 1 [4000/60000 (7%)]	Loss: 2.010605
Train Epoch: 1 [4100/60000 (7%)]	Loss: 1.893801
Train Epoch: 1 [4200/60000 (7%)]	Loss: 1.795426
Train Epoch: 1 [4300/60000 (7%)]	Loss: 2.063668
Train Epoch: 1 [4400/60000 (7%)]	Loss: 1.745046
Train Epoch: 1 [4500/60000 (8%)]	Loss: 1.793271
Train Epoch: 1 [4600/60000 (8%)]	Loss: 1.797010
Train Epoch: 1 [4700/60000 (8%)]	Loss: 1.782665
Train Epoch: 1 [4800/60000 (8%)]	Loss: 1.862568
Train Epoch: 1 [4900/60000 (8%)]	Loss: 1.640402
Train Epoch: 1 [5000/60000 (8%)]	Loss: 1.759893
Train Epoch: 1 [5100/60000 (8%)]	Loss: 1.808649
Train Epoch: 1 [5200/60000 (9%)]	Loss: 1.877656
Train Epoch: 1 [5300/60000 (9%)]	Loss: 1.766267
Train Epoch: 1 [5400/60000 (9%)]	Loss: 1.977823
Train Epoch: 1 [5500/60000 (9%)]	Loss: 1.597167
Train Epoch: 1 [5600/60000 (9%)]	Loss: 1.723717
Train Epoch: 1 [5700/60000 (10%)]	Loss: 1.835749
Train Epoch: 1 [5800/60000 (10%)]	Loss: 1.570552
Train Epoch: 1 [5900/60000 (10%)]	Loss: 1.658324
Train Epoch: 1 [6000/60000 (10%)]	Loss: 1.285938
Train Epoch: 1 [6100/60000 (10%)]	Loss: 1.631740
Train Epoch: 1 [6200/60000 (10%)]	Loss: 1.619257
Train Epoch: 1 [6300/60000 (10%)]	Loss: 1.662862
Train Epoch: 1 [6400/60000 (11%)]	Loss: 1.307171
Train Epoch: 1 [6500/60000 (11%)]	Loss: 1.522942
Train Epoch: 1 [6600/60000 (11%)]	Loss: 1.474262
Train Epoch: 1 [6700/60000 (11%)]	Loss: 1.342455
Train Epoch: 1 [6800/60000 (11%)]	Loss: 1.722943
Train Epoch: 1 [6900/60000 (12%)]	Loss: 1.891288
Train Epoch: 1 [7000/60000 (12%)]	Loss: 1.733972
Train Epoch: 1 [7100/60000 (12%)]	Loss: 1.396636
Train Epoch: 1 [7200/60000 (12%)]	Loss: 1.447516
Train Epoch: 1 [7300/60000 (12%)]	Loss: 1.624498
Train Epoch: 1 [7400/60000 (12%)]	Loss: 1.466057
Train Epoch: 1 [7500/60000 (12%)]	Loss: 1.481816
Train Epoch: 1 [7600/60000 (13%)]	Loss: 1.360426
Train Epoch: 1 [7700/60000 (13%)]	Loss: 1.413440
Train Epoch: 1 [7800/60000 (13%)]	Loss: 1.570683
Train Epoch: 1 [7900/60000 (13%)]	Loss: 1.408702
Train Epoch: 1 [8000/60000 (13%)]	Loss: 1.290170
Train Epoch: 1 [8100/60000 (14%)]	Loss: 1.655316
Train Epoch: 1 [8200/60000 (14%)]	Loss: 1.415216
Train Epoch: 1 [8300/60000 (14%)]	Loss: 1.412671
Train Epoch: 1 [8400/60000 (14%)]	Loss: 1.437396
Train Epoch: 1 [8500/60000 (14%)]	Loss: 1.453809
Train Epoch: 1 [8600/60000 (14%)]	Loss: 0.967388
Train Epoch: 1 [8700/60000 (14%)]	Loss: 1.575251
Train Epoch: 1 [8800/60000 (15%)]	Loss: 1.375247
Train Epoch: 1 [8900/60000 (15%)]	Loss: 1.145929
Train Epoch: 1 [9000/60000 (15%)]	Loss: 1.358256
Train Epoch: 1 [9100/60000 (15%)]	Loss: 1.477923
Train Epoch: 1 [9200/60000 (15%)]	Loss: 0.962679
Train Epoch: 1 [9300/60000 (16%)]	Loss: 1.148088
Train Epoch: 1 [9400/60000 (16%)]	Loss: 1.200085
Train Epoch: 1 [9500/60000 (16%)]	Loss: 0.878954
Train Epoch: 1 [9600/60000 (16%)]	Loss: 1.258433
Train Epoch: 1 [9700/60000 (16%)]	Loss: 0.989654
Train Epoch: 1 [9800/60000 (16%)]	Loss: 1.142106
Train Epoch: 1 [9900/60000 (16%)]	Loss: 1.182098
Train Epoch: 1 [10000/60000 (17%)]	Loss: 1.050707
Train Epoch: 1 [10100/60000 (17%)]	Loss: 1.377371
Train Epoch: 1 [10200/60000 (17%)]	Loss: 1.543084
Train Epoch: 1 [10300/60000 (17%)]	Loss: 0.931094
Train Epoch: 1 [10400/60000 (17%)]	Loss: 1.036619
Train Epoch: 1 [10500/60000 (18%)]	Loss: 1.133554
Train Epoch: 1 [10600/60000 (18%)]	Loss: 1.344010
Train Epoch: 1 [10700/60000 (18%)]	Loss: 0.850959
Train Epoch: 1 [10800/60000 (18%)]	Loss: 1.134560
Train Epoch: 1 [10900/60000 (18%)]	Loss: 1.427150
Train Epoch: 1 [11000/60000 (18%)]	Loss: 1.147689
Train Epoch: 1 [11100/60000 (18%)]	Loss: 1.049396
Train Epoch: 1 [11200/60000 (19%)]	Loss: 1.254273
Train Epoch: 1 [11300/60000 (19%)]	Loss: 1.052633
Train Epoch: 1 [11400/60000 (19%)]	Loss: 1.075320
Train Epoch: 1 [11500/60000 (19%)]	Loss: 1.392808
Train Epoch: 1 [11600/60000 (19%)]	Loss: 1.034533
Train Epoch: 1 [11700/60000 (20%)]	Loss: 0.720026
Train Epoch: 1 [11800/60000 (20%)]	Loss: 1.004614
Train Epoch: 1 [11900/60000 (20%)]	Loss: 0.964633
Train Epoch: 1 [12000/60000 (20%)]	Loss: 0.876474
Train Epoch: 1 [12100/60000 (20%)]	Loss: 0.784432
Train Epoch: 1 [12200/60000 (20%)]	Loss: 1.016026
Train Epoch: 1 [12300/60000 (20%)]	Loss: 0.689323
Train Epoch: 1 [12400/60000 (21%)]	Loss: 0.917170
Train Epoch: 1 [12500/60000 (21%)]	Loss: 0.835725
Train Epoch: 1 [12600/60000 (21%)]	Loss: 0.892319
Train Epoch: 1 [12700/60000 (21%)]	Loss: 0.708622
Train Epoch: 1 [12800/60000 (21%)]	Loss: 0.750426
Train Epoch: 1 [12900/60000 (22%)]	Loss: 0.841814
Train Epoch: 1 [13000/60000 (22%)]	Loss: 1.238229
Train Epoch: 1 [13100/60000 (22%)]	Loss: 0.788297
Train Epoch: 1 [13200/60000 (22%)]	Loss: 0.752943
Train Epoch: 1 [13300/60000 (22%)]	Loss: 0.846639
